Mar  3 19:25:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:25:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 19:25:36 2021 - NOTICE   Checked for devices.
Mar  3 19:25:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:25:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:25:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:25:36 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:25:40 2021 - DEBUG    power:			2.000000
Mar  3 19:25:40 2021 - NOTICE   Finished. 1
Mar  3 19:25:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:25:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:25:40 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:25:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:25:40 2021 - NOTICE   	DDTR Binning 	31.516577
Mar  3 19:25:40 2021 - NOTICE   	DDTR Corner_Turn 	14.362496
Mar  3 19:25:40 2021 - NOTICE   	DDTR Dedispersion 	537.109017
Mar  3 19:25:40 2021 - NOTICE   	DDTR Host_To_Device 	416.761314
Mar  3 19:25:40 2021 - NOTICE   	DDTR total 	999.906811
Mar  3 19:25:40 2021 - NOTICE   	Total total 	1000.042725
Mar  3 19:25:40 2021 - NOTICE   	Processed telescope time:	11878.399849
Mar  3 19:25:40 2021 - NOTICE    
Mar  3 19:25:40 2021 - NOTICE   	Real-time speed-up factor:	11.877892
Mar  3 19:25:40 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:25:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:25:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:25:40 2021 - NOTICE   Checked for devices.
Mar  3 19:25:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:25:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:25:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:25:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:25:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:25:40 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:25:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:25:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:25:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:25:40 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:25:40 2021 - DEBUG    Driver version:		11010
Mar  3 19:25:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:25:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:25:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:25:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:25:40 2021 - NOTICE   Calculating strategy.
Mar  3 19:25:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 19:25:40 2021 - DEBUG    Range:	4 MAXSHIFT:	131300 Scrunch value:	16
Mar  3 19:25:40 2021 - DEBUG    Maximum dispersive delay:	 8.403200(s).
Mar  3 19:25:40 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:25:40 2021 - DEBUG    In 2
Mar  3 19:25:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:25:41 2021 - NOTICE   Calculating strategy.
Mar  3 19:25:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2650
Mar  3 19:25:41 2021 - DEBUG    Range:	4 MAXSHIFT:	131300 Scrunch value:	16
Mar  3 19:25:41 2021 - DEBUG    Maximum dispersive delay:	 8.403200(s).
Mar  3 19:25:41 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 19:25:41 2021 - DEBUG    In 2
Mar  3 19:25:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:25:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:25:41 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:25:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:25:41 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:25:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:25:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:25:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:25:41 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:25:41 2021 - DEBUG    Driver version:		11010
Mar  3 19:25:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:25:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:25:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:25:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:25:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:25:41 2021 - DEBUG    az_start:		0.000000
Mar  3 19:25:41 2021 - DEBUG    za_start:		0.000000
Mar  3 19:25:41 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:25:41 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:25:41 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:25:41 2021 - DEBUG    tsamp:			0.000064
Mar  3 19:25:41 2021 - DEBUG    refdm:			0.000000
Mar  3 19:25:41 2021 - DEBUG    period:			0.000000
Mar  3 19:25:41 2021 - DEBUG    fch1:			557.500000
Mar  3 19:25:41 2021 - DEBUG    foff:			-0.028076
Mar  3 19:25:41 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:25:41 2021 - DEBUG    telescope_id:		0
Mar  3 19:25:41 2021 - DEBUG    machine_id:		0
Mar  3 19:25:41 2021 - DEBUG    data_type:		0
Mar  3 19:25:41 2021 - DEBUG    barycentric:		0
Mar  3 19:25:41 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:25:41 2021 - DEBUG    nbits:			8
Mar  3 19:25:41 2021 - DEBUG    nsamples:		312500
Mar  3 19:25:41 2021 - DEBUG    nchans:			4096
Mar  3 19:25:41 2021 - DEBUG    nifs:			0
Mar  3 19:25:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:25:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:25:41 2021 - DEBUG    rawdatafile:		
Mar  3 19:25:41 2021 - DEBUG    source_name:		
Mar  3 19:25:41 2021 - DEBUG    N:			0
Mar  3 19:25:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:25:41 2021 - DEBUG    Optimization settings:
Mar  3 19:25:41 2021 - DEBUG    		UNROLL:			4
Mar  3 19:25:41 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:25:41 2021 - DEBUG    		SDIVINT:		25
Mar  3 19:25:41 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:25:41 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:25:41 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 19:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 19:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,393.100006,0.130000,4,4
Mar  3 19:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.100006,783.099976,0.260000,8,8
Mar  3 19:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.099976,1059.599976,0.790000,16,16
Mar  3 19:25:41 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 19:25:41 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:25:41 2021 - DEBUG         ndms[0]:		2650
Mar  3 19:25:41 2021 - DEBUG         ndms[1]:		1100
Mar  3 19:25:41 2021 - DEBUG         ndms[2]:		1275
Mar  3 19:25:41 2021 - DEBUG         ndms[3]:		1500
Mar  3 19:25:41 2021 - DEBUG         ndms[4]:		350
Mar  3 19:25:41 2021 - DEBUG    ddtr maxshift:		131300
Mar  3 19:25:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:25:41 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 19:25:41 2021 - DEBUG    t_processed size:	5
Mar  3 19:25:41 2021 - DEBUG    t_processed elements:
Mar  3 19:25:41 2021 - DEBUG         t_processed[0][0]:	180800
Mar  3 19:25:41 2021 - DEBUG         t_processed[1][0]:	90400
Mar  3 19:25:41 2021 - DEBUG         t_processed[2][0]:	45200
Mar  3 19:25:41 2021 - DEBUG         t_processed[3][0]:	22600
Mar  3 19:25:41 2021 - DEBUG         t_processed[4][0]:	11300
Mar  3 19:25:41 2021 - DEBUG    power:			2.000000
Mar  3 19:25:41 2021 - NOTICE   Pipeline is ready.
Mar  3 19:25:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:46 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 184.250000	333.750000	0.230000	650

Amount of telescope time processed: 0.000000
timesamples: 155300

898.437500
0.005848
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.750000	655.750000	0.460000	700

Amount of telescope time processed: 0.000000
timesamples: 108900

898.437500
0.005848
174
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 655.750000	1131.750000	0.680000	700

Amount of telescope time processed: 0.000000
timesamples: 85696

664.062500
0.005848
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.750000	1351.750000	1.100000	200

Amount of telescope time processed: 0.000000
timesamples: 74096

537.109375
0.005848
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00004 (GPU estimate)
Amount of telescope time processed: 11.878400
Number of samples processed: 92800
Real-time speedup factor: 11.877892
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	2051 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	2051 MB.


Memory allocation for the DDTR
Number of time samples: 180800;
maxshift: 131300
Number of time samples + maxshift: 312100;
Number of channels: 4096
Maximum number of DM-trials: 2650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180800, 0
CORNER TURN!
312100 4096
32 8
9753 512
Performed CT: 0.055725 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.403677
CT Device memory bandwidth in GB/s: 137.642206

NOTICE: 0.000000	140.449997	0.053000	2650

Amount of telescope time processed: 0.000000

828.125000
0.007837
203
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.449997	227.350006	0.079000	1100

Amount of telescope time processed: 0.000000
timesamples: 312100

617.187500
0.007837
164
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.350006	393.100006	0.130000	1275

Amount of telescope time processed: 0.000000
timesamples: 221700

507.812469
0.007837
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.100006	783.099976	0.260000	1500

Amount of telescope time processed: 0.000000
timesamples: 176496

507.812469
0.007837
143
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 783.099976	1059.599976	0.790000	350

Amount of telescope time processed: 0.000000
timMar  3 19:25:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:25:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:25:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:25:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:25:46 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 19:25:46 2021 - DEBUG    Signal width [samples]:		625
Mar  3 19:25:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:25:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:25:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:25:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:25:46 2021 - DEBUG    Optimization settings:
Mar  3 19:25:46 2021 - DEBUG    		UNROLL:			4
Mar  3 19:25:46 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:25:46 2021 - DEBUG    		SDIVINT:		25
Mar  3 19:25:46 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:25:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:25:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 19:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.449997,0.053000,1,1
Mar  3 19:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.449997,227.350006,0.079000,2,2
Mar  3 19:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.350006,393.100006,0.130000,4,4
Mar  3 19:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.100006,783.099976,0.260000,8,8
Mar  3 19:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 783.099976,1059.599976,0.790000,16,16
Mar  3 19:25:46 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 19:25:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:25:46 2021 - DEBUG         ndms[0]:		2650
Mar  3 19:25:46 2021 - DEBUG         ndms[1]:		1100
Mar  3 19:25:46 2021 - DEBUG         ndms[2]:		1275
Mar  3 19:25:46 2021 - DEBUG         ndms[3]:		1500
Mar  3 19:25:46 2021 - DEBUG         ndms[4]:		350
Mar  3 19:25:46 2021 - DEBUG    ddtr maxshift:		131300
Mar  3 19:25:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:25:46 2021 - DEBUG    ddtr max_ndms:		2650
Mar  3 19:25:46 2021 - DEBUG    t_processed size:	5
Mar  3 19:25:46 2021 - DEBUG    t_processed elements:
Mar  3 19:25:46 2021 - DEBUG         t_processed[0][0]:	180800
Mar  3 19:25:46 2021 - DEBUG         t_processed[1][0]:	90400
Mar  3 19:25:46 2021 - DEBUG         t_processed[2][0]:	45200
Mar  3 19:25:46 2021 - DEBUG         t_processed[3][0]:	22600
Mar  3 19:25:46 2021 - DEBUG         t_processed[4][0]:	11300
Mar  3 19:25:46 2021 - DEBUG    power:			2.000000
Mar  3 19:25:46 2021 - NOTICE   Finished. 1
Mar  3 19:25:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:25:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:25:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:25:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:25:46 2021 - NOTICE   	DDTR Binning 	128.727137
Mar  3 19:25:46 2021 - NOTICE   	DDTR Corner_Turn 	55.744320
Mar  3 19:25:46 2021 - NOTICE   	DDTR Dedispersion 	3472.855959
Mar  3 19:25:46 2021 - NOTICE   	DDTR Host_To_Device 	1674.447551
Mar  3 19:25:46 2021 - NOTICE   	DDTR total 	5331.944302
Mar  3 19:25:46 2021 - NOTICE   	Total total 	5332.067383
Mar  3 19:25:46 2021 - NOTICE   	Processed telescope time:	11571.200371
Mar  3 19:25:46 2021 - NOTICE    
Mar  3 19:25:46 2021 - NOTICE   	Real-time speed-up factor:	2.170115
Mar  3 19:25:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:25:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 19:25:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 19:25:46 2021 - NOTICE   Checked for devices.
Mar  3 19:25:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 19:25:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 19:25:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 19:25:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:25:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:25:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:25:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:25:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:25:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:25:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:25:46 2021 - DEBUG    Driver version:		11010
Mar  3 19:25:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:25:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:25:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:25:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:25:46 2021 - NOTICE   Calculating strategy.
Mar  3 19:25:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 19:25:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1108 Scrunch value:	1
Mar  3 19:25:46 2021 - DEBUG    Maximum dispersive delay:	 1.134592(s).
Mar  3 19:25:46 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:25:46 2021 - DEBUG    In 2
Mar  3 19:25:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 19:25:47 2021 - NOTICE   Calculating strategy.
Mar  3 19:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 19:25:47 2021 - DEBUG    Range:	0 MAXSHIFT:	1108 Scrunch value:	1
Mar  3 19:25:47 2021 - DEBUG    Maximum dispersive delay:	 1.134592(s).
Mar  3 19:25:47 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 19:25:47 2021 - DEBUG    In 2
Mar  3 19:25:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 19:25:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 19:25:47 2021 - DEBUG    CARD INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 19:25:47 2021 - DEBUG    Compute capability:	7.5
Mar  3 19:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 19:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 19:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 19:25:47 2021 - DEBUG    ID # on this machine:	0
Mar  3 19:25:47 2021 - DEBUG    Driver version:		11010
Mar  3 19:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 19:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 19:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 19:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 19:25:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    az_start:		0.000000
Mar  3 19:25:47 2021 - DEBUG    za_start:		0.000000
Mar  3 19:25:47 2021 - DEBUG    src_raj:			0.000000
Mar  3 19:25:47 2021 - DEBUG    src_dej:			0.000000
Mar  3 19:25:47 2021 - DEBUG    tstart:			50000.000000
Mar  3 19:25:47 2021 - DEBUG    tsamp:			0.001024
Mar  3 19:25:47 2021 - DEBUG    refdm:			0.000000
Mar  3 19:25:47 2021 - DEBUG    period:			0.000000
Mar  3 19:25:47 2021 - DEBUG    fch1:			1410.000000
Mar  3 19:25:47 2021 - DEBUG    foff:			-0.024414
Mar  3 19:25:47 2021 - DEBUG    fchannel:		0.000000
Mar  3 19:25:47 2021 - DEBUG    telescope_id:		0
Mar  3 19:25:47 2021 - DEBUG    machine_id:		0
Mar  3 19:25:47 2021 - DEBUG    data_type:		0
Mar  3 19:25:47 2021 - DEBUG    barycentric:		0
Mar  3 19:25:47 2021 - DEBUG    pulsarcentric:		0
Mar  3 19:25:47 2021 - DEBUG    nbits:			8
Mar  3 19:25:47 2021 - DEBUG    nsamples:		19531
Mar  3 19:25:47 2021 - DEBUG    nchans:			4096
Mar  3 19:25:47 2021 - DEBUG    nifs:			0
Mar  3 19:25:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 19:25:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 19:25:47 2021 - DEBUG    rawdatafile:		
Mar  3 19:25:47 2021 - DEBUG    source_name:		
Mar  3 19:25:47 2021 - DEBUG    N:			0
Mar  3 19:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    Optimization settings:
Mar  3 19:25:47 2021 - DEBUG    		UNROLL:			4
Mar  3 19:25:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:25:47 2021 - DEBUG    		SDIVINT:		25
Mar  3 19:25:47 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:25:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 19:25:47 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:25:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:25:47 2021 - DEBUG         ndms[0]:		1200
Mar  3 19:25:47 2021 - DEBUG    ddtr maxshift:		1108
Mar  3 19:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:25:47 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:25:47 2021 - DEBUG    t_processed size:	1
Mar  3 19:25:47 2021 - DEBUG    t_processed elements:
Mar  3 19:25:47 2021 - DEBUG         t_processed[0][0]:	18400
Mar  3 19:25:47 2021 - DEBUG    power:			2.000000
Mar  3 19:25:47 2021 - NOTICE   Pipeline is ready.
Mar  3 19:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 19:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 19:25:47 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 19:25:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 19:25:47 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 19:25:47 2021 - DEBUG    Signal width [samples]:		39
Mar  3 19:25:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 19:25:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 19:25:47 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 19:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 19:25:47 2021 - DEBUG    Optimization settings:
Mar  3 19:25:47 2021 - DEBUG    		UNROLL:			4
Mar  3 19:25:47 2021 - DEBUG    		SNUMREG:		2
Mar  3 19:25:47 2021 - DEBUG    		SDIVINT:		25
Mar  3 19:25:47 2021 - DEBUG    		SDIVINDM:		25
Mar  3 19:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar  3 19:25:47 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 19:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 19:25:47 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:25:47 2021 - DEBUG    ddtr ndms elements:
Mar  3 19:25:47 2021 - DEBUG         ndms[0]:		1200
Mar  3 19:25:47 2021 - DEBUG    ddtr maxshift:		1108
Mar  3 19:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 19:25:47 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 19:25:47 2021 - DEBUG    t_processed size:	1
Mar  3 19:25:47 2021 - DEBUG    t_processed elements:
Mar  3 19:25:47 2021 - DEBUG         t_processed[0][0]:	18400
Mar  3 19:25:47 2021 - DEBUG    power:			2.000000
Mar  3 19:25:47 2021 - NOTICE   Finished. 1
Mar  3 19:25:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 19:25:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 19:25:47 2021 - NOTICE   --------------------------------------------------------------
Mar  3 19:25:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 19:25:47 2021 - NOTICE   	DDTR Corner_Turn 	2.722688
Mar  3 19:25:47 2021 - NOTICE   	DDTR Dedispersion 	113.946915
Mar  3 19:25:47 2021 - NOTICE   	DDTR Host_To_Device 	136.063294
Mar  3 19:25:47 2021 - NOTICE   	DDTR total 	252.776794
Mar  3 19:25:47 2021 - NOTICE   	Total total 	252.835846
Mar  3 19:25:47 2021 - NOTICE   	Processed telescope time:	18841.600418
Mar  3 19:25:47 2021 - NOTICE    
Mar  3 19:25:47 2021 - NOTICE   	Real-time speed-up factor:	74.521080
Mar  3 19:25:47 2021 - NOTICE   --------------------------------------------------------------
