Mar  3 20:01:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:01:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:01:54 2021 - NOTICE   Checked for devices.
Mar  3 20:01:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:01:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:01:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:01:54 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:01:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:01:57 2021 - DEBUG    az_start:		0.000000
Mar  3 20:01:57 2021 - DEBUG    za_start:		0.000000
Mar  3 20:01:57 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:01:57 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:01:57 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:01:57 2021 - DEBUG    tsamp:			0.000128
Mar  3 20:01:57 2021 - DEBUG    refdm:			0.000000
Mar  3 20:01:57 2021 - DEBUG    period:			0.000000
Mar  3 20:01:57 2021 - DEBUG    fch1:			715.000000
Mar  3 20:01:57 2021 - DEBUG    foff:			-0.083008
Mar  3 20:01:57 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:01:57 2021 - DEBUG    telescope_id:		0
Mar  3 20:01:57 2021 - DEBUG    machine_id:		0
Mar  3 20:01:57 2021 - DEBUG    data_type:		0
Mar  3 20:01:57 2021 - DEBUG    barycentric:		0
Mar  3 20:01:57 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:01:57 2021 - DEBUG    nbits:			8
Mar  3 20:01:57 2021 - DEBUG    nsamples:		156250
Mar  3 20:01:57 2021 - DEBUG    nchans:			2048
Mar  3 20:01:57 2021 - DEBUG    nifs:			0
Mar  3 20:01:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:01:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:01:57 2021 - DEBUG    rawdatafile:		
Mar  3 20:01:57 2021 - DEBUG    source_name:		
Mar  3 20:01:57 2021 - DEBUG    N:			0
Mar  3 20:01:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:01:57 2021 - DEBUG    Optimization settings:
Mar  3 20:01:57 2021 - DEBUG    		UNROLL:			4
Mar  3 20:01:57 2021 - DEBUG    		SNUMREG:		2
Mar  3 20:01:57 2021 - DEBUG    		SDIVINT:		16
Mar  3 20:01:57 2021 - DEBUG    		SDIVINDM:		40
Mar  3 20:01:57 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:01:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 20:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,341.200012,0.230000,2,2
Mar  3 20:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.200012,654.000000,0.460000,4,4
Mar  3 20:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1116.400024,0.680000,8,8
Mar  3 20:01:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.400024,1336.400024,1.100000,16,16
Mar  3 20:01:57 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:01:57 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:01:57 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:01:57 2021 - DEBUG         ndms[1]:		680
Mar  3 20:01:57 2021 - DEBUG         ndms[2]:		680
Mar  3 20:01:57 2021 - DEBUG         ndms[3]:		680
Mar  3 20:01:57 2021 - DEBUG         ndms[4]:		200
Mar  3 20:01:57 2021 - DEBUG    ddtr maxshift:		61504
Mar  3 20:01:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:01:57 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:01:57 2021 - DEBUG    t_processed size:	5
Mar  3 20:01:57 2021 - DEBUG    t_processed elements:
Mar  3 20:01:57 2021 - DEBUG         t_processed[0][0]:	94208
Mar  3 20:01:57 2021 - DEBUG         t_processed[1][0]:	47104
Mar  3 20:01:57 2021 - DEBUG         t_processed[2][0]:	23552
Mar  3 20:01:57 2021 - DEBUG         t_processed[3][0]:	11776
Mar  3 20:01:57 2021 - DEBUG         t_processed[4][0]:	5888
Mar  3 20:01:57 2021 - DEBUG    power:			2.000000
Mar  3 20:01:57 2021 - NOTICE   Pipeline is ready.
Mar  3 20:01:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:01:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	256 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	256 MB.

Memory allocation for the DDTR
Number of time samples: 584704;
maxshift: 40000
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  4198010880 bytes = 4003.535 MB;
Total memory required: 5477404672 bytes = 5223.660 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	584704, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026873 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.047093
CT Device memory bandwidth in GB/s: 142.828256

NOTICE: 0.000000	218.399994	0.130000	1680

Amount of telescope time processed: 0.000000

4062.499756
0.000547
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.399994	384.799988	0.260000	640

Amount of telescope time processed: 0.000000
timesamples: 624704

4062.499756
0.000547
116
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.799988	860.000000	0.660000	720

Amount of telescope time processed: 0.000000
timesamples: 332352

5156.250000
0.000547
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.000000	1692.000000	1.300000	640

Amount of telescope time processed: 0.000000
timesamples: 186176

5078.125000
0.000547
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1692.000000	2316.000000	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 113088

5078.125000
0.000547
138
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	584704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.48998 (GPU estimate)
Amount of telescope time processed: 18.710527
Number of samples processed: 584704
Real-time speedup factor: 7.514313
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	480 MB.


Memory allocation for the DDTR
Number of time samples: 94208;
maxshift: 61504
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	94208, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.855427
CT Device memory bandwidth in GB/s: 133.113256

NOTICE: 0.000000	184.800003	0.110000	1680

Amount of telescope time processed: 0.000000

859.375000
0.005848
226
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/rMar  3 20:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:01:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:01:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:01:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:01:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:01:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:01:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 20:01:58 2021 - DEBUG    Signal width [samples]:		312
Mar  3 20:01:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:01:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:01:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:01:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:01:58 2021 - DEBUG    Optimization settings:
Mar  3 20:01:58 2021 - DEBUG    		UNROLL:			4
Mar  3 20:01:58 2021 - DEBUG    		SNUMREG:		2
Mar  3 20:01:58 2021 - DEBUG    		SDIVINT:		16
Mar  3 20:01:58 2021 - DEBUG    		SDIVINDM:		40
Mar  3 20:01:58 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:01:58 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.800003,0.110000,1,1
Mar  3 20:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800003,341.200012,0.230000,2,2
Mar  3 20:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.200012,654.000000,0.460000,4,4
Mar  3 20:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.000000,1116.400024,0.680000,8,8
Mar  3 20:01:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.400024,1336.400024,1.100000,16,16
Mar  3 20:01:58 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:01:58 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:01:58 2021 - DEBUG         ndms[0]:		1680
Mar  3 20:01:58 2021 - DEBUG         ndms[1]:		680
Mar  3 20:01:58 2021 - DEBUG         ndms[2]:		680
Mar  3 20:01:58 2021 - DEBUG         ndms[3]:		680
Mar  3 20:01:58 2021 - DEBUG         ndms[4]:		200
Mar  3 20:01:58 2021 - DEBUG    ddtr maxshift:		61504
Mar  3 20:01:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:01:58 2021 - DEBUG    ddtr max_ndms:		1680
Mar  3 20:01:58 2021 - DEBUG    t_processed size:	5
Mar  3 20:01:58 2021 - DEBUG    t_processed elements:
Mar  3 20:01:58 2021 - DEBUG         t_processed[0][0]:	94208
Mar  3 20:01:58 2021 - DEBUG         t_processed[1][0]:	47104
Mar  3 20:01:58 2021 - DEBUG         t_processed[2][0]:	23552
Mar  3 20:01:58 2021 - DEBUG         t_processed[3][0]:	11776
Mar  3 20:01:58 2021 - DEBUG         t_processed[4][0]:	5888
