Mar  3 20:34:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:34:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:34:22 2021 - NOTICE   Checked for devices.
Mar  3 20:34:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:34:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:34:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:34:22 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1697.000000,2347.000000,2.600000,16,16
Mar  3 20:34:24 2021 - DEBUG    ddtr max_ndms:		1700
Mar  3 20:34:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:34:24 2021 - DEBUG         ndms[0]:		1700
Mar  3 20:34:24 2021 - DEBUG         ndms[1]:		650
Mar  3 20:34:24 2021 - DEBUG         ndms[2]:		700
Mar  3 20:34:24 2021 - DEBUG         ndms[3]:		650
Mar  3 20:34:24 2021 - DEBUG         ndms[4]:		250
Mar  3 20:34:24 2021 - DEBUG    ddtr maxshift:		41568
Mar  3 20:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:34:24 2021 - DEBUG    ddtr max_ndms:		1700
Mar  3 20:34:24 2021 - DEBUG    t_processed size:	5
Mar  3 20:34:24 2021 - DEBUG    t_processed elements:
Mar  3 20:34:24 2021 - DEBUG         t_processed[0][0]:	582144
Mar  3 20:34:24 2021 - DEBUG         t_processed[1][0]:	291072
Mar  3 20:34:24 2021 - DEBUG         t_processed[2][0]:	145536
Mar  3 20:34:24 2021 - DEBUG         t_processed[3][0]:	72768
Mar  3 20:34:24 2021 - DEBUG         t_processed[4][0]:	36384
Mar  3 20:34:24 2021 - DEBUG    power:			2.000000
Mar  3 20:34:24 2021 - NOTICE   Finished. 1
Mar  3 20:34:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:34:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:34:24 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:34:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:34:24 2021 - NOTICE   	DDTR Binning 	46.781888
Mar  3 20:34:24 2021 - NOTICE   	DDTR Corner_Turn 	26.870848
Mar  3 20:34:24 2021 - NOTICE   	DDTR Dedispersion 	670.182297
Mar  3 20:34:24 2021 - NOTICE   	DDTR Host_To_Device 	837.189614
Mar  3 20:34:24 2021 - NOTICE   	DDTR total 	1581.191149
Mar  3 20:34:24 2021 - NOTICE   	Total total 	1581.312134
Mar  3 20:34:24 2021 - NOTICE   	Processed telescope time:	18628.608704
Mar  3 20:34:24 2021 - NOTICE    
Mar  3 20:34:24 2021 - NOTICE   	Real-time speed-up factor:	11.780475
Mar  3 20:34:24 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:34:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:34:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:34:24 2021 - NOTICE   Checked for devices.
Mar  3 20:34:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:34:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:34:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:34:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:34:24 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:34:24 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:34:24 2021 - DEBUG    Driver version:		11010
Mar  3 20:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:34:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:34:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:34:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:34:24 2021 - NOTICE   Calculating strategy.
Mar  3 20:34:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Mar  3 20:34:24 2021 - DEBUG    Range:	4 MAXSHIFT:	63072 Scrunch value:	16
Mar  3 20:34:24 2021 - DEBUG    Maximum dispersive delay:	 8.073216(s).
Mar  3 20:34:24 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 20:34:24 2021 - DEBUG    In 2
Mar  3 20:34:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:34:24 2021 - NOTICE   Calculating strategy.
Mar  3 20:34:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Mar  3 20:34:24 2021 - DEBUG    Range:	4 MAXSHIFT:	63072 Scrunch value:	16
Mar  3 20:34:24 2021 - DEBUG    Maximum dispersive delay:	 8.073216(s).
Mar  3 20:34:24 2021 - DEBUG    Diagonal DM:	46.462190
Mar  3 20:34:24 2021 - DEBUG    In 2
Mar  3 20:34:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:34:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:34:24 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:34:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:34:24 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:34:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:34:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:34:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:34:24 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:34:24 2021 - DEBUG    Driver version:		11010
Mar  3 20:34:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:34:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:34:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:34:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:34:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:34:24 2021 - DEBUG    az_start:		0.000000
Mar  3 20:34:24 2021 - DEBUG    za_start:		0.000000
Mar  3 20:34:24 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:34:24 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:34:24 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:34:24 2021 - DEBUG    tsamp:			0.000128
Mar  3 20:34:24 2021 - DEBUG    refdm:			0.000000
Mar  3 20:34:24 2021 - DEBUG    period:			0.000000
Mar  3 20:34:24 2021 - DEBUG    fch1:			715.000000
Mar  3 20:34:24 2021 - DEBUG    foff:			-0.083008
Mar  3 20:34:24 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:34:24 2021 - DEBUG    telescope_id:		0
Mar  3 20:34:24 2021 - DEBUG    machine_id:		0
Mar  3 20:34:24 2021 - DEBUG    data_type:		0
Mar  3 20:34:24 2021 - DEBUG    barycentric:		0
Mar  3 20:34:24 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:34:24 2021 - DEBUG    nbits:			8
Mar  3 20:34:24 2021 - DEBUG    nsamples:		156250
Mar  3 20:34:24 2021 - DEBUG    nchans:			2048
Mar  3 20:34:24 2021 - DEBUG    nifs:			0
Mar  3 20:34:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:34:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:34:24 2021 - DEBUG    rawdatafile:		
Mar  3 20:34:24 2021 - DEBUG    source_name:		
Mar  3 20:34:24 2021 - DEBUG    N:			0
Mar  3 20:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:34:24 2021 - DEBUG    Optimization settings:
Mar  3 20:34:24 2021 - DEBUG    		UNROLL:			4
Mar  3 20:34:24 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:34:24 2021 - DEBUG    		SDIVINT:		8
Mar  3 20:34:24 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:34:24 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:34:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.110000,1,1
Mar  3 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,336.500000,0.230000,2,2
Mar  3 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.500000,658.500000,0.460000,4,4
Mar  3 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.500000,1134.500000,0.680000,8,8
Mar  3 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.500000,1354.500000,1.100000,16,16
Mar  3 20:34:24 2021 - DEBUG    ddtr max_ndms:		1700
Mar  3 20:34:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:34:24 2021 - DEBUG         ndms[0]:		1700
Mar  3 20:34:24 2021 - DEBUG         ndms[1]:		650
Mar  3 20:34:24 2021 - DEBUG         ndms[2]:		700
Mar  3 20:34:24 2021 - DEBUG         ndms[3]:		700
Mar  3 20:34:24 2021 - DEBUG         ndms[4]:		200
Mar  3 20:34:24 2021 - DEBUG    ddtr maxshift:		63072
Mar  3 20:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:34:24 2021 - DEBUG    ddtr max_ndms:		1700
Mar  3 20:34:24 2021 - DEBUG    t_processed size:	5
Mar  3 20:34:24 2021 - DEBUG    t_processed elements:
Mar  3 20:34:24 2021 - DEBUG         t_processed[0][0]:	92160
Mar  3 20:34:24 2021 - DEBUG         t_processed[1][0]:	46080
Mar  3 20:34:24 2021 - DEBUG         t_processed[2][0]:	23040
Mar  3 20:34:24 2021 - DEBUG         t_processed[3][0]:	11520
Mar  3 20:34:24 2021 - DEBUG         t_processed[4][0]:	5760
Mar  3 20:34:24 2021 - DEBUG    power:			2.000000
Mar  3 20:34:24 2021 - NOTICE   Pipeline is ready.
Mar  3 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:34:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	269 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	269 MB.

Memory allocation for the DDTR
Number of time samples: 582144;
maxshift: 41568
Number of time samples + maxshift: 623712;
Number of channels: 1024
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277362176 bytes = 1218.188 MB;
DDTR output size:  4241241600 bytes = 4044.763 MB;
Total memory required: 5518603776 bytes = 5262.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	582144, 0
CORNER TURN!
623712 1024
32 8
19491 128
Performed CT: 0.026844 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.919822
CT Device memory bandwidth in GB/s: 142.751893

NOTICE: 0.000000	220.999985	0.130000	1700

Amount of telescope time processed: 0.000000

4062.499756
0.000547
122
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.999985	390.000000	0.260000	650

Amount of telescope time processed: 0.000000
timesamples: 623712

4062.499756
0.000547
122
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	852.000000	0.660000	700

Amount of telescope time processed: 0.000000
timesamples: 332640

5156.250000
0.000547
152
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.000000	1697.000000	1.300000	650

Amount of telescope time processed: 0.000000
timesamples: 187104

5078.125000
0.000547
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1697.000000	2347.000000	2.600000	250

Amount of telescope time processed: 0.000000
timesamples: 114336

5078.125000
0.000547
150
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	582144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58131 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 582144
Real-time speedup factor: 11.780475
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	246 MB.
NOTICE: Output memory needed:	492 MB.


Memory allocation for the DDTR
Number of time samples: 92160;
maxshift: 63072
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1271660544 bytes = 1212.750 MB;
Total memory required: 1907490816 bytes = 1819.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	92160, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014290 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.470112
CT Device memory bandwidth in GB/s: 133.482067

NOTICE: 0.000000	187.000000	0.110000	1700

Amount of telescope time processed: 0.000000

859.375000
0.005848
260
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/Mar  3 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:34:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:34:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:34:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:34:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:34:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:34:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 20:34:24 2021 - DEBUG    Signal width [samples]:		312
Mar  3 20:34:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:34:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:34:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:34:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:34:24 2021 - DEBUG    Optimization settings:
Mar  3 20:34:24 2021 - DEBUG    		UNROLL:			4
Mar  3 20:34:24 2021 - DEBUG    		SNUMREG:		6
Mar  3 20:34:24 2021 - DEBUG    		SDIVINT:		8
Mar  3 20:34:24 2021 - DEBUG    		SDIVINDM:		50
Mar  3 20:34:24 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:34:24 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,187.000000,0.110000,1,1
Mar  3 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.000000,336.500000,0.230000,2,2
Mar  3 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.500000,658.500000,0.460000,4,4
Mar  3 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.500000,1134.500000,0.680000,8,8
Mar  3 20:34:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.500000,1354.500000,1.100000,16,16
Mar  3 20:34:24 2021 - DEBUG    ddtr max_ndms:		1700
Mar  3 20:34:24 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:34:24 2021 - DEBUG         ndms[0]:		1700
Mar  3 20:34:24 2021 - DEBUG         ndms[1]:		650
Mar  3 20:34:24 2021 - DEBUG         ndms[2]:		700
Mar  3 20:34:24 2021 - DEBUG         ndms[3]:		700
Mar  3 20:34:24 2021 - DEBUG         ndms[4]:		200
Mar  3 20:34:24 2021 - DEBUG    ddtr maxshift:		63072
Mar  3 20:34:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:34:24 2021 - DEBUG    ddtr max_ndms:		1700
Mar  3 20:34:24 2021 - DEBUG    t_processed size:	5
Mar  3 20:34:24 2021 - DEBUG    t_processed elements:
Mar  3 20:34:24 2021 - DEBUG         t_processed[0][0]:	92160
Mar  3 20:34:24 2021 - DEBUG         t_processed[1][0]:	46080
Mar  3 20:34:24 2021 - DEBUG         t_processed[2][0]:	23040
Mar  3 20:34:24 2021 - DEBUG         t_processed[3][0]:	11520
Mar  3 20:34:24 2021 - DEBUG         t_processed[4][0]:	5760
