Mar  3 18:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:32:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 18:32:40 2021 - NOTICE   Checked for devices.
Mar  3 18:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:32:40 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:32:44 2021 - DEBUG    power:			2.000000
Mar  3 18:32:44 2021 - NOTICE   Finished. 1
Mar  3 18:32:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:32:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:32:44 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:32:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:32:44 2021 - NOTICE   	DDTR Binning 	31.516896
Mar  3 18:32:44 2021 - NOTICE   	DDTR Corner_Turn 	14.382880
Mar  3 18:32:44 2021 - NOTICE   	DDTR Dedispersion 	390.118653
Mar  3 18:32:44 2021 - NOTICE   	DDTR Host_To_Device 	419.517204
Mar  3 18:32:44 2021 - NOTICE   	DDTR total 	855.692419
Mar  3 18:32:44 2021 - NOTICE   	Total total 	855.830627
Mar  3 18:32:44 2021 - NOTICE   	Processed telescope time:	12124.159813
Mar  3 18:32:44 2021 - NOTICE    
Mar  3 18:32:44 2021 - NOTICE   	Real-time speed-up factor:	14.166541
Mar  3 18:32:44 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:32:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:32:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 18:32:44 2021 - NOTICE   Checked for devices.
Mar  3 18:32:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:32:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:32:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:32:44 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:32:44 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:32:44 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:32:44 2021 - DEBUG    Driver version:		11010
Mar  3 18:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:32:44 2021 - NOTICE   Calculating strategy.
Mar  3 18:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 18:32:44 2021 - DEBUG    Range:	4 MAXSHIFT:	130600 Scrunch value:	16
Mar  3 18:32:44 2021 - DEBUG    Maximum dispersive delay:	 8.358400(s).
Mar  3 18:32:44 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 18:32:44 2021 - DEBUG    In 2
Mar  3 18:32:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 18:32:44 2021 - NOTICE   Calculating strategy.
Mar  3 18:32:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 18:32:44 2021 - DEBUG    Range:	4 MAXSHIFT:	130600 Scrunch value:	16
Mar  3 18:32:44 2021 - DEBUG    Maximum dispersive delay:	 8.358400(s).
Mar  3 18:32:44 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 18:32:44 2021 - DEBUG    In 2
Mar  3 18:32:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 18:32:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 18:32:44 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:32:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:32:44 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:32:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:32:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:32:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:32:44 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:32:44 2021 - DEBUG    Driver version:		11010
Mar  3 18:32:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:32:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:32:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:32:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:32:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 18:32:44 2021 - DEBUG    az_start:		0.000000
Mar  3 18:32:44 2021 - DEBUG    za_start:		0.000000
Mar  3 18:32:44 2021 - DEBUG    src_raj:			0.000000
Mar  3 18:32:44 2021 - DEBUG    src_dej:			0.000000
Mar  3 18:32:44 2021 - DEBUG    tstart:			50000.000000
Mar  3 18:32:44 2021 - DEBUG    tsamp:			0.000064
Mar  3 18:32:44 2021 - DEBUG    refdm:			0.000000
Mar  3 18:32:44 2021 - DEBUG    period:			0.000000
Mar  3 18:32:44 2021 - DEBUG    fch1:			557.500000
Mar  3 18:32:44 2021 - DEBUG    foff:			-0.028076
Mar  3 18:32:44 2021 - DEBUG    fchannel:		0.000000
Mar  3 18:32:44 2021 - DEBUG    telescope_id:		0
Mar  3 18:32:44 2021 - DEBUG    machine_id:		0
Mar  3 18:32:44 2021 - DEBUG    data_type:		0
Mar  3 18:32:44 2021 - DEBUG    barycentric:		0
Mar  3 18:32:44 2021 - DEBUG    pulsarcentric:		0
Mar  3 18:32:44 2021 - DEBUG    nbits:			8
Mar  3 18:32:44 2021 - DEBUG    nsamples:		312500
Mar  3 18:32:44 2021 - DEBUG    nchans:			4096
Mar  3 18:32:44 2021 - DEBUG    nifs:			0
Mar  3 18:32:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 18:32:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 18:32:44 2021 - DEBUG    rawdatafile:		
Mar  3 18:32:44 2021 - DEBUG    source_name:		
Mar  3 18:32:44 2021 - DEBUG    N:			0
Mar  3 18:32:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:32:44 2021 - DEBUG    Optimization settings:
Mar  3 18:32:44 2021 - DEBUG    		UNROLL:			4
Mar  3 18:32:44 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:32:44 2021 - DEBUG    		SDIVINT:		10
Mar  3 18:32:44 2021 - DEBUG    		SDIVINDM:		15
Mar  3 18:32:44 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:32:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 18:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,226.425003,0.079000,2,2
Mar  3 18:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.425003,390.224976,0.130000,4,4
Mar  3 18:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.224976,780.224976,0.260000,8,8
Mar  3 18:32:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.224976,1064.625000,0.790000,16,16
Mar  3 18:32:44 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:32:44 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:32:44 2021 - DEBUG         ndms[0]:		2640
Mar  3 18:32:44 2021 - DEBUG         ndms[1]:		1095
Mar  3 18:32:44 2021 - DEBUG         ndms[2]:		1260
Mar  3 18:32:44 2021 - DEBUG         ndms[3]:		1500
Mar  3 18:32:44 2021 - DEBUG         ndms[4]:		360
Mar  3 18:32:44 2021 - DEBUG    ddtr maxshift:		130600
Mar  3 18:32:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:32:44 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:32:44 2021 - DEBUG    t_processed size:	5
Mar  3 18:32:44 2021 - DEBUG    t_processed elements:
Mar  3 18:32:44 2021 - DEBUG         t_processed[0][0]:	181760
Mar  3 18:32:44 2021 - DEBUG         t_processed[1][0]:	90880
Mar  3 18:32:44 2021 - DEBUG         t_processed[2][0]:	45440
Mar  3 18:32:44 2021 - DEBUG         t_processed[3][0]:	22720
Mar  3 18:32:44 2021 - DEBUG         t_processed[4][0]:	11360
Mar  3 18:32:44 2021 - DEBUG    power:			2.000000
Mar  3 18:32:44 2021 - NOTICE   Pipeline is ready.
Mar  3 18:32:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:32:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:32:49 2021 - NOTICE   Pipeline running over next chunk.
ipeline_generic.


NOTICE: 184.800003	333.150024	0.230000	645

Amount of telescope time processed: 0.000000
timesamples: 156200

898.437500
0.005848
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.150024	650.550049	0.460000	690

Amount of telescope time processed: 0.000000
timesamples: 108840

898.437500
0.005848
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.550049	1119.750000	0.680000	690

Amount of telescope time processed: 0.000000
timesamples: 85160

664.062500
0.005848
72
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1119.750000	1334.250000	1.100000	195

Amount of telescope time processed: 0.000000
timesamples: 73312

537.109375
0.005848
61
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	94720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.855831 (GPU estimate)
Amount of telescope time processed: 12.124160
Number of samples processed: 94720
Real-time speedup factor: 14.166541
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2040 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	2040 MB.


Memory allocation for the DDTR
Number of time samples: 181760;
maxshift: 130600
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	181760, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.685763
CT Device memory bandwidth in GB/s: 137.811458

NOTICE: 0.000000	139.919998	0.053000	2640

Amount of telescope time processed: 0.000000

828.125000
0.007837
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.919998	226.425003	0.079000	1095

Amount of telescope time processed: 0.000000
timesamples: 312360

617.187500
0.007837
85
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 226.425003	390.224976	0.130000	1260

Amount of telescope time processed: 0.000000
timesamples: 221480

507.812469
0.007837
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.224976	780.224976	0.260000	1500

Amount of telescope time processed: 0.000000
timesamples: 176040

507.812469
0.007837
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 780.224976	1064.625000	0.790000	360

Amount of telescope time processed: 0.000000
timesamples: 153312

771Mar  3 18:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:32:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 18:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:32:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 18:32:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 18:32:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 18:32:49 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 18:32:49 2021 - DEBUG    Signal width [samples]:		625
Mar  3 18:32:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 18:32:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 18:32:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 18:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:32:49 2021 - DEBUG    Optimization settings:
Mar  3 18:32:49 2021 - DEBUG    		UNROLL:			4
Mar  3 18:32:49 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:32:49 2021 - DEBUG    		SDIVINT:		10
Mar  3 18:32:49 2021 - DEBUG    		SDIVINDM:		15
Mar  3 18:32:49 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:32:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 18:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 18:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,226.425003,0.079000,2,2
Mar  3 18:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.425003,390.224976,0.130000,4,4
Mar  3 18:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.224976,780.224976,0.260000,8,8
Mar  3 18:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.224976,1064.625000,0.790000,16,16
Mar  3 18:32:49 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:32:49 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:32:49 2021 - DEBUG         ndms[0]:		2640
Mar  3 18:32:49 2021 - DEBUG         ndms[1]:		1095
Mar  3 18:32:49 2021 - DEBUG         ndms[2]:		1260
Mar  3 18:32:49 2021 - DEBUG         ndms[3]:		1500
Mar  3 18:32:49 2021 - DEBUG         ndms[4]:		360
Mar  3 18:32:49 2021 - DEBUG    ddtr maxshift:		130600
Mar  3 18:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:32:49 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 18:32:49 2021 - DEBUG    t_processed size:	5
Mar  3 18:32:49 2021 - DEBUG    t_processed elements:
Mar  3 18:32:49 2021 - DEBUG         t_processed[0][0]:	181760
Mar  3 18:32:49 2021 - DEBUG         t_processed[1][0]:	90880
Mar  3 18:32:49 2021 - DEBUG         t_processed[2][0]:	45440
Mar  3 18:32:49 2021 - DEBUG         t_processed[3][0]:	22720
Mar  3 18:32:49 2021 - DEBUG         t_processed[4][0]:	11360
Mar  3 18:32:49 2021 - DEBUG    power:			2.000000
Mar  3 18:32:49 2021 - NOTICE   Finished. 1
Mar  3 18:32:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:32:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:32:49 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:32:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:32:49 2021 - NOTICE   	DDTR Binning 	128.600384
Mar  3 18:32:49 2021 - NOTICE   	DDTR Corner_Turn 	55.721409
Mar  3 18:32:49 2021 - NOTICE   	DDTR Dedispersion 	2479.050678
Mar  3 18:32:49 2021 - NOTICE   	DDTR Host_To_Device 	1676.846861
Mar  3 18:32:49 2021 - NOTICE   	DDTR total 	4340.384567
Mar  3 18:32:49 2021 - NOTICE   	Total total 	4340.504395
Mar  3 18:32:49 2021 - NOTICE   	Processed telescope time:	11632.639885
Mar  3 18:32:49 2021 - NOTICE    
Mar  3 18:32:49 2021 - NOTICE   	Real-time speed-up factor:	2.680020
Mar  3 18:32:49 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 18:32:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 18:32:49 2021 - NOTICE   Checked for devices.
Mar  3 18:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 18:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 18:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 18:32:49 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:32:49 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:32:49 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:32:49 2021 - DEBUG    Driver version:		11010
Mar  3 18:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:32:49 2021 - NOTICE   Calculating strategy.
Mar  3 18:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Mar  3 18:32:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1035 Scrunch value:	1
Mar  3 18:32:49 2021 - DEBUG    Maximum dispersive delay:	 1.059840(s).
Mar  3 18:32:49 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 18:32:49 2021 - DEBUG    In 2
Mar  3 18:32:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 18:32:49 2021 - NOTICE   Calculating strategy.
Mar  3 18:32:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Mar  3 18:32:49 2021 - DEBUG    Range:	0 MAXSHIFT:	1035 Scrunch value:	1
Mar  3 18:32:49 2021 - DEBUG    Maximum dispersive delay:	 1.059840(s).
Mar  3 18:32:49 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 18:32:49 2021 - DEBUG    In 2
Mar  3 18:32:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 18:32:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 18:32:49 2021 - DEBUG    CARD INFORMATION:
Mar  3 18:32:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 18:32:49 2021 - DEBUG    Compute capability:	7.5
Mar  3 18:32:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 18:32:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 18:32:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 18:32:49 2021 - DEBUG    ID # on this machine:	0
Mar  3 18:32:49 2021 - DEBUG    Driver version:		11010
Mar  3 18:32:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 18:32:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 18:32:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 18:32:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 18:32:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 18:32:49 2021 - DEBUG    az_start:		0.000000
Mar  3 18:32:49 2021 - DEBUG    za_start:		0.000000
Mar  3 18:32:49 2021 - DEBUG    src_raj:			0.000000
Mar  3 18:32:49 2021 - DEBUG    src_dej:			0.000000
Mar  3 18:32:49 2021 - DEBUG    tstart:			50000.000000
Mar  3 18:32:49 2021 - DEBUG    tsamp:			0.001024
Mar  3 18:32:49 2021 - DEBUG    refdm:			0.000000
Mar  3 18:32:49 2021 - DEBUG    period:			0.000000
Mar  3 18:32:49 2021 - DEBUG    fch1:			1410.000000
Mar  3 18:32:49 2021 - DEBUG    foff:			-0.024414
Mar  3 18:32:49 2021 - DEBUG    fchannel:		0.000000
Mar  3 18:32:49 2021 - DEBUG    telescope_id:		0
Mar  3 18:32:49 2021 - DEBUG    machine_id:		0
Mar  3 18:32:49 2021 - DEBUG    data_type:		0
Mar  3 18:32:49 2021 - DEBUG    barycentric:		0
Mar  3 18:32:49 2021 - DEBUG    pulsarcentric:		0
Mar  3 18:32:49 2021 - DEBUG    nbits:			8
Mar  3 18:32:49 2021 - DEBUG    nsamples:		19531
Mar  3 18:32:49 2021 - DEBUG    nchans:			4096
Mar  3 18:32:49 2021 - DEBUG    nifs:			0
Mar  3 18:32:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 18:32:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 18:32:49 2021 - DEBUG    rawdatafile:		
Mar  3 18:32:49 2021 - DEBUG    source_name:		
Mar  3 18:32:49 2021 - DEBUG    N:			0
Mar  3 18:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:32:49 2021 - DEBUG    Optimization settings:
Mar  3 18:32:49 2021 - DEBUG    		UNROLL:			4
Mar  3 18:32:49 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:32:49 2021 - DEBUG    		SDIVINT:		10
Mar  3 18:32:49 2021 - DEBUG    		SDIVINDM:		15
Mar  3 18:32:49 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:32:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 18:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,2.600000,1,1
Mar  3 18:32:49 2021 - DEBUG    ddtr max_ndms:		1185
Mar  3 18:32:49 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:32:49 2021 - DEBUG         ndms[0]:		1185
Mar  3 18:32:49 2021 - DEBUG    ddtr maxshift:		1035
Mar  3 18:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:32:49 2021 - DEBUG    ddtr max_ndms:		1185
Mar  3 18:32:49 2021 - DEBUG    t_processed size:	1
Mar  3 18:32:49 2021 - DEBUG    t_processed elements:
Mar  3 18:32:49 2021 - DEBUG         t_processed[0][0]:	18480
Mar  3 18:32:49 2021 - DEBUG    power:			2.000000
Mar  3 18:32:49 2021 - NOTICE   Pipeline is ready.
Mar  3 18:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:32:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 18:32:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 18:32:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 18:32:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 18:32:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 18:32:49 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 18:32:49 2021 - DEBUG    Signal width [samples]:		39
Mar  3 18:32:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 18:32:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 18:32:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 18:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 18:32:49 2021 - DEBUG    Optimization settings:
Mar  3 18:32:49 2021 - DEBUG    		UNROLL:			4
Mar  3 18:32:49 2021 - DEBUG    		SNUMREG:		2
Mar  3 18:32:49 2021 - DEBUG    		SDIVINT:		10
Mar  3 18:32:49 2021 - DEBUG    		SDIVINDM:		15
Mar  3 18:32:49 2021 - DEBUG    ddtr+analysis:		false
Mar  3 18:32:49 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 18:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3081.000000,2.600000,1,1
Mar  3 18:32:49 2021 - DEBUG    ddtr max_ndms:		1185
Mar  3 18:32:49 2021 - DEBUG    ddtr ndms elements:
Mar  3 18:32:49 2021 - DEBUG         ndms[0]:		1185
Mar  3 18:32:49 2021 - DEBUG    ddtr maxshift:		1035
Mar  3 18:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 18:32:49 2021 - DEBUG    ddtr max_ndms:		1185
Mar  3 18:32:49 2021 - DEBUG    t_processed size:	1
Mar  3 18:32:49 2021 - DEBUG    t_processed elements:
Mar  3 18:32:49 2021 - DEBUG         t_processed[0][0]:	18480
Mar  3 18:32:49 2021 - DEBUG    power:			2.000000
Mar  3 18:32:49 2021 - NOTICE   Finished. 1
Mar  3 18:32:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 18:32:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 18:32:49 2021 - NOTICE   --------------------------------------------------------------
Mar  3 18:32:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 18:32:49 2021 - NOTICE   	DDTR Corner_Turn 	2.729728
Mar  3 18:32:49 2021 - NOTICE   	DDTR Dedispersion 	79.722466
Mar  3 18:32:49 2021 - NOTICE   	DDTR Host_To_Device 	140.911545
Mar  3 18:32:49 2021 - NOTICE   	DDTR total 	223.409447
Mar  3 18:32:49 2021 - NOTICE   	Total total 	223.464096
Mar  3 18:32:49 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar  3 18:32:49 2021 - NOTICE    
Mar  3 18:32:49 2021 - NOTICE   	Real-time speed-up factor:	84.682593
Mar  3 18:32:49 2021 - NOTICE   --------------------------------------------------------------
