Mar  3 20:19:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:19:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 20:19:57 2021 - NOTICE   Checked for devices.
Mar  3 20:19:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:19:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:19:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:19:57 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:20:01 2021 - DEBUG    power:			2.000000
Mar  3 20:20:01 2021 - NOTICE   Finished. 1
Mar  3 20:20:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:20:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:20:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:20:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:20:01 2021 - NOTICE   	DDTR Binning 	31.423424
Mar  3 20:20:01 2021 - NOTICE   	DDTR Corner_Turn 	14.451968
Mar  3 20:20:01 2021 - NOTICE   	DDTR Dedispersion 	330.066116
Mar  3 20:20:01 2021 - NOTICE   	DDTR Host_To_Device 	416.560975
Mar  3 20:20:01 2021 - NOTICE   	DDTR total 	792.663674
Mar  3 20:20:01 2021 - NOTICE   	Total total 	792.791138
Mar  3 20:20:01 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  3 20:20:01 2021 - NOTICE    
Mar  3 20:20:01 2021 - NOTICE   	Real-time speed-up factor:	14.879682
Mar  3 20:20:01 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:20:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:20:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:20:01 2021 - NOTICE   Checked for devices.
Mar  3 20:20:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:20:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:20:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:20:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:20:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:20:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:20:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:20:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:20:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:20:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:20:01 2021 - DEBUG    Driver version:		11010
Mar  3 20:20:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:20:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:20:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:20:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:20:01 2021 - NOTICE   Calculating strategy.
Mar  3 20:20:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 20:20:01 2021 - DEBUG    Range:	4 MAXSHIFT:	135264 Scrunch value:	16
Mar  3 20:20:01 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Mar  3 20:20:01 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:20:01 2021 - DEBUG    In 2
Mar  3 20:20:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:20:01 2021 - NOTICE   Calculating strategy.
Mar  3 20:20:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2640
Mar  3 20:20:01 2021 - DEBUG    Range:	4 MAXSHIFT:	135264 Scrunch value:	16
Mar  3 20:20:01 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Mar  3 20:20:01 2021 - DEBUG    Diagonal DM:	34.335165
Mar  3 20:20:01 2021 - DEBUG    In 2
Mar  3 20:20:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:20:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:20:01 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:20:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:20:01 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:20:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:20:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:20:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:20:01 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:20:01 2021 - DEBUG    Driver version:		11010
Mar  3 20:20:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:20:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:20:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:20:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:20:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:20:01 2021 - DEBUG    az_start:		0.000000
Mar  3 20:20:01 2021 - DEBUG    za_start:		0.000000
Mar  3 20:20:01 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:20:01 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:20:01 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:20:01 2021 - DEBUG    tsamp:			0.000064
Mar  3 20:20:01 2021 - DEBUG    refdm:			0.000000
Mar  3 20:20:01 2021 - DEBUG    period:			0.000000
Mar  3 20:20:01 2021 - DEBUG    fch1:			557.500000
Mar  3 20:20:01 2021 - DEBUG    foff:			-0.028076
Mar  3 20:20:01 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:20:01 2021 - DEBUG    telescope_id:		0
Mar  3 20:20:01 2021 - DEBUG    machine_id:		0
Mar  3 20:20:01 2021 - DEBUG    data_type:		0
Mar  3 20:20:01 2021 - DEBUG    barycentric:		0
Mar  3 20:20:01 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:20:01 2021 - DEBUG    nbits:			8
Mar  3 20:20:01 2021 - DEBUG    nsamples:		312500
Mar  3 20:20:01 2021 - DEBUG    nchans:			4096
Mar  3 20:20:01 2021 - DEBUG    nifs:			0
Mar  3 20:20:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:20:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:20:01 2021 - DEBUG    rawdatafile:		
Mar  3 20:20:01 2021 - DEBUG    source_name:		
Mar  3 20:20:01 2021 - DEBUG    N:			0
Mar  3 20:20:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:20:01 2021 - DEBUG    Optimization settings:
Mar  3 20:20:01 2021 - DEBUG    		UNROLL:			4
Mar  3 20:20:01 2021 - DEBUG    		SNUMREG:		4
Mar  3 20:20:01 2021 - DEBUG    		SDIVINT:		12
Mar  3 20:20:01 2021 - DEBUG    		SDIVINDM:		48
Mar  3 20:20:01 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:20:01 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 20:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,227.136002,0.079000,2,2
Mar  3 20:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.136002,395.615997,0.130000,4,4
Mar  3 20:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.615997,794.975952,0.260000,8,8
Mar  3 20:20:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.975952,1098.335938,0.790000,16,16
Mar  3 20:20:01 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 20:20:01 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:20:01 2021 - DEBUG         ndms[0]:		2640
Mar  3 20:20:01 2021 - DEBUG         ndms[1]:		1104
Mar  3 20:20:01 2021 - DEBUG         ndms[2]:		1296
Mar  3 20:20:01 2021 - DEBUG         ndms[3]:		1536
Mar  3 20:20:01 2021 - DEBUG         ndms[4]:		384
Mar  3 20:20:01 2021 - DEBUG    ddtr maxshift:		135264
Mar  3 20:20:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:20:01 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 20:20:01 2021 - DEBUG    t_processed size:	5
Mar  3 20:20:01 2021 - DEBUG    t_processed elements:
Mar  3 20:20:01 2021 - DEBUG         t_processed[0][0]:	176640
Mar  3 20:20:01 2021 - DEBUG         t_processed[1][0]:	88320
Mar  3 20:20:01 2021 - DEBUG         t_processed[2][0]:	44160
Mar  3 20:20:01 2021 - DEBUG         t_processed[3][0]:	22080
Mar  3 20:20:01 2021 - DEBUG         t_processed[4][0]:	11040
Mar  3 20:20:01 2021 - DEBUG    power:			2.000000
Mar  3 20:20:01 2021 - NOTICE   Pipeline is ready.
Mar  3 20:20:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:20:05 2021 - NOTICE   Pipeline running over next chunk.
esume run_pipeline_generic.


NOTICE: 184.800003	339.359985	0.230000	672

Amount of telescope time processed: 0.000000
timesamples: 155232

898.437500
0.005848
268
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.359985	670.559998	0.460000	720

Amount of telescope time processed: 0.000000
timesamples: 109152

898.437500
0.005848
268
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.559998	1160.160034	0.680000	720

Amount of telescope time processed: 0.000000
timesamples: 86112

664.062500
0.005848
204
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.160034	1371.360107	1.100000	192

Amount of telescope time processed: 0.000000
timesamples: 74592

537.109375
0.005848
169
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	92160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.792791 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 92160
Real-time speedup factor: 14.879683
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	2113 MB.


Memory allocation for the DDTR
Number of time samples: 176640;
maxshift: 135264
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176640, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.936228
CT Device memory bandwidth in GB/s: 137.961737

NOTICE: 0.000000	139.919998	0.053000	2640

Amount of telescope time processed: 0.000000

828.125000
0.007837
327
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.919998	227.136002	0.079000	1104

Amount of telescope time processed: 0.000000
timesamples: 311904

617.187500
0.007837
249
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 227.136002	395.615997	0.130000	1296

Amount of telescope time processed: 0.000000
timesamples: 223584

507.812469
0.007837
209
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.615997	794.975952	0.260000	1536

Amount of telescope time processed: 0.000000
timesamples: 179424

507.812469
0.007837
209
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 794.975952	1098.335938	0.790000	384

Amount of telescope time processed: 0.000000
tiMar  3 20:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:20:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:20:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:20:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:20:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:20:05 2021 - DEBUG    Signal start at [samples]:	3125
Mar  3 20:20:05 2021 - DEBUG    Signal width [samples]:		625
Mar  3 20:20:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:20:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:20:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:20:05 2021 - DEBUG    Optimization settings:
Mar  3 20:20:05 2021 - DEBUG    		UNROLL:			4
Mar  3 20:20:05 2021 - DEBUG    		SNUMREG:		4
Mar  3 20:20:05 2021 - DEBUG    		SDIVINT:		12
Mar  3 20:20:05 2021 - DEBUG    		SDIVINDM:		48
Mar  3 20:20:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:20:05 2021 - DEBUG    ddtr dm ranges:		5
Mar  3 20:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.919998,0.053000,1,1
Mar  3 20:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.919998,227.136002,0.079000,2,2
Mar  3 20:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 227.136002,395.615997,0.130000,4,4
Mar  3 20:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.615997,794.975952,0.260000,8,8
Mar  3 20:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 794.975952,1098.335938,0.790000,16,16
Mar  3 20:20:05 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 20:20:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:20:05 2021 - DEBUG         ndms[0]:		2640
Mar  3 20:20:05 2021 - DEBUG         ndms[1]:		1104
Mar  3 20:20:05 2021 - DEBUG         ndms[2]:		1296
Mar  3 20:20:05 2021 - DEBUG         ndms[3]:		1536
Mar  3 20:20:05 2021 - DEBUG         ndms[4]:		384
Mar  3 20:20:05 2021 - DEBUG    ddtr maxshift:		135264
Mar  3 20:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:20:05 2021 - DEBUG    ddtr max_ndms:		2640
Mar  3 20:20:05 2021 - DEBUG    t_processed size:	5
Mar  3 20:20:05 2021 - DEBUG    t_processed elements:
Mar  3 20:20:05 2021 - DEBUG         t_processed[0][0]:	176640
Mar  3 20:20:05 2021 - DEBUG         t_processed[1][0]:	88320
Mar  3 20:20:05 2021 - DEBUG         t_processed[2][0]:	44160
Mar  3 20:20:05 2021 - DEBUG         t_processed[3][0]:	22080
Mar  3 20:20:05 2021 - DEBUG         t_processed[4][0]:	11040
Mar  3 20:20:05 2021 - DEBUG    power:			2.000000
Mar  3 20:20:05 2021 - NOTICE   Finished. 1
Mar  3 20:20:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:20:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:20:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:20:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:20:05 2021 - NOTICE   	DDTR Binning 	129.078531
Mar  3 20:20:05 2021 - NOTICE   	DDTR Corner_Turn 	55.580673
Mar  3 20:20:05 2021 - NOTICE   	DDTR Dedispersion 	2055.011377
Mar  3 20:20:05 2021 - NOTICE   	DDTR Host_To_Device 	1672.643853
Mar  3 20:20:05 2021 - NOTICE   	DDTR total 	3912.487507
Mar  3 20:20:05 2021 - NOTICE   	Total total 	3912.619629
Mar  3 20:20:05 2021 - NOTICE   	Processed telescope time:	11304.960251
Mar  3 20:20:05 2021 - NOTICE    
Mar  3 20:20:05 2021 - NOTICE   	Real-time speed-up factor:	2.889358
Mar  3 20:20:05 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:20:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 20:20:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 20:20:05 2021 - NOTICE   Checked for devices.
Mar  3 20:20:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 20:20:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 20:20:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 20:20:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:20:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:20:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:20:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:20:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:20:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:20:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:20:05 2021 - DEBUG    Driver version:		11010
Mar  3 20:20:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:20:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:20:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:20:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:20:05 2021 - NOTICE   Calculating strategy.
Mar  3 20:20:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:20:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1104 Scrunch value:	1
Mar  3 20:20:05 2021 - DEBUG    Maximum dispersive delay:	 1.130496(s).
Mar  3 20:20:05 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:20:05 2021 - DEBUG    In 2
Mar  3 20:20:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 20:20:05 2021 - NOTICE   Calculating strategy.
Mar  3 20:20:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Mar  3 20:20:05 2021 - DEBUG    Range:	0 MAXSHIFT:	1104 Scrunch value:	1
Mar  3 20:20:05 2021 - DEBUG    Maximum dispersive delay:	 1.130496(s).
Mar  3 20:20:05 2021 - DEBUG    Diagonal DM:	12713.457499
Mar  3 20:20:05 2021 - DEBUG    In 2
Mar  3 20:20:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 20:20:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 20:20:05 2021 - DEBUG    CARD INFORMATION:
Mar  3 20:20:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 20:20:05 2021 - DEBUG    Compute capability:	7.5
Mar  3 20:20:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 20:20:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 20:20:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 20:20:05 2021 - DEBUG    ID # on this machine:	0
Mar  3 20:20:05 2021 - DEBUG    Driver version:		11010
Mar  3 20:20:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 20:20:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 20:20:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 20:20:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 20:20:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 20:20:05 2021 - DEBUG    az_start:		0.000000
Mar  3 20:20:05 2021 - DEBUG    za_start:		0.000000
Mar  3 20:20:05 2021 - DEBUG    src_raj:			0.000000
Mar  3 20:20:05 2021 - DEBUG    src_dej:			0.000000
Mar  3 20:20:05 2021 - DEBUG    tstart:			50000.000000
Mar  3 20:20:05 2021 - DEBUG    tsamp:			0.001024
Mar  3 20:20:05 2021 - DEBUG    refdm:			0.000000
Mar  3 20:20:05 2021 - DEBUG    period:			0.000000
Mar  3 20:20:05 2021 - DEBUG    fch1:			1410.000000
Mar  3 20:20:05 2021 - DEBUG    foff:			-0.024414
Mar  3 20:20:05 2021 - DEBUG    fchannel:		0.000000
Mar  3 20:20:05 2021 - DEBUG    telescope_id:		0
Mar  3 20:20:05 2021 - DEBUG    machine_id:		0
Mar  3 20:20:05 2021 - DEBUG    data_type:		0
Mar  3 20:20:05 2021 - DEBUG    barycentric:		0
Mar  3 20:20:05 2021 - DEBUG    pulsarcentric:		0
Mar  3 20:20:05 2021 - DEBUG    nbits:			8
Mar  3 20:20:05 2021 - DEBUG    nsamples:		19531
Mar  3 20:20:05 2021 - DEBUG    nchans:			4096
Mar  3 20:20:05 2021 - DEBUG    nifs:			0
Mar  3 20:20:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 20:20:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 20:20:05 2021 - DEBUG    rawdatafile:		
Mar  3 20:20:05 2021 - DEBUG    source_name:		
Mar  3 20:20:05 2021 - DEBUG    N:			0
Mar  3 20:20:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:20:05 2021 - DEBUG    Optimization settings:
Mar  3 20:20:05 2021 - DEBUG    		UNROLL:			4
Mar  3 20:20:05 2021 - DEBUG    		SNUMREG:		4
Mar  3 20:20:05 2021 - DEBUG    		SDIVINT:		12
Mar  3 20:20:05 2021 - DEBUG    		SDIVINDM:		48
Mar  3 20:20:05 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:20:05 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:20:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:20:05 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:20:05 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:20:05 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:20:05 2021 - DEBUG    ddtr maxshift:		1104
Mar  3 20:20:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:20:05 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:20:05 2021 - DEBUG    t_processed size:	1
Mar  3 20:20:05 2021 - DEBUG    t_processed elements:
Mar  3 20:20:05 2021 - DEBUG         t_processed[0][0]:	18336
Mar  3 20:20:05 2021 - DEBUG    power:			2.000000
Mar  3 20:20:05 2021 - NOTICE   Pipeline is ready.
Mar  3 20:20:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:20:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 20:20:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 20:20:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 20:20:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 20:20:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 20:20:06 2021 - DEBUG    Signal start at [samples]:	195
Mar  3 20:20:06 2021 - DEBUG    Signal width [samples]:		39
Mar  3 20:20:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 20:20:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 20:20:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 20:20:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 20:20:06 2021 - DEBUG    Optimization settings:
Mar  3 20:20:06 2021 - DEBUG    		UNROLL:			4
Mar  3 20:20:06 2021 - DEBUG    		SNUMREG:		4
Mar  3 20:20:06 2021 - DEBUG    		SDIVINT:		12
Mar  3 20:20:06 2021 - DEBUG    		SDIVINDM:		48
Mar  3 20:20:06 2021 - DEBUG    ddtr+analysis:		false
Mar  3 20:20:06 2021 - DEBUG    ddtr dm ranges:		1
Mar  3 20:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Mar  3 20:20:06 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:20:06 2021 - DEBUG    ddtr ndms elements:
Mar  3 20:20:06 2021 - DEBUG         ndms[0]:		1200
Mar  3 20:20:06 2021 - DEBUG    ddtr maxshift:		1104
Mar  3 20:20:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 20:20:06 2021 - DEBUG    ddtr max_ndms:		1200
Mar  3 20:20:06 2021 - DEBUG    t_processed size:	1
Mar  3 20:20:06 2021 - DEBUG    t_processed elements:
Mar  3 20:20:06 2021 - DEBUG         t_processed[0][0]:	18336
Mar  3 20:20:06 2021 - DEBUG    power:			2.000000
Mar  3 20:20:06 2021 - NOTICE   Finished. 1
Mar  3 20:20:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 20:20:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 20:20:06 2021 - NOTICE   --------------------------------------------------------------
Mar  3 20:20:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 20:20:06 2021 - NOTICE   	DDTR Corner_Turn 	2.717728
Mar  3 20:20:06 2021 - NOTICE   	DDTR Dedispersion 	69.199875
Mar  3 20:20:06 2021 - NOTICE   	DDTR Host_To_Device 	137.668826
Mar  3 20:20:06 2021 - NOTICE   	DDTR total 	209.628456
Mar  3 20:20:06 2021 - NOTICE   	Total total 	209.686401
Mar  3 20:20:06 2021 - NOTICE   	Processed telescope time:	18776.063919
Mar  3 20:20:06 2021 - NOTICE    
Mar  3 20:20:06 2021 - NOTICE   	Real-time speed-up factor:	89.543546
Mar  3 20:20:06 2021 - NOTICE   --------------------------------------------------------------
