Feb 25 01:42:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 01:42:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 01:42:23 2021 - NOTICE   Checked for devices.
Feb 25 01:42:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 01:42:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 01:42:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 01:42:23 2021 - DEBUG    CARD INFORMATION:
Feb 25 01:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.080017,629.040039,0.620000,4,4
Feb 25 01:42:24 2021 - DEBUG    ddtr max_ndms:		1416
Feb 25 01:42:24 2021 - DEBUG    ddtr ndms elements:
Feb 25 01:42:24 2021 - DEBUG         ndms[0]:		1416
Feb 25 01:42:24 2021 - DEBUG         ndms[1]:		528
Feb 25 01:42:24 2021 - DEBUG         ndms[2]:		408
Feb 25 01:42:24 2021 - DEBUG    ddtr maxshift:		23200
Feb 25 01:42:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 01:42:24 2021 - DEBUG    ddtr max_ndms:		1416
Feb 25 01:42:24 2021 - DEBUG    t_processed size:	3
Feb 25 01:42:24 2021 - DEBUG    t_processed elements:
Feb 25 01:42:24 2021 - DEBUG         t_processed[0][0]:	15744
Feb 25 01:42:24 2021 - DEBUG         t_processed[1][0]:	7872
Feb 25 01:42:24 2021 - DEBUG         t_processed[2][0]:	3936
Feb 25 01:42:24 2021 - DEBUG    power:			2.000000
Feb 25 01:42:24 2021 - NOTICE   Finished. 1
Feb 25 01:42:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 01:42:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 01:42:24 2021 - NOTICE   --------------------------------------------------------------
Feb 25 01:42:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 01:42:24 2021 - NOTICE   	DDTR Binning 	5.368576
Feb 25 01:42:24 2021 - NOTICE   	DDTR Corner_Turn 	3.577632
Feb 25 01:42:24 2021 - NOTICE   	DDTR Dedispersion 	62.169183
Feb 25 01:42:24 2021 - NOTICE   	DDTR Host_To_Device 	104.721473
Feb 25 01:42:24 2021 - NOTICE   	DDTR total 	175.949245
Feb 25 01:42:24 2021 - NOTICE   	Total total 	176.048767
Feb 25 01:42:24 2021 - NOTICE   	Processed telescope time:	8060.928345
Feb 25 01:42:24 2021 - NOTICE    
Feb 25 01:42:24 2021 - NOTICE   	Real-time speed-up factor:	45.788042
Feb 25 01:42:24 2021 - NOTICE   --------------------------------------------------------------
Feb 25 01:42:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 01:42:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 01:42:24 2021 - NOTICE   Checked for devices.
Feb 25 01:42:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 01:42:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 01:42:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 01:42:24 2021 - DEBUG    CARD INFORMATION:
Feb 25 01:42:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 01:42:24 2021 - DEBUG    Compute capability:	7.5
Feb 25 01:42:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 01:42:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 01:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 01:42:24 2021 - DEBUG    ID # on this machine:	0
Feb 25 01:42:24 2021 - DEBUG    Driver version:		11010
Feb 25 01:42:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 01:42:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 01:42:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 01:42:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 01:42:24 2021 - NOTICE   Calculating strategy.
Feb 25 01:42:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb 25 01:42:24 2021 - DEBUG    Range:	1 MAXSHIFT:	16032 Scrunch value:	2
Feb 25 01:42:24 2021 - DEBUG    Maximum dispersive delay:	 4.104192(s).
Feb 25 01:42:24 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 01:42:24 2021 - DEBUG    In 2
Feb 25 01:42:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 01:42:24 2021 - NOTICE   Calculating strategy.
Feb 25 01:42:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4032
Feb 25 01:42:24 2021 - DEBUG    Range:	1 MAXSHIFT:	16032 Scrunch value:	2
Feb 25 01:42:24 2021 - DEBUG    Maximum dispersive delay:	 4.104192(s).
Feb 25 01:42:24 2021 - DEBUG    Diagonal DM:	755.579593
Feb 25 01:42:24 2021 - DEBUG    In 2
Feb 25 01:42:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 01:42:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 01:42:24 2021 - DEBUG    CARD INFORMATION:
Feb 25 01:42:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 01:42:24 2021 - DEBUG    Compute capability:	7.5
Feb 25 01:42:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 01:42:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 01:42:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 01:42:24 2021 - DEBUG    ID # on this machine:	0
Feb 25 01:42:24 2021 - DEBUG    Driver version:		11010
Feb 25 01:42:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 01:42:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 01:42:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 01:42:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 01:42:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 01:42:24 2021 - DEBUG    az_start:		0.000000
Feb 25 01:42:24 2021 - DEBUG    za_start:		0.000000
Feb 25 01:42:24 2021 - DEBUG    src_raj:			0.000000
Feb 25 01:42:24 2021 - DEBUG    src_dej:			0.000000
Feb 25 01:42:24 2021 - DEBUG    tstart:			50000.000000
Feb 25 01:42:24 2021 - DEBUG    tsamp:			0.000256
Feb 25 01:42:24 2021 - DEBUG    refdm:			0.000000
Feb 25 01:42:24 2021 - DEBUG    period:			0.000000
Feb 25 01:42:24 2021 - DEBUG    fch1:			1585.000000
Feb 25 01:42:24 2021 - DEBUG    foff:			-0.104980
Feb 25 01:42:24 2021 - DEBUG    fchannel:		0.000000
Feb 25 01:42:24 2021 - DEBUG    telescope_id:		0
Feb 25 01:42:24 2021 - DEBUG    machine_id:		0
Feb 25 01:42:24 2021 - DEBUG    data_type:		0
Feb 25 01:42:24 2021 - DEBUG    barycentric:		0
Feb 25 01:42:24 2021 - DEBUG    pulsarcentric:		0
Feb 25 01:42:24 2021 - DEBUG    nbits:			8
Feb 25 01:42:24 2021 - DEBUG    nsamples:		78125
Feb 25 01:42:24 2021 - DEBUG    nchans:			4096
Feb 25 01:42:24 2021 - DEBUG    nifs:			0
Feb 25 01:42:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 01:42:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 01:42:24 2021 - DEBUG    rawdatafile:		
Feb 25 01:42:24 2021 - DEBUG    source_name:		
Feb 25 01:42:24 2021 - DEBUG    N:			0
Feb 25 01:42:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 01:42:24 2021 - DEBUG    Optimization settings:
Feb 25 01:42:24 2021 - DEBUG    		UNROLL:			4
Feb 25 01:42:24 2021 - DEBUG    		SNUMREG:		2
Feb 25 01:42:24 2021 - DEBUG    		SDIVINT:		8
Feb 25 01:42:24 2021 - DEBUG    		SDIVINDM:		24
Feb 25 01:42:24 2021 - DEBUG    ddtr+analysis:		false
Feb 25 01:42:24 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 01:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2701.440186,0.670000,1,1
Feb 25 01:42:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2701.440186,2807.040283,1.100000,2,2
Feb 25 01:42:24 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 01:42:24 2021 - DEBUG    ddtr ndms elements:
Feb 25 01:42:24 2021 - DEBUG         ndms[0]:		4032
Feb 25 01:42:24 2021 - DEBUG         ndms[1]:		96
Feb 25 01:42:24 2021 - DEBUG    ddtr maxshift:		16032
Feb 25 01:42:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 01:42:24 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 01:42:24 2021 - DEBUG    t_processed size:	2
Feb 25 01:42:24 2021 - DEBUG    t_processed elements:
Feb 25 01:42:24 2021 - DEBUG         t_processed[0][0]:	62080
Feb 25 01:42:24 2021 - DEBUG         t_processed[1][0]:	31040
Feb 25 01:42:24 2021 - DEBUG    power:			2.000000
Feb 25 01:42:24 2021 - NOTICE   Pipeline is ready.
Feb 25 01:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 01:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 01:42:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1416
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 15744;
maxshift: 23200
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15744, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.588515
CT Device memory bandwidth in GB/s: 134.753109

NOTICE: 0.000000	212.400009	0.150000	1416

Amount of telescope time processed: 0.000000

292.968750
0.018801
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.400009	376.080017	0.310000	528

Amount of telescope time processed: 0.000000
timesamples: 38944

302.734375
0.018801
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.080017	629.040039	0.620000	408

Amount of telescope time processed: 0.000000
timesamples: 31072

302.734375
0.018801
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	15744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176049 (GPU estimate)
Amount of telescope time processed: 8.060928
Number of samples processed: 15744
Real-time speedup factor: 45.788040
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4032
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	125 MB.
NOTICE: Output memory needed:	250 MB.


Memory allocation for the DDTR
Number of time samples: 62080;
maxshift: 16032
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 4032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62080, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013932 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.641975
CT Device memory bandwidth in GB/s: 137.785185

NOTICE: 0.000000	2701.440186	0.670000	4032

Amount of telescope time processed: 0.000000

2617.187500
0.001458
101
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2701.440186	2807.040283	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 78112

2148.437500
0.001458
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	62080
NOTICE: Pipeline start/resume run_pipeline_generic.


 Feb 25 01:42:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 01:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 01:42:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 01:42:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 01:42:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 01:42:25 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 01:42:25 2021 - DEBUG    Signal width [samples]:		156
Feb 25 01:42:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 01:42:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 01:42:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 01:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 01:42:25 2021 - DEBUG    Optimization settings:
Feb 25 01:42:25 2021 - DEBUG    		UNROLL:			4
Feb 25 01:42:25 2021 - DEBUG    		SNUMREG:		2
Feb 25 01:42:25 2021 - DEBUG    		SDIVINT:		8
Feb 25 01:42:25 2021 - DEBUG    		SDIVINDM:		24
Feb 25 01:42:25 2021 - DEBUG    ddtr+analysis:		false
Feb 25 01:42:25 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 01:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2701.440186,0.670000,1,1
Feb 25 01:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2701.440186,2807.040283,1.100000,2,2
Feb 25 01:42:25 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 01:42:25 2021 - DEBUG    ddtr ndms elements:
Feb 25 01:42:25 2021 - DEBUG         ndms[0]:		4032
Feb 25 01:42:25 2021 - DEBUG         ndms[1]:		96
Feb 25 01:42:25 2021 - DEBUG    ddtr maxshift:		16032
Feb 25 01:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 01:42:25 2021 - DEBUG    ddtr max_ndms:		4032
Feb 25 01:42:25 2021 - DEBUG    t_processed size:	2
Feb 25 01:42:25 2021 - DEBUG    t_processed elements:
Feb 25 01:42:25 2021 - DEBUG         t_processed[0][0]:	62080
Feb 25 01:42:25 2021 - DEBUG         t_processed[1][0]:	31040
Feb 25 01:42:25 2021 - DEBUG    power:			2.000000
Feb 25 01:42:25 2021 - NOTICE   Finished. 1
Feb 25 01:42:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 01:42:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 01:42:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 01:42:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 01:42:25 2021 - NOTICE   	DDTR Binning 	11.503616
Feb 25 01:42:25 2021 - NOTICE   	DDTR Corner_Turn 	13.951200
Feb 25 01:42:25 2021 - NOTICE   	DDTR Dedispersion 	854.636478
Feb 25 01:42:25 2021 - NOTICE   	DDTR Host_To_Device 	419.477996
Feb 25 01:42:25 2021 - NOTICE   	DDTR total 	1299.647181
Feb 25 01:42:25 2021 - NOTICE   	Total total 	1299.728394
Feb 25 01:42:25 2021 - NOTICE   	Processed telescope time:	15892.479897
Feb 25 01:42:25 2021 - NOTICE    
Feb 25 01:42:25 2021 - NOTICE   	Real-time speed-up factor:	12.227539
Feb 25 01:42:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 01:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 01:42:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 01:42:25 2021 - NOTICE   Checked for devices.
Feb 25 01:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 01:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 01:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 01:42:25 2021 - DEBUG    CARD INFORMATION:
Feb 25 01:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 01:42:25 2021 - DEBUG    Compute capability:	7.5
Feb 25 01:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 01:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 01:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 01:42:25 2021 - DEBUG    ID # on this machine:	0
Feb 25 01:42:25 2021 - DEBUG    Driver version:		11010
Feb 25 01:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 01:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 01:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 01:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 01:42:25 2021 - NOTICE   Calculating strategy.
Feb 25 01:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1176
Feb 25 01:42:25 2021 - DEBUG    Range:	5 MAXSHIFT:	134176 Scrunch value:	32
