Feb 25 03:23:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 03:23:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 03:23:11 2021 - NOTICE   Checked for devices.
Feb 25 03:23:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 03:23:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 03:23:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 03:23:11 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:23:11 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:23:11 2021 - DEBUG         ndms[0]:		4020
Feb 25 03:23:11 2021 - DEBUG         ndms[1]:		120
Feb 25 03:23:11 2021 - DEBUG    ddtr maxshift:		16960
Feb 25 03:23:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:23:11 2021 - DEBUG    ddtr max_ndms:		4020
Feb 25 03:23:11 2021 - DEBUG    t_processed size:	2
Feb 25 03:23:11 2021 - DEBUG    t_processed elements:
Feb 25 03:23:11 2021 - DEBUG         t_processed[0][0]:	60800
Feb 25 03:23:11 2021 - DEBUG         t_processed[1][0]:	30400
Feb 25 03:23:11 2021 - DEBUG    power:			2.000000
Feb 25 03:23:11 2021 - NOTICE   Pipeline is ready.
Feb 25 03:23:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:23:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1440
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 14080;
maxshift: 24640
Number of time samples + maxshift: 38720;
Number of channels: 2048
Maximum number of DM-trials: 1440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158597120 bytes = 151.250 MB;
DDTR output size:  317194240 bytes = 302.500 MB;
Total memory required: 475791360 bytes = 453.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14080, 0
CORNER TURN!
38720 2048
32 8
1210 256
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.294330
CT Device memory bandwidth in GB/s: 135.176598

NOTICE: 0.000000	216.000015	0.150000	1440

Amount of telescope time processed: 0.000000

292.968750
0.018801
354
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.000015	383.400024	0.310000	540

Amount of telescope time processed: 0.000000
timesamples: 38720

302.734375
0.018801
365
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.400024	643.800049	0.620000	420

Amount of telescope time processed: 0.000000
timesamples: 31680

302.734375
0.018801
365
lineshift:	653
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	14080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.148833 (GPU estimate)
Amount of telescope time processed: 7.208960
Number of samples processed: 14080
Real-time speedup factor: 48.436684
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4020
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 4020
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	265 MB.


Memory allocation for the DDTR
Number of time samples: 60800;
maxshift: 16960
Number of time samples + maxshift: 77760;
Number of channels: 4096
Maximum number of DM-trials: 4020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60800, 0
CORNER TURN!
77760 4096
32 8
2430 512
Performed CT: 0.013899 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.150280
CT Device memory bandwidth in GB/s: 137.490168

NOTICE: 0.000000	2693.400146	0.670000	4020

Amount of telescope time processed: 0.000000

2617.187500
0.001458
255
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2693.400146	2825.400146	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 77760

2148.437500
0.001458
214
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	60800
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 25 03:23:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 03:23:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 03:23:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 03:23:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 03:23:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 03:23:12 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 03:23:12 2021 - DEBUG    Signal width [samples]:		156
Feb 25 03:23:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 03:23:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 03:23:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 03:23:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 03:23:12 2021 - DEBUG    Optimization settings:
Feb 25 03:23:12 2021 - DEBUG    		UNROLL:			4
Feb 25 03:23:12 2021 - DEBUG    		SNUMREG:		10
Feb 25 03:23:12 2021 - DEBUG    		SDIVINT:		16
Feb 25 03:23:12 2021 - DEBUG    		SDIVINDM:		60
Feb 25 03:23:12 2021 - DEBUG    ddtr+analysis:		false
Feb 25 03:23:12 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 03:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2693.400146,0.670000,1,1
Feb 25 03:23:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2693.400146,2825.400146,1.100000,2,2
Feb 25 03:23:12 2021 - DEBUG    ddtr max_ndms:		4020
Feb 25 03:23:12 2021 - DEBUG    ddtr ndms elements:
Feb 25 03:23:12 2021 - DEBUG         ndms[0]:		4020
Feb 25 03:23:12 2021 - DEBUG         ndms[1]:		120
Feb 25 03:23:12 2021 - DEBUG    ddtr maxshift:		16960
Feb 25 03:23:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 03:23:12 2021 - DEBUG    ddtr max_ndms:		4020
Feb 25 03:23:12 2021 - DEBUG    t_processed size:	2
Feb 25 03:23:12 2021 - DEBUG    t_processed elements:
Feb 25 03:23:12 2021 - DEBUG         t_processed[0][0]:	60800
Feb 25 03:23:12 2021 - DEBUG         t_processed[1][0]:	30400
Feb 25 03:23:12 2021 - DEBUG    power:			2.000000
Feb 25 03:23:12 2021 - NOTICE   Finished. 1
Feb 25 03:23:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 03:23:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 03:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:23:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 03:23:12 2021 - NOTICE   	DDTR Binning 	11.468800
Feb 25 03:23:12 2021 - NOTICE   	DDTR Corner_Turn 	13.918208
Feb 25 03:23:12 2021 - NOTICE   	DDTR Dedispersion 	470.116543
Feb 25 03:23:12 2021 - NOTICE   	DDTR Host_To_Device 	417.545350
Feb 25 03:23:12 2021 - NOTICE   	DDTR total 	913.121412
Feb 25 03:23:12 2021 - NOTICE   	Total total 	913.195068
Feb 25 03:23:12 2021 - NOTICE   	Processed telescope time:	15564.800262
Feb 25 03:23:12 2021 - NOTICE    
Feb 25 03:23:12 2021 - NOTICE   	Real-time speed-up factor:	17.044332
Feb 25 03:23:12 2021 - NOTICE   --------------------------------------------------------------
Feb 25 03:23:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 03:23:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 03:23:12 2021 - NOTICE   Checked for devices.
Feb 25 03:23:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 03:23:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 03:23:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 03:23:12 2021 - DEBUG    CARD INFORMATION:
Feb 25 03:23:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 03:23:12 2021 - DEBUG    Compute capability:	7.5
Feb 25 03:23:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 03:23:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 03:23:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 03:23:12 2021 - DEBUG    ID # on this machine:	0
Feb 25 03:23:12 2021 - DEBUG    Driver version:		11010
Feb 25 03:23:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 03:23:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 03:23:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 03:23:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 03:23:12 2021 - NOTICE   Calculating strategy.
Feb 25 03:23:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb 25 03:23:12 2021 - DEBUG    Range:	5 MAXSHIFT:	143680 Scrunch value:	32
Feb 25 03:23:12 2021 - DEBUG    Maximum dispersive delay:	 18.391041(s).
