Jan 18 03:54:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 18 03:54:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 18 03:54:15 2021 - NOTICE   Checked for devices.
Jan 18 03:54:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 18 03:54:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 18 03:54:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 18 03:54:15 2021 - DEBUG    CARD INFORMATION:
Jan 18 03:54:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 18 03:54:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 18 03:54:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 18 03:54:16 2021 - DEBUG    ID # on this machine:	0
Jan 18 03:54:16 2021 - DEBUG    Driver version:		11010
Jan 18 03:54:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 18 03:54:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 18 03:54:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 18 03:54:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 18 03:54:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 18 03:54:16 2021 - DEBUG    az_start:		0.000000
Jan 18 03:54:16 2021 - DEBUG    za_start:		0.000000
Jan 18 03:54:16 2021 - DEBUG    src_raj:			0.000000
Jan 18 03:54:16 2021 - DEBUG    src_dej:			0.000000
Jan 18 03:54:16 2021 - DEBUG    tstart:			50000.000000
Jan 18 03:54:16 2021 - DEBUG    tsamp:			0.000032
Jan 18 03:54:16 2021 - DEBUG    refdm:			0.000000
Jan 18 03:54:16 2021 - DEBUG    period:			0.000000
Jan 18 03:54:16 2021 - DEBUG    fch1:			795.000000
Jan 18 03:54:16 2021 - DEBUG    foff:			-0.371094
Jan 18 03:54:16 2021 - DEBUG    fchannel:		0.000000
Jan 18 03:54:16 2021 - DEBUG    telescope_id:		0
Jan 18 03:54:16 2021 - DEBUG    machine_id:		0
Jan 18 03:54:16 2021 - DEBUG    data_type:		0
Jan 18 03:54:16 2021 - DEBUG    barycentric:		0
Jan 18 03:54:16 2021 - DEBUG    pulsarcentric:		0
Jan 18 03:54:16 2021 - DEBUG    nbits:			8
Jan 18 03:54:16 2021 - DEBUG    nsamples:		781250
Jan 18 03:54:16 2021 - DEBUG    nchans:			512
Jan 18 03:54:16 2021 - DEBUG    nifs:			0
Jan 18 03:54:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 18 03:54:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 18 03:54:16 2021 - DEBUG    rawdatafile:		
Jan 18 03:54:16 2021 - DEBUG    source_name:		
Jan 18 03:54:16 2021 - DEBUG    N:			0
Jan 18 03:54:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:54:16 2021 - DEBUG    Optimization settings:
Jan 18 03:54:16 2021 - DEBUG    		UNROLL:			4
Jan 18 03:54:16 2021 - DEBUG    		SNUMREG:		4
Jan 18 03:54:16 2021 - DEBUG    		SDIVINT:		14
Jan 18 03:54:16 2021 - DEBUG    		SDIVINDM:		24
Jan 18 03:54:16 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:54:16 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 03:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,24.676800,0.021000,2,2
Jan 18 03:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.676800,45.628799,0.097000,4,4
Jan 18 03:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.628799,88.972801,0.086000,8,8
Jan 18 03:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.972801,176.332794,0.280000,16,16
Jan 18 03:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.332794,398.092773,0.840000,32,32
Jan 18 03:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.092773,806.092773,0.680000,64,64
Jan 18 03:54:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.092773,1427.692871,3.700000,128,128
Jan 18 03:54:16 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 03:54:16 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:54:16 2021 - DEBUG         ndms[0]:		1776
Jan 18 03:54:16 2021 - DEBUG         ndms[1]:		600
Jan 18 03:54:16 2021 - DEBUG         ndms[2]:		216
Jan 18 03:54:16 2021 - DEBUG         ndms[3]:		504
Jan 18 03:54:16 2021 - DEBUG         ndms[4]:		312
Jan 18 03:54:16 2021 - DEBUG         ndms[5]:		264
Jan 18 03:54:16 2021 - DEBUG         ndms[6]:		600
Jan 18 03:54:16 2021 - DEBUG         ndms[7]:		168
Jan 18 03:54:16 2021 - DEBUG    ddtr maxshift:		215152
Jan 18 03:54:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:54:16 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 03:54:16 2021 - DEBUG    t_processed size:	8
Jan 18 03:54:16 2021 - DEBUG    t_processed elements:
Jan 18 03:54:16 2021 - DEBUG         t_processed[0][0]:	559104
Jan 18 03:54:16 2021 - DEBUG         t_processed[1][0]:	279552
Jan 18 03:54:16 2021 - DEBUG         t_processed[2][0]:	139776
Jan 18 03:54:16 2021 - DEBUG         t_processed[3][0]:	69888
Jan 18 03:54:16 2021 - DEBUG         t_processed[4][0]:	34944
Jan 18 03:54:16 2021 - DEBUG         t_processed[5][0]:	17472
Jan 18 03:54:16 2021 - DEBUG         t_processed[6][0]:	8736
Jan 18 03:54:16 2021 - DEBUG         t_processed[7][0]:	4368
Jan 18 03:54:16 2021 - DEBUG    power:			2.000000
Jan 18 03:54:16 2021 - NOTICE   Pipeline is ready.
Jan 18 03:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:54:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:54:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 18 03:54:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 18 03:54:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 18 03:54:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 18 03:54:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 18 03:54:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 18 03:54:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 18 03:54:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 18 03:54:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 18 03:54:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 18 03:54:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 18 03:54:17 2021 - DEBUG    Optimization settings:
Jan 18 03:54:17 2021 - DEBUG    		UNROLL:			4
Jan 18 03:54:17 2021 - DEBUG    		SNUMREG:		4
Jan 18 03:54:17 2021 - DEBUG    		SDIVINT:		14
Jan 18 03:54:17 2021 - DEBUG    		SDIVINDM:		24
Jan 18 03:54:17 2021 - DEBUG    ddtr+analysis:		false
Jan 18 03:54:17 2021 - DEBUG    ddtr dm ranges:		8
Jan 18 03:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.076800,0.006800,1,1
Jan 18 03:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.076800,24.676800,0.021000,2,2
Jan 18 03:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.676800,45.628799,0.097000,4,4
Jan 18 03:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.628799,88.972801,0.086000,8,8
Jan 18 03:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.972801,176.332794,0.280000,16,16
Jan 18 03:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.332794,398.092773,0.840000,32,32
Jan 18 03:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.092773,806.092773,0.680000,64,64
Jan 18 03:54:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 806.092773,1427.692871,3.700000,128,128
Jan 18 03:54:17 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 03:54:17 2021 - DEBUG    ddtr ndms elements:
Jan 18 03:54:17 2021 - DEBUG         ndms[0]:		1776
Jan 18 03:54:17 2021 - DEBUG         ndms[1]:		600
Jan 18 03:54:17 2021 - DEBUG         ndms[2]:		216
Jan 18 03:54:17 2021 - DEBUG         ndms[3]:		504
Jan 18 03:54:17 2021 - DEBUG         ndms[4]:		312
Jan 18 03:54:17 2021 - DEBUG         ndms[5]:		264
Jan 18 03:54:17 2021 - DEBUG         ndms[6]:		600
Jan 18 03:54:17 2021 - DEBUG         ndms[7]:		168
Jan 18 03:54:17 2021 - DEBUG    ddtr maxshift:		215152
Jan 18 03:54:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 18 03:54:17 2021 - DEBUG    ddtr max_ndms:		1776
Jan 18 03:54:17 2021 - DEBUG    t_processed size:	8
Jan 18 03:54:17 2021 - DEBUG    t_processed elements:
Jan 18 03:54:17 2021 - DEBUG         t_processed[0][0]:	559104
Jan 18 03:54:17 2021 - DEBUG         t_processed[1][0]:	279552
Jan 18 03:54:17 2021 - DEBUG         t_processed[2][0]:	139776
Jan 18 03:54:17 2021 - DEBUG         t_processed[3][0]:	69888
Jan 18 03:54:17 2021 - DEBUG         t_processed[4][0]:	34944
Jan 18 03:54:17 2021 - DEBUG         t_processed[5][0]:	17472
Jan 18 03:54:17 2021 - DEBUG         t_processed[6][0]:	8736
Jan 18 03:54:17 2021 - DEBUG         t_processed[7][0]:	4368
Jan 18 03:54:17 2021 - DEBUG    power:			2.000000
Jan 18 03:54:17 2021 - NOTICE   Finished. 1
Jan 18 03:54:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 18 03:54:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 18 03:54:17 2021 - NOTICE   --------------------------------------------------------------
Jan 18 03:54:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 18 03:54:17 2021 - NOTICE   	DDTR Binning 	48.949280
Jan 18 03:54:17 2021 - NOTICE   	DDTR Corner_Turn 	16.643553
Jan 18 03:54:17 2021 - NOTICE   	DDTR Dedispersion 	401.797766
Jan 18 03:54:17 2021 - NOTICE   	DDTR Host_To_Device 	519.319369
Jan 18 03:54:17 2021 - NOTICE   	DDTR total 	986.957653
Jan 18 03:54:17 2021 - NOTICE   	Total total 	987.140747
Jan 18 03:54:17 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 18 03:54:17 2021 - NOTICE    
Jan 18 03:54:17 2021 - NOTICE   	Real-time speed-up factor:	18.124395
Jan 18 03:54:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1457 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	1457 MB.

Memory allocation for the DDTR
Number of time samples: 559104;
maxshift: 215152
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  5500314624 bytes = 5245.509 MB;
Total memory required: 6293152768 bytes = 6001.618 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	559104, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016616 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.574536
CT Device memory bandwidth in GB/s: 143.144722

NOTICE: 0.000000	12.076800	0.006800	1776

Amount of telescope time processed: 0.000000

212.500000
0.004756
49
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.076800	24.676800	0.021000	600

Amount of telescope time processed: 0.000000
timesamples: 774256

328.125000
0.004756
61
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.676800	45.628799	0.097000	216

Amount of telescope time processed: 0.000000
timesamples: 494704

757.812500
0.004756
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.628799	88.972801	0.086000	504

Amount of telescope time processed: 0.000000
timesamples: 354928

335.937500
0.004756
62
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.972801	176.332794	0.280000	312

Amount of telescope time processed: 0.000000
timesamples: 285040

546.875000
0.004756
85
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.332794	398.092773	0.840000	264

Amount of telescope time processed: 0.000000
timesamples: 250080

820.312500
0.004756
115
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.092773	806.092773	0.680000	600

Amount of telescope time processed: 0.000000
timesamples: 232576

332.031250
0.004756
62
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 806.092773	1427.692871	3.700000	168

Amount of telescope time processed: 0.000000
timesamples: 223776

903.320312
0.004756
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.987141 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 18.124395
NOTICE: Pipeline start/resume run_pipeline_generic.
