Mar 19 19:26:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:26:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 19:26:30 2021 - NOTICE   Checked for devices.
Mar 19 19:26:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:26:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:26:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:26:30 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:26:32 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 19:26:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:26:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:26:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:26:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:26:32 2021 - DEBUG    Optimization settings:
Mar 19 19:26:32 2021 - DEBUG    		UNROLL:			4
Mar 19 19:26:32 2021 - DEBUG    		SNUMREG:		16
Mar 19 19:26:32 2021 - DEBUG    		SDIVINT:		8
Mar 19 19:26:32 2021 - DEBUG    		SDIVINDM:		128
Mar 19 19:26:32 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:26:32 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 19:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,116.479996,0.130000,1,1
Mar 19 19:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.479996,220.160004,0.270000,2,2
Mar 19 19:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,427.520020,0.540000,4,4
Mar 19 19:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.520020,738.560059,0.810000,8,8
Mar 19 19:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 738.560059,1404.160034,1.300000,16,16
Mar 19 19:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.160034,2786.560059,2.700000,32,32
Mar 19 19:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2786.560059,3823.360107,8.100000,64,64
Mar 19 19:26:32 2021 - DEBUG    ddtr max_ndms:		896
Mar 19 19:26:32 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:26:32 2021 - DEBUG         ndms[0]:		896
Mar 19 19:26:32 2021 - DEBUG         ndms[1]:		384
Mar 19 19:26:32 2021 - DEBUG         ndms[2]:		384
Mar 19 19:26:32 2021 - DEBUG         ndms[3]:		384
Mar 19 19:26:32 2021 - DEBUG         ndms[4]:		512
Mar 19 19:26:32 2021 - DEBUG         ndms[5]:		512
Mar 19 19:26:32 2021 - DEBUG         ndms[6]:		128
Mar 19 19:26:32 2021 - DEBUG    ddtr maxshift:		164096
Mar 19 19:26:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:26:32 2021 - DEBUG    ddtr max_ndms:		896
Mar 19 19:26:32 2021 - DEBUG    t_processed size:	7
Mar 19 19:26:32 2021 - DEBUG    t_processed elements:
Mar 19 19:26:32 2021 - DEBUG         t_processed[0][0]:	458752
Mar 19 19:26:32 2021 - DEBUG         t_processed[1][0]:	229376
Mar 19 19:26:32 2021 - DEBUG         t_processed[2][0]:	114688
Mar 19 19:26:32 2021 - DEBUG         t_processed[3][0]:	57344
Mar 19 19:26:32 2021 - DEBUG         t_processed[4][0]:	28672
Mar 19 19:26:32 2021 - DEBUG         t_processed[5][0]:	14336
Mar 19 19:26:32 2021 - DEBUG         t_processed[6][0]:	7168
Mar 19 19:26:32 2021 - DEBUG    power:			2.000000
Mar 19 19:26:32 2021 - NOTICE   Finished. 1
Mar 19 19:26:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 19:26:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 19:26:32 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:26:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 19:26:32 2021 - NOTICE   	DDTR Binning 	70.253441
Mar 19 19:26:32 2021 - NOTICE   	DDTR Corner_Turn 	26.839041
Mar 19 19:26:32 2021 - NOTICE   	DDTR Dedispersion 	206.105378
Mar 19 19:26:32 2021 - NOTICE   	DDTR Host_To_Device 	835.956335
Mar 19 19:26:32 2021 - NOTICE   	DDTR total 	1139.377553
Mar 19 19:26:32 2021 - NOTICE   	Total total 	1139.544067
Mar 19 19:26:32 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 19 19:26:32 2021 - NOTICE    
Mar 19 19:26:32 2021 - NOTICE   	Real-time speed-up factor:	12.882401
Mar 19 19:26:32 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:26:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:26:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 19:26:32 2021 - NOTICE   Checked for devices.
Mar 19 19:26:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:26:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:26:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:26:32 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:26:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:26:32 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:26:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:26:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:26:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:26:32 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:26:32 2021 - DEBUG    Driver version:		11010
Mar 19 19:26:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:26:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:26:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:26:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:26:32 2021 - NOTICE   Calculating strategy.
Mar 19 19:26:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 19 19:26:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3059 Scrunch value:	1
Mar 19 19:26:32 2021 - DEBUG    Maximum dispersive delay:	 1.566208(s).
Mar 19 19:26:32 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 19:26:32 2021 - DEBUG    In 2
Mar 19 19:26:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 19:26:32 2021 - NOTICE   Calculating strategy.
Mar 19 19:26:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar 19 19:26:32 2021 - DEBUG    Range:	0 MAXSHIFT:	3059 Scrunch value:	1
Mar 19 19:26:32 2021 - DEBUG    Maximum dispersive delay:	 1.566208(s).
Mar 19 19:26:32 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 19:26:32 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	641 MB.


Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 164096
Number of time samples + maxshift: 622848;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275592704 bytes = 1216.500 MB;
DDTR output size:  2551185408 bytes = 2433.000 MB;
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.872376
CT Device memory bandwidth in GB/s: 142.723426

NOTICE: 0.000000	116.479996	0.130000	896

Amount of telescope time processed: 0.000000

4062.499756
0.001321
695
lineshift:	935
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.479996	220.160004	0.270000	384

Amount of telescope time processed: 0.000000
timesamples: 622848

4218.750000
0.001321
721
lineshift:	961
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.160004	427.520020	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 393472

4218.750000
0.001321
721
lineshift:	961
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.520020	738.560059	0.810000	384

Amount of telescope time processed: 0.000000
timesamples: 278784

3164.062500
0.001321
544
lineshift:	784
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 738.560059	1404.160034	1.300000	512

Amount of telescope time processed: 0.000000
timesamples: 221440

2539.062500
0.001321
440
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.160034	2786.560059	2.700000	512

Amount of telescope time processed: 0.000000
timesamples: 192768

2636.718750
0.001321
456
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2786.560059	3823.360107	8.100000	128

Amount of telescope time processed: 0.000000
timesamples: 178432

3955.078369
0.001321
677
lineshift:	917
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.13954 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 12.882402
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	Mar 19 19:26:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 19:26:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 19:26:32 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:26:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:26:32 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:26:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:26:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:26:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:26:32 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:26:32 2021 - DEBUG    Driver version:		11010
Mar 19 19:26:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:26:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:26:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:26:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:26:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 19:26:32 2021 - DEBUG    az_start:		0.000000
Mar 19 19:26:32 2021 - DEBUG    za_start:		0.000000
Mar 19 19:26:32 2021 - DEBUG    src_raj:			0.000000
Mar 19 19:26:32 2021 - DEBUG    src_dej:			0.000000
Mar 19 19:26:32 2021 - DEBUG    tstart:			50000.000000
Mar 19 19:26:32 2021 - DEBUG    tsamp:			0.000512
Mar 19 19:26:32 2021 - DEBUG    refdm:			0.000000
Mar 19 19:26:32 2021 - DEBUG    period:			0.000000
Mar 19 19:26:32 2021 - DEBUG    fch1:			955.000000
Mar 19 19:26:32 2021 - DEBUG    foff:			-0.068359
Mar 19 19:26:32 2021 - DEBUG    fchannel:		0.000000
Mar 19 19:26:32 2021 - DEBUG    telescope_id:		0
Mar 19 19:26:32 2021 - DEBUG    machine_id:		0
Mar 19 19:26:32 2021 - DEBUG    data_type:		0
Mar 19 19:26:32 2021 - DEBUG    barycentric:		0
Mar 19 19:26:32 2021 - DEBUG    pulsarcentric:		0
Mar 19 19:26:32 2021 - DEBUG    nbits:			8
Mar 19 19:26:32 2021 - DEBUG    nsamples:		39062
Mar 19 19:26:32 2021 - DEBUG    nchans:			1024
Mar 19 19:26:32 2021 - DEBUG    nifs:			0
Mar 19 19:26:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 19:26:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 19:26:32 2021 - DEBUG    rawdatafile:		
Mar 19 19:26:32 2021 - DEBUG    source_name:		
Mar 19 19:26:32 2021 - DEBUG    N:			0
Mar 19 19:26:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:26:32 2021 - DEBUG    Optimization settings:
Mar 19 19:26:32 2021 - DEBUG    		UNROLL:			4
Mar 19 19:26:32 2021 - DEBUG    		SNUMREG:		16
Mar 19 19:26:32 2021 - DEBUG    		SDIVINT:		8
Mar 19 19:26:32 2021 - DEBUG    		SDIVINDM:		128
Mar 19 19:26:32 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:26:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 19:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 19 19:26:32 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 19:26:32 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:26:32 2021 - DEBUG         ndms[0]:		768
Mar 19 19:26:32 2021 - DEBUG    ddtr maxshift:		3059
Mar 19 19:26:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:26:32 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 19:26:32 2021 - DEBUG    t_processed size:	1
Mar 19 19:26:32 2021 - DEBUG    t_processed elements:
Mar 19 19:26:32 2021 - DEBUG         t_processed[0][0]:	35840
Mar 19 19:26:32 2021 - DEBUG    power:			2.000000
Mar 19 19:26:32 2021 - NOTICE   Pipeline is ready.
Mar 19 19:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:26:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 19:26:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:26:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 19:26:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 19:26:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 19:26:32 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 19:26:32 2021 - DEBUG    Signal width [samples]:		78
Mar 19 19:26:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:26:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:26:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:26:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:26:32 2021 - DEBUG    Optimization settings:
Mar 19 19:26:32 2021 - DEBUG    		UNROLL:			4
Mar 19 19:26:32 2021 - DEBUG    		SNUMREG:		16
Mar 19 19:26:32 2021 - DEBUG    		SDIVINT:		8
Mar 19 19:26:32 2021 - DEBUG    		SDIVINDM:		128
Mar 19 19:26:32 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:26:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 19:26:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1920.000000,2.500000,1,1
Mar 19 19:26:32 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 19:26:32 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:26:32 2021 - DEBUG         ndms[0]:		768
Mar 19 19:26:32 2021 - DEBUG    ddtr maxshift:		3059
Mar 19 19:26:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:26:32 2021 - DEBUG    ddtr max_ndms:		768
Mar 19 19:26:32 2021 - DEBUG    t_processed size:	1
Mar 19 19:26:32 2021 - DEBUG    t_processed elements:
Mar 19 19:26:32 2021 - DEBUG         t_processed[0][0]:	35840
Mar 19 19:26:32 2021 - DEBUG    power:			2.000000
Mar 19 19:26:32 2021 - NOTICE   Finished. 1
Mar 19 19:26:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 19:26:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 19:26:32 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:26:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 19:26:32 2021 - NOTICE   	DDTR Corner_Turn 	1.657280
Mar 19 19:26:32 2021 - NOTICE   	DDTR Dedispersion 	10.019840
Mar 19 19:26:32 2021 - NOTICE   	DDTR Host_To_Device 	90.267682
Mar 19 19:26:32 2021 - NOTICE   	DDTR total 	101.989026
Mar 19 19:26:32 2021 - NOTICE   	Total total 	102.047745
Mar 19 19:26:32 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 19 19:26:32 2021 - NOTICE    
Mar 19 19:26:32 2021 - NOTICE   	Real-time speed-up factor:	179.818579
Mar 19 19:26:32 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:26:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
