Mar 19 17:35:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:35:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 17:35:36 2021 - NOTICE   Checked for devices.
Mar 19 17:35:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:35:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:35:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:35:36 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:35:38 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 17:35:38 2021 - DEBUG    Signal width [samples]:		78
Mar 19 17:35:38 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 17:35:38 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 17:35:38 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 17:35:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:35:38 2021 - DEBUG    Optimization settings:
Mar 19 17:35:38 2021 - DEBUG    		UNROLL:			4
Mar 19 17:35:38 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:35:38 2021 - DEBUG    		SDIVINT:		24
Mar 19 17:35:38 2021 - DEBUG    		SDIVINDM:		25
Mar 19 17:35:38 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:35:38 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:35:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1875.000000,2.500000,1,1
Mar 19 17:35:38 2021 - DEBUG    ddtr max_ndms:		750
Mar 19 17:35:38 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:35:38 2021 - DEBUG         ndms[0]:		750
Mar 19 17:35:38 2021 - DEBUG    ddtr maxshift:		2833
Mar 19 17:35:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:35:38 2021 - DEBUG    ddtr max_ndms:		750
Mar 19 17:35:38 2021 - DEBUG    t_processed size:	1
Mar 19 17:35:38 2021 - DEBUG    t_processed elements:
Mar 19 17:35:38 2021 - DEBUG         t_processed[0][0]:	36192
Mar 19 17:35:38 2021 - DEBUG    power:			2.000000
Mar 19 17:35:38 2021 - NOTICE   Finished. 1
Mar 19 17:35:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:35:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:35:38 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:35:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:35:38 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Mar 19 17:35:38 2021 - NOTICE   	DDTR Dedispersion 	34.603264
Mar 19 17:35:38 2021 - NOTICE   	DDTR Host_To_Device 	90.212415
Mar 19 17:35:38 2021 - NOTICE   	DDTR total 	126.526848
Mar 19 17:35:38 2021 - NOTICE   	Total total 	126.581444
Mar 19 17:35:38 2021 - NOTICE   	Processed telescope time:	18530.303955
Mar 19 17:35:38 2021 - NOTICE    
Mar 19 17:35:38 2021 - NOTICE   	Real-time speed-up factor:	146.390367
Mar 19 17:35:38 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:35:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
