Mar 19 18:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 18:36:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 18:36:53 2021 - NOTICE   Checked for devices.
Mar 19 18:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 18:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 18:36:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 18:36:53 2021 - DEBUG    CARD INFORMATION:
Mar 19 18:36:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 18:36:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 18:36:53 2021 - DEBUG    CARD INFORMATION:
Mar 19 18:36:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 18:36:53 2021 - DEBUG    Compute capability:	7.5
Mar 19 18:36:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 18:36:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 18:36:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 18:36:53 2021 - DEBUG    ID # on this machine:	0
Mar 19 18:36:53 2021 - DEBUG    Driver version:		11010
Mar 19 18:36:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 18:36:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 18:36:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 18:36:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 18:36:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 18:36:53 2021 - DEBUG    az_start:		0.000000
Mar 19 18:36:53 2021 - DEBUG    za_start:		0.000000
Mar 19 18:36:53 2021 - DEBUG    src_raj:			0.000000
Mar 19 18:36:53 2021 - DEBUG    src_dej:			0.000000
Mar 19 18:36:53 2021 - DEBUG    tstart:			50000.000000
Mar 19 18:36:53 2021 - DEBUG    tsamp:			0.000032
Mar 19 18:36:53 2021 - DEBUG    refdm:			0.000000
Mar 19 18:36:53 2021 - DEBUG    period:			0.000000
Mar 19 18:36:53 2021 - DEBUG    fch1:			1710.000000
Mar 19 18:36:53 2021 - DEBUG    foff:			-0.468750
Mar 19 18:36:53 2021 - DEBUG    fchannel:		0.000000
Mar 19 18:36:53 2021 - DEBUG    telescope_id:		0
Mar 19 18:36:53 2021 - DEBUG    machine_id:		0
Mar 19 18:36:53 2021 - DEBUG    data_type:		0
Mar 19 18:36:53 2021 - DEBUG    barycentric:		0
Mar 19 18:36:53 2021 - DEBUG    pulsarcentric:		0
Mar 19 18:36:53 2021 - DEBUG    nbits:			8
Mar 19 18:36:53 2021 - DEBUG    nsamples:		625000
Mar 19 18:36:53 2021 - DEBUG    nchans:			1024
Mar 19 18:36:53 2021 - DEBUG    nifs:			0
Mar 19 18:36:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 18:36:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 18:36:53 2021 - DEBUG    rawdatafile:		
Mar 19 18:36:53 2021 - DEBUG    source_name:		
Mar 19 18:36:53 2021 - DEBUG    N:			0
Mar 19 18:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 18:36:53 2021 - DEBUG    Optimization settings:
Mar 19 18:36:53 2021 - DEBUG    		UNROLL:			4
Mar 19 18:36:53 2021 - DEBUG    		SNUMREG:		2
Mar 19 18:36:53 2021 - DEBUG    		SDIVINT:		10
Mar 19 18:36:53 2021 - DEBUG    		SDIVINDM:		50
Mar 19 18:36:53 2021 - DEBUG    ddtr+analysis:		false
Mar 19 18:36:53 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 18:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.130000,1,1
Mar 19 18:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,185.000000,0.270000,2,2
Mar 19 18:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,374.000000,0.540000,4,4
Mar 19 18:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.000000,617.000000,0.810000,8,8
Mar 19 18:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.000000,1137.000000,1.300000,16,16
Mar 19 18:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.000000,2217.000000,2.700000,32,32
Mar 19 18:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.000000,3432.000000,8.100000,64,64
Mar 19 18:36:53 2021 - DEBUG    ddtr max_ndms:		800
Mar 19 18:36:53 2021 - DEBUG    ddtr ndms elements:
Mar 19 18:36:53 2021 - DEBUG         ndms[0]:		800
Mar 19 18:36:53 2021 - DEBUG         ndms[1]:		300
Mar 19 18:36:53 2021 - DEBUG         ndms[2]:		350
Mar 19 18:36:53 2021 - DEBUG         ndms[3]:		300
Mar 19 18:36:53 2021 - DEBUG         ndms[4]:		400
Mar 19 18:36:53 2021 - DEBUG         ndms[5]:		400
Mar 19 18:36:53 2021 - DEBUG         ndms[6]:		150
Mar 19 18:36:53 2021 - DEBUG    ddtr maxshift:		143400
Mar 19 18:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 18:36:53 2021 - DEBUG    ddtr max_ndms:		800
Mar 19 18:36:53 2021 - DEBUG    t_processed size:	7
Mar 19 18:36:53 2021 - DEBUG    t_processed elements:
Mar 19 18:36:53 2021 - DEBUG         t_processed[0][0]:	481280
Mar 19 18:36:53 2021 - DEBUG         t_processed[1][0]:	240640
Mar 19 18:36:53 2021 - DEBUG         t_processed[2][0]:	120320
Mar 19 18:36:53 2021 - DEBUG         t_processed[3][0]:	60160
Mar 19 18:36:53 2021 - DEBUG         t_processed[4][0]:	30080
Mar 19 18:36:53 2021 - DEBUG         t_processed[5][0]:	15040
Mar 19 18:36:53 2021 - DEBUG         t_processed[6][0]:	7520
Mar 19 18:36:53 2021 - DEBUG    power:			2.000000
Mar 19 18:36:53 2021 - NOTICE   Pipeline is ready.
Mar 19 18:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:36:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:36:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 18:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:36:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 18:36:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 18:36:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 18:36:55 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 18:36:55 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 18:36:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 18:36:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 18:36:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 18:36:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 18:36:55 2021 - DEBUG    Optimization settings:
Mar 19 18:36:55 2021 - DEBUG    		UNROLL:			4
Mar 19 18:36:55 2021 - DEBUG    		SNUMREG:		2
Mar 19 18:36:55 2021 - DEBUG    		SDIVINT:		10
Mar 19 18:36:55 2021 - DEBUG    		SDIVINDM:		50
Mar 19 18:36:55 2021 - DEBUG    ddtr+analysis:		false
Mar 19 18:36:55 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 18:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.130000,1,1
Mar 19 18:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,185.000000,0.270000,2,2
Mar 19 18:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.000000,374.000000,0.540000,4,4
Mar 19 18:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.000000,617.000000,0.810000,8,8
Mar 19 18:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.000000,1137.000000,1.300000,16,16
Mar 19 18:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1137.000000,2217.000000,2.700000,32,32
Mar 19 18:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.000000,3432.000000,8.100000,64,64
Mar 19 18:36:55 2021 - DEBUG    ddtr max_ndms:		800
Mar 19 18:36:55 2021 - DEBUG    ddtr ndms elements:
Mar 19 18:36:55 2021 - DEBUG         ndms[0]:		800
Mar 19 18:36:55 2021 - DEBUG         ndms[1]:		300
Mar 19 18:36:55 2021 - DEBUG         ndms[2]:		350
Mar 19 18:36:55 2021 - DEBUG         ndms[3]:		300
Mar 19 18:36:55 2021 - DEBUG         ndms[4]:		400
Mar 19 18:36:55 2021 - DEBUG         ndms[5]:		400
Mar 19 18:36:55 2021 - DEBUG         ndms[6]:		150
Mar 19 18:36:55 2021 - DEBUG    ddtr maxshift:		143400
Mar 19 18:36:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 18:36:55 2021 - DEBUG    ddtr max_ndms:		800
Mar 19 18:36:55 2021 - DEBUG    t_processed size:	7
Mar 19 18:36:55 2021 - DEBUG    t_processed elements:
Mar 19 18:36:55 2021 - DEBUG         t_processed[0][0]:	481280
Mar 19 18:36:55 2021 - DEBUG         t_processed[1][0]:	240640
Mar 19 18:36:55 2021 - DEBUG         t_processed[2][0]:	120320
Mar 19 18:36:55 2021 - DEBUG         t_processed[3][0]:	60160
Mar 19 18:36:55 2021 - DEBUG         t_processed[4][0]:	30080
Mar 19 18:36:55 2021 - DEBUG         t_processed[5][0]:	15040
Mar 19 18:36:55 2021 - DEBUG         t_processed[6][0]:	7520
Mar 19 18:36:55 2021 - DEBUG    power:			2.000000
Mar 19 18:36:55 2021 - NOTICE   Finished. 1
Mar 19 18:36:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 18:36:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 18:36:55 2021 - NOTICE   --------------------------------------------------------------
Mar 19 18:36:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 18:36:55 2021 - NOTICE   	DDTR Binning 	67.398974
Mar 19 18:36:55 2021 - NOTICE   	DDTR Corner_Turn 	26.960257
Mar 19 18:36:55 2021 - NOTICE   	DDTR Dedispersion 	478.058193
Mar 19 18:36:55 2021 - NOTICE   	DDTR Host_To_Device 	838.491446
Mar 19 18:36:55 2021 - NOTICE   	DDTR total 	1411.135771
Mar 19 18:36:55 2021 - NOTICE   	Total total 	1411.309692
Mar 19 18:36:55 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar 19 18:36:55 2021 - NOTICE    
Mar 19 18:36:55 2021 - NOTICE   	Real-time speed-up factor:	10.912530
Mar 19 18:36:55 2021 - NOTICE   --------------------------------------------------------------
Mar 19 18:36:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 18:36:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 18:36:55 2021 - NOTICE   Checked for devices.
Mar 19 18:36:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 18:36:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 18:36:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 18:36:55 2021 - DEBUG    CARD INFORMATION:
Mar 19 18:36:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 18:36:55 2021 - DEBUG    Compute capability:	7.5
Mar 19 18:36:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 18:36:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 18:36:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 18:36:55 2021 - DEBUG    ID # on this machine:	0
Mar 19 18:36:55 2021 - DEBUG    Driver version:		11010
Mar 19 18:36:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 18:36:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 18:36:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 18:36:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 18:36:55 2021 - NOTICE   Calculating strategy.
Mar 19 18:36:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 19 18:36:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2777 Scrunch value:	1
Mar 19 18:36:55 2021 - DEBUG    Maximum dispersive delay:	 1.421824(s).
Mar 19 18:36:55 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 18:36:55 2021 - DEBUG    In 2
Mar 19 18:36:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 18:36:55 2021 - NOTICE   Calculating strategy.
Mar 19 18:36:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar 19 18:36:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2777 Scrunch value:	1
Mar 19 18:36:55 2021 - DEBUG    Maximum dispersive delay:	 1.421824(s).
Mar 19 18:36:55 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 18:36:55 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 481280;
maxshift: 143400
Number of time samples + maxshift: 624680;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279344640 bytes = 1220.078 MB;
DDTR output size:  2558689280 bytes = 2440.156 MB;
Total memory required: 3838033920 bytes = 3660.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	481280, 0
CORNER TURN!
624680 1024
32 8
19521 128
Performed CT: 0.026933 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.498123
CT Device memory bandwidth in GB/s: 142.498874

NOTICE: 0.000000	104.000000	0.130000	800

Amount of telescope time processed: 0.000000

4062.499756
0.001321
281
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	185.000000	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 624680

4218.750000
0.001321
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.000000	374.000000	0.540000	350

Amount of telescope time processed: 0.000000
timesamples: 384040

4218.750000
0.001321
291
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.000000	617.000000	0.810000	300

Amount of telescope time processed: 0.000000
timesamples: 263720

3164.062500
0.001321
222
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.000000	1137.000000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 203552

2539.062500
0.001321
182
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1137.000000	2217.000000	2.700000	400

Amount of telescope time processed: 0.000000
timesamples: 173472

2636.718750
0.001321
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2217.000000	3432.000000	8.100000	150

Amount of telescope time processed: 0.000000
timesamples: 158400

3955.078369
0.001321
274
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41131 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 481280
Real-time speedup factor: 10.912530
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	Mar 19 18:36:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 18:36:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 18:36:55 2021 - DEBUG    CARD INFORMATION:
Mar 19 18:36:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 18:36:55 2021 - DEBUG    Compute capability:	7.5
Mar 19 18:36:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 18:36:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 18:36:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 18:36:55 2021 - DEBUG    ID # on this machine:	0
Mar 19 18:36:55 2021 - DEBUG    Driver version:		11010
Mar 19 18:36:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 18:36:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 18:36:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 18:36:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 18:36:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 18:36:55 2021 - DEBUG    az_start:		0.000000
Mar 19 18:36:55 2021 - DEBUG    za_start:		0.000000
Mar 19 18:36:55 2021 - DEBUG    src_raj:			0.000000
Mar 19 18:36:55 2021 - DEBUG    src_dej:			0.000000
Mar 19 18:36:55 2021 - DEBUG    tstart:			50000.000000
Mar 19 18:36:55 2021 - DEBUG    tsamp:			0.000512
Mar 19 18:36:55 2021 - DEBUG    refdm:			0.000000
Mar 19 18:36:55 2021 - DEBUG    period:			0.000000
Mar 19 18:36:55 2021 - DEBUG    fch1:			955.000000
Mar 19 18:36:55 2021 - DEBUG    foff:			-0.068359
Mar 19 18:36:55 2021 - DEBUG    fchannel:		0.000000
Mar 19 18:36:55 2021 - DEBUG    telescope_id:		0
Mar 19 18:36:55 2021 - DEBUG    machine_id:		0
Mar 19 18:36:55 2021 - DEBUG    data_type:		0
Mar 19 18:36:55 2021 - DEBUG    barycentric:		0
Mar 19 18:36:55 2021 - DEBUG    pulsarcentric:		0
Mar 19 18:36:55 2021 - DEBUG    nbits:			8
Mar 19 18:36:55 2021 - DEBUG    nsamples:		39062
Mar 19 18:36:55 2021 - DEBUG    nchans:			1024
Mar 19 18:36:55 2021 - DEBUG    nifs:			0
Mar 19 18:36:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 18:36:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 18:36:55 2021 - DEBUG    rawdatafile:		
Mar 19 18:36:55 2021 - DEBUG    source_name:		
Mar 19 18:36:55 2021 - DEBUG    N:			0
Mar 19 18:36:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 18:36:55 2021 - DEBUG    Optimization settings:
Mar 19 18:36:55 2021 - DEBUG    		UNROLL:			4
Mar 19 18:36:55 2021 - DEBUG    		SNUMREG:		2
Mar 19 18:36:55 2021 - DEBUG    		SDIVINT:		10
Mar 19 18:36:55 2021 - DEBUG    		SDIVINDM:		50
Mar 19 18:36:55 2021 - DEBUG    ddtr+analysis:		false
Mar 19 18:36:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 18:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1875.000000,2.500000,1,1
Mar 19 18:36:55 2021 - DEBUG    ddtr max_ndms:		750
Mar 19 18:36:55 2021 - DEBUG    ddtr ndms elements:
Mar 19 18:36:55 2021 - DEBUG         ndms[0]:		750
Mar 19 18:36:55 2021 - DEBUG    ddtr maxshift:		2777
Mar 19 18:36:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 18:36:55 2021 - DEBUG    ddtr max_ndms:		750
Mar 19 18:36:55 2021 - DEBUG    t_processed size:	1
Mar 19 18:36:55 2021 - DEBUG    t_processed elements:
Mar 19 18:36:55 2021 - DEBUG         t_processed[0][0]:	36280
Mar 19 18:36:55 2021 - DEBUG    power:			2.000000
Mar 19 18:36:55 2021 - NOTICE   Pipeline is ready.
Mar 19 18:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:36:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 18:36:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:36:55 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 18:36:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 18:36:55 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 18:36:55 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 18:36:55 2021 - DEBUG    Signal width [samples]:		78
Mar 19 18:36:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 18:36:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 18:36:55 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 18:36:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 18:36:55 2021 - DEBUG    Optimization settings:
Mar 19 18:36:55 2021 - DEBUG    		UNROLL:			4
Mar 19 18:36:55 2021 - DEBUG    		SNUMREG:		2
Mar 19 18:36:55 2021 - DEBUG    		SDIVINT:		10
Mar 19 18:36:55 2021 - DEBUG    		SDIVINDM:		50
Mar 19 18:36:55 2021 - DEBUG    ddtr+analysis:		false
Mar 19 18:36:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 18:36:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1875.000000,2.500000,1,1
Mar 19 18:36:55 2021 - DEBUG    ddtr max_ndms:		750
Mar 19 18:36:55 2021 - DEBUG    ddtr ndms elements:
Mar 19 18:36:55 2021 - DEBUG         ndms[0]:		750
Mar 19 18:36:55 2021 - DEBUG    ddtr maxshift:		2777
Mar 19 18:36:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 18:36:55 2021 - DEBUG    ddtr max_ndms:		750
Mar 19 18:36:55 2021 - DEBUG    t_processed size:	1
Mar 19 18:36:55 2021 - DEBUG    t_processed elements:
Mar 19 18:36:55 2021 - DEBUG         t_processed[0][0]:	36280
Mar 19 18:36:55 2021 - DEBUG    power:			2.000000
Mar 19 18:36:55 2021 - NOTICE   Finished. 1
Mar 19 18:36:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 18:36:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 18:36:55 2021 - NOTICE   --------------------------------------------------------------
Mar 19 18:36:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 18:36:55 2021 - NOTICE   	DDTR Corner_Turn 	1.668704
Mar 19 18:36:55 2021 - NOTICE   	DDTR Dedispersion 	24.135008
Mar 19 18:36:55 2021 - NOTICE   	DDTR Host_To_Device 	90.845181
Mar 19 18:36:55 2021 - NOTICE   	DDTR total 	116.692579
Mar 19 18:36:55 2021 - NOTICE   	Total total 	116.750946
Mar 19 18:36:55 2021 - NOTICE   	Processed telescope time:	18575.359344
Mar 19 18:36:55 2021 - NOTICE    
Mar 19 18:36:55 2021 - NOTICE   	Real-time speed-up factor:	159.102431
Mar 19 18:36:55 2021 - NOTICE   --------------------------------------------------------------
Mar 19 18:36:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
