Mar 19 17:11:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:11:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 17:11:18 2021 - NOTICE   Checked for devices.
Mar 19 17:11:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:11:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:11:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:11:18 2021 - DEBUG    CARD INFORMATION:
Total memory required: 3826778112 bytes = 3649.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622848 1024
32 8
19464 128
Performed CT: 0.026812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.880888
CT Device memory bandwidth in GB/s: 142.728533

NOTICE: 0.000000	101.399994	0.130000	780

Amount of telescope time processed: 0.000000

4062.499756
0.001321
163
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.399994	177.000000	0.270000	280

Amount of telescope time processed: 0.000000
timesamples: 622848

4218.750000
0.001321
167
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.000000	349.799988	0.540000	320

Amount of telescope time processed: 0.000000
timesamples: 377088

4218.750000
0.001321
167
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.799988	592.799988	0.810000	300

Amount of telescope time processed: 0.000000
timesamples: 254208

3164.062500
0.001321
141
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.799988	1112.800049	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 192768

2539.062500
0.001321
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.800049	2192.800049	2.700000	400

Amount of telescope time processed: 0.000000
timesamples: 162048

2636.718750
0.001321
128
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2192.800049	3164.800049	8.100000	120

Amount of telescope time processed: 0.000000
timesamples: 146688

3955.078369
0.001321
161
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37494 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 11.439502
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	Mar 19 17:11:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 17:11:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 17:11:20 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:11:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:11:20 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:11:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:11:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:11:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:11:20 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:11:20 2021 - DEBUG    Driver version:		11010
Mar 19 17:11:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:11:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:11:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:11:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:11:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 17:11:20 2021 - DEBUG    az_start:		0.000000
Mar 19 17:11:20 2021 - DEBUG    za_start:		0.000000
Mar 19 17:11:20 2021 - DEBUG    src_raj:			0.000000
Mar 19 17:11:20 2021 - DEBUG    src_dej:			0.000000
Mar 19 17:11:20 2021 - DEBUG    tstart:			50000.000000
Mar 19 17:11:20 2021 - DEBUG    tsamp:			0.000512
Mar 19 17:11:20 2021 - DEBUG    refdm:			0.000000
Mar 19 17:11:20 2021 - DEBUG    period:			0.000000
Mar 19 17:11:20 2021 - DEBUG    fch1:			955.000000
Mar 19 17:11:20 2021 - DEBUG    foff:			-0.068359
Mar 19 17:11:20 2021 - DEBUG    fchannel:		0.000000
Mar 19 17:11:20 2021 - DEBUG    telescope_id:		0
Mar 19 17:11:20 2021 - DEBUG    machine_id:		0
Mar 19 17:11:20 2021 - DEBUG    data_type:		0
Mar 19 17:11:20 2021 - DEBUG    barycentric:		0
Mar 19 17:11:20 2021 - DEBUG    pulsarcentric:		0
Mar 19 17:11:20 2021 - DEBUG    nbits:			8
Mar 19 17:11:20 2021 - DEBUG    nsamples:		39062
Mar 19 17:11:20 2021 - DEBUG    nchans:			1024
Mar 19 17:11:20 2021 - DEBUG    nifs:			0
Mar 19 17:11:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 17:11:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 17:11:20 2021 - DEBUG    rawdatafile:		
Mar 19 17:11:20 2021 - DEBUG    source_name:		
Mar 19 17:11:20 2021 - DEBUG    N:			0
Mar 19 17:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:11:20 2021 - DEBUG    Optimization settings:
Mar 19 17:11:20 2021 - DEBUG    		UNROLL:			4
Mar 19 17:11:20 2021 - DEBUG    		SNUMREG:		4
Mar 19 17:11:20 2021 - DEBUG    		SDIVINT:		32
Mar 19 17:11:20 2021 - DEBUG    		SDIVINDM:		20
Mar 19 17:11:20 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:11:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,2.500000,1,1
Mar 19 17:11:20 2021 - DEBUG    ddtr max_ndms:		760
Mar 19 17:11:20 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:11:20 2021 - DEBUG         ndms[0]:		760
Mar 19 17:11:20 2021 - DEBUG    ddtr maxshift:		3029
Mar 19 17:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:11:20 2021 - DEBUG    ddtr max_ndms:		760
Mar 19 17:11:20 2021 - DEBUG    t_processed size:	1
Mar 19 17:11:20 2021 - DEBUG    t_processed elements:
Mar 19 17:11:20 2021 - DEBUG         t_processed[0][0]:	35840
Mar 19 17:11:20 2021 - DEBUG    power:			2.000000
Mar 19 17:11:20 2021 - NOTICE   Pipeline is ready.
Mar 19 17:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:11:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 17:11:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:11:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 17:11:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 17:11:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 17:11:20 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 17:11:20 2021 - DEBUG    Signal width [samples]:		78
Mar 19 17:11:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 17:11:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 17:11:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 17:11:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:11:20 2021 - DEBUG    Optimization settings:
Mar 19 17:11:20 2021 - DEBUG    		UNROLL:			4
Mar 19 17:11:20 2021 - DEBUG    		SNUMREG:		4
Mar 19 17:11:20 2021 - DEBUG    		SDIVINT:		32
Mar 19 17:11:20 2021 - DEBUG    		SDIVINDM:		20
Mar 19 17:11:20 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:11:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:11:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,2.500000,1,1
Mar 19 17:11:20 2021 - DEBUG    ddtr max_ndms:		760
Mar 19 17:11:20 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:11:20 2021 - DEBUG         ndms[0]:		760
Mar 19 17:11:20 2021 - DEBUG    ddtr maxshift:		3029
Mar 19 17:11:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:11:20 2021 - DEBUG    ddtr max_ndms:		760
Mar 19 17:11:20 2021 - DEBUG    t_processed size:	1
Mar 19 17:11:20 2021 - DEBUG    t_processed elements:
Mar 19 17:11:20 2021 - DEBUG         t_processed[0][0]:	35840
Mar 19 17:11:20 2021 - DEBUG    power:			2.000000
Mar 19 17:11:20 2021 - NOTICE   Finished. 1
Mar 19 17:11:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:11:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:11:20 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:11:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:11:20 2021 - NOTICE   	DDTR Corner_Turn 	1.656832
Mar 19 17:11:20 2021 - NOTICE   	DDTR Dedispersion 	23.186943
Mar 19 17:11:20 2021 - NOTICE   	DDTR Host_To_Device 	90.181794
Mar 19 17:11:20 2021 - NOTICE   	DDTR total 	115.066399
Mar 19 17:11:20 2021 - NOTICE   	Total total 	115.125664
Mar 19 17:11:20 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 19 17:11:20 2021 - NOTICE    
Mar 19 17:11:20 2021 - NOTICE   	Real-time speed-up factor:	159.391745
Mar 19 17:11:20 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:11:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
