Mar 19 19:00:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:00:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 19:00:02 2021 - NOTICE   Checked for devices.
Mar 19 19:00:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:00:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:00:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:00:02 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:00:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 19:00:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 19:00:02 2021 - DEBUG    az_start:		0.000000
Mar 19 19:00:02 2021 - DEBUG    za_start:		0.000000
Mar 19 19:00:02 2021 - DEBUG    src_raj:			0.000000
Mar 19 19:00:02 2021 - DEBUG    src_dej:			0.000000
Mar 19 19:00:02 2021 - DEBUG    tstart:			50000.000000
Mar 19 19:00:02 2021 - DEBUG    tsamp:			0.000032
Mar 19 19:00:02 2021 - DEBUG    refdm:			0.000000
Mar 19 19:00:02 2021 - DEBUG    period:			0.000000
Mar 19 19:00:02 2021 - DEBUG    fch1:			1710.000000
Mar 19 19:00:02 2021 - DEBUG    foff:			-0.468750
Mar 19 19:00:02 2021 - DEBUG    fchannel:		0.000000
Mar 19 19:00:02 2021 - DEBUG    telescope_id:		0
Mar 19 19:00:02 2021 - DEBUG    machine_id:		0
Mar 19 19:00:02 2021 - DEBUG    data_type:		0
Mar 19 19:00:02 2021 - DEBUG    barycentric:		0
Mar 19 19:00:02 2021 - DEBUG    pulsarcentric:		0
Mar 19 19:00:02 2021 - DEBUG    nbits:			8
Mar 19 19:00:02 2021 - DEBUG    nsamples:		625000
Mar 19 19:00:02 2021 - DEBUG    nchans:			1024
Mar 19 19:00:02 2021 - DEBUG    nifs:			0
Mar 19 19:00:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 19:00:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 19:00:02 2021 - DEBUG    rawdatafile:		
Mar 19 19:00:02 2021 - DEBUG    source_name:		
Mar 19 19:00:02 2021 - DEBUG    N:			0
Mar 19 19:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:00:02 2021 - DEBUG    Optimization settings:
Mar 19 19:00:02 2021 - DEBUG    		UNROLL:			4
Mar 19 19:00:02 2021 - DEBUG    		SNUMREG:		10
Mar 19 19:00:02 2021 - DEBUG    		SDIVINT:		12
Mar 19 19:00:02 2021 - DEBUG    		SDIVINDM:		60
Mar 19 19:00:02 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:00:02 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.399994,0.130000,1,1
Mar 19 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.399994,182.399994,0.270000,2,2
Mar 19 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,376.799988,0.540000,4,4
Mar 19 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.799988,619.799988,0.810000,8,8
Mar 19 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.799988,1165.800049,1.300000,16,16
Mar 19 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.800049,2299.800049,2.700000,32,32
Mar 19 19:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2299.800049,3271.800049,8.100000,64,64
Mar 19 19:00:02 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 19:00:02 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:00:02 2021 - DEBUG         ndms[0]:		780
Mar 19 19:00:02 2021 - DEBUG         ndms[1]:		300
Mar 19 19:00:02 2021 - DEBUG         ndms[2]:		360
Mar 19 19:00:02 2021 - DEBUG         ndms[3]:		300
Mar 19 19:00:02 2021 - DEBUG         ndms[4]:		420
Mar 19 19:00:02 2021 - DEBUG         ndms[5]:		420
Mar 19 19:00:02 2021 - DEBUG         ndms[6]:		120
Mar 19 19:00:02 2021 - DEBUG    ddtr maxshift:		138480
Mar 19 19:00:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:00:02 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 19:00:02 2021 - DEBUG    t_processed size:	7
Mar 19 19:00:02 2021 - DEBUG    t_processed elements:
Mar 19 19:00:02 2021 - DEBUG         t_processed[0][0]:	476160
Mar 19 19:00:02 2021 - DEBUG         t_processed[1][0]:	238080
Mar 19 19:00:02 2021 - DEBUG         t_processed[2][0]:	119040
Mar 19 19:00:02 2021 - DEBUG         t_processed[3][0]:	59520
Mar 19 19:00:02 2021 - DEBUG         t_processed[4][0]:	29760
Mar 19 19:00:02 2021 - DEBUG         t_processed[5][0]:	14880
Mar 19 19:00:02 2021 - DEBUG         t_processed[6][0]:	7440
Mar 19 19:00:02 2021 - DEBUG    power:			2.000000
Mar 19 19:00:02 2021 - NOTICE   Pipeline is ready.
Mar 19 19:00:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:00:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 19:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:00:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 19:00:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 19:00:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 19:00:03 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 19:00:03 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 19:00:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:00:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:00:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:00:03 2021 - DEBUG    Optimization settings:
Mar 19 19:00:03 2021 - DEBUG    		UNROLL:			4
Mar 19 19:00:03 2021 - DEBUG    		SNUMREG:		10
Mar 19 19:00:03 2021 - DEBUG    		SDIVINT:		12
Mar 19 19:00:03 2021 - DEBUG    		SDIVINDM:		60
Mar 19 19:00:03 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:00:03 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 19:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.399994,0.130000,1,1
Mar 19 19:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.399994,182.399994,0.270000,2,2
Mar 19 19:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,376.799988,0.540000,4,4
Mar 19 19:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.799988,619.799988,0.810000,8,8
Mar 19 19:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.799988,1165.800049,1.300000,16,16
Mar 19 19:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.800049,2299.800049,2.700000,32,32
Mar 19 19:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2299.800049,3271.800049,8.100000,64,64
Mar 19 19:00:03 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 19:00:03 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:00:03 2021 - DEBUG         ndms[0]:		780
Mar 19 19:00:03 2021 - DEBUG         ndms[1]:		300
Mar 19 19:00:03 2021 - DEBUG         ndms[2]:		360
Mar 19 19:00:03 2021 - DEBUG         ndms[3]:		300
Mar 19 19:00:03 2021 - DEBUG         ndms[4]:		420
Mar 19 19:00:03 2021 - DEBUG         ndms[5]:		420
Mar 19 19:00:03 2021 - DEBUG         ndms[6]:		120
Mar 19 19:00:03 2021 - DEBUG    ddtr maxshift:		138480
Mar 19 19:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:00:03 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 19:00:03 2021 - DEBUG    t_processed size:	7
Mar 19 19:00:03 2021 - DEBUG    t_processed elements:
Mar 19 19:00:03 2021 - DEBUG         t_processed[0][0]:	476160
Mar 19 19:00:03 2021 - DEBUG         t_processed[1][0]:	238080
Mar 19 19:00:03 2021 - DEBUG         t_processed[2][0]:	119040
Mar 19 19:00:03 2021 - DEBUG         t_processed[3][0]:	59520
Mar 19 19:00:03 2021 - DEBUG         t_processed[4][0]:	29760
Mar 19 19:00:03 2021 - DEBUG         t_processed[5][0]:	14880
Mar 19 19:00:03 2021 - DEBUG         t_processed[6][0]:	7440
Mar 19 19:00:03 2021 - DEBUG    power:			2.000000
Mar 19 19:00:03 2021 - NOTICE   Finished. 1
Mar 19 19:00:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 19:00:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 19:00:03 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:00:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 19:00:03 2021 - NOTICE   	DDTR Binning 	66.068256
Mar 19 19:00:03 2021 - NOTICE   	DDTR Corner_Turn 	26.486464
Mar 19 19:00:03 2021 - NOTICE   	DDTR Dedispersion 	237.886976
Mar 19 19:00:03 2021 - NOTICE   	DDTR Host_To_Device 	824.930688
Mar 19 19:00:03 2021 - NOTICE   	DDTR total 	1155.594466
Mar 19 19:00:03 2021 - NOTICE   	Total total 	1155.777588
Mar 19 19:00:03 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar 19 19:00:03 2021 - NOTICE    
Mar 19 19:00:03 2021 - NOTICE   	Real-time speed-up factor:	13.183436
Mar 19 19:00:03 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 19:00:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 19:00:03 2021 - NOTICE   Checked for devices.
Mar 19 19:00:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 19:00:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 19:00:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 19:00:03 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:00:03 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:00:03 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:00:03 2021 - DEBUG    Driver version:		11010
Mar 19 19:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:00:03 2021 - NOTICE   Calculating strategy.
Mar 19 19:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar 19 19:00:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3086 Scrunch value:	1
Mar 19 19:00:03 2021 - DEBUG    Maximum dispersive delay:	 1.580032(s).
Mar 19 19:00:03 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 19:00:03 2021 - DEBUG    In 2
Mar 19 19:00:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 19:00:03 2021 - NOTICE   Calculating strategy.
Mar 19 19:00:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar 19 19:00:03 2021 - DEBUG    Range:	0 MAXSHIFT:	3086 Scrunch value:	1
Mar 19 19:00:03 2021 - DEBUG    Maximum dispersive delay:	 1.580032(s).
Mar 19 19:00:03 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 19:00:03 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	540 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	540 MB.


Memory allocation for the DDTR
Number of time samples: 476160;
maxshift: 138480
Number of time samples + maxshift: 614640;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1258782720 bytes = 1200.469 MB;
DDTR output size:  2517565440 bytes = 2400.938 MB;
Total memory required: 3776348160 bytes = 3601.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	476160, 0
CORNER TURN!
614640 1024
32 8
19207 128
Performed CT: 0.026460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.860180
CT Device memory bandwidth in GB/s: 142.716108

NOTICE: 0.000000	101.399994	0.130000	780

Amount of telescope time processed: 0.000000

4062.499756
0.001321
338
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.399994	182.399994	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 614640

4218.750000
0.001321
350
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	376.799988	0.540000	360

Amount of telescope time processed: 0.000000
timesamples: 376560

4218.750000
0.001321
350
lineshift:	566
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.799988	619.799988	0.810000	300

Amount of telescope time processed: 0.000000
timesamples: 257520

3164.062500
0.001321
268
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.799988	1165.800049	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 198000

2539.062500
0.001321
219
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.800049	2299.800049	2.700000	420

Amount of telescope time processed: 0.000000
timesamples: 168224

2636.718750
0.001321
227
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2299.800049	3271.800049	8.100000	120

Amount of telescope time processed: 0.000000
timesamples: 153312

3955.078369
0.001321
330
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	476160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15578 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 476160
Real-time speedup factor: 13.183436
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	Mar 19 19:00:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 19:00:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 19:00:03 2021 - DEBUG    CARD INFORMATION:
Mar 19 19:00:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 19:00:03 2021 - DEBUG    Compute capability:	7.5
Mar 19 19:00:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 19:00:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 19:00:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 19:00:03 2021 - DEBUG    ID # on this machine:	0
Mar 19 19:00:03 2021 - DEBUG    Driver version:		11010
Mar 19 19:00:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 19:00:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 19:00:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 19:00:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 19:00:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 19:00:03 2021 - DEBUG    az_start:		0.000000
Mar 19 19:00:03 2021 - DEBUG    za_start:		0.000000
Mar 19 19:00:03 2021 - DEBUG    src_raj:			0.000000
Mar 19 19:00:03 2021 - DEBUG    src_dej:			0.000000
Mar 19 19:00:03 2021 - DEBUG    tstart:			50000.000000
Mar 19 19:00:03 2021 - DEBUG    tsamp:			0.000512
Mar 19 19:00:03 2021 - DEBUG    refdm:			0.000000
Mar 19 19:00:03 2021 - DEBUG    period:			0.000000
Mar 19 19:00:03 2021 - DEBUG    fch1:			955.000000
Mar 19 19:00:03 2021 - DEBUG    foff:			-0.068359
Mar 19 19:00:03 2021 - DEBUG    fchannel:		0.000000
Mar 19 19:00:03 2021 - DEBUG    telescope_id:		0
Mar 19 19:00:03 2021 - DEBUG    machine_id:		0
Mar 19 19:00:03 2021 - DEBUG    data_type:		0
Mar 19 19:00:03 2021 - DEBUG    barycentric:		0
Mar 19 19:00:03 2021 - DEBUG    pulsarcentric:		0
Mar 19 19:00:03 2021 - DEBUG    nbits:			8
Mar 19 19:00:03 2021 - DEBUG    nsamples:		39062
Mar 19 19:00:03 2021 - DEBUG    nchans:			1024
Mar 19 19:00:03 2021 - DEBUG    nifs:			0
Mar 19 19:00:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 19:00:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 19:00:03 2021 - DEBUG    rawdatafile:		
Mar 19 19:00:03 2021 - DEBUG    source_name:		
Mar 19 19:00:03 2021 - DEBUG    N:			0
Mar 19 19:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:00:03 2021 - DEBUG    Optimization settings:
Mar 19 19:00:03 2021 - DEBUG    		UNROLL:			4
Mar 19 19:00:03 2021 - DEBUG    		SNUMREG:		10
Mar 19 19:00:03 2021 - DEBUG    		SDIVINT:		12
Mar 19 19:00:03 2021 - DEBUG    		SDIVINDM:		60
Mar 19 19:00:03 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:00:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 19:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,2.500000,1,1
Mar 19 19:00:03 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 19:00:03 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:00:03 2021 - DEBUG         ndms[0]:		780
Mar 19 19:00:03 2021 - DEBUG    ddtr maxshift:		3086
Mar 19 19:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:00:03 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 19:00:03 2021 - DEBUG    t_processed size:	1
Mar 19 19:00:03 2021 - DEBUG    t_processed elements:
Mar 19 19:00:03 2021 - DEBUG         t_processed[0][0]:	35760
Mar 19 19:00:03 2021 - DEBUG    power:			2.000000
Mar 19 19:00:03 2021 - NOTICE   Pipeline is ready.
Mar 19 19:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:00:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 19:00:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 19:00:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 19:00:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 19:00:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 19:00:03 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 19:00:03 2021 - DEBUG    Signal width [samples]:		78
Mar 19 19:00:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 19:00:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 19:00:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 19:00:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 19:00:03 2021 - DEBUG    Optimization settings:
Mar 19 19:00:03 2021 - DEBUG    		UNROLL:			4
Mar 19 19:00:03 2021 - DEBUG    		SNUMREG:		10
Mar 19 19:00:03 2021 - DEBUG    		SDIVINT:		12
Mar 19 19:00:03 2021 - DEBUG    		SDIVINDM:		60
Mar 19 19:00:03 2021 - DEBUG    ddtr+analysis:		false
Mar 19 19:00:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 19:00:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,2.500000,1,1
Mar 19 19:00:03 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 19:00:03 2021 - DEBUG    ddtr ndms elements:
Mar 19 19:00:03 2021 - DEBUG         ndms[0]:		780
Mar 19 19:00:03 2021 - DEBUG    ddtr maxshift:		3086
Mar 19 19:00:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 19:00:03 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 19:00:03 2021 - DEBUG    t_processed size:	1
Mar 19 19:00:03 2021 - DEBUG    t_processed elements:
Mar 19 19:00:03 2021 - DEBUG         t_processed[0][0]:	35760
Mar 19 19:00:03 2021 - DEBUG    power:			2.000000
Mar 19 19:00:03 2021 - NOTICE   Finished. 1
Mar 19 19:00:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 19:00:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 19:00:03 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:00:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 19:00:03 2021 - NOTICE   	DDTR Corner_Turn 	1.648896
Mar 19 19:00:03 2021 - NOTICE   	DDTR Dedispersion 	12.757440
Mar 19 19:00:03 2021 - NOTICE   	DDTR Host_To_Device 	90.327229
Mar 19 19:00:03 2021 - NOTICE   	DDTR total 	104.776736
Mar 19 19:00:03 2021 - NOTICE   	Total total 	104.834846
Mar 19 19:00:03 2021 - NOTICE   	Processed telescope time:	18309.120178
Mar 19 19:00:03 2021 - NOTICE    
Mar 19 19:00:03 2021 - NOTICE   	Real-time speed-up factor:	174.647274
Mar 19 19:00:03 2021 - NOTICE   --------------------------------------------------------------
Mar 19 19:00:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
