Feb 22 08:04:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 08:04:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 08:04:13 2021 - NOTICE   Checked for devices.
Feb 22 08:04:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 08:04:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 08:04:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 08:04:13 2021 - DEBUG    CARD INFORMATION:
Feb 22 08:04:13 2021 - DEBUG    src_dej:			0.000000
Feb 22 08:04:13 2021 - DEBUG    tstart:			50000.000000
Feb 22 08:04:13 2021 - DEBUG    tsamp:			0.001024
Feb 22 08:04:13 2021 - DEBUG    refdm:			0.000000
Feb 22 08:04:13 2021 - DEBUG    period:			0.000000
Feb 22 08:04:13 2021 - DEBUG    fch1:			860.000000
Feb 22 08:04:13 2021 - DEBUG    foff:			-0.214844
Feb 22 08:04:13 2021 - DEBUG    fchannel:		0.000000
Feb 22 08:04:13 2021 - DEBUG    telescope_id:		0
Feb 22 08:04:13 2021 - DEBUG    machine_id:		0
Feb 22 08:04:13 2021 - DEBUG    data_type:		0
Feb 22 08:04:13 2021 - DEBUG    barycentric:		0
Feb 22 08:04:13 2021 - DEBUG    pulsarcentric:		0
Feb 22 08:04:13 2021 - DEBUG    nbits:			8
Feb 22 08:04:13 2021 - DEBUG    nsamples:		19531
Feb 22 08:04:13 2021 - DEBUG    nchans:			1024
Feb 22 08:04:13 2021 - DEBUG    nifs:			0
Feb 22 08:04:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 08:04:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 08:04:13 2021 - DEBUG    rawdatafile:		
Feb 22 08:04:13 2021 - DEBUG    source_name:		
Feb 22 08:04:13 2021 - DEBUG    N:			0
Feb 22 08:04:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 08:04:13 2021 - DEBUG    Optimization settings:
Feb 22 08:04:13 2021 - DEBUG    		UNROLL:			4
Feb 22 08:04:13 2021 - DEBUG    		SNUMREG:		4
Feb 22 08:04:13 2021 - DEBUG    		SDIVINT:		18
Feb 22 08:04:13 2021 - DEBUG    		SDIVINDM:		48
Feb 22 08:04:13 2021 - DEBUG    ddtr+analysis:		false
Feb 22 08:04:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 08:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,1.200000,1,1
Feb 22 08:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1641.599976,2.300000,2,2
Feb 22 08:04:13 2021 - DEBUG    ddtr max_ndms:		816
Feb 22 08:04:13 2021 - DEBUG    ddtr ndms elements:
Feb 22 08:04:13 2021 - DEBUG         ndms[0]:		816
Feb 22 08:04:13 2021 - DEBUG         ndms[1]:		288
Feb 22 08:04:13 2021 - DEBUG    ddtr maxshift:		7632
Feb 22 08:04:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 08:04:13 2021 - DEBUG    ddtr max_ndms:		816
Feb 22 08:04:13 2021 - DEBUG    t_processed size:	2
Feb 22 08:04:13 2021 - DEBUG    t_processed elements:
Feb 22 08:04:13 2021 - DEBUG         t_processed[0][0]:	11808
Feb 22 08:04:13 2021 - DEBUG         t_processed[1][0]:	5904
Feb 22 08:04:13 2021 - DEBUG    power:			2.000000
Feb 22 08:04:13 2021 - NOTICE   Pipeline is ready.
Feb 22 08:04:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:04:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:04:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:04:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 08:04:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:04:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 08:04:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 08:04:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 08:04:13 2021 - DEBUG    Signal start at [samples]:	195
Feb 22 08:04:13 2021 - DEBUG    Signal width [samples]:		39
Feb 22 08:04:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 08:04:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 08:04:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 08:04:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 08:04:13 2021 - DEBUG    Optimization settings:
Feb 22 08:04:13 2021 - DEBUG    		UNROLL:			4
Feb 22 08:04:13 2021 - DEBUG    		SNUMREG:		4
Feb 22 08:04:13 2021 - DEBUG    		SDIVINT:		18
Feb 22 08:04:13 2021 - DEBUG    		SDIVINDM:		48
Feb 22 08:04:13 2021 - DEBUG    ddtr+analysis:		false
Feb 22 08:04:13 2021 - DEBUG    ddtr dm ranges:		2
Feb 22 08:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,1.200000,1,1
Feb 22 08:04:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1641.599976,2.300000,2,2
Feb 22 08:04:13 2021 - DEBUG    ddtr max_ndms:		816
Feb 22 08:04:13 2021 - DEBUG    ddtr ndms elements:
Feb 22 08:04:13 2021 - DEBUG         ndms[0]:		816
Feb 22 08:04:13 2021 - DEBUG         ndms[1]:		288
Feb 22 08:04:13 2021 - DEBUG    ddtr maxshift:		7632
Feb 22 08:04:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 08:04:13 2021 - DEBUG    ddtr max_ndms:		816
Feb 22 08:04:13 2021 - DEBUG    t_processed size:	2
Feb 22 08:04:13 2021 - DEBUG    t_processed elements:
Feb 22 08:04:13 2021 - DEBUG         t_processed[0][0]:	11808
Feb 22 08:04:13 2021 - DEBUG         t_processed[1][0]:	5904
Feb 22 08:04:13 2021 - DEBUG    power:			2.000000
Feb 22 08:04:13 2021 - NOTICE   Finished. 1
Feb 22 08:04:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 08:04:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 08:04:13 2021 - NOTICE   --------------------------------------------------------------
Feb 22 08:04:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 08:04:13 2021 - NOTICE   	DDTR Binning 	0.766080
Feb 22 08:04:13 2021 - NOTICE   	DDTR Corner_Turn 	0.853440
Feb 22 08:04:13 2021 - NOTICE   	DDTR Dedispersion 	12.500736
Feb 22 08:04:13 2021 - NOTICE   	DDTR Host_To_Device 	26.209184
Feb 22 08:04:13 2021 - NOTICE   	DDTR total 	40.420031
Feb 22 08:04:13 2021 - NOTICE   	Total total 	40.499294
Feb 22 08:04:13 2021 - NOTICE   	Processed telescope time:	12091.391563
Feb 22 08:04:13 2021 - NOTICE    
Feb 22 08:04:13 2021 - NOTICE   	Real-time speed-up factor:	298.558081
Feb 22 08:04:13 2021 - NOTICE   --------------------------------------------------------------
Feb 22 08:04:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 08:04:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 08:04:13 2021 - NOTICE   Checked for devices.
Feb 22 08:04:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 08:04:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 08:04:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 08:04:13 2021 - DEBUG    CARD INFORMATION:
Feb 22 08:04:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 08:04:13 2021 - DEBUG    Compute capability:	7.5
Feb 22 08:04:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 08:04:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 08:04:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 08:04:13 2021 - DEBUG    ID # on this machine:	0
Feb 22 08:04:13 2021 - DEBUG    Driver version:		11010
Feb 22 08:04:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 08:04:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 08:04:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 08:04:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 08:04:13 2021 - NOTICE   Calculating strategy.
Feb 22 08:04:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 22 08:04:13 2021 - DEBUG    Range:	6 MAXSHIFT:	101520 Scrunch value:	64
Feb 22 08:04:13 2021 - DEBUG    Maximum dispersive delay:	 3.248640(s).
Feb 22 08:04:13 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 08:04:13 2021 - DEBUG    In 2
Feb 22 08:04:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 08:04:14 2021 - NOTICE   Calculating strategy.
Feb 22 08:04:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Feb 22 08:04:14 2021 - DEBUG    Range:	6 MAXSHIFT:	101520 Scrunch value:	64
Feb 22 08:04:14 2021 - DEBUG    Maximum dispersive delay:	 3.248640(s).
Feb 22 08:04:14 2021 - DEBUG    Diagonal DM:	16.250800
Feb 22 08:04:14 2021 - DEBUG    In 2
Feb 22 08:04:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 08:04:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 08:04:14 2021 - DEBUG    CARD INFORMATION:
Feb 22 08:04:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 08:04:14 2021 - DEBUG    Compute capability:	7.5
Feb 22 08:04:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 08:04:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 08:04:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 08:04:14 2021 - DEBUG    ID # on this machine:	0
Feb 22 08:04:14 2021 - DEBUG    Driver version:		11010
Feb 22 08:04:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 08:04:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 08:04:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 08:04:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 08:04:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 08:04:14 2021 - DEBUG    az_start:		0.000000
Feb 22 08:04:14 2021 - DEBUG    za_start:		0.000000
Feb 22 08:04:14 2021 - DEBUG    src_raj:			0.000000
Feb 22 08:04:14 2021 - DEBUG    src_dej:			0.000000
Feb 22 08:04:14 2021 - DEBUG    tstart:			50000.000000
Feb 22 08:04:14 2021 - DEBUG    tsamp:			0.000032
Feb 22 08:04:14 2021 - DEBUG    refdm:			0.000000
Feb 22 08:04:14 2021 - DEBUG    period:			0.000000
Feb 22 08:04:14 2021 - DEBUG    fch1:			910.000000
Feb 22 08:04:14 2021 - DEBUG    foff:			-0.156250
Feb 22 08:04:14 2021 - DEBUG    fchannel:		0.000000
Feb 22 08:04:14 2021 - DEBUG    telescope_id:		0
Feb 22 08:04:14 2021 - DEBUG    machine_id:		0
Feb 22 08:04:14 2021 - DEBUG    data_type:		0
Feb 22 08:04:14 2021 - DEBUG    barycentric:		0
Feb 22 08:04:14 2021 - DEBUG    pulsarcentric:		0
Feb 22 08:04:14 2021 - DEBUG    nbits:			8
Feb 22 08:04:14 2021 - DEBUG    nsamples:		625000
Feb 22 08:04:14 2021 - DEBUG    nchans:			512
Feb 22 08:04:14 2021 - DEBUG    nifs:			0
Feb 22 08:04:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 08:04:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 08:04:14 2021 - DEBUG    rawdatafile:		
Feb 22 08:04:14 2021 - DEBUG    source_name:		
Feb 22 08:04:14 2021 - DEBUG    N:			0
Feb 22 08:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 08:04:14 2021 - DEBUG    Optimization settings:
Feb 22 08:04:14 2021 - DEBUG    		UNROLL:			4
Feb 22 08:04:14 2021 - DEBUG    		SNUMREG:		4
Feb 22 08:04:14 2021 - DEBUG    		SDIVINT:		18
Feb 22 08:04:14 2021 - DEBUG    		SDIVINDM:		48
Feb 22 08:04:14 2021 - DEBUG    ddtr+analysis:		false
Feb 22 08:04:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.480000,0.210000,1,1
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.480000,120.959999,0.420000,2,2
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,308.160004,1.300000,4,4
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.160004,509.760010,2.100000,8,8
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.760010,1114.560059,4.200000,16,16
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.560059,2324.160156,8.400000,32,32
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2324.160156,2948.160156,13.000000,64,64
Feb 22 08:04:14 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 08:04:14 2021 - DEBUG    ddtr ndms elements:
Feb 22 08:04:14 2021 - DEBUG         ndms[0]:		288
Feb 22 08:04:14 2021 - DEBUG         ndms[1]:		144
Feb 22 08:04:14 2021 - DEBUG         ndms[2]:		144
Feb 22 08:04:14 2021 - DEBUG         ndms[3]:		96
Feb 22 08:04:14 2021 - DEBUG         ndms[4]:		144
Feb 22 08:04:14 2021 - DEBUG         ndms[5]:		144
Feb 22 08:04:14 2021 - DEBUG         ndms[6]:		48
Feb 22 08:04:14 2021 - DEBUG    ddtr maxshift:		101520
Feb 22 08:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 08:04:14 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 08:04:14 2021 - DEBUG    t_processed size:	7
Feb 22 08:04:14 2021 - DEBUG    t_processed elements:
Feb 22 08:04:14 2021 - DEBUG         t_processed[0][0]:	516096
Feb 22 08:04:14 2021 - DEBUG         t_processed[1][0]:	258048
Feb 22 08:04:14 2021 - DEBUG         t_processed[2][0]:	129024
Feb 22 08:04:14 2021 - DEBUG         t_processed[3][0]:	64512
Feb 22 08:04:14 2021 - DEBUG         t_processed[4][0]:	32256
Feb 22 08:04:14 2021 - DEBUG         t_processed[5][0]:	16128
Feb 22 08:04:14 2021 - DEBUG         t_processed[6][0]:	8064
Feb 22 08:04:14 2021 - DEBUG    power:			2.000000
Feb 22 08:04:14 2021 - NOTICE   Pipeline is ready.
Feb 22 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 11808;
maxshift: 7632
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11808, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.396045
CT Device memory bandwidth in GB/s: 144.237627

NOTICE: 0.000000	979.200012	1.200000	816

Amount of telescope time processed: 0.000000

1171.875000
0.004513
282
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1641.599976	2.300000	288

Amount of telescope time processed: 0.000000
timesamples: 19440

1123.046875
0.004513
272
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0404993 (GPU estimate)
Amount of telescope time processed: 12.091392
Number of samples processed: 11808
Real-time speedup factor: 298.558075
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	99 MB.
NOTICE: Output memory needed:	198 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 101520
Number of time samples + maxshift: 617616;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
617616 512
32 8
19300 64
Performed CT: 0.013194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.656186
CT Device memory bandwidth in GB/s: 143.793712

NOTICE: 0.000000	60.480000	0.210000	288

Amount of telescope time processed: 0.000000

6562.500000
0.001010
345
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.480000	120.959999	0.420000	144

Amount of telescope time processed: 0.000000
timesamples: 617616

6562.500000
0.001010
345
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	308.160004	1.300000	144

Amount of telescope time processed: 0.000000
timesamples: 359568

10156.250000
0.001010
516
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.160004	50Feb 22 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:04:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 08:04:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 08:04:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 08:04:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 08:04:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 08:04:14 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 08:04:14 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 08:04:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 08:04:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 08:04:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 08:04:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 08:04:14 2021 - DEBUG    Optimization settings:
Feb 22 08:04:14 2021 - DEBUG    		UNROLL:			4
Feb 22 08:04:14 2021 - DEBUG    		SNUMREG:		4
Feb 22 08:04:14 2021 - DEBUG    		SDIVINT:		18
Feb 22 08:04:14 2021 - DEBUG    		SDIVINDM:		48
Feb 22 08:04:14 2021 - DEBUG    ddtr+analysis:		false
Feb 22 08:04:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.480000,0.210000,1,1
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.480000,120.959999,0.420000,2,2
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,308.160004,1.300000,4,4
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.160004,509.760010,2.100000,8,8
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.760010,1114.560059,4.200000,16,16
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.560059,2324.160156,8.400000,32,32
Feb 22 08:04:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2324.160156,2948.160156,13.000000,64,64
Feb 22 08:04:14 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 08:04:14 2021 - DEBUG    ddtr ndms elements:
Feb 22 08:04:14 2021 - DEBUG         ndms[0]:		288
Feb 22 08:04:14 2021 - DEBUG         ndms[1]:		144
Feb 22 08:04:14 2021 - DEBUG         ndms[2]:		144
Feb 22 08:04:14 2021 - DEBUG         ndms[3]:		96
Feb 22 08:04:14 2021 - DEBUG         ndms[4]:		144
Feb 22 08:04:14 2021 - DEBUG         ndms[5]:		144
Feb 22 08:04:14 2021 - DEBUG         ndms[6]:		48
Feb 22 08:04:14 2021 - DEBUG    ddtr maxshift:		101520
Feb 22 08:04:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 08:04:14 2021 - DEBUG    ddtr max_ndms:		288
Feb 22 08:04:14 2021 - DEBUG    t_processed size:	7
Feb 22 08:04:14 2021 - DEBUG    t_processed elements:
Feb 22 08:04:14 2021 - DEBUG         t_processed[0][0]:	516096
Feb 22 08:04:14 2021 - DEBUG         t_processed[1][0]:	258048
Feb 22 08:04:14 2021 - DEBUG         t_processed[2][0]:	129024
Feb 22 08:04:14 2021 - DEBUG         t_processed[3][0]:	64512
Feb 22 08:04:14 2021 - DEBUG         t_processed[4][0]:	32256
Feb 22 08:04:14 2021 - DEBUG         t_processed[5][0]:	16128
Feb 22 08:04:14 2021 - DEBUG         t_processed[6][0]:	8064
Feb 22 08:04:14 2021 - DEBUG    power:			2.000000
Feb 22 08:04:14 2021 - NOTICE   Finished. 1
Feb 22 08:04:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 08:04:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 08:04:14 2021 - NOTICE   --------------------------------------------------------------
Feb 22 08:04:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 08:04:14 2021 - NOTICE   	DDTR Binning 	30.305728
Feb 22 08:04:14 2021 - NOTICE   	DDTR Corner_Turn 	13.212576
