Feb 22 07:22:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 07:22:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 07:22:31 2021 - NOTICE   Checked for devices.
Feb 22 07:22:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 07:22:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 07:22:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 07:22:31 2021 - DEBUG    CARD INFORMATION:
Feb 22 07:22:31 2021 - DEBUG         ndms[4]:		100
Feb 22 07:22:31 2021 - DEBUG         ndms[5]:		125
Feb 22 07:22:31 2021 - DEBUG         ndms[6]:		25
Feb 22 07:22:31 2021 - DEBUG    ddtr maxshift:		82176
Feb 22 07:22:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:22:31 2021 - DEBUG    ddtr max_ndms:		275
Feb 22 07:22:31 2021 - DEBUG    t_processed size:	7
Feb 22 07:22:31 2021 - DEBUG    t_processed elements:
Feb 22 07:22:31 2021 - DEBUG         t_processed[0][0]:	540672
Feb 22 07:22:31 2021 - DEBUG         t_processed[1][0]:	270336
Feb 22 07:22:31 2021 - DEBUG         t_processed[2][0]:	135168
Feb 22 07:22:31 2021 - DEBUG         t_processed[3][0]:	67584
Feb 22 07:22:31 2021 - DEBUG         t_processed[4][0]:	33792
Feb 22 07:22:31 2021 - DEBUG         t_processed[5][0]:	16896
Feb 22 07:22:31 2021 - DEBUG         t_processed[6][0]:	8448
Feb 22 07:22:31 2021 - DEBUG    power:			2.000000
Feb 22 07:22:31 2021 - NOTICE   Pipeline is ready.
Feb 22 07:22:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:22:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 11776;
maxshift: 7424
Number of time samples + maxshift: 19200;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39321600 bytes = 37.500 MB;
DDTR output size:  78643200 bytes = 75.000 MB;
Total memory required: 117964800 bytes = 112.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11776, 0
CORNER TURN!
19200 1024
32 8
600 128
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.507326
CT Device memory bandwidth in GB/s: 144.304395

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004513
188
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1592.500000	2.300000	275

Amount of telescope time processed: 0.000000
timesamples: 19200

1123.046875
0.004513
183
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0399933 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 11776
Real-time speedup factor: 301.515808
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 82176
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.587453
CT Device memory bandwidth in GB/s: 143.752472

NOTICE: 0.000000	57.750000	0.210000	275

Amount of telescope time processed: 0.000000

6562.500000
0.001010
221
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.750000	99.750000	0.420000	100

Amount of telescope time processed: 0.000000
timesamples: 622848

6562.500000
0.001010
221
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.750000	262.250000	1.300000	125

Amount of telescope time processed: 0.000000
timesamples: 352512

10156.250000
0.001010
308
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 262.250000	472.2Feb 22 07:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:22:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 07:22:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 07:22:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 07:22:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 07:22:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 07:22:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 07:22:32 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 07:22:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 07:22:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 07:22:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 07:22:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 07:22:32 2021 - DEBUG    Optimization settings:
Feb 22 07:22:32 2021 - DEBUG    		UNROLL:			4
Feb 22 07:22:32 2021 - DEBUG    		SNUMREG:		4
Feb 22 07:22:32 2021 - DEBUG    		SDIVINT:		32
Feb 22 07:22:32 2021 - DEBUG    		SDIVINDM:		25
Feb 22 07:22:32 2021 - DEBUG    ddtr+analysis:		false
Feb 22 07:22:32 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 07:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.750000,0.210000,1,1
Feb 22 07:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.750000,99.750000,0.420000,2,2
Feb 22 07:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.750000,262.250000,1.300000,4,4
Feb 22 07:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.250000,472.250000,2.100000,8,8
Feb 22 07:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.250000,892.250000,4.200000,16,16
Feb 22 07:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 892.250000,1942.250000,8.400000,32,32
Feb 22 07:22:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.250000,2267.250000,13.000000,64,64
Feb 22 07:22:32 2021 - DEBUG    ddtr max_ndms:		275
Feb 22 07:22:32 2021 - DEBUG    ddtr ndms elements:
Feb 22 07:22:32 2021 - DEBUG         ndms[0]:		275
Feb 22 07:22:32 2021 - DEBUG         ndms[1]:		100
Feb 22 07:22:32 2021 - DEBUG         ndms[2]:		125
Feb 22 07:22:32 2021 - DEBUG         ndms[3]:		100
Feb 22 07:22:32 2021 - DEBUG         ndms[4]:		100
Feb 22 07:22:32 2021 - DEBUG         ndms[5]:		125
Feb 22 07:22:32 2021 - DEBUG         ndms[6]:		25
Feb 22 07:22:32 2021 - DEBUG    ddtr maxshift:		82176
Feb 22 07:22:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 07:22:32 2021 - DEBUG    ddtr max_ndms:		275
Feb 22 07:22:32 2021 - DEBUG    t_processed size:	7
Feb 22 07:22:32 2021 - DEBUG    t_processed elements:
Feb 22 07:22:32 2021 - DEBUG         t_processed[0][0]:	540672
Feb 22 07:22:32 2021 - DEBUG         t_processed[1][0]:	270336
Feb 22 07:22:32 2021 - DEBUG         t_processed[2][0]:	135168
Feb 22 07:22:32 2021 - DEBUG         t_processed[3][0]:	67584
Feb 22 07:22:32 2021 - DEBUG         t_processed[4][0]:	33792
Feb 22 07:22:32 2021 - DEBUG         t_processed[5][0]:	16896
Feb 22 07:22:32 2021 - DEBUG         t_processed[6][0]:	8448
Feb 22 07:22:32 2021 - DEBUG    power:			2.000000
Feb 22 07:22:32 2021 - NOTICE   Finished. 1
Feb 22 07:22:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 07:22:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 07:22:32 2021 - NOTICE   --------------------------------------------------------------
Feb 22 07:22:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 07:22:32 2021 - NOTICE   	DDTR Binning 	28.992768
Feb 22 07:22:32 2021 - NOTICE   	DDTR Corner_Turn 	13.328928
