Feb 22 06:47:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 06:47:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 06:47:54 2021 - NOTICE   Checked for devices.
Feb 22 06:47:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 06:47:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 06:47:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 06:47:54 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 65792
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.671580
CT Device memory bandwidth in GB/s: 143.802948

NOTICE: 0.000000	56.699997	0.210000	270

Amount of telescope time processed: 0.000000

6562.500000
0.001010
218
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.699997	100.799995	0.420000	105

Amount of telescope time processed: 0.000000
timesamples: 622848

6562.500000
0.001010
218
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.799995	237.299988	1.300000	105

Amount of telescope time processed: 0.000000
timesamples: 344320

10156.250000
0.001010
269
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 237.299988	457Feb 22 06:47:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:47:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:47:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:47:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:47:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 06:47:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 06:47:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 06:47:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 06:47:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 06:47:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb 22 06:47:55 2021 - DEBUG    Signal width [samples]:		1250
Feb 22 06:47:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 06:47:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 06:47:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 06:47:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 06:47:55 2021 - DEBUG    Optimization settings:
Feb 22 06:47:55 2021 - DEBUG    		UNROLL:			4
Feb 22 06:47:55 2021 - DEBUG    		SNUMREG:		2
Feb 22 06:47:55 2021 - DEBUG    		SDIVINT:		64
Feb 22 06:47:55 2021 - DEBUG    		SDIVINDM:		15
Feb 22 06:47:55 2021 - DEBUG    ddtr+analysis:		false
Feb 22 06:47:55 2021 - DEBUG    ddtr dm ranges:		7
Feb 22 06:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.699997,0.210000,1,1
Feb 22 06:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.699997,100.799995,0.420000,2,2
Feb 22 06:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.799995,237.299988,1.300000,4,4
Feb 22 06:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 237.299988,457.799988,2.100000,8,8
Feb 22 06:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.799988,898.799927,4.200000,16,16
Feb 22 06:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 898.799927,1780.799805,8.400000,32,32
Feb 22 06:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.799805,1975.799805,13.000000,64,64
Feb 22 06:47:55 2021 - DEBUG    ddtr max_ndms:		270
Feb 22 06:47:55 2021 - DEBUG    ddtr ndms elements:
Feb 22 06:47:55 2021 - DEBUG         ndms[0]:		270
Feb 22 06:47:55 2021 - DEBUG         ndms[1]:		105
Feb 22 06:47:55 2021 - DEBUG         ndms[2]:		105
Feb 22 06:47:55 2021 - DEBUG         ndms[3]:		105
Feb 22 06:47:55 2021 - DEBUG         ndms[4]:		105
Feb 22 06:47:55 2021 - DEBUG         ndms[5]:		105
Feb 22 06:47:55 2021 - DEBUG         ndms[6]:		15
Feb 22 06:47:55 2021 - DEBUG    ddtr maxshift:		65792
Feb 22 06:47:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 06:47:55 2021 - DEBUG    ddtr max_ndms:		270
Feb 22 06:47:55 2021 - DEBUG    t_processed size:	7
Feb 22 06:47:55 2021 - DEBUG    t_processed elements:
Feb 22 06:47:55 2021 - DEBUG         t_processed[0][0]:	557056
Feb 22 06:47:55 2021 - DEBUG         t_processed[1][0]:	278528
Feb 22 06:47:55 2021 - DEBUG         t_processed[2][0]:	139264
Feb 22 06:47:55 2021 - DEBUG         t_processed[3][0]:	69632
Feb 22 06:47:55 2021 - DEBUG         t_processed[4][0]:	34816
Feb 22 06:47:55 2021 - DEBUG         t_processed[5][0]:	17408
Feb 22 06:47:55 2021 - DEBUG         t_processed[6][0]:	8704
Feb 22 06:47:55 2021 - DEBUG    power:			2.000000
Feb 22 06:47:55 2021 - NOTICE   Finished. 1
Feb 22 06:47:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 06:47:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 06:47:55 2021 - NOTICE   --------------------------------------------------------------
Feb 22 06:47:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 06:47:55 2021 - NOTICE   	DDTR Binning 	27.755136
Feb 22 06:47:55 2021 - NOTICE   	DDTR Corner_Turn 	13.323104
