Feb 22 15:56:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 15:56:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 15:56:50 2021 - NOTICE   Checked for devices.
Feb 22 15:56:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 15:56:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 15:56:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 15:56:50 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.200012	1087.199951	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 43840

1074.218750
0.001347
94
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1087.199951	1879.199951	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 27200

1611.328125
0.001347
122
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0975135 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 174.738525
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 41280
Number of time samples + maxshift: 153920;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
153920 512
32 8
4810 64
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.506217
CT Device memory bandwidth in GB/s: 140.103730

NOTICE: 0.000000	101.200005	0.230000	440

Amount of telescope time processed: 0.000000

1796.875000
0.002698
227
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.200005	191.200012	0.450000	200

Amount of telescope time processed: 0.000000
timesamples: 153920

1757.812500
0.002698
222
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 22 15:56:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:56:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:56:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:56:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:56:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 15:56:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:56:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 15:56:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 15:56:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 15:56:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 15:56:50 2021 - DEBUG    Signal width [samples]:		312
Feb 22 15:56:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 15:56:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 15:56:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 15:56:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:56:50 2021 - DEBUG    Optimization settings:
Feb 22 15:56:50 2021 - DEBUG    		UNROLL:			4
Feb 22 15:56:50 2021 - DEBUG    		SNUMREG:		8
Feb 22 15:56:50 2021 - DEBUG    		SDIVINT:		20
Feb 22 15:56:50 2021 - DEBUG    		SDIVINDM:		40
Feb 22 15:56:50 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:56:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 15:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.200005,0.230000,1,1
Feb 22 15:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.200005,191.200012,0.450000,2,2
Feb 22 15:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.200012,300.000000,0.680000,4,4
Feb 22 15:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,564.000000,1.100000,8,8
Feb 22 15:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1116.000000,2.300000,16,16
Feb 22 15:56:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1660.000000,6.800000,32,32
Feb 22 15:56:50 2021 - DEBUG    ddtr max_ndms:		440
Feb 22 15:56:50 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:56:50 2021 - DEBUG         ndms[0]:		440
Feb 22 15:56:50 2021 - DEBUG         ndms[1]:		200
Feb 22 15:56:50 2021 - DEBUG         ndms[2]:		160
Feb 22 15:56:50 2021 - DEBUG         ndms[3]:		240
Feb 22 15:56:50 2021 - DEBUG         ndms[4]:		240
Feb 22 15:56:50 2021 - DEBUG         ndms[5]:		80
Feb 22 15:56:50 2021 - DEBUG    ddtr maxshift:		41280
Feb 22 15:56:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:56:50 2021 - DEBUG    ddtr max_ndms:		440
Feb 22 15:56:50 2021 - DEBUG    t_processed size:	6
Feb 22 15:56:50 2021 - DEBUG    t_processed elements:
Feb 22 15:56:50 2021 - DEBUG         t_processed[0][0]:	112640
Feb 22 15:56:50 2021 - DEBUG         t_processed[1][0]:	56320
Feb 22 15:56:50 2021 - DEBUG         t_processed[2][0]:	28160
Feb 22 15:56:50 2021 - DEBUG         t_processed[3][0]:	14080
Feb 22 15:56:50 2021 - DEBUG         t_processed[4][0]:	7040
Feb 22 15:56:50 2021 - DEBUG         t_processed[5][0]:	3520
