Feb 22 16:28:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:28:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 16:28:03 2021 - NOTICE   Checked for devices.
Feb 22 16:28:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:28:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:28:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:28:03 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:28:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:28:03 2021 - DEBUG    ddtr max_ndms:		450
Feb 22 16:28:03 2021 - DEBUG    t_processed size:	6
Feb 22 16:28:03 2021 - DEBUG    t_processed elements:
Feb 22 16:28:03 2021 - DEBUG         t_processed[0][0]:	103680
Feb 22 16:28:03 2021 - DEBUG         t_processed[1][0]:	51840
Feb 22 16:28:03 2021 - DEBUG         t_processed[2][0]:	25920
Feb 22 16:28:03 2021 - DEBUG         t_processed[3][0]:	12960
Feb 22 16:28:03 2021 - DEBUG         t_processed[4][0]:	6480
Feb 22 16:28:03 2021 - DEBUG         t_processed[5][0]:	3240
Feb 22 16:28:03 2021 - DEBUG    power:			2.000000
