Feb 22 15:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 15:40:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 15:40:43 2021 - NOTICE   Checked for devices.
Feb 22 15:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 15:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 15:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 15:40:43 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:40:43 2021 - DEBUG    Maximum dispersive delay:	 2.551808(s).
Feb 22 15:40:43 2021 - DEBUG    Diagonal DM:	97.848079
Feb 22 15:40:43 2021 - DEBUG    In 1
Feb 22 15:40:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 15:40:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 15:40:43 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 15:40:43 2021 - DEBUG    Compute capability:	7.5
Feb 22 15:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 15:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 15:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 15:40:43 2021 - DEBUG    ID # on this machine:	0
Feb 22 15:40:43 2021 - DEBUG    Driver version:		11010
Feb 22 15:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 15:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 15:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 15:40:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 15:40:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 15:40:43 2021 - DEBUG    az_start:		0.000000
Feb 22 15:40:43 2021 - DEBUG    za_start:		0.000000
Feb 22 15:40:43 2021 - DEBUG    src_raj:			0.000000
Feb 22 15:40:43 2021 - DEBUG    src_dej:			0.000000
Feb 22 15:40:43 2021 - DEBUG    tstart:			50000.000000
Feb 22 15:40:43 2021 - DEBUG    tsamp:			0.000256
Feb 22 15:40:43 2021 - DEBUG    refdm:			0.000000
Feb 22 15:40:43 2021 - DEBUG    period:			0.000000
Feb 22 15:40:43 2021 - DEBUG    fch1:			935.000000
Feb 22 15:40:43 2021 - DEBUG    foff:			-0.214844
Feb 22 15:40:43 2021 - DEBUG    fchannel:		0.000000
Feb 22 15:40:43 2021 - DEBUG    telescope_id:		0
Feb 22 15:40:43 2021 - DEBUG    machine_id:		0
Feb 22 15:40:43 2021 - DEBUG    data_type:		0
Feb 22 15:40:43 2021 - DEBUG    barycentric:		0
Feb 22 15:40:43 2021 - DEBUG    pulsarcentric:		0
Feb 22 15:40:43 2021 - DEBUG    nbits:			8
Feb 22 15:40:43 2021 - DEBUG    nsamples:		78125
Feb 22 15:40:43 2021 - DEBUG    nchans:			512
Feb 22 15:40:43 2021 - DEBUG    nifs:			0
Feb 22 15:40:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 15:40:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 15:40:43 2021 - DEBUG    rawdatafile:		
Feb 22 15:40:43 2021 - DEBUG    source_name:		
Feb 22 15:40:43 2021 - DEBUG    N:			0
Feb 22 15:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:40:43 2021 - DEBUG    Optimization settings:
Feb 22 15:40:43 2021 - DEBUG    		UNROLL:			4
Feb 22 15:40:43 2021 - DEBUG    		SNUMREG:		2
Feb 22 15:40:43 2021 - DEBUG    		SDIVINT:		28
Feb 22 15:40:43 2021 - DEBUG    		SDIVINDM:		32
Feb 22 15:40:43 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:40:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.480011,0.330000,1,1
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.480011,555.840027,0.540000,2,2
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.840027,1083.840088,1.100000,4,4
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.840088,1823.040039,3.300000,8,8
Feb 22 15:40:43 2021 - DEBUG    ddtr max_ndms:		1056
Feb 22 15:40:43 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:40:43 2021 - DEBUG         ndms[0]:		1056
Feb 22 15:40:43 2021 - DEBUG         ndms[1]:		384
Feb 22 15:40:43 2021 - DEBUG         ndms[2]:		480
Feb 22 15:40:43 2021 - DEBUG         ndms[3]:		224
Feb 22 15:40:43 2021 - DEBUG    ddtr maxshift:		9968
Feb 22 15:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:40:43 2021 - DEBUG    ddtr max_ndms:		1056
Feb 22 15:40:43 2021 - DEBUG    t_processed size:	4
Feb 22 15:40:43 2021 - DEBUG    t_processed elements:
Feb 22 15:40:43 2021 - DEBUG         t_processed[0][0]:	68096
Feb 22 15:40:43 2021 - DEBUG         t_processed[1][0]:	34048
Feb 22 15:40:43 2021 - DEBUG         t_processed[2][0]:	17024
Feb 22 15:40:43 2021 - DEBUG         t_processed[3][0]:	8512
Feb 22 15:40:43 2021 - DEBUG    power:			2.000000
Feb 22 15:40:43 2021 - NOTICE   Pipeline is ready.
Feb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:40:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:40:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 15:40:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 15:40:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 15:40:43 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 15:40:43 2021 - DEBUG    Signal width [samples]:		156
Feb 22 15:40:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 15:40:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 15:40:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 15:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:40:43 2021 - DEBUG    Optimization settings:
Feb 22 15:40:43 2021 - DEBUG    		UNROLL:			4
Feb 22 15:40:43 2021 - DEBUG    		SNUMREG:		2
Feb 22 15:40:43 2021 - DEBUG    		SDIVINT:		28
Feb 22 15:40:43 2021 - DEBUG    		SDIVINDM:		32
Feb 22 15:40:43 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:40:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.480011,0.330000,1,1
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.480011,555.840027,0.540000,2,2
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.840027,1083.840088,1.100000,4,4
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.840088,1823.040039,3.300000,8,8
Feb 22 15:40:43 2021 - DEBUG    ddtr max_ndms:		1056
Feb 22 15:40:43 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:40:43 2021 - DEBUG         ndms[0]:		1056
Feb 22 15:40:43 2021 - DEBUG         ndms[1]:		384
Feb 22 15:40:43 2021 - DEBUG         ndms[2]:		480
Feb 22 15:40:43 2021 - DEBUG         ndms[3]:		224
Feb 22 15:40:43 2021 - DEBUG    ddtr maxshift:		9968
Feb 22 15:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:40:43 2021 - DEBUG    ddtr max_ndms:		1056
Feb 22 15:40:43 2021 - DEBUG    t_processed size:	4
Feb 22 15:40:43 2021 - DEBUG    t_processed elements:
Feb 22 15:40:43 2021 - DEBUG         t_processed[0][0]:	68096
Feb 22 15:40:43 2021 - DEBUG         t_processed[1][0]:	34048
Feb 22 15:40:43 2021 - DEBUG         t_processed[2][0]:	17024
Feb 22 15:40:43 2021 - DEBUG         t_processed[3][0]:	8512
Feb 22 15:40:43 2021 - DEBUG    power:			2.000000
Feb 22 15:40:43 2021 - NOTICE   Finished. 1
Feb 22 15:40:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 15:40:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 15:40:43 2021 - NOTICE   --------------------------------------------------------------
Feb 22 15:40:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 15:40:43 2021 - NOTICE   	DDTR Binning 	2.948480
Feb 22 15:40:43 2021 - NOTICE   	DDTR Corner_Turn 	1.774208
Feb 22 15:40:43 2021 - NOTICE   	DDTR Dedispersion 	71.897536
Feb 22 15:40:43 2021 - NOTICE   	DDTR Host_To_Device 	52.521760
Feb 22 15:40:43 2021 - NOTICE   	DDTR total 	129.281310
Feb 22 15:40:43 2021 - NOTICE   	Total total 	129.397598
Feb 22 15:40:43 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 22 15:40:43 2021 - NOTICE    
Feb 22 15:40:43 2021 - NOTICE   	Real-time speed-up factor:	134.721011
Feb 22 15:40:43 2021 - NOTICE   --------------------------------------------------------------
Feb 22 15:40:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 15:40:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 15:40:43 2021 - NOTICE   Checked for devices.
Feb 22 15:40:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 15:40:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 15:40:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 15:40:43 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 15:40:43 2021 - DEBUG    Compute capability:	7.5
Feb 22 15:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 15:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 15:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 15:40:43 2021 - DEBUG    ID # on this machine:	0
Feb 22 15:40:43 2021 - DEBUG    Driver version:		11010
Feb 22 15:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 15:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 15:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 15:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 15:40:43 2021 - NOTICE   Calculating strategy.
Feb 22 15:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 22 15:40:43 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Feb 22 15:40:43 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Feb 22 15:40:43 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 15:40:43 2021 - DEBUG    In 2
Feb 22 15:40:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 15:40:43 2021 - NOTICE   Calculating strategy.
Feb 22 15:40:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 22 15:40:43 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Feb 22 15:40:43 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Feb 22 15:40:43 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 15:40:43 2021 - DEBUG    In 2
Feb 22 15:40:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 15:40:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 15:40:43 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:40:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 15:40:43 2021 - DEBUG    Compute capability:	7.5
Feb 22 15:40:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 15:40:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 15:40:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 15:40:43 2021 - DEBUG    ID # on this machine:	0
Feb 22 15:40:43 2021 - DEBUG    Driver version:		11010
Feb 22 15:40:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 15:40:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 15:40:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 15:40:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 15:40:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 15:40:43 2021 - DEBUG    az_start:		0.000000
Feb 22 15:40:43 2021 - DEBUG    za_start:		0.000000
Feb 22 15:40:43 2021 - DEBUG    src_raj:			0.000000
Feb 22 15:40:43 2021 - DEBUG    src_dej:			0.000000
Feb 22 15:40:43 2021 - DEBUG    tstart:			50000.000000
Feb 22 15:40:43 2021 - DEBUG    tsamp:			0.000128
Feb 22 15:40:43 2021 - DEBUG    refdm:			0.000000
Feb 22 15:40:43 2021 - DEBUG    period:			0.000000
Feb 22 15:40:43 2021 - DEBUG    fch1:			780.000000
Feb 22 15:40:43 2021 - DEBUG    foff:			-0.234375
Feb 22 15:40:43 2021 - DEBUG    fchannel:		0.000000
Feb 22 15:40:43 2021 - DEBUG    telescope_id:		0
Feb 22 15:40:43 2021 - DEBUG    machine_id:		0
Feb 22 15:40:43 2021 - DEBUG    data_type:		0
Feb 22 15:40:43 2021 - DEBUG    barycentric:		0
Feb 22 15:40:43 2021 - DEBUG    pulsarcentric:		0
Feb 22 15:40:43 2021 - DEBUG    nbits:			8
Feb 22 15:40:43 2021 - DEBUG    nsamples:		156250
Feb 22 15:40:43 2021 - DEBUG    nchans:			512
Feb 22 15:40:43 2021 - DEBUG    nifs:			0
Feb 22 15:40:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 15:40:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 15:40:43 2021 - DEBUG    rawdatafile:		
Feb 22 15:40:43 2021 - DEBUG    source_name:		
Feb 22 15:40:43 2021 - DEBUG    N:			0
Feb 22 15:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:40:43 2021 - DEBUG    Optimization settings:
Feb 22 15:40:43 2021 - DEBUG    		UNROLL:			4
Feb 22 15:40:43 2021 - DEBUG    		SNUMREG:		2
Feb 22 15:40:43 2021 - DEBUG    		SDIVINT:		28
Feb 22 15:40:43 2021 - DEBUG    		SDIVINDM:		32
Feb 22 15:40:43 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:40:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.040001,0.230000,1,1
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.040001,189.440002,0.450000,2,2
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,298.239990,0.680000,4,4
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.239990,544.640015,1.100000,8,8
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.640015,1059.840088,2.300000,16,16
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,1495.040039,6.800000,32,32
Feb 22 15:40:43 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 15:40:43 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:40:43 2021 - DEBUG         ndms[0]:		448
Feb 22 15:40:43 2021 - DEBUG         ndms[1]:		192
Feb 22 15:40:43 2021 - DEBUG         ndms[2]:		160
Feb 22 15:40:43 2021 - DEBUG         ndms[3]:		224
Feb 22 15:40:43 2021 - DEBUG         ndms[4]:		224
Feb 22 15:40:43 2021 - DEBUG         ndms[5]:		64
Feb 22 15:40:43 2021 - DEBUG    ddtr maxshift:		32368
Feb 22 15:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:40:43 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 15:40:43 2021 - DEBUG    t_processed size:	6
Feb 22 15:40:43 2021 - DEBUG    t_processed elements:
Feb 22 15:40:43 2021 - DEBUG         t_processed[0][0]:	121856
Feb 22 15:40:43 2021 - DEBUG         t_processed[1][0]:	60928
Feb 22 15:40:43 2021 - DEBUG         t_processed[2][0]:	30464
Feb 22 15:40:43 2021 - DEBUG         t_processed[3][0]:	15232
Feb 22 15:40:43 2021 - DEBUG         t_processed[4][0]:	7616
Feb 22 15:40:43 2021 - DEBUG         t_processed[5][0]:	3808
Feb 22 15:40:43 2021 - DEBUG    power:			2.000000
Feb 22 15:40:43 2021 - NOTICE   Pipeline is ready.
Feb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 9968
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  329742336 bytes = 314.467 MB;
Total memory required: 409679872 bytes = 390.701 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.486119
CT Device memory bandwidth in GB/s: 137.091671

NOTICE: 0.000000	348.480011	0.330000	1056

Amount of telescope time processed: 0.000000

1289.062500
0.001347
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.480011	555.840027	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 78064

1054.687500
0.001347
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.840027	1083.840088	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 44016

1074.218750
0.001347
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.840088	1823.040039	3.300000	224

Amount of telescope time processed: 0.000000
timesamples: 26992

1611.328125
0.001347
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129398 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 68096
Real-time speedup factor: 134.721008
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 32368
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.211217
CT Device memory bandwidth in GB/s: 139.926730

NOTICE: 0.000000	103.040001	0.230000	448

Amount of telescope time processed: 0.000000

1796.875000
0.002698
204
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.040001	189.440002	0.450000	192

Amount of telescope time processed: 0.000000
timesamples: 154224

1757.812500
0.002698
201
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTFeb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:40:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 15:40:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:40:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 15:40:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 15:40:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 15:40:43 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 15:40:43 2021 - DEBUG    Signal width [samples]:		312
Feb 22 15:40:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 15:40:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 15:40:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 15:40:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:40:43 2021 - DEBUG    Optimization settings:
Feb 22 15:40:43 2021 - DEBUG    		UNROLL:			4
Feb 22 15:40:43 2021 - DEBUG    		SNUMREG:		2
Feb 22 15:40:43 2021 - DEBUG    		SDIVINT:		28
Feb 22 15:40:43 2021 - DEBUG    		SDIVINDM:		32
Feb 22 15:40:43 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:40:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.040001,0.230000,1,1
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.040001,189.440002,0.450000,2,2
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,298.239990,0.680000,4,4
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.239990,544.640015,1.100000,8,8
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.640015,1059.840088,2.300000,16,16
Feb 22 15:40:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.840088,1495.040039,6.800000,32,32
Feb 22 15:40:43 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 15:40:43 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:40:43 2021 - DEBUG         ndms[0]:		448
Feb 22 15:40:43 2021 - DEBUG         ndms[1]:		192
Feb 22 15:40:43 2021 - DEBUG         ndms[2]:		160
Feb 22 15:40:43 2021 - DEBUG         ndms[3]:		224
Feb 22 15:40:43 2021 - DEBUG         ndms[4]:		224
Feb 22 15:40:43 2021 - DEBUG         ndms[5]:		64
Feb 22 15:40:43 2021 - DEBUG    ddtr maxshift:		32368
Feb 22 15:40:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:40:43 2021 - DEBUG    ddtr max_ndms:		448
Feb 22 15:40:43 2021 - DEBUG    t_processed size:	6
Feb 22 15:40:43 2021 - DEBUG    t_processed elements:
Feb 22 15:40:43 2021 - DEBUG         t_processed[0][0]:	121856
Feb 22 15:40:43 2021 - DEBUG         t_processed[1][0]:	60928
Feb 22 15:40:43 2021 - DEBUG         t_processed[2][0]:	30464
Feb 22 15:40:43 2021 - DEBUG         t_processed[3][0]:	15232
Feb 22 15:40:43 2021 - DEBUG         t_processed[4][0]:	7616
Feb 22 15:40:43 2021 - DEBUG         t_processed[5][0]:	3808
