Feb 22 14:39:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 14:39:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 14:39:21 2021 - NOTICE   Checked for devices.
Feb 22 14:39:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 14:39:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 14:39:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 14:39:21 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:39:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 14:39:22 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Feb 22 14:39:22 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Feb 22 14:39:22 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 14:39:22 2021 - DEBUG    In 2
Feb 22 14:39:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 14:39:22 2021 - NOTICE   Calculating strategy.
Feb 22 14:39:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 22 14:39:22 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Feb 22 14:39:22 2021 - DEBUG    Maximum dispersive delay:	 4.143104(s).
Feb 22 14:39:22 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 14:39:22 2021 - DEBUG    In 2
Feb 22 14:39:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 14:39:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 14:39:22 2021 - DEBUG    CARD INFORMATION:
Feb 22 14:39:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 14:39:22 2021 - DEBUG    Compute capability:	7.5
Feb 22 14:39:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 14:39:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 14:39:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 14:39:22 2021 - DEBUG    ID # on this machine:	0
Feb 22 14:39:22 2021 - DEBUG    Driver version:		11010
Feb 22 14:39:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 14:39:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 14:39:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 14:39:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 14:39:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 14:39:22 2021 - DEBUG    az_start:		0.000000
Feb 22 14:39:22 2021 - DEBUG    za_start:		0.000000
Feb 22 14:39:22 2021 - DEBUG    src_raj:			0.000000
Feb 22 14:39:22 2021 - DEBUG    src_dej:			0.000000
Feb 22 14:39:22 2021 - DEBUG    tstart:			50000.000000
Feb 22 14:39:22 2021 - DEBUG    tsamp:			0.000128
Feb 22 14:39:22 2021 - DEBUG    refdm:			0.000000
Feb 22 14:39:22 2021 - DEBUG    period:			0.000000
Feb 22 14:39:22 2021 - DEBUG    fch1:			780.000000
Feb 22 14:39:22 2021 - DEBUG    foff:			-0.234375
Feb 22 14:39:22 2021 - DEBUG    fchannel:		0.000000
Feb 22 14:39:22 2021 - DEBUG    telescope_id:		0
Feb 22 14:39:22 2021 - DEBUG    machine_id:		0
Feb 22 14:39:22 2021 - DEBUG    data_type:		0
Feb 22 14:39:22 2021 - DEBUG    barycentric:		0
Feb 22 14:39:22 2021 - DEBUG    pulsarcentric:		0
Feb 22 14:39:22 2021 - DEBUG    nbits:			8
Feb 22 14:39:22 2021 - DEBUG    nsamples:		156250
Feb 22 14:39:22 2021 - DEBUG    nchans:			512
Feb 22 14:39:22 2021 - DEBUG    nifs:			0
Feb 22 14:39:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 14:39:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 14:39:22 2021 - DEBUG    rawdatafile:		
Feb 22 14:39:22 2021 - DEBUG    source_name:		
Feb 22 14:39:22 2021 - DEBUG    N:			0
Feb 22 14:39:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:39:22 2021 - DEBUG    Optimization settings:
Feb 22 14:39:22 2021 - DEBUG    		UNROLL:			4
Feb 22 14:39:22 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:39:22 2021 - DEBUG    		SDIVINT:		28
Feb 22 14:39:22 2021 - DEBUG    		SDIVINDM:		10
Feb 22 14:39:22 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:39:22 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 14:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 14:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 14:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,286.400024,0.680000,4,4
Feb 22 14:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.400024,528.400024,1.100000,8,8
Feb 22 14:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.400024,1034.400024,2.300000,16,16
Feb 22 14:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.400024,1510.400024,6.800000,32,32
Feb 22 14:39:22 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:39:22 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:39:22 2021 - DEBUG         ndms[0]:		420
Feb 22 14:39:22 2021 - DEBUG         ndms[1]:		180
Feb 22 14:39:22 2021 - DEBUG         ndms[2]:		160
Feb 22 14:39:22 2021 - DEBUG         ndms[3]:		220
Feb 22 14:39:22 2021 - DEBUG         ndms[4]:		220
Feb 22 14:39:22 2021 - DEBUG         ndms[5]:		70
Feb 22 14:39:22 2021 - DEBUG    ddtr maxshift:		32368
Feb 22 14:39:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:39:22 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:39:22 2021 - DEBUG    t_processed size:	6
Feb 22 14:39:22 2021 - DEBUG    t_processed elements:
Feb 22 14:39:22 2021 - DEBUG         t_processed[0][0]:	121856
Feb 22 14:39:22 2021 - DEBUG         t_processed[1][0]:	60928
Feb 22 14:39:22 2021 - DEBUG         t_processed[2][0]:	30464
Feb 22 14:39:22 2021 - DEBUG         t_processed[3][0]:	15232
Feb 22 14:39:22 2021 - DEBUG         t_processed[4][0]:	7616
Feb 22 14:39:22 2021 - DEBUG         t_processed[5][0]:	3808
Feb 22 14:39:22 2021 - DEBUG    power:			2.000000
Feb 22 14:39:22 2021 - NOTICE   Pipeline is ready.
Feb 22 14:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:39:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 9968
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 1030;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  321623680 bytes = 306.724 MB;
Total memory required: 401561216 bytes = 382.959 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001748 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.661834
CT Device memory bandwidth in GB/s: 137.197101

NOTICE: 0.000000	339.900024	0.330000	1030

Amount of telescope time processed: 0.000000

1289.062500
0.001347
69
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.900024	545.100037	0.540000	380

Amount of telescope time processed: 0.000000
timesamples: 78064

1054.687500
0.001347
66
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.100037	1051.100098	1.100000	460

Amount of telescope time processed: 0.000000
timesamples: 44016

1074.218750
0.001347
67
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1051.100098	1777.100098	3.300000	220

Amount of telescope time processed: 0.000000
timesamples: 26992

1611.328125
0.001347
73
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125326 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 68096
Real-time speedup factor: 139.097931
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 32368
Number of time samples + maxshift: 154224;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  315850752 bytes = 301.219 MB;
Total memory required: 473776128 bytes = 451.828 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
154224 512
32 8
4819 64
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.085629
CT Device memory bandwidth in GB/s: 139.851378

NOTICE: 0.000000	96.599998	0.230000	420

Amount of telescope time processed: 0.000000

1796.875000
0.002698
97
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.599998	177.600006	0.450000	180

Amount of telescope time processed: 0.000000
timesamples: 154224

1757.812500
0.002698
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1Feb 22 14:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:39:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 14:39:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 14:39:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 14:39:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 14:39:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 14:39:22 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 14:39:22 2021 - DEBUG    Signal width [samples]:		312
Feb 22 14:39:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 14:39:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 14:39:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 14:39:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 14:39:22 2021 - DEBUG    Optimization settings:
Feb 22 14:39:22 2021 - DEBUG    		UNROLL:			4
Feb 22 14:39:22 2021 - DEBUG    		SNUMREG:		2
Feb 22 14:39:22 2021 - DEBUG    		SDIVINT:		28
Feb 22 14:39:22 2021 - DEBUG    		SDIVINDM:		10
Feb 22 14:39:22 2021 - DEBUG    ddtr+analysis:		false
Feb 22 14:39:22 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 14:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.599998,0.230000,1,1
Feb 22 14:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.599998,177.600006,0.450000,2,2
Feb 22 14:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,286.400024,0.680000,4,4
Feb 22 14:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 286.400024,528.400024,1.100000,8,8
Feb 22 14:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 528.400024,1034.400024,2.300000,16,16
Feb 22 14:39:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.400024,1510.400024,6.800000,32,32
Feb 22 14:39:22 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:39:22 2021 - DEBUG    ddtr ndms elements:
Feb 22 14:39:22 2021 - DEBUG         ndms[0]:		420
Feb 22 14:39:22 2021 - DEBUG         ndms[1]:		180
Feb 22 14:39:22 2021 - DEBUG         ndms[2]:		160
Feb 22 14:39:22 2021 - DEBUG         ndms[3]:		220
Feb 22 14:39:22 2021 - DEBUG         ndms[4]:		220
Feb 22 14:39:22 2021 - DEBUG         ndms[5]:		70
Feb 22 14:39:22 2021 - DEBUG    ddtr maxshift:		32368
Feb 22 14:39:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 14:39:22 2021 - DEBUG    ddtr max_ndms:		420
Feb 22 14:39:22 2021 - DEBUG    t_processed size:	6
Feb 22 14:39:22 2021 - DEBUG    t_processed elements:
Feb 22 14:39:22 2021 - DEBUG         t_processed[0][0]:	121856
Feb 22 14:39:22 2021 - DEBUG         t_processed[1][0]:	60928
Feb 22 14:39:22 2021 - DEBUG         t_processed[2][0]:	30464
Feb 22 14:39:22 2021 - DEBUG         t_processed[3][0]:	15232
Feb 22 14:39:22 2021 - DEBUG         t_processed[4][0]:	7616
Feb 22 14:39:22 2021 - DEBUG         t_processed[5][0]:	3808
