Feb 22 15:05:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 15:05:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 15:05:37 2021 - NOTICE   Checked for devices.
Feb 22 15:05:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 15:05:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 15:05:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 15:05:37 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:05:37 2021 - DEBUG    Compute capability:	7.5
Feb 22 15:05:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 15:05:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 15:05:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 15:05:37 2021 - DEBUG    ID # on this machine:	0
Feb 22 15:05:37 2021 - DEBUG    Driver version:		11010
Feb 22 15:05:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 15:05:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 15:05:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 15:05:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 15:05:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 15:05:37 2021 - DEBUG    az_start:		0.000000
Feb 22 15:05:37 2021 - DEBUG    za_start:		0.000000
Feb 22 15:05:37 2021 - DEBUG    src_raj:			0.000000
Feb 22 15:05:37 2021 - DEBUG    src_dej:			0.000000
Feb 22 15:05:37 2021 - DEBUG    tstart:			50000.000000
Feb 22 15:05:37 2021 - DEBUG    tsamp:			0.000256
Feb 22 15:05:37 2021 - DEBUG    refdm:			0.000000
Feb 22 15:05:37 2021 - DEBUG    period:			0.000000
Feb 22 15:05:37 2021 - DEBUG    fch1:			935.000000
Feb 22 15:05:37 2021 - DEBUG    foff:			-0.214844
Feb 22 15:05:37 2021 - DEBUG    fchannel:		0.000000
Feb 22 15:05:37 2021 - DEBUG    telescope_id:		0
Feb 22 15:05:37 2021 - DEBUG    machine_id:		0
Feb 22 15:05:37 2021 - DEBUG    data_type:		0
Feb 22 15:05:37 2021 - DEBUG    barycentric:		0
Feb 22 15:05:37 2021 - DEBUG    pulsarcentric:		0
Feb 22 15:05:37 2021 - DEBUG    nbits:			8
Feb 22 15:05:37 2021 - DEBUG    nsamples:		78125
Feb 22 15:05:37 2021 - DEBUG    nchans:			512
Feb 22 15:05:37 2021 - DEBUG    nifs:			0
Feb 22 15:05:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 15:05:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 15:05:37 2021 - DEBUG    rawdatafile:		
Feb 22 15:05:37 2021 - DEBUG    source_name:		
Feb 22 15:05:37 2021 - DEBUG    N:			0
Feb 22 15:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:05:37 2021 - DEBUG    Optimization settings:
Feb 22 15:05:37 2021 - DEBUG    		UNROLL:			4
Feb 22 15:05:37 2021 - DEBUG    		SNUMREG:		2
Feb 22 15:05:37 2021 - DEBUG    		SDIVINT:		14
Feb 22 15:05:37 2021 - DEBUG    		SDIVINDM:		24
Feb 22 15:05:37 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:05:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,340.560028,0.330000,1,1
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.560028,547.920044,0.540000,2,2
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.920044,1075.920044,1.100000,4,4
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.920044,1867.920044,3.300000,8,8
Feb 22 15:05:37 2021 - DEBUG    ddtr max_ndms:		1032
Feb 22 15:05:37 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:05:37 2021 - DEBUG         ndms[0]:		1032
Feb 22 15:05:37 2021 - DEBUG         ndms[1]:		384
Feb 22 15:05:37 2021 - DEBUG         ndms[2]:		480
Feb 22 15:05:37 2021 - DEBUG         ndms[3]:		240
Feb 22 15:05:37 2021 - DEBUG    ddtr maxshift:		9912
Feb 22 15:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:05:37 2021 - DEBUG    ddtr max_ndms:		1032
Feb 22 15:05:37 2021 - DEBUG    t_processed size:	4
Feb 22 15:05:37 2021 - DEBUG    t_processed elements:
Feb 22 15:05:37 2021 - DEBUG         t_processed[0][0]:	68096
Feb 22 15:05:37 2021 - DEBUG         t_processed[1][0]:	34048
Feb 22 15:05:37 2021 - DEBUG         t_processed[2][0]:	17024
Feb 22 15:05:37 2021 - DEBUG         t_processed[3][0]:	8512
Feb 22 15:05:37 2021 - DEBUG    power:			2.000000
Feb 22 15:05:37 2021 - NOTICE   Pipeline is ready.
Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:05:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:05:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 15:05:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 15:05:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 15:05:37 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 15:05:37 2021 - DEBUG    Signal width [samples]:		156
Feb 22 15:05:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 15:05:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 15:05:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 15:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:05:37 2021 - DEBUG    Optimization settings:
Feb 22 15:05:37 2021 - DEBUG    		UNROLL:			4
Feb 22 15:05:37 2021 - DEBUG    		SNUMREG:		2
Feb 22 15:05:37 2021 - DEBUG    		SDIVINT:		14
Feb 22 15:05:37 2021 - DEBUG    		SDIVINDM:		24
Feb 22 15:05:37 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:05:37 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,340.560028,0.330000,1,1
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.560028,547.920044,0.540000,2,2
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.920044,1075.920044,1.100000,4,4
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.920044,1867.920044,3.300000,8,8
Feb 22 15:05:37 2021 - DEBUG    ddtr max_ndms:		1032
Feb 22 15:05:37 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:05:37 2021 - DEBUG         ndms[0]:		1032
Feb 22 15:05:37 2021 - DEBUG         ndms[1]:		384
Feb 22 15:05:37 2021 - DEBUG         ndms[2]:		480
Feb 22 15:05:37 2021 - DEBUG         ndms[3]:		240
Feb 22 15:05:37 2021 - DEBUG    ddtr maxshift:		9912
Feb 22 15:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:05:37 2021 - DEBUG    ddtr max_ndms:		1032
Feb 22 15:05:37 2021 - DEBUG    t_processed size:	4
Feb 22 15:05:37 2021 - DEBUG    t_processed elements:
Feb 22 15:05:37 2021 - DEBUG         t_processed[0][0]:	68096
Feb 22 15:05:37 2021 - DEBUG         t_processed[1][0]:	34048
Feb 22 15:05:37 2021 - DEBUG         t_processed[2][0]:	17024
Feb 22 15:05:37 2021 - DEBUG         t_processed[3][0]:	8512
Feb 22 15:05:37 2021 - DEBUG    power:			2.000000
Feb 22 15:05:37 2021 - NOTICE   Finished. 1
Feb 22 15:05:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 15:05:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 15:05:37 2021 - NOTICE   --------------------------------------------------------------
Feb 22 15:05:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 15:05:37 2021 - NOTICE   	DDTR Binning 	2.968032
Feb 22 15:05:37 2021 - NOTICE   	DDTR Corner_Turn 	1.777120
Feb 22 15:05:37 2021 - NOTICE   	DDTR Dedispersion 	64.556960
Feb 22 15:05:37 2021 - NOTICE   	DDTR Host_To_Device 	52.527362
Feb 22 15:05:37 2021 - NOTICE   	DDTR total 	121.977245
Feb 22 15:05:37 2021 - NOTICE   	Total total 	122.090591
Feb 22 15:05:37 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb 22 15:05:37 2021 - NOTICE    
Feb 22 15:05:37 2021 - NOTICE   	Real-time speed-up factor:	142.783936
Feb 22 15:05:37 2021 - NOTICE   --------------------------------------------------------------
Feb 22 15:05:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 15:05:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 15:05:37 2021 - NOTICE   Checked for devices.
Feb 22 15:05:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 15:05:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 15:05:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 15:05:37 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:05:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 15:05:37 2021 - DEBUG    Compute capability:	7.5
Feb 22 15:05:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 15:05:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 15:05:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 15:05:37 2021 - DEBUG    ID # on this machine:	0
Feb 22 15:05:37 2021 - DEBUG    Driver version:		11010
Feb 22 15:05:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 15:05:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 15:05:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 15:05:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 15:05:37 2021 - NOTICE   Calculating strategy.
Feb 22 15:05:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 22 15:05:37 2021 - DEBUG    Range:	5 MAXSHIFT:	34104 Scrunch value:	32
Feb 22 15:05:37 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Feb 22 15:05:37 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 15:05:37 2021 - DEBUG    In 2
Feb 22 15:05:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 15:05:37 2021 - NOTICE   Calculating strategy.
Feb 22 15:05:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 22 15:05:37 2021 - DEBUG    Range:	5 MAXSHIFT:	34104 Scrunch value:	32
Feb 22 15:05:37 2021 - DEBUG    Maximum dispersive delay:	 4.365312(s).
Feb 22 15:05:37 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 15:05:37 2021 - DEBUG    In 2
Feb 22 15:05:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 15:05:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 15:05:37 2021 - DEBUG    CARD INFORMATION:
Feb 22 15:05:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 15:05:37 2021 - DEBUG    Compute capability:	7.5
Feb 22 15:05:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 15:05:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 15:05:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 15:05:37 2021 - DEBUG    ID # on this machine:	0
Feb 22 15:05:37 2021 - DEBUG    Driver version:		11010
Feb 22 15:05:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 15:05:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 15:05:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 15:05:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 15:05:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 15:05:37 2021 - DEBUG    az_start:		0.000000
Feb 22 15:05:37 2021 - DEBUG    za_start:		0.000000
Feb 22 15:05:37 2021 - DEBUG    src_raj:			0.000000
Feb 22 15:05:37 2021 - DEBUG    src_dej:			0.000000
Feb 22 15:05:37 2021 - DEBUG    tstart:			50000.000000
Feb 22 15:05:37 2021 - DEBUG    tsamp:			0.000128
Feb 22 15:05:37 2021 - DEBUG    refdm:			0.000000
Feb 22 15:05:37 2021 - DEBUG    period:			0.000000
Feb 22 15:05:37 2021 - DEBUG    fch1:			780.000000
Feb 22 15:05:37 2021 - DEBUG    foff:			-0.234375
Feb 22 15:05:37 2021 - DEBUG    fchannel:		0.000000
Feb 22 15:05:37 2021 - DEBUG    telescope_id:		0
Feb 22 15:05:37 2021 - DEBUG    machine_id:		0
Feb 22 15:05:37 2021 - DEBUG    data_type:		0
Feb 22 15:05:37 2021 - DEBUG    barycentric:		0
Feb 22 15:05:37 2021 - DEBUG    pulsarcentric:		0
Feb 22 15:05:37 2021 - DEBUG    nbits:			8
Feb 22 15:05:37 2021 - DEBUG    nsamples:		156250
Feb 22 15:05:37 2021 - DEBUG    nchans:			512
Feb 22 15:05:37 2021 - DEBUG    nifs:			0
Feb 22 15:05:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 15:05:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 15:05:37 2021 - DEBUG    rawdatafile:		
Feb 22 15:05:37 2021 - DEBUG    source_name:		
Feb 22 15:05:37 2021 - DEBUG    N:			0
Feb 22 15:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:05:37 2021 - DEBUG    Optimization settings:
Feb 22 15:05:37 2021 - DEBUG    		UNROLL:			4
Feb 22 15:05:37 2021 - DEBUG    		SNUMREG:		2
Feb 22 15:05:37 2021 - DEBUG    		SDIVINT:		14
Feb 22 15:05:37 2021 - DEBUG    		SDIVINDM:		24
Feb 22 15:05:37 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:05:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.360001,0.230000,1,1
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.360001,185.759995,0.450000,2,2
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.759995,300.000000,0.680000,4,4
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,564.000000,1.100000,8,8
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1116.000000,2.300000,16,16
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1605.599976,6.800000,32,32
Feb 22 15:05:37 2021 - DEBUG    ddtr max_ndms:		432
Feb 22 15:05:37 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:05:37 2021 - DEBUG         ndms[0]:		432
Feb 22 15:05:37 2021 - DEBUG         ndms[1]:		192
Feb 22 15:05:37 2021 - DEBUG         ndms[2]:		168
Feb 22 15:05:37 2021 - DEBUG         ndms[3]:		240
Feb 22 15:05:37 2021 - DEBUG         ndms[4]:		240
Feb 22 15:05:37 2021 - DEBUG         ndms[5]:		72
Feb 22 15:05:37 2021 - DEBUG    ddtr maxshift:		34104
Feb 22 15:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:05:37 2021 - DEBUG    ddtr max_ndms:		432
Feb 22 15:05:37 2021 - DEBUG    t_processed size:	6
Feb 22 15:05:37 2021 - DEBUG    t_processed elements:
Feb 22 15:05:37 2021 - DEBUG         t_processed[0][0]:	121856
Feb 22 15:05:37 2021 - DEBUG         t_processed[1][0]:	60928
Feb 22 15:05:37 2021 - DEBUG         t_processed[2][0]:	30464
Feb 22 15:05:37 2021 - DEBUG         t_processed[3][0]:	15232
Feb 22 15:05:37 2021 - DEBUG         t_processed[4][0]:	7616
Feb 22 15:05:37 2021 - DEBUG         t_processed[5][0]:	3808
Feb 22 15:05:37 2021 - DEBUG    power:			2.000000
Feb 22 15:05:37 2021 - NOTICE   Pipeline is ready.
Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 68096;
maxshift: 9912
Number of time samples + maxshift: 78008;
Number of channels: 512
Maximum number of DM-trials: 1032;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79880192 bytes = 76.180 MB;
DDTR output size:  322017024 bytes = 307.099 MB;
Total memory required: 401897216 bytes = 383.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68096, 0
CORNER TURN!
78008 512
32 8
2437 64
Performed CT: 0.001752 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.865147
CT Device memory bandwidth in GB/s: 136.719088

NOTICE: 0.000000	340.560028	0.330000	1032

Amount of telescope time processed: 0.000000

1289.062500
0.001347
65
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.560028	547.920044	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 78008

1054.687500
0.001347
58
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.920044	1075.920044	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 43960

1074.218750
0.001347
59
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.920044	1867.920044	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 26936

1611.328125
0.001347
75
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	68096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122091 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 68096
Real-time speedup factor: 142.783936
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 34104
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.038063
CT Device memory bandwidth in GB/s: 141.022838

NOTICE: 0.000000	99.360001	0.230000	432

Amount of telescope time processed: 0.000000

1796.875000
0.002698
137
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.360001	185.759995	0.450000	192

Amount of telescope time processed: 0.000000
timesamples: 155960

1757.812500
0.002698
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:05:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 15:05:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 15:05:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 15:05:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 15:05:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 15:05:37 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 15:05:37 2021 - DEBUG    Signal width [samples]:		312
Feb 22 15:05:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 15:05:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 15:05:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 15:05:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 15:05:37 2021 - DEBUG    Optimization settings:
Feb 22 15:05:37 2021 - DEBUG    		UNROLL:			4
Feb 22 15:05:37 2021 - DEBUG    		SNUMREG:		2
Feb 22 15:05:37 2021 - DEBUG    		SDIVINT:		14
Feb 22 15:05:37 2021 - DEBUG    		SDIVINDM:		24
Feb 22 15:05:37 2021 - DEBUG    ddtr+analysis:		false
Feb 22 15:05:37 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.360001,0.230000,1,1
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.360001,185.759995,0.450000,2,2
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.759995,300.000000,0.680000,4,4
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 300.000000,564.000000,1.100000,8,8
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,1116.000000,2.300000,16,16
Feb 22 15:05:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1116.000000,1605.599976,6.800000,32,32
Feb 22 15:05:37 2021 - DEBUG    ddtr max_ndms:		432
Feb 22 15:05:37 2021 - DEBUG    ddtr ndms elements:
Feb 22 15:05:37 2021 - DEBUG         ndms[0]:		432
Feb 22 15:05:37 2021 - DEBUG         ndms[1]:		192
Feb 22 15:05:37 2021 - DEBUG         ndms[2]:		168
Feb 22 15:05:37 2021 - DEBUG         ndms[3]:		240
Feb 22 15:05:37 2021 - DEBUG         ndms[4]:		240
Feb 22 15:05:37 2021 - DEBUG         ndms[5]:		72
Feb 22 15:05:37 2021 - DEBUG    ddtr maxshift:		34104
Feb 22 15:05:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 15:05:37 2021 - DEBUG    ddtr max_ndms:		432
Feb 22 15:05:37 2021 - DEBUG    t_processed size:	6
Feb 22 15:05:37 2021 - DEBUG    t_processed elements:
Feb 22 15:05:37 2021 - DEBUG         t_processed[0][0]:	121856
Feb 22 15:05:37 2021 - DEBUG         t_processed[1][0]:	60928
Feb 22 15:05:37 2021 - DEBUG         t_processed[2][0]:	30464
Feb 22 15:05:37 2021 - DEBUG         t_processed[3][0]:	15232
Feb 22 15:05:37 2021 - DEBUG         t_processed[4][0]:	7616
Feb 22 15:05:37 2021 - DEBUG         t_processed[5][0]:	3808
