Feb 22 16:14:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:14:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 22 16:14:03 2021 - NOTICE   Checked for devices.
Feb 22 16:14:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:14:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:14:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:14:03 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:14:03 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:14:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:14:03 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:14:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:14:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:14:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:14:03 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:14:03 2021 - DEBUG    Driver version:		11010
Feb 22 16:14:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:14:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:14:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:14:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 22 16:14:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 16:14:03 2021 - DEBUG    az_start:		0.000000
Feb 22 16:14:03 2021 - DEBUG    za_start:		0.000000
Feb 22 16:14:03 2021 - DEBUG    src_raj:			0.000000
Feb 22 16:14:03 2021 - DEBUG    src_dej:			0.000000
Feb 22 16:14:03 2021 - DEBUG    tstart:			50000.000000
Feb 22 16:14:03 2021 - DEBUG    tsamp:			0.000256
Feb 22 16:14:03 2021 - DEBUG    refdm:			0.000000
Feb 22 16:14:03 2021 - DEBUG    period:			0.000000
Feb 22 16:14:03 2021 - DEBUG    fch1:			935.000000
Feb 22 16:14:03 2021 - DEBUG    foff:			-0.214844
Feb 22 16:14:03 2021 - DEBUG    fchannel:		0.000000
Feb 22 16:14:03 2021 - DEBUG    telescope_id:		0
Feb 22 16:14:03 2021 - DEBUG    machine_id:		0
Feb 22 16:14:03 2021 - DEBUG    data_type:		0
Feb 22 16:14:03 2021 - DEBUG    barycentric:		0
Feb 22 16:14:03 2021 - DEBUG    pulsarcentric:		0
Feb 22 16:14:03 2021 - DEBUG    nbits:			8
Feb 22 16:14:03 2021 - DEBUG    nsamples:		78125
Feb 22 16:14:03 2021 - DEBUG    nchans:			512
Feb 22 16:14:03 2021 - DEBUG    nifs:			0
Feb 22 16:14:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 16:14:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 16:14:03 2021 - DEBUG    rawdatafile:		
Feb 22 16:14:03 2021 - DEBUG    source_name:		
Feb 22 16:14:03 2021 - DEBUG    N:			0
Feb 22 16:14:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:14:03 2021 - DEBUG    Optimization settings:
Feb 22 16:14:03 2021 - DEBUG    		UNROLL:			4
Feb 22 16:14:03 2021 - DEBUG    		SNUMREG:		4
Feb 22 16:14:03 2021 - DEBUG    		SDIVINT:		20
Feb 22 16:14:03 2021 - DEBUG    		SDIVINDM:		48
Feb 22 16:14:03 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:14:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.480011,0.330000,1,1
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.480011,555.840027,0.540000,2,2
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.840027,1083.840088,1.100000,4,4
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.840088,1875.840088,3.300000,8,8
Feb 22 16:14:03 2021 - DEBUG    ddtr max_ndms:		1056
Feb 22 16:14:03 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:14:03 2021 - DEBUG         ndms[0]:		1056
Feb 22 16:14:03 2021 - DEBUG         ndms[1]:		384
Feb 22 16:14:03 2021 - DEBUG         ndms[2]:		480
Feb 22 16:14:03 2021 - DEBUG         ndms[3]:		240
Feb 22 16:14:03 2021 - DEBUG    ddtr maxshift:		10400
Feb 22 16:14:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:14:03 2021 - DEBUG    ddtr max_ndms:		1056
Feb 22 16:14:03 2021 - DEBUG    t_processed size:	4
Feb 22 16:14:03 2021 - DEBUG    t_processed elements:
Feb 22 16:14:03 2021 - DEBUG         t_processed[0][0]:	66560
Feb 22 16:14:03 2021 - DEBUG         t_processed[1][0]:	33280
Feb 22 16:14:03 2021 - DEBUG         t_processed[2][0]:	16640
Feb 22 16:14:03 2021 - DEBUG         t_processed[3][0]:	8320
Feb 22 16:14:03 2021 - DEBUG    power:			2.000000
Feb 22 16:14:03 2021 - NOTICE   Pipeline is ready.
Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:14:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:14:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 16:14:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 16:14:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 16:14:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 22 16:14:03 2021 - DEBUG    Signal width [samples]:		156
Feb 22 16:14:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 16:14:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 16:14:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 16:14:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:14:03 2021 - DEBUG    Optimization settings:
Feb 22 16:14:03 2021 - DEBUG    		UNROLL:			4
Feb 22 16:14:03 2021 - DEBUG    		SNUMREG:		4
Feb 22 16:14:03 2021 - DEBUG    		SDIVINT:		20
Feb 22 16:14:03 2021 - DEBUG    		SDIVINDM:		48
Feb 22 16:14:03 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:14:03 2021 - DEBUG    ddtr dm ranges:		4
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,348.480011,0.330000,1,1
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.480011,555.840027,0.540000,2,2
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.840027,1083.840088,1.100000,4,4
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.840088,1875.840088,3.300000,8,8
Feb 22 16:14:03 2021 - DEBUG    ddtr max_ndms:		1056
Feb 22 16:14:03 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:14:03 2021 - DEBUG         ndms[0]:		1056
Feb 22 16:14:03 2021 - DEBUG         ndms[1]:		384
Feb 22 16:14:03 2021 - DEBUG         ndms[2]:		480
Feb 22 16:14:03 2021 - DEBUG         ndms[3]:		240
Feb 22 16:14:03 2021 - DEBUG    ddtr maxshift:		10400
Feb 22 16:14:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:14:03 2021 - DEBUG    ddtr max_ndms:		1056
Feb 22 16:14:03 2021 - DEBUG    t_processed size:	4
Feb 22 16:14:03 2021 - DEBUG    t_processed elements:
Feb 22 16:14:03 2021 - DEBUG         t_processed[0][0]:	66560
Feb 22 16:14:03 2021 - DEBUG         t_processed[1][0]:	33280
Feb 22 16:14:03 2021 - DEBUG         t_processed[2][0]:	16640
Feb 22 16:14:03 2021 - DEBUG         t_processed[3][0]:	8320
Feb 22 16:14:03 2021 - DEBUG    power:			2.000000
Feb 22 16:14:03 2021 - NOTICE   Finished. 1
Feb 22 16:14:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 22 16:14:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 22 16:14:03 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:14:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 22 16:14:03 2021 - NOTICE   	DDTR Binning 	2.930080
Feb 22 16:14:03 2021 - NOTICE   	DDTR Corner_Turn 	1.751040
Feb 22 16:14:03 2021 - NOTICE   	DDTR Dedispersion 	49.697377
Feb 22 16:14:03 2021 - NOTICE   	DDTR Host_To_Device 	51.821792
Feb 22 16:14:03 2021 - NOTICE   	DDTR total 	106.345729
Feb 22 16:14:03 2021 - NOTICE   	Total total 	106.457054
Feb 22 16:14:03 2021 - NOTICE   	Processed telescope time:	17039.360046
Feb 22 16:14:03 2021 - NOTICE    
Feb 22 16:14:03 2021 - NOTICE   	Real-time speed-up factor:	160.058534
Feb 22 16:14:03 2021 - NOTICE   --------------------------------------------------------------
Feb 22 16:14:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 22 16:14:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 22 16:14:03 2021 - NOTICE   Checked for devices.
Feb 22 16:14:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 22 16:14:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 22 16:14:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 22 16:14:03 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:14:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:14:03 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:14:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:14:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:14:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:14:03 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:14:03 2021 - DEBUG    Driver version:		11010
Feb 22 16:14:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:14:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:14:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:14:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:14:03 2021 - NOTICE   Calculating strategy.
Feb 22 16:14:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 22 16:14:03 2021 - DEBUG    Range:	5 MAXSHIFT:	41120 Scrunch value:	32
Feb 22 16:14:03 2021 - DEBUG    Maximum dispersive delay:	 5.263360(s).
Feb 22 16:14:03 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 16:14:03 2021 - DEBUG    In 2
Feb 22 16:14:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 22 16:14:03 2021 - NOTICE   Calculating strategy.
Feb 22 16:14:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Feb 22 16:14:03 2021 - DEBUG    Range:	5 MAXSHIFT:	41120 Scrunch value:	32
Feb 22 16:14:03 2021 - DEBUG    Maximum dispersive delay:	 5.263360(s).
Feb 22 16:14:03 2021 - DEBUG    Diagonal DM:	24.563102
Feb 22 16:14:03 2021 - DEBUG    In 2
Feb 22 16:14:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 22 16:14:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 22 16:14:03 2021 - DEBUG    CARD INFORMATION:
Feb 22 16:14:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 22 16:14:03 2021 - DEBUG    Compute capability:	7.5
Feb 22 16:14:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 22 16:14:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 22 16:14:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 22 16:14:03 2021 - DEBUG    ID # on this machine:	0
Feb 22 16:14:03 2021 - DEBUG    Driver version:		11010
Feb 22 16:14:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 22 16:14:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 22 16:14:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 22 16:14:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 22 16:14:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 22 16:14:03 2021 - DEBUG    az_start:		0.000000
Feb 22 16:14:03 2021 - DEBUG    za_start:		0.000000
Feb 22 16:14:03 2021 - DEBUG    src_raj:			0.000000
Feb 22 16:14:03 2021 - DEBUG    src_dej:			0.000000
Feb 22 16:14:03 2021 - DEBUG    tstart:			50000.000000
Feb 22 16:14:03 2021 - DEBUG    tsamp:			0.000128
Feb 22 16:14:03 2021 - DEBUG    refdm:			0.000000
Feb 22 16:14:03 2021 - DEBUG    period:			0.000000
Feb 22 16:14:03 2021 - DEBUG    fch1:			780.000000
Feb 22 16:14:03 2021 - DEBUG    foff:			-0.234375
Feb 22 16:14:03 2021 - DEBUG    fchannel:		0.000000
Feb 22 16:14:03 2021 - DEBUG    telescope_id:		0
Feb 22 16:14:03 2021 - DEBUG    machine_id:		0
Feb 22 16:14:03 2021 - DEBUG    data_type:		0
Feb 22 16:14:03 2021 - DEBUG    barycentric:		0
Feb 22 16:14:03 2021 - DEBUG    pulsarcentric:		0
Feb 22 16:14:03 2021 - DEBUG    nbits:			8
Feb 22 16:14:03 2021 - DEBUG    nsamples:		156250
Feb 22 16:14:03 2021 - DEBUG    nchans:			512
Feb 22 16:14:03 2021 - DEBUG    nifs:			0
Feb 22 16:14:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 22 16:14:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 22 16:14:03 2021 - DEBUG    rawdatafile:		
Feb 22 16:14:03 2021 - DEBUG    source_name:		
Feb 22 16:14:03 2021 - DEBUG    N:			0
Feb 22 16:14:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:14:03 2021 - DEBUG    Optimization settings:
Feb 22 16:14:03 2021 - DEBUG    		UNROLL:			4
Feb 22 16:14:03 2021 - DEBUG    		SNUMREG:		4
Feb 22 16:14:03 2021 - DEBUG    		SDIVINT:		20
Feb 22 16:14:03 2021 - DEBUG    		SDIVINDM:		48
Feb 22 16:14:03 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:14:03 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.360001,0.230000,1,1
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.360001,185.759995,0.450000,2,2
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.759995,316.320007,0.680000,4,4
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.320007,580.320007,1.100000,8,8
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.320007,1132.320068,2.300000,16,16
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.320068,1785.120117,6.800000,32,32
Feb 22 16:14:03 2021 - DEBUG    ddtr max_ndms:		432
Feb 22 16:14:03 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:14:03 2021 - DEBUG         ndms[0]:		432
Feb 22 16:14:03 2021 - DEBUG         ndms[1]:		192
Feb 22 16:14:03 2021 - DEBUG         ndms[2]:		192
Feb 22 16:14:03 2021 - DEBUG         ndms[3]:		240
Feb 22 16:14:03 2021 - DEBUG         ndms[4]:		240
Feb 22 16:14:03 2021 - DEBUG         ndms[5]:		96
Feb 22 16:14:03 2021 - DEBUG    ddtr maxshift:		41120
Feb 22 16:14:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:14:03 2021 - DEBUG    ddtr max_ndms:		432
Feb 22 16:14:03 2021 - DEBUG    t_processed size:	6
Feb 22 16:14:03 2021 - DEBUG    t_processed elements:
Feb 22 16:14:03 2021 - DEBUG         t_processed[0][0]:	112640
Feb 22 16:14:03 2021 - DEBUG         t_processed[1][0]:	56320
Feb 22 16:14:03 2021 - DEBUG         t_processed[2][0]:	28160
Feb 22 16:14:03 2021 - DEBUG         t_processed[3][0]:	14080
Feb 22 16:14:03 2021 - DEBUG         t_processed[4][0]:	7040
Feb 22 16:14:03 2021 - DEBUG         t_processed[5][0]:	3520
Feb 22 16:14:03 2021 - DEBUG    power:			2.000000
Feb 22 16:14:03 2021 - NOTICE   Pipeline is ready.
Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 10400
Number of time samples + maxshift: 76960;
Number of channels: 512
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78807040 bytes = 75.156 MB;
DDTR output size:  325079040 bytes = 310.020 MB;
Total memory required: 403886080 bytes = 385.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
76960 512
32 8
2405 64
Performed CT: 0.001724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.495078
CT Device memory bandwidth in GB/s: 137.097047

NOTICE: 0.000000	348.480011	0.330000	1056

Amount of telescope time processed: 0.000000

1289.062500
0.001347
119
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.480011	555.840027	0.540000	384

Amount of telescope time processed: 0.000000
timesamples: 76960

1054.687500
0.001347
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.840027	1083.840088	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 43680

1074.218750
0.001347
105
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1083.840088	1875.840088	3.300000	240

Amount of telescope time processed: 0.000000
timesamples: 27040

1611.328125
0.001347
139
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.106457 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 66560
Real-time speedup factor: 160.058533
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	80 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 41120
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  314900480 bytes = 300.312 MB;
Total memory required: 472350720 bytes = 450.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.252431
CT Device memory bandwidth in GB/s: 139.951458

NOTICE: 0.000000	99.360001	0.230000	432

Amount of telescope time processed: 0.000000

1796.875000
0.002698
265
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.360001	185.759995	0.450000	192

Amount of telescope time processed: 0.000000
timesamples: 153760

1757.812500
0.002698
260
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:14:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 22 16:14:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 22 16:14:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 22 16:14:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 22 16:14:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 22 16:14:03 2021 - DEBUG    Signal start at [samples]:	1562
Feb 22 16:14:03 2021 - DEBUG    Signal width [samples]:		312
Feb 22 16:14:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 22 16:14:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 22 16:14:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 22 16:14:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 22 16:14:03 2021 - DEBUG    Optimization settings:
Feb 22 16:14:03 2021 - DEBUG    		UNROLL:			4
Feb 22 16:14:03 2021 - DEBUG    		SNUMREG:		4
Feb 22 16:14:03 2021 - DEBUG    		SDIVINT:		20
Feb 22 16:14:03 2021 - DEBUG    		SDIVINDM:		48
Feb 22 16:14:03 2021 - DEBUG    ddtr+analysis:		false
Feb 22 16:14:03 2021 - DEBUG    ddtr dm ranges:		6
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.360001,0.230000,1,1
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.360001,185.759995,0.450000,2,2
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.759995,316.320007,0.680000,4,4
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.320007,580.320007,1.100000,8,8
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.320007,1132.320068,2.300000,16,16
Feb 22 16:14:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.320068,1785.120117,6.800000,32,32
Feb 22 16:14:03 2021 - DEBUG    ddtr max_ndms:		432
Feb 22 16:14:03 2021 - DEBUG    ddtr ndms elements:
Feb 22 16:14:03 2021 - DEBUG         ndms[0]:		432
Feb 22 16:14:03 2021 - DEBUG         ndms[1]:		192
Feb 22 16:14:03 2021 - DEBUG         ndms[2]:		192
Feb 22 16:14:03 2021 - DEBUG         ndms[3]:		240
Feb 22 16:14:03 2021 - DEBUG         ndms[4]:		240
Feb 22 16:14:03 2021 - DEBUG         ndms[5]:		96
Feb 22 16:14:03 2021 - DEBUG    ddtr maxshift:		41120
Feb 22 16:14:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 22 16:14:03 2021 - DEBUG    ddtr max_ndms:		432
Feb 22 16:14:03 2021 - DEBUG    t_processed size:	6
Feb 22 16:14:03 2021 - DEBUG    t_processed elements:
Feb 22 16:14:03 2021 - DEBUG         t_processed[0][0]:	112640
Feb 22 16:14:03 2021 - DEBUG         t_processed[1][0]:	56320
Feb 22 16:14:03 2021 - DEBUG         t_processed[2][0]:	28160
Feb 22 16:14:03 2021 - DEBUG         t_processed[3][0]:	14080
Feb 22 16:14:03 2021 - DEBUG         t_processed[4][0]:	7040
Feb 22 16:14:03 2021 - DEBUG         t_processed[5][0]:	3520
