Feb 19 17:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:45:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 17:45:48 2021 - NOTICE   Checked for devices.
Feb 19 17:45:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:45:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:45:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:45:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:45:48 2021 - DEBUG    nchans:			2048
Feb 19 17:45:48 2021 - DEBUG    nifs:			0
Feb 19 17:45:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:45:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:45:48 2021 - DEBUG    rawdatafile:		
Feb 19 17:45:48 2021 - DEBUG    source_name:		
Feb 19 17:45:48 2021 - DEBUG    N:			0
Feb 19 17:45:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:45:48 2021 - DEBUG    Optimization settings:
Feb 19 17:45:48 2021 - DEBUG    		UNROLL:			4
Feb 19 17:45:48 2021 - DEBUG    		SNUMREG:		8
Feb 19 17:45:48 2021 - DEBUG    		SDIVINT:		8
Feb 19 17:45:48 2021 - DEBUG    		SDIVINDM:		60
Feb 19 17:45:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:45:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:45:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:45:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:45:48 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:45:48 2021 - DEBUG    ddtr maxshift:		5808
Feb 19 17:45:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:45:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:45:48 2021 - DEBUG    t_processed size:	1
Feb 19 17:45:48 2021 - DEBUG    t_processed elements:
Feb 19 17:45:48 2021 - DEBUG         t_processed[0][0]:	13696
Feb 19 17:45:48 2021 - DEBUG    power:			2.000000
Feb 19 17:45:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 557056;
maxshift: 65664
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	557056, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.434015
CT Device memory bandwidth in GB/s: 143.660409

NOTICE: 0.000000	144.000000	0.400000	360

Amount of telescope time processed: 0.000000

12500.000000
0.000457
351
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 144.000000	288.000000	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 622720

18750.000000
0.000457
520
lineshift:	632
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.000000	528.000000	2.000000	120

Amount of telescope time processed: 0.000000
timesamples: 344192

15625.000000
0.000457
435
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 528.000000	1008.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 204928

15625.000000
0.000457
435
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1968.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 135296

15625.000000
0.000457
435
lineshift:	547
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	4368.000000	20.000000	120

Amount of telescope time processed: 0.000000
timesamples: 100480

19531.250000
0.000457
541
lineshift:	653
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	557056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547382 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 557056
Real-time speedup factor: 32.565559
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 13696;
maxshift: 5808
Number of time samples + maxshift: 19504;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79888384 bytes = 76.188 MB;
DDTR output size:  168514560 bytes Feb 19 17:45:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:45:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:45:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:45:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:45:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:45:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:45:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:45:48 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 17:45:48 2021 - DEBUG    Signal width [samples]:		39
Feb 19 17:45:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:45:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:45:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:45:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:45:48 2021 - DEBUG    Optimization settings:
Feb 19 17:45:48 2021 - DEBUG    		UNROLL:			4
Feb 19 17:45:48 2021 - DEBUG    		SNUMREG:		8
Feb 19 17:45:48 2021 - DEBUG    		SDIVINT:		8
Feb 19 17:45:48 2021 - DEBUG    		SDIVINDM:		60
Feb 19 17:45:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:45:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:45:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:45:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:45:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:45:48 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:45:48 2021 - DEBUG    ddtr maxshift:		5808
Feb 19 17:45:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:45:48 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:45:48 2021 - DEBUG    t_processed size:	1
Feb 19 17:45:48 2021 - DEBUG    t_processed elements:
Feb 19 17:45:48 2021 - DEBUG         t_processed[0][0]:	13696
Feb 19 17:45:48 2021 - DEBUG    power:			2.000000
Feb 19 17:45:48 2021 - NOTICE   Finished. 1
Feb 19 17:45:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:45:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:45:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:45:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:45:48 2021 - NOTICE   	DDTR Corner_Turn 	1.366656
Feb 19 17:45:48 2021 - NOTICE   	DDTR Dedispersion 	24.063135
Feb 19 17:45:48 2021 - NOTICE   	DDTR Host_To_Device 	59.468993
Feb 19 17:45:48 2021 - NOTICE   	DDTR total 	84.943327
Feb 19 17:45:48 2021 - NOTICE   	Total total 	85.002144
Feb 19 17:45:48 2021 - NOTICE   	Processed telescope time:	14024.703979
Feb 19 17:45:48 2021 - NOTICE    
Feb 19 17:45:48 2021 - NOTICE   	Real-time speed-up factor:	164.992356
Feb 19 17:45:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:45:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:45:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:45:48 2021 - NOTICE   Checked for devices.
Feb 19 17:45:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:45:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:45:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:45:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:45:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:45:48 2021 - DEBUG    Compute capability:	7.5
