Feb 19 16:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:24:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 16:24:48 2021 - NOTICE   Checked for devices.
Feb 19 16:24:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:24:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:24:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:24:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:24:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 16:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.400000,1,1
Feb 19 16:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,280.000000,1.200000,2,2
Feb 19 16:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,480.000000,2.000000,4,4
Feb 19 16:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,980.000000,4.000000,8,8
Feb 19 16:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1980.000000,8.000000,16,16
Feb 19 16:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3980.000000,20.000000,32,32
Feb 19 16:24:48 2021 - DEBUG    ddtr max_ndms:		325
Feb 19 16:24:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:24:48 2021 - DEBUG         ndms[0]:		325
Feb 19 16:24:48 2021 - DEBUG         ndms[1]:		125
Feb 19 16:24:48 2021 - DEBUG         ndms[2]:		100
Feb 19 16:24:48 2021 - DEBUG         ndms[3]:		125
Feb 19 16:24:48 2021 - DEBUG         ndms[4]:		125
Feb 19 16:24:48 2021 - DEBUG         ndms[5]:		100
Feb 19 16:24:48 2021 - DEBUG    ddtr maxshift:		61600
Feb 19 16:24:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:24:48 2021 - DEBUG    ddtr max_ndms:		325
Feb 19 16:24:48 2021 - DEBUG    t_processed size:	6
Feb 19 16:24:48 2021 - DEBUG    t_processed elements:
Feb 19 16:24:48 2021 - DEBUG         t_processed[0][0]:	563200
Feb 19 16:24:48 2021 - DEBUG         t_processed[1][0]:	281600
Feb 19 16:24:48 2021 - DEBUG         t_processed[2][0]:	140800
Feb 19 16:24:48 2021 - DEBUG         t_processed[3][0]:	70400
Feb 19 16:24:48 2021 - DEBUG         t_processed[4][0]:	35200
Feb 19 16:24:48 2021 - DEBUG         t_processed[5][0]:	17600
Feb 19 16:24:48 2021 - DEBUG    power:			2.000000
Feb 19 16:24:48 2021 - NOTICE   Pipeline is ready.
Feb 19 16:24:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:24:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:24:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:24:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:24:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:24:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:24:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:24:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 16:24:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:24:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 16:24:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 16:24:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 16:24:48 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 16:24:48 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 16:24:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 16:24:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 16:24:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 16:24:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:24:48 2021 - DEBUG    Optimization settings:
Feb 19 16:24:48 2021 - DEBUG    		UNROLL:			4
Feb 19 16:24:48 2021 - DEBUG    		SNUMREG:		4
Feb 19 16:24:48 2021 - DEBUG    		SDIVINT:		20
Feb 19 16:24:48 2021 - DEBUG    		SDIVINDM:		25
Feb 19 16:24:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:24:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 16:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.400000,1,1
Feb 19 16:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,280.000000,1.200000,2,2
Feb 19 16:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,480.000000,2.000000,4,4
Feb 19 16:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,980.000000,4.000000,8,8
Feb 19 16:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1980.000000,8.000000,16,16
Feb 19 16:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000000,3980.000000,20.000000,32,32
Feb 19 16:24:48 2021 - DEBUG    ddtr max_ndms:		325
Feb 19 16:24:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:24:48 2021 - DEBUG         ndms[0]:		325
Feb 19 16:24:48 2021 - DEBUG         ndms[1]:		125
Feb 19 16:24:48 2021 - DEBUG         ndms[2]:		100
Feb 19 16:24:48 2021 - DEBUG         ndms[3]:		125
Feb 19 16:24:48 2021 - DEBUG         ndms[4]:		125
Feb 19 16:24:48 2021 - DEBUG         ndms[5]:		100
Feb 19 16:24:48 2021 - DEBUG    ddtr maxshift:		61600
Feb 19 16:24:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:24:48 2021 - DEBUG    ddtr max_ndms:		325
Feb 19 16:24:48 2021 - DEBUG    t_processed size:	6
Feb 19 16:24:48 2021 - DEBUG    t_processed elements:
Feb 19 16:24:48 2021 - DEBUG         t_processed[0][0]:	563200
Feb 19 16:24:48 2021 - DEBUG         t_processed[1][0]:	281600
Feb 19 16:24:48 2021 - DEBUG         t_processed[2][0]:	140800
Feb 19 16:24:48 2021 - DEBUG         t_processed[3][0]:	70400
Feb 19 16:24:48 2021 - DEBUG         t_processed[4][0]:	35200
Feb 19 16:24:48 2021 - DEBUG         t_processed[5][0]:	17600
Feb 19 16:24:48 2021 - DEBUG    power:			2.000000
Feb 19 16:24:48 2021 - NOTICE   Finished. 1
Feb 19 16:24:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 16:24:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 16:24:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:24:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 16:24:48 2021 - NOTICE   	DDTR Binning 	25.948608
Feb 19 16:24:48 2021 - NOTICE   	DDTR Corner_Turn 	13.371328
Feb 19 16:24:48 2021 - NOTICE   	DDTR Dedispersion 	90.886685
Feb 19 16:24:48 2021 - NOTICE   	DDTR Host_To_Device 	419.184213
Feb 19 16:24:48 2021 - NOTICE   	DDTR total 	549.581513
Feb 19 16:24:48 2021 - NOTICE   	Total total 	549.728271
Feb 19 16:24:48 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 19 16:24:48 2021 - NOTICE    
Feb 19 16:24:48 2021 - NOTICE   	Real-time speed-up factor:	32.784197
Feb 19 16:24:48 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:24:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 16:24:48 2021 - NOTICE   Checked for devices.
Feb 19 16:24:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:24:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:24:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:24:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:24:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:24:48 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:24:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:24:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:24:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:24:48 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:24:48 2021 - DEBUG    Driver version:		11010
Feb 19 16:24:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:24:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:24:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:24:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 16:24:48 2021 - NOTICE   Calculating strategy.
Feb 19 16:24:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 19 16:24:48 2021 - DEBUG    Range:	0 MAXSHIFT:	5813 Scrunch value:	1
Feb 19 16:24:48 2021 - DEBUG    Maximum dispersive delay:	 5.952512(s).
Feb 19 16:24:48 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 16:24:48 2021 - DEBUG    In 1
Feb 19 16:24:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 16:24:48 2021 - NOTICE   Calculating strategy.
Feb 19 16:24:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 19 16:24:48 2021 - DEBUG    Range:	0 MAXSHIFT:	5813 Scrunch value:	1
Feb 19 16:24:48 2021 - DEBUG    Maximum dispersive delay:	 5.952512(s).
Feb 19 16:24:48 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 16:24:48 2021 - DEBUG    In 1
Feb 19 16:24:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 16:24:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 16:24:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:24:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:24:48 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:24:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:24:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:24:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:24:48 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:24:48 2021 - DEBUG    Driver version:		11010
Feb 19 16:24:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:24:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:24:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:24:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 16:24:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 16:24:48 2021 - DEBUG    az_start:		0.000000
Feb 19 16:24:48 2021 - DEBUG    za_start:		0.000000
Feb 19 16:24:48 2021 - DEBUG    src_raj:			0.000000
Feb 19 16:24:48 2021 - DEBUG    src_dej:			0.000000
Feb 19 16:24:48 2021 - DEBUG    tstart:			50000.000000
Feb 19 16:24:48 2021 - DEBUG    tsamp:			0.001024
Feb 19 16:24:48 2021 - DEBUG    refdm:			0.000000
Feb 19 16:24:48 2021 - DEBUG    period:			0.000000
Feb 19 16:24:48 2021 - DEBUG    fch1:			1390.000000
Feb 19 16:24:48 2021 - DEBUG    foff:			-0.214844
Feb 19 16:24:48 2021 - DEBUG    fchannel:		0.000000
Feb 19 16:24:48 2021 - DEBUG    telescope_id:		0
Feb 19 16:24:48 2021 - DEBUG    machine_id:		0
Feb 19 16:24:48 2021 - DEBUG    data_type:		0
Feb 19 16:24:48 2021 - DEBUG    barycentric:		0
Feb 19 16:24:48 2021 - DEBUG    pulsarcentric:		0
Feb 19 16:24:48 2021 - DEBUG    nbits:			8
Feb 19 16:24:48 2021 - DEBUG    nsamples:		19531
Feb 19 16:24:48 2021 - DEBUG    nchans:			2048
Feb 19 16:24:48 2021 - DEBUG    nifs:			0
Feb 19 16:24:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 16:24:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 16:24:48 2021 - DEBUG    rawdatafile:		
Feb 19 16:24:48 2021 - DEBUG    source_name:		
Feb 19 16:24:48 2021 - DEBUG    N:			0
Feb 19 16:24:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:24:48 2021 - DEBUG    Optimization settings:
Feb 19 16:24:48 2021 - DEBUG    		UNROLL:			4
Feb 19 16:24:48 2021 - DEBUG    		SNUMREG:		4
Feb 19 16:24:48 2021 - DEBUG    		SDIVINT:		20
Feb 19 16:24:48 2021 - DEBUG    		SDIVINDM:		25
Feb 19 16:24:48 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:24:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 16:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2365.000000,1.100000,1,1
Feb 19 16:24:48 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 16:24:48 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:24:48 2021 - DEBUG         ndms[0]:		2150
Feb 19 16:24:48 2021 - DEBUG    ddtr maxshift:		5813
Feb 19 16:24:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:24:48 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 16:24:48 2021 - DEBUG    t_processed size:	1
Feb 19 16:24:48 2021 - DEBUG    t_processed elements:
Feb 19 16:24:48 2021 - DEBUG         t_processed[0][0]:	13600
Feb 19 16:24:48 2021 - DEBUG    power:			2.000000
Feb 19 16:24:48 2021 - NOTICE   Pipeline is ready.
Feb 19 16:24:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 61600
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.722217
CT Device memory bandwidth in GB/s: 143.833330

NOTICE: 0.000000	130.000000	0.400000	325

Amount of telescope time processed: 0.000000

12500.000000
0.000457
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	280.000000	1.200000	125

Amount of telescope time processed: 0.000000
timesamples: 624800

18750.000000
0.000457
243
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	480.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 343200

15625.000000
0.000457
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	980.000000	4.000000	125

Amount of telescope time processed: 0.000000
timesamples: 202400

15625.000000
0.000457
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	1980.000000	8.000000	125

Amount of telescope time processed: 0.000000
timesamples: 132000

15625.000000
0.000457
209
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000000	3980.000000	20.000000	100

Amount of telescope time processed: 0.000000
timesamples: 96800

19531.250000
0.000457
252
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.549728 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 32.784195
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 13600;
maxshift: 5813
Number of time samples + maxshift: 19413;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79515648 bytes = 75.832 MB;
DDTR output size:  166951800 bytes = 159.218 MB;
Total memory required: 246467448 bytes = 235.050 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13600, 0
CORNER TURN!
19413 2048
32 8
606 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.513773
CT DeviFeb 19 16:24:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:24:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 16:24:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:24:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 16:24:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 16:24:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 16:24:49 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 16:24:49 2021 - DEBUG    Signal width [samples]:		39
Feb 19 16:24:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 16:24:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 16:24:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 16:24:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:24:49 2021 - DEBUG    Optimization settings:
Feb 19 16:24:49 2021 - DEBUG    		UNROLL:			4
Feb 19 16:24:49 2021 - DEBUG    		SNUMREG:		4
Feb 19 16:24:49 2021 - DEBUG    		SDIVINT:		20
Feb 19 16:24:49 2021 - DEBUG    		SDIVINDM:		25
Feb 19 16:24:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:24:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 16:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2365.000000,1.100000,1,1
Feb 19 16:24:49 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 16:24:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:24:49 2021 - DEBUG         ndms[0]:		2150
Feb 19 16:24:49 2021 - DEBUG    ddtr maxshift:		5813
Feb 19 16:24:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:24:49 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 16:24:49 2021 - DEBUG    t_processed size:	1
Feb 19 16:24:49 2021 - DEBUG    t_processed elements:
Feb 19 16:24:49 2021 - DEBUG         t_processed[0][0]:	13600
Feb 19 16:24:49 2021 - DEBUG    power:			2.000000
Feb 19 16:24:49 2021 - NOTICE   Finished. 1
Feb 19 16:24:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 16:24:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 16:24:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:24:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 16:24:49 2021 - NOTICE   	DDTR Corner_Turn 	1.380544
Feb 19 16:24:49 2021 - NOTICE   	DDTR Dedispersion 	42.999809
Feb 19 16:24:49 2021 - NOTICE   	DDTR Host_To_Device 	59.253918
Feb 19 16:24:49 2021 - NOTICE   	DDTR total 	103.678337
Feb 19 16:24:49 2021 - NOTICE   	Total total 	103.726242
Feb 19 16:24:49 2021 - NOTICE   	Processed telescope time:	13926.400185
Feb 19 16:24:49 2021 - NOTICE    
Feb 19 16:24:49 2021 - NOTICE   	Real-time speed-up factor:	134.261108
Feb 19 16:24:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:24:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:24:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 16:24:49 2021 - NOTICE   Checked for devices.
Feb 19 16:24:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:24:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:24:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:24:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:24:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
