Feb 19 16:49:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:49:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 16:49:09 2021 - NOTICE   Checked for devices.
Feb 19 16:49:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:49:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:49:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:49:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:49:09 2021 - DEBUG    Range:	5 MAXSHIFT:	61680 Scrunch value:	32
Feb 19 16:49:09 2021 - DEBUG    Maximum dispersive delay:	 1.973760(s).
Feb 19 16:49:09 2021 - DEBUG    Diagonal DM:	36.072453
Feb 19 16:49:09 2021 - DEBUG    In 2
Feb 19 16:49:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 16:49:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 16:49:09 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:49:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:49:09 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:49:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:49:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:49:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:49:09 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:49:09 2021 - DEBUG    Driver version:		11010
Feb 19 16:49:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:49:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:49:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:49:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 16:49:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 16:49:09 2021 - DEBUG    az_start:		0.000000
Feb 19 16:49:09 2021 - DEBUG    za_start:		0.000000
Feb 19 16:49:09 2021 - DEBUG    src_raj:			0.000000
Feb 19 16:49:09 2021 - DEBUG    src_dej:			0.000000
Feb 19 16:49:09 2021 - DEBUG    tstart:			50000.000000
Feb 19 16:49:09 2021 - DEBUG    tsamp:			0.000032
Feb 19 16:49:09 2021 - DEBUG    refdm:			0.000000
Feb 19 16:49:09 2021 - DEBUG    period:			0.000000
Feb 19 16:49:09 2021 - DEBUG    fch1:			1700.000000
Feb 19 16:49:09 2021 - DEBUG    foff:			-0.429688
Feb 19 16:49:09 2021 - DEBUG    fchannel:		0.000000
Feb 19 16:49:09 2021 - DEBUG    telescope_id:		0
Feb 19 16:49:09 2021 - DEBUG    machine_id:		0
Feb 19 16:49:09 2021 - DEBUG    data_type:		0
Feb 19 16:49:09 2021 - DEBUG    barycentric:		0
Feb 19 16:49:09 2021 - DEBUG    pulsarcentric:		0
Feb 19 16:49:09 2021 - DEBUG    nbits:			8
Feb 19 16:49:09 2021 - DEBUG    nsamples:		625000
Feb 19 16:49:09 2021 - DEBUG    nchans:			512
Feb 19 16:49:09 2021 - DEBUG    nifs:			0
Feb 19 16:49:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 16:49:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 16:49:09 2021 - DEBUG    rawdatafile:		
Feb 19 16:49:09 2021 - DEBUG    source_name:		
Feb 19 16:49:09 2021 - DEBUG    N:			0
Feb 19 16:49:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:49:09 2021 - DEBUG    Optimization settings:
Feb 19 16:49:09 2021 - DEBUG    		UNROLL:			4
Feb 19 16:49:09 2021 - DEBUG    		SNUMREG:		4
Feb 19 16:49:09 2021 - DEBUG    		SDIVINT:		30
Feb 19 16:49:09 2021 - DEBUG    		SDIVINDM:		32
Feb 19 16:49:09 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:49:09 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 16:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.400000,1,1
Feb 19 16:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,1.200000,2,2
Feb 19 16:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,2.000000,4,4
Feb 19 16:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,4.000000,8,8
Feb 19 16:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,8.000000,16,16
Feb 19 16:49:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3993.600098,20.000000,32,32
Feb 19 16:49:09 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 16:49:09 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:49:09 2021 - DEBUG         ndms[0]:		320
Feb 19 16:49:09 2021 - DEBUG         ndms[1]:		128
Feb 19 16:49:09 2021 - DEBUG         ndms[2]:		128
Feb 19 16:49:09 2021 - DEBUG         ndms[3]:		128
Feb 19 16:49:09 2021 - DEBUG         ndms[4]:		128
Feb 19 16:49:09 2021 - DEBUG         ndms[5]:		96
Feb 19 16:49:09 2021 - DEBUG    ddtr maxshift:		61680
Feb 19 16:49:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:49:09 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 16:49:09 2021 - DEBUG    t_processed size:	6
Feb 19 16:49:09 2021 - DEBUG    t_processed elements:
Feb 19 16:49:09 2021 - DEBUG         t_processed[0][0]:	560640
Feb 19 16:49:09 2021 - DEBUG         t_processed[1][0]:	280320
Feb 19 16:49:09 2021 - DEBUG         t_processed[2][0]:	140160
Feb 19 16:49:09 2021 - DEBUG         t_processed[3][0]:	70080
Feb 19 16:49:09 2021 - DEBUG         t_processed[4][0]:	35040
Feb 19 16:49:09 2021 - DEBUG         t_processed[5][0]:	17520
Feb 19 16:49:09 2021 - DEBUG    power:			2.000000
Feb 19 16:49:09 2021 - NOTICE   Pipeline is ready.
Feb 19 16:49:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:49:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:49:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 16:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:49:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 16:49:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 16:49:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 16:49:10 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 16:49:10 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 16:49:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 16:49:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 16:49:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 16:49:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:49:10 2021 - DEBUG    Optimization settings:
Feb 19 16:49:10 2021 - DEBUG    		UNROLL:			4
Feb 19 16:49:10 2021 - DEBUG    		SNUMREG:		4
Feb 19 16:49:10 2021 - DEBUG    		SDIVINT:		30
Feb 19 16:49:10 2021 - DEBUG    		SDIVINDM:		32
Feb 19 16:49:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:49:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 16:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.400000,1,1
Feb 19 16:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,1.200000,2,2
Feb 19 16:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,2.000000,4,4
Feb 19 16:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,4.000000,8,8
Feb 19 16:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,8.000000,16,16
Feb 19 16:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,3993.600098,20.000000,32,32
Feb 19 16:49:10 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 16:49:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:49:10 2021 - DEBUG         ndms[0]:		320
Feb 19 16:49:10 2021 - DEBUG         ndms[1]:		128
Feb 19 16:49:10 2021 - DEBUG         ndms[2]:		128
Feb 19 16:49:10 2021 - DEBUG         ndms[3]:		128
Feb 19 16:49:10 2021 - DEBUG         ndms[4]:		128
Feb 19 16:49:10 2021 - DEBUG         ndms[5]:		96
Feb 19 16:49:10 2021 - DEBUG    ddtr maxshift:		61680
Feb 19 16:49:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:49:10 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 16:49:10 2021 - DEBUG    t_processed size:	6
Feb 19 16:49:10 2021 - DEBUG    t_processed elements:
Feb 19 16:49:10 2021 - DEBUG         t_processed[0][0]:	560640
Feb 19 16:49:10 2021 - DEBUG         t_processed[1][0]:	280320
Feb 19 16:49:10 2021 - DEBUG         t_processed[2][0]:	140160
Feb 19 16:49:10 2021 - DEBUG         t_processed[3][0]:	70080
Feb 19 16:49:10 2021 - DEBUG         t_processed[4][0]:	35040
Feb 19 16:49:10 2021 - DEBUG         t_processed[5][0]:	17520
Feb 19 16:49:10 2021 - DEBUG    power:			2.000000
Feb 19 16:49:10 2021 - NOTICE   Finished. 1
Feb 19 16:49:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 16:49:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 16:49:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:49:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 16:49:10 2021 - NOTICE   	DDTR Binning 	25.973952
Feb 19 16:49:10 2021 - NOTICE   	DDTR Corner_Turn 	13.351776
Feb 19 16:49:10 2021 - NOTICE   	DDTR Dedispersion 	97.324990
Feb 19 16:49:10 2021 - NOTICE   	DDTR Host_To_Device 	417.753690
Feb 19 16:49:10 2021 - NOTICE   	DDTR total 	554.597588
Feb 19 16:49:10 2021 - NOTICE   	Total total 	554.741760
Feb 19 16:49:10 2021 - NOTICE   	Processed telescope time:	17940.479279
Feb 19 16:49:10 2021 - NOTICE    
Feb 19 16:49:10 2021 - NOTICE   	Real-time speed-up factor:	32.340236
Feb 19 16:49:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:49:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:49:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 16:49:10 2021 - NOTICE   Checked for devices.
Feb 19 16:49:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:49:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:49:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:49:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:49:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:49:10 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:49:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:49:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:49:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:49:10 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:49:10 2021 - DEBUG    Driver version:		11010
Feb 19 16:49:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:49:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:49:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:49:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 16:49:10 2021 - NOTICE   Calculating strategy.
Feb 19 16:49:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Feb 19 16:49:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5878 Scrunch value:	1
Feb 19 16:49:10 2021 - DEBUG    Maximum dispersive delay:	 6.019072(s).
Feb 19 16:49:10 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 16:49:10 2021 - DEBUG    In 1
Feb 19 16:49:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 16:49:10 2021 - NOTICE   Calculating strategy.
Feb 19 16:49:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2144
Feb 19 16:49:10 2021 - DEBUG    Range:	0 MAXSHIFT:	5878 Scrunch value:	1
Feb 19 16:49:10 2021 - DEBUG    Maximum dispersive delay:	 6.019072(s).
Feb 19 16:49:10 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 16:49:10 2021 - DEBUG    In 1
Feb 19 16:49:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 16:49:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 16:49:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:49:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 16:49:10 2021 - DEBUG    Compute capability:	7.5
Feb 19 16:49:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 16:49:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 16:49:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 16:49:10 2021 - DEBUG    ID # on this machine:	0
Feb 19 16:49:10 2021 - DEBUG    Driver version:		11010
Feb 19 16:49:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 16:49:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 16:49:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 16:49:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 16:49:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 16:49:10 2021 - DEBUG    az_start:		0.000000
Feb 19 16:49:10 2021 - DEBUG    za_start:		0.000000
Feb 19 16:49:10 2021 - DEBUG    src_raj:			0.000000
Feb 19 16:49:10 2021 - DEBUG    src_dej:			0.000000
Feb 19 16:49:10 2021 - DEBUG    tstart:			50000.000000
Feb 19 16:49:10 2021 - DEBUG    tsamp:			0.001024
Feb 19 16:49:10 2021 - DEBUG    refdm:			0.000000
Feb 19 16:49:10 2021 - DEBUG    period:			0.000000
Feb 19 16:49:10 2021 - DEBUG    fch1:			1390.000000
Feb 19 16:49:10 2021 - DEBUG    foff:			-0.214844
Feb 19 16:49:10 2021 - DEBUG    fchannel:		0.000000
Feb 19 16:49:10 2021 - DEBUG    telescope_id:		0
Feb 19 16:49:10 2021 - DEBUG    machine_id:		0
Feb 19 16:49:10 2021 - DEBUG    data_type:		0
Feb 19 16:49:10 2021 - DEBUG    barycentric:		0
Feb 19 16:49:10 2021 - DEBUG    pulsarcentric:		0
Feb 19 16:49:10 2021 - DEBUG    nbits:			8
Feb 19 16:49:10 2021 - DEBUG    nsamples:		19531
Feb 19 16:49:10 2021 - DEBUG    nchans:			2048
Feb 19 16:49:10 2021 - DEBUG    nifs:			0
Feb 19 16:49:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 16:49:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 16:49:10 2021 - DEBUG    rawdatafile:		
Feb 19 16:49:10 2021 - DEBUG    source_name:		
Feb 19 16:49:10 2021 - DEBUG    N:			0
Feb 19 16:49:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:49:10 2021 - DEBUG    Optimization settings:
Feb 19 16:49:10 2021 - DEBUG    		UNROLL:			4
Feb 19 16:49:10 2021 - DEBUG    		SNUMREG:		4
Feb 19 16:49:10 2021 - DEBUG    		SDIVINT:		30
Feb 19 16:49:10 2021 - DEBUG    		SDIVINDM:		32
Feb 19 16:49:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:49:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 16:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2358.400146,1.100000,1,1
Feb 19 16:49:10 2021 - DEBUG    ddtr max_ndms:		2144
Feb 19 16:49:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:49:10 2021 - DEBUG         ndms[0]:		2144
Feb 19 16:49:10 2021 - DEBUG    ddtr maxshift:		5878
Feb 19 16:49:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:49:10 2021 - DEBUG    ddtr max_ndms:		2144
Feb 19 16:49:10 2021 - DEBUG    t_processed size:	1
Feb 19 16:49:10 2021 - DEBUG    t_processed elements:
Feb 19 16:49:10 2021 - DEBUG         t_processed[0][0]:	13440
Feb 19 16:49:10 2021 - DEBUG    power:			2.000000
Feb 19 16:49:10 2021 - NOTICE   Pipeline is ready.
Feb 19 16:49:10 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 560640;
maxshift: 61680
Number of time samples + maxshift: 622320;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637255680 bytes = 607.734 MB;
DDTR output size:  1274511360 bytes = 1215.469 MB;
Total memory required: 1911767040 bytes = 1823.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	560640, 0
CORNER TURN!
622320 512
32 8
19447 64
Performed CT: 0.013326 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.090212
CT Device memory bandwidth in GB/s: 143.454127

NOTICE: 0.000000	128.000000	0.400000	320

Amount of telescope time processed: 0.000000

12500.000000
0.000457
235
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	281.600006	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 622320

18750.000000
0.000457
323
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	537.599976	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 342000

15625.000000
0.000457
279
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1049.599976	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 201840

15625.000000
0.000457
279
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.599976	2073.600098	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 131760

15625.000000
0.000457
279
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	3993.600098	20.000000	96

Amount of telescope time processed: 0.000000
timesamples: 96704

19531.250000
0.000457
334
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	560640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554742 (GPU estimate)
Amount of telescope time processed: 17.940479
Number of samples processed: 560640
Real-time speedup factor: 32.340237
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5878
Number of time samples + maxshift: 19318;
Number of channels: 2048
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79126528 bytes = 75.461 MB;
DDTR output size:  165671168 bytes = 157.996 MB;
Total memory required: 244797696 bytes = 233.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19318 2048
32 8
603 256
Performed CT: 0.001328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 297.684461
CT DevFeb 19 16:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:49:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 16:49:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 16:49:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 16:49:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 16:49:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 16:49:10 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 16:49:10 2021 - DEBUG    Signal width [samples]:		39
Feb 19 16:49:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 16:49:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 16:49:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 16:49:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 16:49:10 2021 - DEBUG    Optimization settings:
Feb 19 16:49:10 2021 - DEBUG    		UNROLL:			4
Feb 19 16:49:10 2021 - DEBUG    		SNUMREG:		4
Feb 19 16:49:10 2021 - DEBUG    		SDIVINT:		30
Feb 19 16:49:10 2021 - DEBUG    		SDIVINDM:		32
Feb 19 16:49:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 16:49:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 16:49:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2358.400146,1.100000,1,1
Feb 19 16:49:10 2021 - DEBUG    ddtr max_ndms:		2144
Feb 19 16:49:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 16:49:10 2021 - DEBUG         ndms[0]:		2144
Feb 19 16:49:10 2021 - DEBUG    ddtr maxshift:		5878
Feb 19 16:49:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 16:49:10 2021 - DEBUG    ddtr max_ndms:		2144
Feb 19 16:49:10 2021 - DEBUG    t_processed size:	1
Feb 19 16:49:10 2021 - DEBUG    t_processed elements:
Feb 19 16:49:10 2021 - DEBUG         t_processed[0][0]:	13440
Feb 19 16:49:10 2021 - DEBUG    power:			2.000000
Feb 19 16:49:10 2021 - NOTICE   Finished. 1
Feb 19 16:49:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 16:49:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 16:49:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:49:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 16:49:10 2021 - NOTICE   	DDTR Corner_Turn 	1.366112
Feb 19 16:49:10 2021 - NOTICE   	DDTR Dedispersion 	45.201408
Feb 19 16:49:10 2021 - NOTICE   	DDTR Host_To_Device 	57.781281
Feb 19 16:49:10 2021 - NOTICE   	DDTR total 	104.391071
Feb 19 16:49:10 2021 - NOTICE   	Total total 	104.439774
Feb 19 16:49:10 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 19 16:49:10 2021 - NOTICE    
Feb 19 16:49:10 2021 - NOTICE   	Real-time speed-up factor:	131.775084
Feb 19 16:49:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 16:49:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 16:49:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 16:49:10 2021 - NOTICE   Checked for devices.
Feb 19 16:49:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 16:49:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 16:49:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 16:49:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 16:49:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
