Feb 19 17:42:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:42:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 17:42:48 2021 - NOTICE   Checked for devices.
Feb 19 17:42:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:42:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:42:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:42:48 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:42:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:42:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 17:42:49 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 17:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:42:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:42:49 2021 - DEBUG    Optimization settings:
Feb 19 17:42:49 2021 - DEBUG    		UNROLL:			4
Feb 19 17:42:49 2021 - DEBUG    		SNUMREG:		8
Feb 19 17:42:49 2021 - DEBUG    		SDIVINT:		20
Feb 19 17:42:49 2021 - DEBUG    		SDIVINDM:		50
Feb 19 17:42:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:42:49 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 17:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,140.000000,0.400000,1,1
Feb 19 17:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 140.000000,320.000000,1.200000,2,2
Feb 19 17:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,520.000000,2.000000,4,4
Feb 19 17:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,1120.000000,4.000000,8,8
Feb 19 17:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,2320.000000,8.000000,16,16
Feb 19 17:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2320.000000,4320.000000,20.000000,32,32
Feb 19 17:42:49 2021 - DEBUG    ddtr max_ndms:		350
Feb 19 17:42:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:42:49 2021 - DEBUG         ndms[0]:		350
Feb 19 17:42:49 2021 - DEBUG         ndms[1]:		150
Feb 19 17:42:49 2021 - DEBUG         ndms[2]:		100
Feb 19 17:42:49 2021 - DEBUG         ndms[3]:		150
Feb 19 17:42:49 2021 - DEBUG         ndms[4]:		150
Feb 19 17:42:49 2021 - DEBUG         ndms[5]:		100
Feb 19 17:42:49 2021 - DEBUG    ddtr maxshift:		72000
Feb 19 17:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:42:49 2021 - DEBUG    ddtr max_ndms:		350
Feb 19 17:42:49 2021 - DEBUG    t_processed size:	6
Feb 19 17:42:49 2021 - DEBUG    t_processed elements:
Feb 19 17:42:49 2021 - DEBUG         t_processed[0][0]:	552960
Feb 19 17:42:49 2021 - DEBUG         t_processed[1][0]:	276480
Feb 19 17:42:49 2021 - DEBUG         t_processed[2][0]:	138240
Feb 19 17:42:49 2021 - DEBUG         t_processed[3][0]:	69120
Feb 19 17:42:49 2021 - DEBUG         t_processed[4][0]:	34560
Feb 19 17:42:49 2021 - DEBUG         t_processed[5][0]:	17280
Feb 19 17:42:49 2021 - DEBUG    power:			2.000000
Feb 19 17:42:49 2021 - NOTICE   Finished. 1
Feb 19 17:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:42:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:42:49 2021 - NOTICE   	DDTR Binning 	26.614591
Feb 19 17:42:49 2021 - NOTICE   	DDTR Corner_Turn 	13.370432
Feb 19 17:42:49 2021 - NOTICE   	DDTR Dedispersion 	79.516414
Feb 19 17:42:49 2021 - NOTICE   	DDTR Host_To_Device 	419.129523
Feb 19 17:42:49 2021 - NOTICE   	DDTR total 	538.813231
Feb 19 17:42:49 2021 - NOTICE   	Total total 	538.960327
Feb 19 17:42:49 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb 19 17:42:49 2021 - NOTICE    
Feb 19 17:42:49 2021 - NOTICE   	Real-time speed-up factor:	32.831209
Feb 19 17:42:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:42:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:42:49 2021 - NOTICE   Checked for devices.
Feb 19 17:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:42:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:42:49 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:42:49 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:42:49 2021 - DEBUG    Driver version:		11010
Feb 19 17:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:42:49 2021 - NOTICE   Calculating strategy.
Feb 19 17:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 19 17:42:49 2021 - DEBUG    Range:	0 MAXSHIFT:	5973 Scrunch value:	1
Feb 19 17:42:49 2021 - DEBUG    Maximum dispersive delay:	 6.116352(s).
Feb 19 17:42:49 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:42:49 2021 - DEBUG    In 1
Feb 19 17:42:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 17:42:49 2021 - NOTICE   Calculating strategy.
Feb 19 17:42:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2150
Feb 19 17:42:49 2021 - DEBUG    Range:	0 MAXSHIFT:	5973 Scrunch value:	1
Feb 19 17:42:49 2021 - DEBUG    Maximum dispersive delay:	 6.116352(s).
Feb 19 17:42:49 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:42:49 2021 - DEBUG    In 1
Feb 19 17:42:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 17:42:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 17:42:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:42:49 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:42:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:42:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:42:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:42:49 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:42:49 2021 - DEBUG    Driver version:		11010
Feb 19 17:42:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:42:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:42:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:42:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:42:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:42:49 2021 - DEBUG    az_start:		0.000000
Feb 19 17:42:49 2021 - DEBUG    za_start:		0.000000
Feb 19 17:42:49 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:42:49 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:42:49 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:42:49 2021 - DEBUG    tsamp:			0.001024
Feb 19 17:42:49 2021 - DEBUG    refdm:			0.000000
Feb 19 17:42:49 2021 - DEBUG    period:			0.000000
Feb 19 17:42:49 2021 - DEBUG    fch1:			1390.000000
Feb 19 17:42:49 2021 - DEBUG    foff:			-0.214844
Feb 19 17:42:49 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:42:49 2021 - DEBUG    telescope_id:		0
Feb 19 17:42:49 2021 - DEBUG    machine_id:		0
Feb 19 17:42:49 2021 - DEBUG    data_type:		0
Feb 19 17:42:49 2021 - DEBUG    barycentric:		0
Feb 19 17:42:49 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:42:49 2021 - DEBUG    nbits:			8
Feb 19 17:42:49 2021 - DEBUG    nsamples:		19531
Feb 19 17:42:49 2021 - DEBUG    nchans:			2048
Feb 19 17:42:49 2021 - DEBUG    nifs:			0
Feb 19 17:42:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:42:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:42:49 2021 - DEBUG    rawdatafile:		
Feb 19 17:42:49 2021 - DEBUG    source_name:		
Feb 19 17:42:49 2021 - DEBUG    N:			0
Feb 19 17:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:42:49 2021 - DEBUG    Optimization settings:
Feb 19 17:42:49 2021 - DEBUG    		UNROLL:			4
Feb 19 17:42:49 2021 - DEBUG    		SNUMREG:		8
Feb 19 17:42:49 2021 - DEBUG    		SDIVINT:		20
Feb 19 17:42:49 2021 - DEBUG    		SDIVINDM:		50
Feb 19 17:42:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:42:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2365.000000,1.100000,1,1
Feb 19 17:42:49 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:42:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:42:49 2021 - DEBUG         ndms[0]:		2150
Feb 19 17:42:49 2021 - DEBUG    ddtr maxshift:		5973
Feb 19 17:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:42:49 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:42:49 2021 - DEBUG    t_processed size:	1
Feb 19 17:42:49 2021 - DEBUG    t_processed elements:
Feb 19 17:42:49 2021 - DEBUG         t_processed[0][0]:	13440
Feb 19 17:42:49 2021 - DEBUG    power:			2.000000
Feb 19 17:42:49 2021 - NOTICE   Pipeline is ready.
Feb 19 17:42:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 72000
Number of time samples + maxshift: 624960;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
624960 512
32 8
19530 64
Performed CT: 0.013345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.774404
CT Device memory bandwidth in GB/s: 143.864642

NOTICE: 0.000000	140.000000	0.400000	350

Amount of telescope time processed: 0.000000

12500.000000
0.000457
318
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 140.000000	320.000000	1.200000	150

Amount of telescope time processed: 0.000000
timesamples: 624960

18750.000000
0.000457
458
lineshift:	738
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	520.000000	2.000000	100

Amount of telescope time processed: 0.000000
timesamples: 348480

15625.000000
0.000457
388
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	1120.000000	4.000000	150

Amount of telescope time processed: 0.000000
timesamples: 210240

15625.000000
0.000457
388
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	2320.000000	8.000000	150

Amount of telescope time processed: 0.000000
timesamples: 141120

15625.000000
0.000457
388
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2320.000000	4320.000000	20.000000	100

Amount of telescope time processed: 0.000000
timesamples: 106560

19531.250000
0.000457
475
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.53896 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 32.831207
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 13440;
maxshift: 5973
Number of time samples + maxshift: 19413;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79515648 bytes = 75.832 MB;
DDTR output size:  166951800 bytes = 159.218 MB;
Total memory required: 246467448 bytes = 235.050 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13440, 0
CORNER TURN!
19413 2048
32 8
606 256
Performed CT: 0.001341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.061077
CT DeFeb 19 17:42:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:42:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:42:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:42:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:42:49 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 17:42:49 2021 - DEBUG    Signal width [samples]:		39
Feb 19 17:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:42:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:42:49 2021 - DEBUG    Optimization settings:
Feb 19 17:42:49 2021 - DEBUG    		UNROLL:			4
Feb 19 17:42:49 2021 - DEBUG    		SNUMREG:		8
Feb 19 17:42:49 2021 - DEBUG    		SDIVINT:		20
Feb 19 17:42:49 2021 - DEBUG    		SDIVINDM:		50
Feb 19 17:42:49 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:42:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2365.000000,1.100000,1,1
Feb 19 17:42:49 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:42:49 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:42:49 2021 - DEBUG         ndms[0]:		2150
Feb 19 17:42:49 2021 - DEBUG    ddtr maxshift:		5973
Feb 19 17:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:42:49 2021 - DEBUG    ddtr max_ndms:		2150
Feb 19 17:42:49 2021 - DEBUG    t_processed size:	1
Feb 19 17:42:49 2021 - DEBUG    t_processed elements:
Feb 19 17:42:49 2021 - DEBUG         t_processed[0][0]:	13440
Feb 19 17:42:49 2021 - DEBUG    power:			2.000000
Feb 19 17:42:49 2021 - NOTICE   Finished. 1
Feb 19 17:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:42:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:42:49 2021 - NOTICE   	DDTR Corner_Turn 	1.380352
Feb 19 17:42:49 2021 - NOTICE   	DDTR Dedispersion 	34.517281
Feb 19 17:42:49 2021 - NOTICE   	DDTR Host_To_Device 	59.228416
Feb 19 17:42:49 2021 - NOTICE   	DDTR total 	95.170494
Feb 19 17:42:49 2021 - NOTICE   	Total total 	95.220863
Feb 19 17:42:49 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 19 17:42:49 2021 - NOTICE    
Feb 19 17:42:49 2021 - NOTICE   	Real-time speed-up factor:	144.533030
Feb 19 17:42:49 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:42:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:42:49 2021 - NOTICE   Checked for devices.
Feb 19 17:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:42:49 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:42:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
