Feb 19 18:14:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:14:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 18:14:10 2021 - NOTICE   Checked for devices.
Feb 19 18:14:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:14:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:14:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:14:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:14:10 2021 - DEBUG    machine_id:		0
Feb 19 18:14:10 2021 - DEBUG    data_type:		0
Feb 19 18:14:10 2021 - DEBUG    barycentric:		0
Feb 19 18:14:10 2021 - DEBUG    pulsarcentric:		0
Feb 19 18:14:10 2021 - DEBUG    nbits:			8
Feb 19 18:14:10 2021 - DEBUG    nsamples:		625000
Feb 19 18:14:10 2021 - DEBUG    nchans:			512
Feb 19 18:14:10 2021 - DEBUG    nifs:			0
Feb 19 18:14:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 18:14:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 18:14:10 2021 - DEBUG    rawdatafile:		
Feb 19 18:14:10 2021 - DEBUG    source_name:		
Feb 19 18:14:10 2021 - DEBUG    N:			0
Feb 19 18:14:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:14:10 2021 - DEBUG    Optimization settings:
Feb 19 18:14:10 2021 - DEBUG    		UNROLL:			4
Feb 19 18:14:10 2021 - DEBUG    		SNUMREG:		6
Feb 19 18:14:10 2021 - DEBUG    		SDIVINT:		8
Feb 19 18:14:10 2021 - DEBUG    		SDIVINDM:		128
Feb 19 18:14:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:14:10 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 18:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.600006,0.400000,1,1
Feb 19 18:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.600006,307.200012,1.200000,2,2
Feb 19 18:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,563.200012,2.000000,4,4
Feb 19 18:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1075.199951,4.000000,8,8
Feb 19 18:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2099.199951,8.000000,16,16
Feb 19 18:14:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,4659.200195,20.000000,32,32
Feb 19 18:14:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 18:14:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:14:10 2021 - DEBUG         ndms[0]:		384
Feb 19 18:14:10 2021 - DEBUG         ndms[1]:		128
Feb 19 18:14:10 2021 - DEBUG         ndms[2]:		128
Feb 19 18:14:10 2021 - DEBUG         ndms[3]:		128
Feb 19 18:14:10 2021 - DEBUG         ndms[4]:		128
Feb 19 18:14:10 2021 - DEBUG         ndms[5]:		128
Feb 19 18:14:10 2021 - DEBUG    ddtr maxshift:		67680
Feb 19 18:14:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:14:10 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 18:14:10 2021 - DEBUG    t_processed size:	6
Feb 19 18:14:10 2021 - DEBUG    t_processed elements:
Feb 19 18:14:10 2021 - DEBUG         t_processed[0][0]:	556032
Feb 19 18:14:10 2021 - DEBUG         t_processed[1][0]:	278016
Feb 19 18:14:10 2021 - DEBUG         t_processed[2][0]:	139008
Feb 19 18:14:10 2021 - DEBUG         t_processed[3][0]:	69504
Feb 19 18:14:10 2021 - DEBUG         t_processed[4][0]:	34752
Feb 19 18:14:10 2021 - DEBUG         t_processed[5][0]:	17376
Feb 19 18:14:10 2021 - DEBUG    power:			2.000000
Feb 19 18:14:10 2021 - NOTICE   Pipeline is ready.
Feb 19 18:14:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:14:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 18:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:14:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 18:14:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 18:14:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 18:14:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 18:14:11 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 18:14:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 18:14:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 18:14:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 18:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:14:11 2021 - DEBUG    Optimization settings:
Feb 19 18:14:11 2021 - DEBUG    		UNROLL:			4
Feb 19 18:14:11 2021 - DEBUG    		SNUMREG:		6
Feb 19 18:14:11 2021 - DEBUG    		SDIVINT:		8
Feb 19 18:14:11 2021 - DEBUG    		SDIVINDM:		128
Feb 19 18:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:14:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 18:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,153.600006,0.400000,1,1
Feb 19 18:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.600006,307.200012,1.200000,2,2
Feb 19 18:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,563.200012,2.000000,4,4
Feb 19 18:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1075.199951,4.000000,8,8
Feb 19 18:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2099.199951,8.000000,16,16
Feb 19 18:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2099.199951,4659.200195,20.000000,32,32
Feb 19 18:14:11 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 18:14:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:14:11 2021 - DEBUG         ndms[0]:		384
Feb 19 18:14:11 2021 - DEBUG         ndms[1]:		128
Feb 19 18:14:11 2021 - DEBUG         ndms[2]:		128
Feb 19 18:14:11 2021 - DEBUG         ndms[3]:		128
Feb 19 18:14:11 2021 - DEBUG         ndms[4]:		128
Feb 19 18:14:11 2021 - DEBUG         ndms[5]:		128
Feb 19 18:14:11 2021 - DEBUG    ddtr maxshift:		67680
Feb 19 18:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:14:11 2021 - DEBUG    ddtr max_ndms:		384
Feb 19 18:14:11 2021 - DEBUG    t_processed size:	6
Feb 19 18:14:11 2021 - DEBUG    t_processed elements:
Feb 19 18:14:11 2021 - DEBUG         t_processed[0][0]:	556032
Feb 19 18:14:11 2021 - DEBUG         t_processed[1][0]:	278016
Feb 19 18:14:11 2021 - DEBUG         t_processed[2][0]:	139008
Feb 19 18:14:11 2021 - DEBUG         t_processed[3][0]:	69504
Feb 19 18:14:11 2021 - DEBUG         t_processed[4][0]:	34752
Feb 19 18:14:11 2021 - DEBUG         t_processed[5][0]:	17376
Feb 19 18:14:11 2021 - DEBUG    power:			2.000000
Feb 19 18:14:11 2021 - NOTICE   Finished. 2
Feb 19 18:14:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 18:14:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 18:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:14:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 18:14:11 2021 - NOTICE   	DDTR Binning 	26.344160
Feb 19 18:14:11 2021 - NOTICE   	DDTR Corner_Turn 	13.363168
Feb 19 18:14:11 2021 - NOTICE   	DDTR Dedispersion 	93.064608
Feb 19 18:14:11 2021 - NOTICE   	DDTR Host_To_Device 	418.332676
Feb 19 18:14:11 2021 - NOTICE   	DDTR total 	551.295700
Feb 19 18:14:11 2021 - NOTICE   	Total total 	551.442261
Feb 19 18:14:11 2021 - NOTICE   	Processed telescope time:	17793.024063
Feb 19 18:14:11 2021 - NOTICE    
Feb 19 18:14:11 2021 - NOTICE   	Real-time speed-up factor:	32.266341
Feb 19 18:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:14:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 18:14:11 2021 - NOTICE   Checked for devices.
Feb 19 18:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:14:11 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:14:11 2021 - DEBUG    Compute capability:	7.5
Feb 19 18:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:14:11 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:14:11 2021 - DEBUG    Driver version:		11010
Feb 19 18:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 18:14:11 2021 - NOTICE   Calculating strategy.
Feb 19 18:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb 19 18:14:11 2021 - DEBUG    Range:	0 MAXSHIFT:	5818 Scrunch value:	1
Feb 19 18:14:11 2021 - DEBUG    Maximum dispersive delay:	 5.957632(s).
Feb 19 18:14:11 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 18:14:11 2021 - DEBUG    In 1
Feb 19 18:14:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 18:14:11 2021 - NOTICE   Calculating strategy.
Feb 19 18:14:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb 19 18:14:11 2021 - DEBUG    Range:	0 MAXSHIFT:	5818 Scrunch value:	1
Feb 19 18:14:11 2021 - DEBUG    Maximum dispersive delay:	 5.957632(s).
Feb 19 18:14:11 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 18:14:11 2021 - DEBUG    In 1
Feb 19 18:14:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 18:14:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 18:14:11 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:14:11 2021 - DEBUG    Compute capability:	7.5
Feb 19 18:14:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:14:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:14:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:14:11 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:14:11 2021 - DEBUG    Driver version:		11010
Feb 19 18:14:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:14:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:14:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:14:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 18:14:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 18:14:11 2021 - DEBUG    az_start:		0.000000
Feb 19 18:14:11 2021 - DEBUG    za_start:		0.000000
Feb 19 18:14:11 2021 - DEBUG    src_raj:			0.000000
Feb 19 18:14:11 2021 - DEBUG    src_dej:			0.000000
Feb 19 18:14:11 2021 - DEBUG    tstart:			50000.000000
Feb 19 18:14:11 2021 - DEBUG    tsamp:			0.001024
Feb 19 18:14:11 2021 - DEBUG    refdm:			0.000000
Feb 19 18:14:11 2021 - DEBUG    period:			0.000000
Feb 19 18:14:11 2021 - DEBUG    fch1:			1390.000000
Feb 19 18:14:11 2021 - DEBUG    foff:			-0.214844
Feb 19 18:14:11 2021 - DEBUG    fchannel:		0.000000
Feb 19 18:14:11 2021 - DEBUG    telescope_id:		0
Feb 19 18:14:11 2021 - DEBUG    machine_id:		0
Feb 19 18:14:11 2021 - DEBUG    data_type:		0
Feb 19 18:14:11 2021 - DEBUG    barycentric:		0
Feb 19 18:14:11 2021 - DEBUG    pulsarcentric:		0
Feb 19 18:14:11 2021 - DEBUG    nbits:			8
Feb 19 18:14:11 2021 - DEBUG    nsamples:		19531
Feb 19 18:14:11 2021 - DEBUG    nchans:			2048
Feb 19 18:14:11 2021 - DEBUG    nifs:			0
Feb 19 18:14:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 18:14:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 18:14:11 2021 - DEBUG    rawdatafile:		
Feb 19 18:14:11 2021 - DEBUG    source_name:		
Feb 19 18:14:11 2021 - DEBUG    N:			0
Feb 19 18:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:14:11 2021 - DEBUG    Optimization settings:
Feb 19 18:14:11 2021 - DEBUG    		UNROLL:			4
Feb 19 18:14:11 2021 - DEBUG    		SNUMREG:		6
Feb 19 18:14:11 2021 - DEBUG    		SDIVINT:		8
Feb 19 18:14:11 2021 - DEBUG    		SDIVINDM:		128
Feb 19 18:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:14:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 18:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Feb 19 18:14:11 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:14:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:14:11 2021 - DEBUG         ndms[0]:		2176
Feb 19 18:14:11 2021 - DEBUG    ddtr maxshift:		5818
Feb 19 18:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:14:11 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:14:11 2021 - DEBUG    t_processed size:	1
Feb 19 18:14:11 2021 - DEBUG    t_processed elements:
Feb 19 18:14:11 2021 - DEBUG         t_processed[0][0]:	13632
Feb 19 18:14:11 2021 - DEBUG    power:			2.000000
Feb 19 18:14:11 2021 - NOTICE   Pipeline is ready.
Feb 19 18:14:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 556032;
maxshift: 67680
Number of time samples + maxshift: 623712;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	556032, 0
CORNER TURN!
623712 512
32 8
19491 64
Performed CT: 0.013337 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.447748
CT Device memory bandwidth in GB/s: 143.668649

NOTICE: 0.000000	153.600006	0.400000	384

Amount of telescope time processed: 0.000000

12500.000000
0.000457
740
lineshift:	820
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.600006	307.200012	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 623712

18750.000000
0.000457
1103
lineshift:	1183
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	563.200012	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 345696

15625.000000
0.000457
921
lineshift:	1001
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1075.199951	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 206688

15625.000000
0.000457
921
lineshift:	1001
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	2099.199951	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 137184

15625.000000
0.000457
921
lineshift:	1001
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2099.199951	4659.200195	20.000000	128

Amount of telescope time processed: 0.000000
timesamples: 102432

19531.250000
0.000457
1148
lineshift:	1228
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	556032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.551442 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 556032
Real-time speedup factor: 32.266342
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 13632;
maxshift: 5818
Number of time samples + maxshift: 19450;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79667200 bytes = 75.977 MB;
DDTR output size:  169292800 bytes = 161.450 MB;
Total memory required: 248960000 bytes = 237.427 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13632, 0
CORNER TURN!
1945Feb 19 18:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:14:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 18:14:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:14:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 18:14:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 18:14:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 18:14:11 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 18:14:11 2021 - DEBUG    Signal width [samples]:		39
Feb 19 18:14:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 18:14:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 18:14:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 18:14:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:14:11 2021 - DEBUG    Optimization settings:
Feb 19 18:14:11 2021 - DEBUG    		UNROLL:			4
Feb 19 18:14:11 2021 - DEBUG    		SNUMREG:		6
Feb 19 18:14:11 2021 - DEBUG    		SDIVINT:		8
Feb 19 18:14:11 2021 - DEBUG    		SDIVINDM:		128
Feb 19 18:14:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:14:11 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 18:14:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Feb 19 18:14:11 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:14:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:14:11 2021 - DEBUG         ndms[0]:		2176
Feb 19 18:14:11 2021 - DEBUG    ddtr maxshift:		5818
Feb 19 18:14:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:14:11 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:14:11 2021 - DEBUG    t_processed size:	1
Feb 19 18:14:11 2021 - DEBUG    t_processed elements:
Feb 19 18:14:11 2021 - DEBUG         t_processed[0][0]:	13632
Feb 19 18:14:11 2021 - DEBUG    power:			2.000000
Feb 19 18:14:11 2021 - NOTICE   Finished. 1
Feb 19 18:14:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 18:14:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 18:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:14:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 18:14:11 2021 - NOTICE   	DDTR Corner_Turn 	1.376608
Feb 19 18:14:11 2021 - NOTICE   	DDTR Dedispersion 	30.562559
Feb 19 18:14:11 2021 - NOTICE   	DDTR Host_To_Device 	59.033538
Feb 19 18:14:11 2021 - NOTICE   	DDTR total 	91.017567
Feb 19 18:14:11 2021 - NOTICE   	Total total 	91.067650
Feb 19 18:14:11 2021 - NOTICE   	Processed telescope time:	13959.168434
Feb 19 18:14:11 2021 - NOTICE    
Feb 19 18:14:11 2021 - NOTICE   	Real-time speed-up factor:	153.283504
Feb 19 18:14:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:14:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:14:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 18:14:11 2021 - NOTICE   Checked for devices.
Feb 19 18:14:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:14:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:14:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:14:11 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:14:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:14:11 2021 - DEBUG    Compute capability:	7.5
