Feb 19 17:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:12:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 17:12:23 2021 - NOTICE   Checked for devices.
Feb 19 17:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:12:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,4243.200195,20.000000,32,32
Feb 19 17:12:24 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 17:12:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:12:24 2021 - DEBUG         ndms[0]:		336
Feb 19 17:12:24 2021 - DEBUG         ndms[1]:		144
Feb 19 17:12:24 2021 - DEBUG         ndms[2]:		144
Feb 19 17:12:24 2021 - DEBUG         ndms[3]:		144
Feb 19 17:12:24 2021 - DEBUG         ndms[4]:		144
Feb 19 17:12:24 2021 - DEBUG         ndms[5]:		96
Feb 19 17:12:24 2021 - DEBUG    ddtr maxshift:		61480
Feb 19 17:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:12:24 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 17:12:24 2021 - DEBUG    t_processed size:	6
Feb 19 17:12:24 2021 - DEBUG    t_processed elements:
Feb 19 17:12:24 2021 - DEBUG         t_processed[0][0]:	563200
Feb 19 17:12:24 2021 - DEBUG         t_processed[1][0]:	281600
Feb 19 17:12:24 2021 - DEBUG         t_processed[2][0]:	140800
Feb 19 17:12:24 2021 - DEBUG         t_processed[3][0]:	70400
Feb 19 17:12:24 2021 - DEBUG         t_processed[4][0]:	35200
Feb 19 17:12:24 2021 - DEBUG         t_processed[5][0]:	17600
Feb 19 17:12:24 2021 - DEBUG    power:			2.000000
Feb 19 17:12:24 2021 - NOTICE   Pipeline is ready.
Feb 19 17:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:12:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:12:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:12:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 17:12:24 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 17:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:12:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:12:24 2021 - DEBUG    Optimization settings:
Feb 19 17:12:24 2021 - DEBUG    		UNROLL:			4
Feb 19 17:12:24 2021 - DEBUG    		SNUMREG:		2
Feb 19 17:12:24 2021 - DEBUG    		SDIVINT:		10
Feb 19 17:12:24 2021 - DEBUG    		SDIVINDM:		48
Feb 19 17:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:12:24 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 17:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.400009,0.400000,1,1
Feb 19 17:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.400009,307.200012,1.200000,2,2
Feb 19 17:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.200012,595.200012,2.000000,4,4
Feb 19 17:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.200012,1171.199951,4.000000,8,8
Feb 19 17:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2323.199951,8.000000,16,16
Feb 19 17:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2323.199951,4243.200195,20.000000,32,32
Feb 19 17:12:24 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 17:12:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:12:24 2021 - DEBUG         ndms[0]:		336
Feb 19 17:12:24 2021 - DEBUG         ndms[1]:		144
Feb 19 17:12:24 2021 - DEBUG         ndms[2]:		144
Feb 19 17:12:24 2021 - DEBUG         ndms[3]:		144
Feb 19 17:12:24 2021 - DEBUG         ndms[4]:		144
Feb 19 17:12:24 2021 - DEBUG         ndms[5]:		96
Feb 19 17:12:24 2021 - DEBUG    ddtr maxshift:		61480
Feb 19 17:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:12:24 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 17:12:24 2021 - DEBUG    t_processed size:	6
Feb 19 17:12:24 2021 - DEBUG    t_processed elements:
Feb 19 17:12:24 2021 - DEBUG         t_processed[0][0]:	563200
Feb 19 17:12:24 2021 - DEBUG         t_processed[1][0]:	281600
Feb 19 17:12:24 2021 - DEBUG         t_processed[2][0]:	140800
Feb 19 17:12:24 2021 - DEBUG         t_processed[3][0]:	70400
Feb 19 17:12:24 2021 - DEBUG         t_processed[4][0]:	35200
Feb 19 17:12:24 2021 - DEBUG         t_processed[5][0]:	17600
Feb 19 17:12:24 2021 - DEBUG    power:			2.000000
Feb 19 17:12:24 2021 - NOTICE   Finished. 1
Feb 19 17:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:12:24 2021 - NOTICE   	DDTR Binning 	26.073312
Feb 19 17:12:24 2021 - NOTICE   	DDTR Corner_Turn 	13.410528
Feb 19 17:12:24 2021 - NOTICE   	DDTR Dedispersion 	117.513857
Feb 19 17:12:24 2021 - NOTICE   	DDTR Host_To_Device 	419.102752
Feb 19 17:12:24 2021 - NOTICE   	DDTR total 	576.295952
Feb 19 17:12:24 2021 - NOTICE   	Total total 	576.442383
Feb 19 17:12:24 2021 - NOTICE   	Processed telescope time:	18022.399902
Feb 19 17:12:24 2021 - NOTICE    
Feb 19 17:12:24 2021 - NOTICE   	Real-time speed-up factor:	31.264876
Feb 19 17:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:12:24 2021 - NOTICE   Checked for devices.
Feb 19 17:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:12:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:12:24 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:12:24 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:12:24 2021 - DEBUG    Driver version:		11010
Feb 19 17:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:12:24 2021 - NOTICE   Calculating strategy.
Feb 19 17:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 19 17:12:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5720 Scrunch value:	1
Feb 19 17:12:24 2021 - DEBUG    Maximum dispersive delay:	 5.857280(s).
Feb 19 17:12:24 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:12:24 2021 - DEBUG    In 1
Feb 19 17:12:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 17:12:24 2021 - NOTICE   Calculating strategy.
Feb 19 17:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2160
Feb 19 17:12:24 2021 - DEBUG    Range:	0 MAXSHIFT:	5720 Scrunch value:	1
Feb 19 17:12:24 2021 - DEBUG    Maximum dispersive delay:	 5.857280(s).
Feb 19 17:12:24 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 17:12:24 2021 - DEBUG    In 1
Feb 19 17:12:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 17:12:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 17:12:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 17:12:24 2021 - DEBUG    Compute capability:	7.5
Feb 19 17:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 17:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 17:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 17:12:24 2021 - DEBUG    ID # on this machine:	0
Feb 19 17:12:24 2021 - DEBUG    Driver version:		11010
Feb 19 17:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 17:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 17:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 17:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 17:12:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 17:12:24 2021 - DEBUG    az_start:		0.000000
Feb 19 17:12:24 2021 - DEBUG    za_start:		0.000000
Feb 19 17:12:24 2021 - DEBUG    src_raj:			0.000000
Feb 19 17:12:24 2021 - DEBUG    src_dej:			0.000000
Feb 19 17:12:24 2021 - DEBUG    tstart:			50000.000000
Feb 19 17:12:24 2021 - DEBUG    tsamp:			0.001024
Feb 19 17:12:24 2021 - DEBUG    refdm:			0.000000
Feb 19 17:12:24 2021 - DEBUG    period:			0.000000
Feb 19 17:12:24 2021 - DEBUG    fch1:			1390.000000
Feb 19 17:12:24 2021 - DEBUG    foff:			-0.214844
Feb 19 17:12:24 2021 - DEBUG    fchannel:		0.000000
Feb 19 17:12:24 2021 - DEBUG    telescope_id:		0
Feb 19 17:12:24 2021 - DEBUG    machine_id:		0
Feb 19 17:12:24 2021 - DEBUG    data_type:		0
Feb 19 17:12:24 2021 - DEBUG    barycentric:		0
Feb 19 17:12:24 2021 - DEBUG    pulsarcentric:		0
Feb 19 17:12:24 2021 - DEBUG    nbits:			8
Feb 19 17:12:24 2021 - DEBUG    nsamples:		19531
Feb 19 17:12:24 2021 - DEBUG    nchans:			2048
Feb 19 17:12:24 2021 - DEBUG    nifs:			0
Feb 19 17:12:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 17:12:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 17:12:24 2021 - DEBUG    rawdatafile:		
Feb 19 17:12:24 2021 - DEBUG    source_name:		
Feb 19 17:12:24 2021 - DEBUG    N:			0
Feb 19 17:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:12:24 2021 - DEBUG    Optimization settings:
Feb 19 17:12:24 2021 - DEBUG    		UNROLL:			4
Feb 19 17:12:24 2021 - DEBUG    		SNUMREG:		2
Feb 19 17:12:24 2021 - DEBUG    		SDIVINT:		10
Feb 19 17:12:24 2021 - DEBUG    		SDIVINDM:		48
Feb 19 17:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:12:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:12:24 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:12:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:12:24 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:12:24 2021 - DEBUG    ddtr maxshift:		5720
Feb 19 17:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:12:24 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:12:24 2021 - DEBUG    t_processed size:	1
Feb 19 17:12:24 2021 - DEBUG    t_processed elements:
Feb 19 17:12:24 2021 - DEBUG         t_processed[0][0]:	13800
Feb 19 17:12:24 2021 - DEBUG    power:			2.000000
Feb 19 17:12:24 2021 - NOTICE   Pipeline is ready.
Feb 19 17:12:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 563200;
maxshift: 61480
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	563200, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.949414
CT Device memory bandwidth in GB/s: 143.369648

NOTICE: 0.000000	134.400009	0.400000	336

Amount of telescope time processed: 0.000000

12500.000000
0.000457
286
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.400009	307.200012	1.200000	144

Amount of telescope time processed: 0.000000
timesamples: 624680

18750.000000
0.000457
421
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.200012	595.200012	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 343080

15625.000000
0.000457
353
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 595.200012	1171.199951	4.000000	144

Amount of telescope time processed: 0.000000
timesamples: 202280

15625.000000
0.000457
353
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2323.199951	8.000000	144

Amount of telescope time processed: 0.000000
timesamples: 131872

15625.000000
0.000457
353
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2323.199951	4243.200195	20.000000	96

Amount of telescope time processed: 0.000000
timesamples: 96672

19531.250000
0.000457
437
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	563200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.576442 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 563200
Real-time speedup factor: 31.264877
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 13800;
maxshift: 5720
Number of time samples + maxshift: 19520;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  168652800 bytes = 160.840 MB;
Total memory required: 248606720 bytes = 237.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13800, 0
CORNER TURN!
19520 2048
32 8
610 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.582622
CT DevFeb 19 17:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 17:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 17:12:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 17:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 17:12:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 17:12:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 17:12:24 2021 - DEBUG    Signal width [samples]:		39
Feb 19 17:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 17:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 17:12:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 17:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 17:12:24 2021 - DEBUG    Optimization settings:
Feb 19 17:12:24 2021 - DEBUG    		UNROLL:			4
Feb 19 17:12:24 2021 - DEBUG    		SNUMREG:		2
Feb 19 17:12:24 2021 - DEBUG    		SDIVINT:		10
Feb 19 17:12:24 2021 - DEBUG    		SDIVINDM:		48
Feb 19 17:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb 19 17:12:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 17:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2376.000000,1.100000,1,1
Feb 19 17:12:24 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:12:24 2021 - DEBUG    ddtr ndms elements:
Feb 19 17:12:24 2021 - DEBUG         ndms[0]:		2160
Feb 19 17:12:24 2021 - DEBUG    ddtr maxshift:		5720
Feb 19 17:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 17:12:24 2021 - DEBUG    ddtr max_ndms:		2160
Feb 19 17:12:24 2021 - DEBUG    t_processed size:	1
Feb 19 17:12:24 2021 - DEBUG    t_processed elements:
Feb 19 17:12:24 2021 - DEBUG         t_processed[0][0]:	13800
Feb 19 17:12:24 2021 - DEBUG    power:			2.000000
Feb 19 17:12:24 2021 - NOTICE   Finished. 1
Feb 19 17:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 17:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 17:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 17:12:24 2021 - NOTICE   	DDTR Corner_Turn 	1.390592
Feb 19 17:12:24 2021 - NOTICE   	DDTR Dedispersion 	52.149696
Feb 19 17:12:24 2021 - NOTICE   	DDTR Host_To_Device 	60.731201
Feb 19 17:12:24 2021 - NOTICE   	DDTR total 	114.314339
Feb 19 17:12:24 2021 - NOTICE   	Total total 	114.361984
Feb 19 17:12:24 2021 - NOTICE   	Processed telescope time:	14131.199837
Feb 19 17:12:24 2021 - NOTICE    
Feb 19 17:12:24 2021 - NOTICE   	Real-time speed-up factor:	123.565536
Feb 19 17:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb 19 17:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 17:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 17:12:24 2021 - NOTICE   Checked for devices.
Feb 19 17:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 17:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 17:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 17:12:24 2021 - DEBUG    CARD INFORMATION:
Feb 19 17:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
