Feb 19 18:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:11:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 18:11:55 2021 - NOTICE   Checked for devices.
Feb 19 18:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:11:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:11:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 18:11:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 18:11:55 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 18:11:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 18:11:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 18:11:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 18:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:11:55 2021 - DEBUG    Optimization settings:
Feb 19 18:11:55 2021 - DEBUG    		UNROLL:			4
Feb 19 18:11:55 2021 - DEBUG    		SNUMREG:		12
Feb 19 18:11:55 2021 - DEBUG    		SDIVINT:		16
Feb 19 18:11:55 2021 - DEBUG    		SDIVINDM:		64
Feb 19 18:11:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:11:55 2021 - DEBUG    ddtr dm ranges:		6
Feb 19 18:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.400000,1,1
Feb 19 18:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,281.600006,1.200000,2,2
Feb 19 18:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,537.599976,2.000000,4,4
Feb 19 18:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1049.599976,4.000000,8,8
Feb 19 18:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.599976,2073.600098,8.000000,16,16
Feb 19 18:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2073.600098,4633.600098,20.000000,32,32
Feb 19 18:11:55 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 18:11:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:11:55 2021 - DEBUG         ndms[0]:		320
Feb 19 18:11:55 2021 - DEBUG         ndms[1]:		128
Feb 19 18:11:55 2021 - DEBUG         ndms[2]:		128
Feb 19 18:11:55 2021 - DEBUG         ndms[3]:		128
Feb 19 18:11:55 2021 - DEBUG         ndms[4]:		128
Feb 19 18:11:55 2021 - DEBUG         ndms[5]:		128
Feb 19 18:11:55 2021 - DEBUG    ddtr maxshift:		74112
Feb 19 18:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:11:55 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 18:11:55 2021 - DEBUG    t_processed size:	6
Feb 19 18:11:55 2021 - DEBUG    t_processed elements:
Feb 19 18:11:55 2021 - DEBUG         t_processed[0][0]:	540672
Feb 19 18:11:55 2021 - DEBUG         t_processed[1][0]:	270336
Feb 19 18:11:55 2021 - DEBUG         t_processed[2][0]:	135168
Feb 19 18:11:55 2021 - DEBUG         t_processed[3][0]:	67584
Feb 19 18:11:55 2021 - DEBUG         t_processed[4][0]:	33792
Feb 19 18:11:55 2021 - DEBUG         t_processed[5][0]:	16896
Feb 19 18:11:55 2021 - DEBUG    power:			2.000000
Feb 19 18:11:55 2021 - NOTICE   Finished. 1
Feb 19 18:11:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 18:11:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 18:11:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:11:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 18:11:55 2021 - NOTICE   	DDTR Binning 	26.409696
Feb 19 18:11:55 2021 - NOTICE   	DDTR Corner_Turn 	13.141728
Feb 19 18:11:55 2021 - NOTICE   	DDTR Dedispersion 	55.746750
Feb 19 18:11:55 2021 - NOTICE   	DDTR Host_To_Device 	412.465037
Feb 19 18:11:55 2021 - NOTICE   	DDTR total 	507.951065
Feb 19 18:11:55 2021 - NOTICE   	Total total 	508.096649
Feb 19 18:11:55 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb 19 18:11:55 2021 - NOTICE    
Feb 19 18:11:55 2021 - NOTICE   	Real-time speed-up factor:	34.051601
Feb 19 18:11:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:11:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 18:11:55 2021 - NOTICE   Checked for devices.
Feb 19 18:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:11:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:11:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:11:55 2021 - DEBUG    Compute capability:	7.5
Feb 19 18:11:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:11:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:11:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:11:55 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:11:55 2021 - DEBUG    Driver version:		11010
Feb 19 18:11:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:11:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:11:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:11:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 18:11:55 2021 - NOTICE   Calculating strategy.
Feb 19 18:11:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb 19 18:11:55 2021 - DEBUG    Range:	0 MAXSHIFT:	6106 Scrunch value:	1
Feb 19 18:11:55 2021 - DEBUG    Maximum dispersive delay:	 6.252544(s).
Feb 19 18:11:55 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 18:11:55 2021 - DEBUG    In 1
Feb 19 18:11:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 18:11:55 2021 - NOTICE   Calculating strategy.
Feb 19 18:11:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb 19 18:11:55 2021 - DEBUG    Range:	0 MAXSHIFT:	6106 Scrunch value:	1
Feb 19 18:11:55 2021 - DEBUG    Maximum dispersive delay:	 6.252544(s).
Feb 19 18:11:55 2021 - DEBUG    Diagonal DM:	919.860306
Feb 19 18:11:55 2021 - DEBUG    In 1
Feb 19 18:11:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 18:11:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 18:11:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:11:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 18:11:55 2021 - DEBUG    Compute capability:	7.5
Feb 19 18:11:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 18:11:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 18:11:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 18:11:55 2021 - DEBUG    ID # on this machine:	0
Feb 19 18:11:55 2021 - DEBUG    Driver version:		11010
Feb 19 18:11:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 18:11:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 18:11:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 18:11:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 18:11:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 18:11:55 2021 - DEBUG    az_start:		0.000000
Feb 19 18:11:55 2021 - DEBUG    za_start:		0.000000
Feb 19 18:11:55 2021 - DEBUG    src_raj:			0.000000
Feb 19 18:11:55 2021 - DEBUG    src_dej:			0.000000
Feb 19 18:11:55 2021 - DEBUG    tstart:			50000.000000
Feb 19 18:11:55 2021 - DEBUG    tsamp:			0.001024
Feb 19 18:11:55 2021 - DEBUG    refdm:			0.000000
Feb 19 18:11:55 2021 - DEBUG    period:			0.000000
Feb 19 18:11:55 2021 - DEBUG    fch1:			1390.000000
Feb 19 18:11:55 2021 - DEBUG    foff:			-0.214844
Feb 19 18:11:55 2021 - DEBUG    fchannel:		0.000000
Feb 19 18:11:55 2021 - DEBUG    telescope_id:		0
Feb 19 18:11:55 2021 - DEBUG    machine_id:		0
Feb 19 18:11:55 2021 - DEBUG    data_type:		0
Feb 19 18:11:55 2021 - DEBUG    barycentric:		0
Feb 19 18:11:55 2021 - DEBUG    pulsarcentric:		0
Feb 19 18:11:55 2021 - DEBUG    nbits:			8
Feb 19 18:11:55 2021 - DEBUG    nsamples:		19531
Feb 19 18:11:55 2021 - DEBUG    nchans:			2048
Feb 19 18:11:55 2021 - DEBUG    nifs:			0
Feb 19 18:11:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 18:11:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 18:11:55 2021 - DEBUG    rawdatafile:		
Feb 19 18:11:55 2021 - DEBUG    source_name:		
Feb 19 18:11:55 2021 - DEBUG    N:			0
Feb 19 18:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:11:55 2021 - DEBUG    Optimization settings:
Feb 19 18:11:55 2021 - DEBUG    		UNROLL:			4
Feb 19 18:11:55 2021 - DEBUG    		SNUMREG:		12
Feb 19 18:11:55 2021 - DEBUG    		SDIVINT:		16
Feb 19 18:11:55 2021 - DEBUG    		SDIVINDM:		64
Feb 19 18:11:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:11:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 18:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Feb 19 18:11:55 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:11:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:11:55 2021 - DEBUG         ndms[0]:		2176
Feb 19 18:11:55 2021 - DEBUG    ddtr maxshift:		6106
Feb 19 18:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:11:55 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:11:55 2021 - DEBUG    t_processed size:	1
Feb 19 18:11:55 2021 - DEBUG    t_processed elements:
Feb 19 18:11:55 2021 - DEBUG         t_processed[0][0]:	13056
Feb 19 18:11:55 2021 - DEBUG    power:			2.000000
Feb 19 18:11:55 2021 - NOTICE   Pipeline is ready.
Feb 19 18:11:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 74112
Number of time samples + maxshift: 614784;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629538816 bytes = 600.375 MB;
DDTR output size:  1259077632 bytes = 1200.750 MB;
Total memory required: 1888616448 bytes = 1801.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
614784 512
32 8
19212 64
Performed CT: 0.013115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.009377
CT Device memory bandwidth in GB/s: 144.005626

NOTICE: 0.000000	128.000000	0.400000	320

Amount of telescope time processed: 0.000000

12500.000000
0.000457
390
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	281.600006	1.200000	128

Amount of telescope time processed: 0.000000
timesamples: 614784

18750.000000
0.000457
570
lineshift:	922
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	537.599976	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 344448

15625.000000
0.000457
480
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1049.599976	4.000000	128

Amount of telescope time processed: 0.000000
timesamples: 209280

15625.000000
0.000457
480
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.599976	2073.600098	8.000000	128

Amount of telescope time processed: 0.000000
timesamples: 141696

15625.000000
0.000457
480
lineshift:	832
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2073.600098	4633.600098	20.000000	128

Amount of telescope time processed: 0.000000
timesamples: 107904

19531.250000
0.000457
592
lineshift:	944
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	540672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.508097 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 540672
Real-time speedup factor: 34.051601
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 13056;
maxshift: 6106
Number of time samples + maxshift: 19162;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78487552 bytes = 74.852 MB;
DDTR output size:  166786048 bytes = 159.060 MB;
Total memory required: 245273600 bytes = 233.911 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13056, 0
CORNER TURN!
19162 2048
32 8
598 256
Performed CT: 0.001321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.682160
CT DFeb 19 18:11:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:11:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 18:11:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 18:11:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 18:11:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 18:11:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 18:11:55 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 18:11:55 2021 - DEBUG    Signal width [samples]:		39
Feb 19 18:11:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 18:11:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 18:11:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 18:11:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 18:11:55 2021 - DEBUG    Optimization settings:
Feb 19 18:11:55 2021 - DEBUG    		UNROLL:			4
Feb 19 18:11:55 2021 - DEBUG    		SNUMREG:		12
Feb 19 18:11:55 2021 - DEBUG    		SDIVINT:		16
Feb 19 18:11:55 2021 - DEBUG    		SDIVINDM:		64
Feb 19 18:11:55 2021 - DEBUG    ddtr+analysis:		false
Feb 19 18:11:55 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 18:11:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2393.600098,1.100000,1,1
Feb 19 18:11:55 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:11:55 2021 - DEBUG    ddtr ndms elements:
Feb 19 18:11:55 2021 - DEBUG         ndms[0]:		2176
Feb 19 18:11:55 2021 - DEBUG    ddtr maxshift:		6106
Feb 19 18:11:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 18:11:55 2021 - DEBUG    ddtr max_ndms:		2176
Feb 19 18:11:55 2021 - DEBUG    t_processed size:	1
Feb 19 18:11:55 2021 - DEBUG    t_processed elements:
Feb 19 18:11:55 2021 - DEBUG         t_processed[0][0]:	13056
Feb 19 18:11:55 2021 - DEBUG    power:			2.000000
Feb 19 18:11:55 2021 - NOTICE   Finished. 1
Feb 19 18:11:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 18:11:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 18:11:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:11:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 18:11:55 2021 - NOTICE   	DDTR Corner_Turn 	1.359744
Feb 19 18:11:55 2021 - NOTICE   	DDTR Dedispersion 	24.026913
Feb 19 18:11:55 2021 - NOTICE   	DDTR Host_To_Device 	58.006689
Feb 19 18:11:55 2021 - NOTICE   	DDTR total 	83.434687
Feb 19 18:11:55 2021 - NOTICE   	Total total 	83.480576
Feb 19 18:11:55 2021 - NOTICE   	Processed telescope time:	13369.343758
Feb 19 18:11:55 2021 - NOTICE    
Feb 19 18:11:55 2021 - NOTICE   	Real-time speed-up factor:	160.149156
Feb 19 18:11:55 2021 - NOTICE   --------------------------------------------------------------
Feb 19 18:11:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 18:11:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 18:11:55 2021 - NOTICE   Checked for devices.
Feb 19 18:11:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 18:11:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 18:11:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 18:11:55 2021 - DEBUG    CARD INFORMATION:
Feb 19 18:11:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
