Feb 19 15:40:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 15:40:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 15:40:19 2021 - NOTICE   Checked for devices.
Feb 19 15:40:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 15:40:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 15:40:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 15:40:19 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:40:19 2021 - DEBUG    pulsarcentric:		0
Feb 19 15:40:19 2021 - DEBUG    nbits:			8
Feb 19 15:40:19 2021 - DEBUG    nsamples:		19531
Feb 19 15:40:19 2021 - DEBUG    nchans:			2048
Feb 19 15:40:19 2021 - DEBUG    nifs:			0
Feb 19 15:40:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 15:40:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 15:40:19 2021 - DEBUG    rawdatafile:		
Feb 19 15:40:19 2021 - DEBUG    source_name:		
Feb 19 15:40:19 2021 - DEBUG    N:			0
Feb 19 15:40:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:40:19 2021 - DEBUG    Optimization settings:
Feb 19 15:40:19 2021 - DEBUG    		UNROLL:			4
Feb 19 15:40:19 2021 - DEBUG    		SNUMREG:		2
Feb 19 15:40:19 2021 - DEBUG    		SDIVINT:		12
Feb 19 15:40:19 2021 - DEBUG    		SDIVINDM:		15
Feb 19 15:40:19 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:40:19 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 15:40:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2343.000000,1.100000,1,1
Feb 19 15:40:19 2021 - DEBUG    ddtr max_ndms:		2130
Feb 19 15:40:19 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:40:19 2021 - DEBUG         ndms[0]:		2130
Feb 19 15:40:19 2021 - DEBUG    ddtr maxshift:		5649
Feb 19 15:40:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:40:19 2021 - DEBUG    ddtr max_ndms:		2130
Feb 19 15:40:19 2021 - DEBUG    t_processed size:	1
Feb 19 15:40:19 2021 - DEBUG    t_processed elements:
Feb 19 15:40:19 2021 - DEBUG         t_processed[0][0]:	13872
Feb 19 15:40:19 2021 - DEBUG    power:			2.000000
Feb 19 15:40:19 2021 - NOTICE   Pipeline is ready.
Feb 19 15:40:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 315
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 569856;
maxshift: 53808
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1277263872 bytes = 1218.094 MB;
Total memory required: 1915895808 bytes = 1827.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	569856, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.182138
CT Device memory bandwidth in GB/s: 143.509283

NOTICE: 0.000000	126.000000	0.400000	315

Amount of telescope time processed: 0.000000

12500.000000
0.000457
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.000000	270.000000	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 623664

18750.000000
0.000457
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.000000	480.000000	2.000000	105

Amount of telescope time processed: 0.000000
timesamples: 338736

15625.000000
0.000457
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	960.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 196272

15625.000000
0.000457
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000000	1920.000000	8.000000	120

Amount of telescope time processed: 0.000000
timesamples: 125040

15625.000000
0.000457
122
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1920.000000	3720.000000	20.000000	90

Amount of telescope time processed: 0.000000
timesamples: 89408

19531.250000
0.000457
147
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	569856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566371 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 569856
Real-time speedup factor: 32.196884
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 13872;
maxshift: 5649
Number of time samples + maxshift: 19521;
Number of channels: 2048
Maximum number of DM-trials: 2130;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79958016 bytes = 76.254 MB;
DDTR output size:  166318920 bytes = 158.614 MB;
Total memory required: 246276936 bytes = 234.868 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13872, 0
CORNER TURN!
19521 2048
32 8
610 256
Performed CT: 0.001349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.248523
CT DevicFeb 19 15:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:40:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 15:40:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 15:40:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 15:40:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 15:40:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 15:40:20 2021 - DEBUG    Signal start at [samples]:	195
Feb 19 15:40:20 2021 - DEBUG    Signal width [samples]:		39
Feb 19 15:40:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 15:40:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 15:40:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 15:40:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 15:40:20 2021 - DEBUG    Optimization settings:
Feb 19 15:40:20 2021 - DEBUG    		UNROLL:			4
Feb 19 15:40:20 2021 - DEBUG    		SNUMREG:		2
Feb 19 15:40:20 2021 - DEBUG    		SDIVINT:		12
Feb 19 15:40:20 2021 - DEBUG    		SDIVINDM:		15
Feb 19 15:40:20 2021 - DEBUG    ddtr+analysis:		false
Feb 19 15:40:20 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 15:40:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2343.000000,1.100000,1,1
Feb 19 15:40:20 2021 - DEBUG    ddtr max_ndms:		2130
Feb 19 15:40:20 2021 - DEBUG    ddtr ndms elements:
Feb 19 15:40:20 2021 - DEBUG         ndms[0]:		2130
Feb 19 15:40:20 2021 - DEBUG    ddtr maxshift:		5649
Feb 19 15:40:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 15:40:20 2021 - DEBUG    ddtr max_ndms:		2130
Feb 19 15:40:20 2021 - DEBUG    t_processed size:	1
Feb 19 15:40:20 2021 - DEBUG    t_processed elements:
Feb 19 15:40:20 2021 - DEBUG         t_processed[0][0]:	13872
Feb 19 15:40:20 2021 - DEBUG    power:			2.000000
Feb 19 15:40:20 2021 - NOTICE   Finished. 1
Feb 19 15:40:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 15:40:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 15:40:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:40:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 15:40:20 2021 - NOTICE   	DDTR Corner_Turn 	1.386464
Feb 19 15:40:20 2021 - NOTICE   	DDTR Dedispersion 	51.957760
Feb 19 15:40:20 2021 - NOTICE   	DDTR Host_To_Device 	58.650624
Feb 19 15:40:20 2021 - NOTICE   	DDTR total 	112.040543
Feb 19 15:40:20 2021 - NOTICE   	Total total 	112.088959
Feb 19 15:40:20 2021 - NOTICE   	Processed telescope time:	14204.928398
Feb 19 15:40:20 2021 - NOTICE    
Feb 19 15:40:20 2021 - NOTICE   	Real-time speed-up factor:	126.729060
Feb 19 15:40:20 2021 - NOTICE   --------------------------------------------------------------
Feb 19 15:40:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 15:40:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 15:40:20 2021 - NOTICE   Checked for devices.
Feb 19 15:40:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 15:40:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 15:40:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 15:40:20 2021 - DEBUG    CARD INFORMATION:
Feb 19 15:40:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
