Mar  8 03:43:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:43:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:43:27 2021 - NOTICE   Checked for devices.
Mar  8 03:43:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:43:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:43:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:43:27 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:43:28 2021 - NOTICE   Finished. 1
Mar  8 03:43:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:43:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:43:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:43:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:43:28 2021 - NOTICE   	DDTR Binning 	10.472416
Mar  8 03:43:28 2021 - NOTICE   	DDTR Corner_Turn 	6.729312
Mar  8 03:43:28 2021 - NOTICE   	DDTR Dedispersion 	140.770148
Mar  8 03:43:28 2021 - NOTICE   	DDTR Host_To_Device 	209.412258
Mar  8 03:43:28 2021 - NOTICE   	DDTR total 	367.513691
Mar  8 03:43:28 2021 - NOTICE   	Total total 	367.628235
Mar  8 03:43:28 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  8 03:43:28 2021 - NOTICE    
Mar  8 03:43:28 2021 - NOTICE   	Real-time speed-up factor:	52.811610
Mar  8 03:43:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:43:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:43:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:43:28 2021 - NOTICE   Checked for devices.
Mar  8 03:43:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:43:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:43:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:43:28 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:43:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:43:28 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:43:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:43:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:43:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:43:28 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:43:28 2021 - DEBUG    Driver version:		11010
Mar  8 03:43:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:43:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:43:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:43:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:43:28 2021 - NOTICE   Calculating strategy.
Mar  8 03:43:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Mar  8 03:43:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5953 Scrunch value:	1
Mar  8 03:43:28 2021 - DEBUG    Maximum dispersive delay:	 1.523968(s).
Mar  8 03:43:28 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:43:28 2021 - DEBUG    In 2
Mar  8 03:43:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:43:28 2021 - NOTICE   Calculating strategy.
Mar  8 03:43:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Mar  8 03:43:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5953 Scrunch value:	1
Mar  8 03:43:28 2021 - DEBUG    Maximum dispersive delay:	 1.523968(s).
Mar  8 03:43:28 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:43:28 2021 - DEBUG    In 2
Mar  8 03:43:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:43:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:43:28 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:43:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:43:28 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:43:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:43:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:43:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:43:28 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:43:28 2021 - DEBUG    Driver version:		11010
Mar  8 03:43:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:43:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:43:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:43:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:43:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:43:28 2021 - DEBUG    az_start:		0.000000
Mar  8 03:43:28 2021 - DEBUG    za_start:		0.000000
Mar  8 03:43:28 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:43:28 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:43:28 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:43:28 2021 - DEBUG    tsamp:			0.000256
Mar  8 03:43:28 2021 - DEBUG    refdm:			0.000000
Mar  8 03:43:28 2021 - DEBUG    period:			0.000000
Mar  8 03:43:28 2021 - DEBUG    fch1:			1550.000000
Mar  8 03:43:28 2021 - DEBUG    foff:			-0.043945
Mar  8 03:43:28 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:43:28 2021 - DEBUG    telescope_id:		0
Mar  8 03:43:28 2021 - DEBUG    machine_id:		0
Mar  8 03:43:28 2021 - DEBUG    data_type:		0
Mar  8 03:43:28 2021 - DEBUG    barycentric:		0
Mar  8 03:43:28 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:43:28 2021 - DEBUG    nbits:			8
Mar  8 03:43:28 2021 - DEBUG    nsamples:		78125
Mar  8 03:43:28 2021 - DEBUG    nchans:			4096
Mar  8 03:43:28 2021 - DEBUG    nifs:			0
Mar  8 03:43:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:43:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:43:28 2021 - DEBUG    rawdatafile:		
Mar  8 03:43:28 2021 - DEBUG    source_name:		
Mar  8 03:43:28 2021 - DEBUG    N:			0
Mar  8 03:43:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:43:28 2021 - DEBUG    Optimization settings:
Mar  8 03:43:28 2021 - DEBUG    		UNROLL:			4
Mar  8 03:43:28 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:43:28 2021 - DEBUG    		SDIVINT:		10
Mar  8 03:43:28 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:43:28 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:43:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3088.500000,0.870000,1,1
Mar  8 03:43:28 2021 - DEBUG    ddtr max_ndms:		3550
Mar  8 03:43:28 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:43:28 2021 - DEBUG         ndms[0]:		3550
Mar  8 03:43:28 2021 - DEBUG    ddtr maxshift:		5953
Mar  8 03:43:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:43:28 2021 - DEBUG    ddtr max_ndms:		3550
Mar  8 03:43:28 2021 - DEBUG    t_processed size:	1
Mar  8 03:43:28 2021 - DEBUG    t_processed elements:
Mar  8 03:43:28 2021 - DEBUG         t_processed[0][0]:	72120
Mar  8 03:43:28 2021 - DEBUG    power:			2.000000
Mar  8 03:43:28 2021 - NOTICE   Pipeline is ready.
Mar  8 03:43:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:43:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:43:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:43:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:43:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:43:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:43:29 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 03:43:29 2021 - DEBUG    Signal width [samples]:		156
Mar  8 03:43:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:43:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:43:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:43:29 2021 - DEBUG    Optimization settings:
Mar  8 03:43:29 2021 - DEBUG    		UNROLL:			4
Mar  8 03:43:29 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:43:29 2021 - DEBUG    		SDIVINT:		10
Mar  8 03:43:29 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:43:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:43:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3088.500000,0.870000,1,1
Mar  8 03:43:29 2021 - DEBUG    ddtr max_ndms:		3550
Mar  8 03:43:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:43:29 2021 - DEBUG         ndms[0]:		3550
Mar  8 03:43:29 2021 - DEBUG    ddtr maxshift:		5953
Mar  8 03:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:43:29 2021 - DEBUG    ddtr max_ndms:		3550
Mar  8 03:43:29 2021 - DEBUG    t_processed size:	1
Mar  8 03:43:29 2021 - DEBUG    t_processed elements:
Mar  8 03:43:29 2021 - DEBUG         t_processed[0][0]:	72120
Mar  8 03:43:29 2021 - DEBUG    power:			2.000000
Mar  8 03:43:29 2021 - NOTICE   Finished. 1
Mar  8 03:43:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:43:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:43:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:43:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:43:29 2021 - NOTICE   	DDTR Corner_Turn 	13.979648
Mar  8 03:43:29 2021 - NOTICE   	DDTR Dedispersion 	487.356415
Mar  8 03:43:29 2021 - NOTICE   	DDTR Host_To_Device 	418.778653
Mar  8 03:43:29 2021 - NOTICE   	DDTR total 	920.156281
Mar  8 03:43:29 2021 - NOTICE   	Total total 	920.213806
Mar  8 03:43:29 2021 - NOTICE   	Processed telescope time:	18462.720871
Mar  8 03:43:29 2021 - NOTICE    
Mar  8 03:43:29 2021 - NOTICE   	Real-time speed-up factor:	20.063512
Mar  8 03:43:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:43:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:43:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:43:29 2021 - NOTICE   Checked for devices.
Mar  8 03:43:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:43:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:43:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:43:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:43:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:43:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:43:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:43:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:43:29 2021 - DEBUG    Driver version:		11010
Mar  8 03:43:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:43:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:43:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:43:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:43:29 2021 - NOTICE   Calculating strategy.
Mar  8 03:43:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 03:43:29 2021 - DEBUG    Range:	3 MAXSHIFT:	43320 Scrunch value:	8
Mar  8 03:43:29 2021 - DEBUG    Maximum dispersive delay:	 2.772480(s).
Mar  8 03:43:29 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:43:29 2021 - DEBUG    In 1
Mar  8 03:43:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:43:29 2021 - NOTICE   Calculating strategy.
Mar  8 03:43:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 03:43:29 2021 - DEBUG    Range:	3 MAXSHIFT:	43320 Scrunch value:	8
Mar  8 03:43:29 2021 - DEBUG    Maximum dispersive delay:	 2.772480(s).
Mar  8 03:43:29 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:43:29 2021 - DEBUG    In 1
Mar  8 03:43:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:43:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:43:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:43:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:43:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:43:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:43:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:43:29 2021 - DEBUG    Driver version:		11010
Mar  8 03:43:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:43:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:43:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:43:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:43:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:43:29 2021 - DEBUG    az_start:		0.000000
Mar  8 03:43:29 2021 - DEBUG    za_start:		0.000000
Mar  8 03:43:29 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:43:29 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:43:29 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:43:29 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:43:29 2021 - DEBUG    refdm:			0.000000
Mar  8 03:43:29 2021 - DEBUG    period:			0.000000
Mar  8 03:43:29 2021 - DEBUG    fch1:			1445.000000
Mar  8 03:43:29 2021 - DEBUG    foff:			-0.131836
Mar  8 03:43:29 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:43:29 2021 - DEBUG    telescope_id:		0
Mar  8 03:43:29 2021 - DEBUG    machine_id:		0
Mar  8 03:43:29 2021 - DEBUG    data_type:		0
Mar  8 03:43:29 2021 - DEBUG    barycentric:		0
Mar  8 03:43:29 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:43:29 2021 - DEBUG    nbits:			8
Mar  8 03:43:29 2021 - DEBUG    nsamples:		312500
Mar  8 03:43:29 2021 - DEBUG    nchans:			2048
Mar  8 03:43:29 2021 - DEBUG    nifs:			0
Mar  8 03:43:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:43:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:43:29 2021 - DEBUG    rawdatafile:		
Mar  8 03:43:29 2021 - DEBUG    source_name:		
Mar  8 03:43:29 2021 - DEBUG    N:			0
Mar  8 03:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:43:29 2021 - DEBUG    Optimization settings:
Mar  8 03:43:29 2021 - DEBUG    		UNROLL:			4
Mar  8 03:43:29 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:43:29 2021 - DEBUG    		SDIVINT:		10
Mar  8 03:43:29 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:43:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:43:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 03:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2666.899902,0.630000,8,8
Mar  8 03:43:29 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 03:43:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:43:29 2021 - DEBUG         ndms[0]:		7300
Mar  8 03:43:29 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:43:29 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:43:29 2021 - DEBUG         ndms[3]:		1500
Mar  8 03:43:29 2021 - DEBUG    ddtr maxshift:		43320
Mar  8 03:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:43:29 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 03:43:29 2021 - DEBUG    t_processed size:	4
Mar  8 03:43:29 2021 - DEBUG    t_processed elements:
Mar  8 03:43:29 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 03:43:29 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 03:43:29 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 03:43:29 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 03:43:29 2021 - DEBUG    power:			2.000000
Mar  8 03:43:29 2021 - NOTICE   Pipeline is ready.
Mar  8 03:43:29 2021 - NOTICE   Pipeline running over next chunk.
processed:	303360, 0
CORNER TURN!
312120 512
32 8
9753 64
Performed CT: 0.006710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.148050
CT Device memory bandwidth in GB/s: 142.888830

NOTICE: 0.000000	928.000000	0.640000	1450

Amount of telescope time processed: 0.000000

10000.000000
0.000137
85
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1708.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 312120

10156.250000
0.000137
86
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.000000	2848.000000	1.900000	600

Amount of telescope time processed: 0.000000
timesamples: 160440

7421.875000
0.000137
67
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2848.000000	3648.000000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 84600

6250.000000
0.000137
60
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367628 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 52.811607
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	93 MB.


Memory allocation for the DDTR
Number of time samples: 72120;
maxshift: 5953
Number of time samples + maxshift: 78073;
Number of channels: 4096
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639574016 bytes = 609.945 MB;
DDTR output size:  1279148032 bytes = 1219.891 MB;
Total memory required: 1918722048 bytes = 1829.836 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72120, 0
CORNER TURN!
78073 4096
32 8
2439 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.983118
CT Device memory bandwidth in GB/s: 137.389871

NOTICE: 0.000000	3088.500000	0.870000	3550

Amount of telescope time processed: 0.000000

3398.437500
0.000483
98
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.920214 (GPU estimate)
Amount of telescope time processed: 18.462721
Number of samples processed: 72120
Real-time speedup factor: 20.063513
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1206 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1206 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43320
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 7300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  9113904000 bytes = 8691.696 MB;
Total memory required: 10392347520 bytes = 9910.915 MB;
NOTICE: Pipeline start/resumeMar  8 03:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:43:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:43:33 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:43:33 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:43:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:43:33 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:43:33 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:43:33 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:43:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:43:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:43:33 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:43:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:43:33 2021 - DEBUG    Optimization settings:
Mar  8 03:43:33 2021 - DEBUG    		UNROLL:			4
Mar  8 03:43:33 2021 - DEBUG    		SNUMREG:		6
Mar  8 03:43:33 2021 - DEBUG    		SDIVINT:		10
Mar  8 03:43:33 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:43:33 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:43:33 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 03:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 03:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 03:43:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2666.899902,0.630000,8,8
Mar  8 03:43:33 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 03:43:33 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:43:33 2021 - DEBUG         ndms[0]:		7300
Mar  8 03:43:33 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:43:33 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:43:33 2021 - DEBUG         ndms[3]:		1500
Mar  8 03:43:33 2021 - DEBUG    ddtr maxshift:		43320
Mar  8 03:43:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:43:33 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 03:43:33 2021 - DEBUG    t_processed size:	4
Mar  8 03:43:33 2021 - DEBUG    t_processed elements:
Mar  8 03:43:33 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 03:43:33 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 03:43:33 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 03:43:33 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 03:43:33 2021 - DEBUG    power:			2.000000
Mar  8 03:43:33 2021 - NOTICE   Finished. 1
Mar  8 03:43:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:43:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:43:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:43:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:43:33 2021 - NOTICE   	DDTR Binning 	44.841920
Mar  8 03:43:33 2021 - NOTICE   	DDTR Corner_Turn 	28.358656
Mar  8 03:43:33 2021 - NOTICE   	DDTR Dedispersion 	2419.097527
Mar  8 03:43:33 2021 - NOTICE   	DDTR Host_To_Device 	837.012149
Mar  8 03:43:33 2021 - NOTICE   	DDTR total 	3329.446426
Mar  8 03:43:33 2021 - NOTICE   	Total total 	3329.557129
Mar  8 03:43:33 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  8 03:43:33 2021 - NOTICE    
Mar  8 03:43:33 2021 - NOTICE   	Real-time speed-up factor:	5.166813
Mar  8 03:43:33 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:43:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:43:33 2021 - NOTICE   Checked for devices.
Mar  8 03:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:43:33 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:43:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
