Mar  8 03:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:12:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:12:19 2021 - NOTICE   Checked for devices.
Mar  8 03:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:12:19 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:12:19 2021 - DEBUG         t_processed[3][0]:	38016
Mar  8 03:12:19 2021 - DEBUG    power:			2.000000
Mar  8 03:12:19 2021 - NOTICE   Pipeline is ready.
Mar  8 03:12:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 73872
Number of time samples + maxshift: 152208;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311721984 bytes = 297.281 MB;
DDTR output size:  623443968 bytes = 594.562 MB;
Total memory required: 935165952 bytes = 891.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
152208 1024
32 8
4756 128
Performed CT: 0.006776 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.987387
CT Device memory bandwidth in GB/s: 137.992432

NOTICE: 0.000000	98.799995	0.190000	520

Amount of telescope time processed: 0.000000

1484.375000
0.005524
353
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.799995	176.799988	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 152208

1523.437500
0.005524
362
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.799988	364.000000	0.780000	240

Amount of telescope time processed: 0.000000
timesamples: 113040

1523.437500
0.005524
362
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.000000	604.000000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 93456

1171.875000
0.005524
286
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.000000	1136.000000	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 83664

927.734375
0.005524
233
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.000000	1604.000000	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 78752

952.148438
0.005524
239
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.276286 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 78336
Real-time speedup factor: 36.292137
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8208
Number of time samples + maxshift: 312336;
Number of channels: 512
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  1849029120 bytes = 1763.372 MB;
Total memory required: 2168861184 bytes = 2068.387 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.491867
CT Device memory bMar  8 03:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:12:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:12:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:12:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:12:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:12:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:12:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:12:20 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:12:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:12:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:12:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:12:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:12:20 2021 - DEBUG    Optimization settings:
Mar  8 03:12:20 2021 - DEBUG    		UNROLL:			4
Mar  8 03:12:20 2021 - DEBUG    		SNUMREG:		4
Mar  8 03:12:20 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:12:20 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:12:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:12:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,947.199951,0.640000,1,1
Mar  8 03:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.199951,1727.199951,1.300000,2,2
Mar  8 03:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1727.199951,2867.199951,1.900000,4,4
Mar  8 03:12:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2867.199951,3635.199951,3.200000,8,8
Mar  8 03:12:20 2021 - DEBUG    ddtr max_ndms:		1480
Mar  8 03:12:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:12:20 2021 - DEBUG         ndms[0]:		1480
Mar  8 03:12:20 2021 - DEBUG         ndms[1]:		600
Mar  8 03:12:20 2021 - DEBUG         ndms[2]:		600
Mar  8 03:12:20 2021 - DEBUG         ndms[3]:		240
Mar  8 03:12:20 2021 - DEBUG    ddtr maxshift:		8208
Mar  8 03:12:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:12:20 2021 - DEBUG    ddtr max_ndms:		1480
Mar  8 03:12:20 2021 - DEBUG    t_processed size:	4
Mar  8 03:12:20 2021 - DEBUG    t_processed elements:
Mar  8 03:12:20 2021 - DEBUG         t_processed[0][0]:	304128
Mar  8 03:12:20 2021 - DEBUG         t_processed[1][0]:	152064
Mar  8 03:12:20 2021 - DEBUG         t_processed[2][0]:	76032
Mar  8 03:12:20 2021 - DEBUG         t_processed[3][0]:	38016
