Mar  8 01:40:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:40:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 01:40:12 2021 - NOTICE   Checked for devices.
Mar  8 01:40:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:40:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:40:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:40:12 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:40:13 2021 - DEBUG    power:			2.000000
Mar  8 01:40:13 2021 - NOTICE   Finished. 1
Mar  8 01:40:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:40:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:40:13 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:40:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:40:13 2021 - NOTICE   	DDTR Binning 	10.427104
Mar  8 01:40:13 2021 - NOTICE   	DDTR Corner_Turn 	6.732128
Mar  8 01:40:13 2021 - NOTICE   	DDTR Dedispersion 	299.567904
Mar  8 01:40:13 2021 - NOTICE   	DDTR Host_To_Device 	209.657984
Mar  8 01:40:13 2021 - NOTICE   	DDTR total 	526.522588
Mar  8 01:40:13 2021 - NOTICE   	Total total 	526.635864
Mar  8 01:40:13 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  8 01:40:13 2021 - NOTICE    
Mar  8 01:40:13 2021 - NOTICE   	Real-time speed-up factor:	36.959487
Mar  8 01:40:13 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:40:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:40:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:40:13 2021 - NOTICE   Checked for devices.
Mar  8 01:40:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:40:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:40:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:40:13 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:40:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:40:13 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:40:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:40:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:40:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:40:13 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:40:13 2021 - DEBUG    Driver version:		11010
Mar  8 01:40:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:40:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:40:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:40:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:40:13 2021 - NOTICE   Calculating strategy.
Mar  8 01:40:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 01:40:13 2021 - DEBUG    Range:	0 MAXSHIFT:	5912 Scrunch value:	1
Mar  8 01:40:13 2021 - DEBUG    Maximum dispersive delay:	 1.513472(s).
Mar  8 01:40:13 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 01:40:13 2021 - DEBUG    In 2
Mar  8 01:40:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:40:14 2021 - NOTICE   Calculating strategy.
Mar  8 01:40:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 01:40:14 2021 - DEBUG    Range:	0 MAXSHIFT:	5912 Scrunch value:	1
Mar  8 01:40:14 2021 - DEBUG    Maximum dispersive delay:	 1.513472(s).
Mar  8 01:40:14 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 01:40:14 2021 - DEBUG    In 2
Mar  8 01:40:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:40:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:40:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:40:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:40:14 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:40:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:40:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:40:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:40:14 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:40:14 2021 - DEBUG    Driver version:		11010
Mar  8 01:40:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:40:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:40:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:40:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:40:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:40:14 2021 - DEBUG    az_start:		0.000000
Mar  8 01:40:14 2021 - DEBUG    za_start:		0.000000
Mar  8 01:40:14 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:40:14 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:40:14 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:40:14 2021 - DEBUG    tsamp:			0.000256
Mar  8 01:40:14 2021 - DEBUG    refdm:			0.000000
Mar  8 01:40:14 2021 - DEBUG    period:			0.000000
Mar  8 01:40:14 2021 - DEBUG    fch1:			1550.000000
Mar  8 01:40:14 2021 - DEBUG    foff:			-0.043945
Mar  8 01:40:14 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:40:14 2021 - DEBUG    telescope_id:		0
Mar  8 01:40:14 2021 - DEBUG    machine_id:		0
Mar  8 01:40:14 2021 - DEBUG    data_type:		0
Mar  8 01:40:14 2021 - DEBUG    barycentric:		0
Mar  8 01:40:14 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:40:14 2021 - DEBUG    nbits:			8
Mar  8 01:40:14 2021 - DEBUG    nsamples:		78125
Mar  8 01:40:14 2021 - DEBUG    nchans:			4096
Mar  8 01:40:14 2021 - DEBUG    nifs:			0
Mar  8 01:40:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:40:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:40:14 2021 - DEBUG    rawdatafile:		
Mar  8 01:40:14 2021 - DEBUG    source_name:		
Mar  8 01:40:14 2021 - DEBUG    N:			0
Mar  8 01:40:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:40:14 2021 - DEBUG    Optimization settings:
Mar  8 01:40:14 2021 - DEBUG    		UNROLL:			4
Mar  8 01:40:14 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:40:14 2021 - DEBUG    		SDIVINT:		32
Mar  8 01:40:14 2021 - DEBUG    		SDIVINDM:		10
Mar  8 01:40:14 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:40:14 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 01:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 01:40:14 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 01:40:14 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:40:14 2021 - DEBUG         ndms[0]:		3520
Mar  8 01:40:14 2021 - DEBUG    ddtr maxshift:		5912
Mar  8 01:40:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:40:14 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 01:40:14 2021 - DEBUG    t_processed size:	1
Mar  8 01:40:14 2021 - DEBUG    t_processed elements:
Mar  8 01:40:14 2021 - DEBUG         t_processed[0][0]:	72192
Mar  8 01:40:14 2021 - DEBUG    power:			2.000000
Mar  8 01:40:14 2021 - NOTICE   Pipeline is ready.
Mar  8 01:40:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:40:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:40:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:40:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:40:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:40:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:40:15 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 01:40:15 2021 - DEBUG    Signal width [samples]:		156
Mar  8 01:40:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:40:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:40:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:40:15 2021 - DEBUG    Optimization settings:
Mar  8 01:40:15 2021 - DEBUG    		UNROLL:			4
Mar  8 01:40:15 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:40:15 2021 - DEBUG    		SDIVINT:		32
Mar  8 01:40:15 2021 - DEBUG    		SDIVINDM:		10
Mar  8 01:40:15 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:40:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 01:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 01:40:15 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 01:40:15 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:40:15 2021 - DEBUG         ndms[0]:		3520
Mar  8 01:40:15 2021 - DEBUG    ddtr maxshift:		5912
Mar  8 01:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:40:15 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 01:40:15 2021 - DEBUG    t_processed size:	1
Mar  8 01:40:15 2021 - DEBUG    t_processed elements:
Mar  8 01:40:15 2021 - DEBUG         t_processed[0][0]:	72192
Mar  8 01:40:15 2021 - DEBUG    power:			2.000000
Mar  8 01:40:15 2021 - NOTICE   Finished. 1
Mar  8 01:40:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:40:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:40:15 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:40:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:40:15 2021 - NOTICE   	DDTR Corner_Turn 	13.979648
Mar  8 01:40:15 2021 - NOTICE   	DDTR Dedispersion 	1053.249390
Mar  8 01:40:15 2021 - NOTICE   	DDTR Host_To_Device 	419.086202
Mar  8 01:40:15 2021 - NOTICE   	DDTR total 	1486.364563
Mar  8 01:40:15 2021 - NOTICE   	Total total 	1486.417969
Mar  8 01:40:15 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  8 01:40:15 2021 - NOTICE    
Mar  8 01:40:15 2021 - NOTICE   	Real-time speed-up factor:	12.433348
Mar  8 01:40:15 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:40:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:40:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:40:15 2021 - NOTICE   Checked for devices.
Mar  8 01:40:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:40:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:40:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:40:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:40:15 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:40:15 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:40:15 2021 - DEBUG    Driver version:		11010
Mar  8 01:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:40:15 2021 - NOTICE   Calculating strategy.
Mar  8 01:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7290
Mar  8 01:40:15 2021 - DEBUG    Range:	3 MAXSHIFT:	42112 Scrunch value:	8
Mar  8 01:40:15 2021 - DEBUG    Maximum dispersive delay:	 2.695168(s).
Mar  8 01:40:15 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 01:40:15 2021 - DEBUG    In 1
Mar  8 01:40:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 01:40:15 2021 - NOTICE   Calculating strategy.
Mar  8 01:40:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7290
Mar  8 01:40:15 2021 - DEBUG    Range:	3 MAXSHIFT:	42112 Scrunch value:	8
Mar  8 01:40:15 2021 - DEBUG    Maximum dispersive delay:	 2.695168(s).
Mar  8 01:40:15 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 01:40:15 2021 - DEBUG    In 1
Mar  8 01:40:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 01:40:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 01:40:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 01:40:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 01:40:15 2021 - DEBUG    Compute capability:	7.5
Mar  8 01:40:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 01:40:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 01:40:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 01:40:15 2021 - DEBUG    ID # on this machine:	0
Mar  8 01:40:15 2021 - DEBUG    Driver version:		11010
Mar  8 01:40:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 01:40:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 01:40:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 01:40:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 01:40:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 01:40:15 2021 - DEBUG    az_start:		0.000000
Mar  8 01:40:15 2021 - DEBUG    za_start:		0.000000
Mar  8 01:40:15 2021 - DEBUG    src_raj:			0.000000
Mar  8 01:40:15 2021 - DEBUG    src_dej:			0.000000
Mar  8 01:40:15 2021 - DEBUG    tstart:			50000.000000
Mar  8 01:40:15 2021 - DEBUG    tsamp:			0.000064
Mar  8 01:40:15 2021 - DEBUG    refdm:			0.000000
Mar  8 01:40:15 2021 - DEBUG    period:			0.000000
Mar  8 01:40:15 2021 - DEBUG    fch1:			1445.000000
Mar  8 01:40:15 2021 - DEBUG    foff:			-0.131836
Mar  8 01:40:15 2021 - DEBUG    fchannel:		0.000000
Mar  8 01:40:15 2021 - DEBUG    telescope_id:		0
Mar  8 01:40:15 2021 - DEBUG    machine_id:		0
Mar  8 01:40:15 2021 - DEBUG    data_type:		0
Mar  8 01:40:15 2021 - DEBUG    barycentric:		0
Mar  8 01:40:15 2021 - DEBUG    pulsarcentric:		0
Mar  8 01:40:15 2021 - DEBUG    nbits:			8
Mar  8 01:40:15 2021 - DEBUG    nsamples:		312500
Mar  8 01:40:15 2021 - DEBUG    nchans:			2048
Mar  8 01:40:15 2021 - DEBUG    nifs:			0
Mar  8 01:40:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 01:40:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 01:40:15 2021 - DEBUG    rawdatafile:		
Mar  8 01:40:15 2021 - DEBUG    source_name:		
Mar  8 01:40:15 2021 - DEBUG    N:			0
Mar  8 01:40:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:40:15 2021 - DEBUG    Optimization settings:
Mar  8 01:40:15 2021 - DEBUG    		UNROLL:			4
Mar  8 01:40:15 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:40:15 2021 - DEBUG    		SDIVINT:		32
Mar  8 01:40:15 2021 - DEBUG    		SDIVINDM:		10
Mar  8 01:40:15 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:40:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 01:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.270020,0.063000,1,1
Mar  8 01:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.270020,951.369995,0.190000,2,2
Mar  8 01:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.369995,1719.369995,0.320000,4,4
Mar  8 01:40:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.369995,2639.169922,0.630000,8,8
Mar  8 01:40:15 2021 - DEBUG    ddtr max_ndms:		7290
Mar  8 01:40:15 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:40:15 2021 - DEBUG         ndms[0]:		7290
Mar  8 01:40:15 2021 - DEBUG         ndms[1]:		2590
Mar  8 01:40:15 2021 - DEBUG         ndms[2]:		2400
Mar  8 01:40:15 2021 - DEBUG         ndms[3]:		1460
Mar  8 01:40:15 2021 - DEBUG    ddtr maxshift:		42112
Mar  8 01:40:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:40:15 2021 - DEBUG    ddtr max_ndms:		7290
Mar  8 01:40:15 2021 - DEBUG    t_processed size:	4
Mar  8 01:40:15 2021 - DEBUG    t_processed elements:
Mar  8 01:40:15 2021 - DEBUG         t_processed[0][0]:	270336
Mar  8 01:40:15 2021 - DEBUG         t_processed[1][0]:	135168
Mar  8 01:40:15 2021 - DEBUG         t_processed[2][0]:	67584
Mar  8 01:40:15 2021 - DEBUG         t_processed[3][0]:	33792
Mar  8 01:40:15 2021 - DEBUG    power:			2.000000
Mar  8 01:40:15 2021 - NOTICE   Pipeline is ready.
Mar  8 01:40:15 2021 - NOTICE   Pipeline running over next chunk.
andwidth in GB/s: 143.409053

NOTICE: 0.000000	928.000000	0.640000	1450

Amount of telescope time processed: 0.000000

10000.000000
0.000137
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1682.000000	1.300000	580

Amount of telescope time processed: 0.000000
timesamples: 312448

10156.250000
0.000137
74
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1682.000000	2765.000000	1.900000	570

Amount of telescope time processed: 0.000000
timesamples: 160384

7421.875000
0.000137
71
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2765.000000	3501.000000	3.200000	230

Amount of telescope time processed: 0.000000
timesamples: 84352

6250.000000
0.000137
69
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.526636 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 36.959484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5912
Number of time samples + maxshift: 78104;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639827968 bytes = 610.188 MB;
DDTR output size:  1279655936 bytes = 1220.375 MB;
Total memory required: 1919483904 bytes = 1830.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78104 4096
32 8
2440 512
Performed CT: 0.013961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.076470
CT Device memory bandwidth in GB/s: 137.445882

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
76
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.48642 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 12.433348
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	1171 MB.
NOTICE: Maxshift memory needed:	164 MB.
NOTICE: Output memory needed:	1171 MB.

Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 42112
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 7290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  9110983680 bytes = 8688.911 MB;
Total memory required: 10390770688 bytes = 9909.411 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tMar  8 01:40:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:40:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:40:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:40:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:40:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 01:40:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 01:40:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 01:40:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 01:40:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 01:40:22 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 01:40:22 2021 - DEBUG    Signal width [samples]:		625
Mar  8 01:40:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 01:40:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 01:40:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 01:40:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 01:40:22 2021 - DEBUG    Optimization settings:
Mar  8 01:40:22 2021 - DEBUG    		UNROLL:			4
Mar  8 01:40:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 01:40:22 2021 - DEBUG    		SDIVINT:		32
Mar  8 01:40:22 2021 - DEBUG    		SDIVINDM:		10
Mar  8 01:40:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 01:40:22 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 01:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.270020,0.063000,1,1
Mar  8 01:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.270020,951.369995,0.190000,2,2
Mar  8 01:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 951.369995,1719.369995,0.320000,4,4
Mar  8 01:40:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1719.369995,2639.169922,0.630000,8,8
Mar  8 01:40:22 2021 - DEBUG    ddtr max_ndms:		7290
Mar  8 01:40:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 01:40:22 2021 - DEBUG         ndms[0]:		7290
Mar  8 01:40:22 2021 - DEBUG         ndms[1]:		2590
Mar  8 01:40:22 2021 - DEBUG         ndms[2]:		2400
Mar  8 01:40:22 2021 - DEBUG         ndms[3]:		1460
Mar  8 01:40:22 2021 - DEBUG    ddtr maxshift:		42112
Mar  8 01:40:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 01:40:22 2021 - DEBUG    ddtr max_ndms:		7290
Mar  8 01:40:22 2021 - DEBUG    t_processed size:	4
Mar  8 01:40:22 2021 - DEBUG    t_processed elements:
Mar  8 01:40:22 2021 - DEBUG         t_processed[0][0]:	270336
Mar  8 01:40:22 2021 - DEBUG         t_processed[1][0]:	135168
Mar  8 01:40:22 2021 - DEBUG         t_processed[2][0]:	67584
Mar  8 01:40:22 2021 - DEBUG         t_processed[3][0]:	33792
Mar  8 01:40:22 2021 - DEBUG    power:			2.000000
Mar  8 01:40:22 2021 - NOTICE   Finished. 1
Mar  8 01:40:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 01:40:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 01:40:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:40:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 01:40:22 2021 - NOTICE   	DDTR Binning 	44.589088
Mar  8 01:40:22 2021 - NOTICE   	DDTR Corner_Turn 	28.364799
Mar  8 01:40:22 2021 - NOTICE   	DDTR Dedispersion 	5262.131363
Mar  8 01:40:22 2021 - NOTICE   	DDTR Host_To_Device 	838.160937
Mar  8 01:40:22 2021 - NOTICE   	DDTR total 	6173.395790
Mar  8 01:40:22 2021 - NOTICE   	Total total 	6173.525391
Mar  8 01:40:22 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  8 01:40:22 2021 - NOTICE    
Mar  8 01:40:22 2021 - NOTICE   	Real-time speed-up factor:	2.802532
Mar  8 01:40:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 01:40:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 01:40:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 01:40:22 2021 - NOTICE   Checked for devices.
Mar  8 01:40:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 01:40:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 01:40:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 01:40:22 2021 - DEBUG    CARD INFORMATION:
