Mar  8 04:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:28:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:28:07 2021 - NOTICE   Checked for devices.
Mar  8 04:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:28:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2785.279785,3604.479736,3.200000,8,8
Mar  8 04:28:07 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:28:07 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:28:07 2021 - DEBUG         ndms[0]:		1472
Mar  8 04:28:07 2021 - DEBUG         ndms[1]:		576
Mar  8 04:28:07 2021 - DEBUG         ndms[2]:		576
Mar  8 04:28:07 2021 - DEBUG         ndms[3]:		256
Mar  8 04:28:07 2021 - DEBUG    ddtr maxshift:		8320
Mar  8 04:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:28:07 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:28:07 2021 - DEBUG    t_processed size:	4
Mar  8 04:28:07 2021 - DEBUG    t_processed elements:
Mar  8 04:28:07 2021 - DEBUG         t_processed[0][0]:	304128
Mar  8 04:28:07 2021 - DEBUG         t_processed[1][0]:	152064
Mar  8 04:28:07 2021 - DEBUG         t_processed[2][0]:	76032
Mar  8 04:28:07 2021 - DEBUG         t_processed[3][0]:	38016
Mar  8 04:28:07 2021 - DEBUG    power:			2.000000
Mar  8 04:28:07 2021 - NOTICE   Pipeline is ready.
Mar  8 04:28:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	288 MB.


Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 73856
Number of time samples + maxshift: 155776;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  638058496 bytes = 608.500 MB;
Total memory required: 957087744 bytes = 912.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
155776 1024
32 8
4868 128
Performed CT: 0.006819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.911065
CT Device memory bandwidth in GB/s: 140.346639

NOTICE: 0.000000	109.440002	0.190000	576

Amount of telescope time processed: 0.000000

1484.375000
0.005524
546
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.440002	209.279999	0.390000	256

Amount of telescope time processed: 0.000000
timesamples: 155776

1523.437500
0.005524
560
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.279999	408.959991	0.780000	256

Amount of telescope time processed: 0.000000
timesamples: 114816

1523.437500
0.005524
560
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 408.959991	716.160034	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 94336

1171.875000
0.005524
437
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.160034	1202.560059	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 84096

927.734375
0.005524
352
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1202.560059	1701.760010	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 78976

952.148438
0.005524
361
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282687 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 37.093201
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8320
Number of time samples + maxshift: 312448;
Number of channels: 512
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1839693824 bytes = 1754.469 MB;
Total memory required: 2159640576 bytes = 2059.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312448 512
32 8
9764 64
Performed CT: 0.006699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.815274
CT Device memoryMar  8 04:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:28:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:28:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:28:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:28:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:28:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:28:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:28:08 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:28:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:28:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:28:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:28:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:28:08 2021 - DEBUG    Optimization settings:
Mar  8 04:28:08 2021 - DEBUG    		UNROLL:			4
Mar  8 04:28:08 2021 - DEBUG    		SNUMREG:		4
Mar  8 04:28:08 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:28:08 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:28:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:28:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.079956,0.640000,1,1
Mar  8 04:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 942.079956,1690.879883,1.300000,2,2
Mar  8 04:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.879883,2785.279785,1.900000,4,4
Mar  8 04:28:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2785.279785,3604.479736,3.200000,8,8
Mar  8 04:28:08 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:28:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:28:08 2021 - DEBUG         ndms[0]:		1472
Mar  8 04:28:08 2021 - DEBUG         ndms[1]:		576
Mar  8 04:28:08 2021 - DEBUG         ndms[2]:		576
Mar  8 04:28:08 2021 - DEBUG         ndms[3]:		256
Mar  8 04:28:08 2021 - DEBUG    ddtr maxshift:		8320
Mar  8 04:28:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:28:08 2021 - DEBUG    ddtr max_ndms:		1472
Mar  8 04:28:08 2021 - DEBUG    t_processed size:	4
Mar  8 04:28:08 2021 - DEBUG    t_processed elements:
Mar  8 04:28:08 2021 - DEBUG         t_processed[0][0]:	304128
Mar  8 04:28:08 2021 - DEBUG         t_processed[1][0]:	152064
Mar  8 04:28:08 2021 - DEBUG         t_processed[2][0]:	76032
Mar  8 04:28:08 2021 - DEBUG         t_processed[3][0]:	38016
