Mar  8 03:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:26:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:26:26 2021 - NOTICE   Checked for devices.
Mar  8 03:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:26:26 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:26:28 2021 - DEBUG    power:			2.000000
Mar  8 03:26:28 2021 - NOTICE   Finished. 1
Mar  8 03:26:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:26:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:26:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:26:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:26:28 2021 - NOTICE   	DDTR Binning 	10.413248
Mar  8 03:26:28 2021 - NOTICE   	DDTR Corner_Turn 	6.744416
Mar  8 03:26:28 2021 - NOTICE   	DDTR Dedispersion 	360.853471
Mar  8 03:26:28 2021 - NOTICE   	DDTR Host_To_Device 	209.661470
Mar  8 03:26:28 2021 - NOTICE   	DDTR total 	587.799275
Mar  8 03:26:28 2021 - NOTICE   	Total total 	587.903687
Mar  8 03:26:28 2021 - NOTICE   	Processed telescope time:	19488.767624
Mar  8 03:26:28 2021 - NOTICE    
Mar  8 03:26:28 2021 - NOTICE   	Real-time speed-up factor:	33.149592
Mar  8 03:26:28 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:26:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:26:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:26:28 2021 - NOTICE   Checked for devices.
Mar  8 03:26:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:26:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:26:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:26:28 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:26:28 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:26:28 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:26:28 2021 - DEBUG    Driver version:		11010
Mar  8 03:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:26:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:26:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:26:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:26:28 2021 - NOTICE   Calculating strategy.
Mar  8 03:26:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar  8 03:26:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5884 Scrunch value:	1
Mar  8 03:26:28 2021 - DEBUG    Maximum dispersive delay:	 1.506304(s).
Mar  8 03:26:28 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:26:28 2021 - DEBUG    In 2
Mar  8 03:26:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:26:28 2021 - NOTICE   Calculating strategy.
Mar  8 03:26:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3552
Mar  8 03:26:28 2021 - DEBUG    Range:	0 MAXSHIFT:	5884 Scrunch value:	1
Mar  8 03:26:28 2021 - DEBUG    Maximum dispersive delay:	 1.506304(s).
Mar  8 03:26:28 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:26:28 2021 - DEBUG    In 2
Mar  8 03:26:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:26:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:26:28 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:26:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:26:28 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:26:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:26:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:26:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:26:28 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:26:28 2021 - DEBUG    Driver version:		11010
Mar  8 03:26:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:26:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:26:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:26:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:26:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:26:28 2021 - DEBUG    az_start:		0.000000
Mar  8 03:26:28 2021 - DEBUG    za_start:		0.000000
Mar  8 03:26:28 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:26:28 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:26:28 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:26:28 2021 - DEBUG    tsamp:			0.000256
Mar  8 03:26:28 2021 - DEBUG    refdm:			0.000000
Mar  8 03:26:28 2021 - DEBUG    period:			0.000000
Mar  8 03:26:28 2021 - DEBUG    fch1:			1550.000000
Mar  8 03:26:28 2021 - DEBUG    foff:			-0.043945
Mar  8 03:26:28 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:26:28 2021 - DEBUG    telescope_id:		0
Mar  8 03:26:28 2021 - DEBUG    machine_id:		0
Mar  8 03:26:28 2021 - DEBUG    data_type:		0
Mar  8 03:26:28 2021 - DEBUG    barycentric:		0
Mar  8 03:26:28 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:26:28 2021 - DEBUG    nbits:			8
Mar  8 03:26:28 2021 - DEBUG    nsamples:		78125
Mar  8 03:26:28 2021 - DEBUG    nchans:			4096
Mar  8 03:26:28 2021 - DEBUG    nifs:			0
Mar  8 03:26:28 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:26:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:26:28 2021 - DEBUG    rawdatafile:		
Mar  8 03:26:28 2021 - DEBUG    source_name:		
Mar  8 03:26:28 2021 - DEBUG    N:			0
Mar  8 03:26:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:26:28 2021 - DEBUG    Optimization settings:
Mar  8 03:26:28 2021 - DEBUG    		UNROLL:			4
Mar  8 03:26:28 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:26:28 2021 - DEBUG    		SDIVINT:		12
Mar  8 03:26:28 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:26:28 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:26:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:26:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3090.239990,0.870000,1,1
Mar  8 03:26:28 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:26:28 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:26:28 2021 - DEBUG         ndms[0]:		3552
Mar  8 03:26:28 2021 - DEBUG    ddtr maxshift:		5884
Mar  8 03:26:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:26:28 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:26:28 2021 - DEBUG    t_processed size:	1
Mar  8 03:26:28 2021 - DEBUG    t_processed elements:
Mar  8 03:26:28 2021 - DEBUG         t_processed[0][0]:	72240
Mar  8 03:26:28 2021 - DEBUG    power:			2.000000
Mar  8 03:26:28 2021 - NOTICE   Pipeline is ready.
Mar  8 03:26:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:26:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:26:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:26:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:26:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:26:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:26:29 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 03:26:29 2021 - DEBUG    Signal width [samples]:		156
Mar  8 03:26:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:26:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:26:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:26:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:26:29 2021 - DEBUG    Optimization settings:
Mar  8 03:26:29 2021 - DEBUG    		UNROLL:			4
Mar  8 03:26:29 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:26:29 2021 - DEBUG    		SDIVINT:		12
Mar  8 03:26:29 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:26:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:26:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:26:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3090.239990,0.870000,1,1
Mar  8 03:26:29 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:26:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:26:29 2021 - DEBUG         ndms[0]:		3552
Mar  8 03:26:29 2021 - DEBUG    ddtr maxshift:		5884
Mar  8 03:26:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:26:29 2021 - DEBUG    ddtr max_ndms:		3552
Mar  8 03:26:29 2021 - DEBUG    t_processed size:	1
Mar  8 03:26:29 2021 - DEBUG    t_processed elements:
Mar  8 03:26:29 2021 - DEBUG         t_processed[0][0]:	72240
Mar  8 03:26:29 2021 - DEBUG    power:			2.000000
Mar  8 03:26:29 2021 - NOTICE   Finished. 1
Mar  8 03:26:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:26:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:26:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:26:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:26:29 2021 - NOTICE   	DDTR Corner_Turn 	13.984032
Mar  8 03:26:29 2021 - NOTICE   	DDTR Dedispersion 	1256.285156
Mar  8 03:26:29 2021 - NOTICE   	DDTR Host_To_Device 	419.477722
Mar  8 03:26:29 2021 - NOTICE   	DDTR total 	1689.799408
Mar  8 03:26:29 2021 - NOTICE   	Total total 	1689.860107
Mar  8 03:26:29 2021 - NOTICE   	Processed telescope time:	18493.440628
Mar  8 03:26:29 2021 - NOTICE    
Mar  8 03:26:29 2021 - NOTICE   	Real-time speed-up factor:	10.943770
Mar  8 03:26:29 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:26:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:26:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:26:29 2021 - NOTICE   Checked for devices.
Mar  8 03:26:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:26:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:26:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:26:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:26:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:26:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:26:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:26:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:26:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:26:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:26:29 2021 - DEBUG    Driver version:		11010
Mar  8 03:26:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:26:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:26:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:26:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:26:29 2021 - NOTICE   Calculating strategy.
Mar  8 03:26:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 03:26:29 2021 - DEBUG    Range:	3 MAXSHIFT:	42672 Scrunch value:	8
Mar  8 03:26:29 2021 - DEBUG    Maximum dispersive delay:	 2.731008(s).
Mar  8 03:26:29 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:26:29 2021 - DEBUG    In 1
Mar  8 03:26:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:26:30 2021 - NOTICE   Calculating strategy.
Mar  8 03:26:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 03:26:30 2021 - DEBUG    Range:	3 MAXSHIFT:	42672 Scrunch value:	8
Mar  8 03:26:30 2021 - DEBUG    Maximum dispersive delay:	 2.731008(s).
Mar  8 03:26:30 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:26:30 2021 - DEBUG    In 1
Mar  8 03:26:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:26:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:26:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:26:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:26:30 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:26:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:26:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:26:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:26:30 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:26:30 2021 - DEBUG    Driver version:		11010
Mar  8 03:26:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:26:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:26:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:26:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:26:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:26:30 2021 - DEBUG    az_start:		0.000000
Mar  8 03:26:30 2021 - DEBUG    za_start:		0.000000
Mar  8 03:26:30 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:26:30 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:26:30 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:26:30 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:26:30 2021 - DEBUG    refdm:			0.000000
Mar  8 03:26:30 2021 - DEBUG    period:			0.000000
Mar  8 03:26:30 2021 - DEBUG    fch1:			1445.000000
Mar  8 03:26:30 2021 - DEBUG    foff:			-0.131836
Mar  8 03:26:30 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:26:30 2021 - DEBUG    telescope_id:		0
Mar  8 03:26:30 2021 - DEBUG    machine_id:		0
Mar  8 03:26:30 2021 - DEBUG    data_type:		0
Mar  8 03:26:30 2021 - DEBUG    barycentric:		0
Mar  8 03:26:30 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:26:30 2021 - DEBUG    nbits:			8
Mar  8 03:26:30 2021 - DEBUG    nsamples:		312500
Mar  8 03:26:30 2021 - DEBUG    nchans:			2048
Mar  8 03:26:30 2021 - DEBUG    nifs:			0
Mar  8 03:26:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:26:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:26:30 2021 - DEBUG    rawdatafile:		
Mar  8 03:26:30 2021 - DEBUG    source_name:		
Mar  8 03:26:30 2021 - DEBUG    N:			0
Mar  8 03:26:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:26:30 2021 - DEBUG    Optimization settings:
Mar  8 03:26:30 2021 - DEBUG    		UNROLL:			4
Mar  8 03:26:30 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:26:30 2021 - DEBUG    		SDIVINT:		12
Mar  8 03:26:30 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:26:30 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:26:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 03:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 03:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 03:26:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2657.567871,0.630000,8,8
Mar  8 03:26:30 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:26:30 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:26:30 2021 - DEBUG         ndms[0]:		7296
Mar  8 03:26:30 2021 - DEBUG         ndms[1]:		2592
Mar  8 03:26:30 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:26:30 2021 - DEBUG         ndms[3]:		1488
Mar  8 03:26:30 2021 - DEBUG    ddtr maxshift:		42672
Mar  8 03:26:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:26:30 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:26:30 2021 - DEBUG    t_processed size:	4
Mar  8 03:26:30 2021 - DEBUG    t_processed elements:
Mar  8 03:26:30 2021 - DEBUG         t_processed[0][0]:	269568
Mar  8 03:26:30 2021 - DEBUG         t_processed[1][0]:	134784
Mar  8 03:26:30 2021 - DEBUG         t_processed[2][0]:	67392
Mar  8 03:26:30 2021 - DEBUG         t_processed[3][0]:	33696
Mar  8 03:26:30 2021 - DEBUG    power:			2.000000
Mar  8 03:26:30 2021 - NOTICE   Pipeline is ready.
Mar  8 03:26:30 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 143.003358

NOTICE: 0.000000	952.320007	0.640000	1488

Amount of telescope time processed: 0.000000

10000.000000
0.000137
86
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 952.320007	1701.119995	1.300000	576

Amount of telescope time processed: 0.000000
timesamples: 312240

10156.250000
0.000137
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1701.119995	2795.520020	1.900000	576

Amount of telescope time processed: 0.000000
timesamples: 159984

7421.875000
0.000137
69
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2795.520020	3563.520020	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 83856

6250.000000
0.000137
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.587904 (GPU estimate)
Amount of telescope time processed: 19.488768
Number of samples processed: 304512
Real-time speedup factor: 33.149593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3552
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 72240;
maxshift: 5884
Number of time samples + maxshift: 78124;
Number of channels: 4096
Maximum number of DM-trials: 3552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639991808 bytes = 610.344 MB;
DDTR output size:  1279983616 bytes = 1220.688 MB;
Total memory required: 1919975424 bytes = 1831.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72240, 0
CORNER TURN!
78124 4096
32 8
2441 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.088964
CT Device memory bandwidth in GB/s: 137.453378

NOTICE: 0.000000	3090.239990	0.870000	3552

Amount of telescope time processed: 0.000000

3398.437500
0.000483
99
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68986 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 72240
Real-time speedup factor: 10.943770
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1187 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1187 MB.

Memory allocation for the DDTR
Number of time samples: 269568;
maxshift: 42672
Number of time samples + maxshift: 312240;
Number of channels: 2048
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278935040 bytes = 1219.688 MB;
DDTR output size:  9112412160 bytes = 8690.273 MB;
Total memory required: 10391347200 bytes = 9909.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269568, 0
CORNER TURN!
312240 2048
32 8
9757 256
Performed CT: 0.028455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tMar  8 03:26:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:26:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:26:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:26:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:26:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:26:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:26:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:26:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:26:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:26:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:26:37 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:26:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:26:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:26:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:26:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:26:37 2021 - DEBUG    Optimization settings:
Mar  8 03:26:37 2021 - DEBUG    		UNROLL:			4
Mar  8 03:26:37 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:26:37 2021 - DEBUG    		SDIVINT:		12
Mar  8 03:26:37 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:26:37 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:26:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 03:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 03:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 03:26:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2657.567871,0.630000,8,8
Mar  8 03:26:37 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:26:37 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:26:37 2021 - DEBUG         ndms[0]:		7296
Mar  8 03:26:37 2021 - DEBUG         ndms[1]:		2592
Mar  8 03:26:37 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:26:37 2021 - DEBUG         ndms[3]:		1488
Mar  8 03:26:37 2021 - DEBUG    ddtr maxshift:		42672
Mar  8 03:26:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:26:37 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 03:26:37 2021 - DEBUG    t_processed size:	4
Mar  8 03:26:37 2021 - DEBUG    t_processed elements:
Mar  8 03:26:37 2021 - DEBUG         t_processed[0][0]:	269568
Mar  8 03:26:37 2021 - DEBUG         t_processed[1][0]:	134784
Mar  8 03:26:37 2021 - DEBUG         t_processed[2][0]:	67392
Mar  8 03:26:37 2021 - DEBUG         t_processed[3][0]:	33696
Mar  8 03:26:37 2021 - DEBUG    power:			2.000000
Mar  8 03:26:37 2021 - NOTICE   Finished. 1
Mar  8 03:26:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:26:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:26:37 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:26:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:26:37 2021 - NOTICE   	DDTR Binning 	44.683552
Mar  8 03:26:37 2021 - NOTICE   	DDTR Corner_Turn 	28.494305
Mar  8 03:26:37 2021 - NOTICE   	DDTR Dedispersion 	6279.706741
Mar  8 03:26:37 2021 - NOTICE   	DDTR Host_To_Device 	838.239192
Mar  8 03:26:37 2021 - NOTICE   	DDTR total 	7191.260773
Mar  8 03:26:37 2021 - NOTICE   	Total total 	7191.375000
Mar  8 03:26:37 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar  8 03:26:37 2021 - NOTICE    
Mar  8 03:26:37 2021 - NOTICE   	Real-time speed-up factor:	2.399034
Mar  8 03:26:37 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:26:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:26:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:26:37 2021 - NOTICE   Checked for devices.
Mar  8 03:26:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:26:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:26:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:26:37 2021 - DEBUG    CARD INFORMATION:
