Mar  8 03:34:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:34:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:34:36 2021 - NOTICE   Checked for devices.
Mar  8 03:34:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:34:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:34:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:34:36 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:34:36 2021 - DEBUG    Range:	3 MAXSHIFT:	8136 Scrunch value:	8
Mar  8 03:34:36 2021 - DEBUG    Maximum dispersive delay:	 0.520704(s).
Mar  8 03:34:36 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 03:34:36 2021 - DEBUG    In 1
Mar  8 03:34:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:34:36 2021 - NOTICE   Calculating strategy.
Mar  8 03:34:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Mar  8 03:34:36 2021 - DEBUG    Range:	3 MAXSHIFT:	8136 Scrunch value:	8
Mar  8 03:34:36 2021 - DEBUG    Maximum dispersive delay:	 0.520704(s).
Mar  8 03:34:36 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 03:34:36 2021 - DEBUG    In 1
Mar  8 03:34:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:34:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:34:36 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:34:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:34:36 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:34:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:34:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:34:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:34:36 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:34:36 2021 - DEBUG    Driver version:		11010
Mar  8 03:34:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:34:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:34:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:34:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:34:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:34:36 2021 - DEBUG    az_start:		0.000000
Mar  8 03:34:36 2021 - DEBUG    za_start:		0.000000
Mar  8 03:34:36 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:34:36 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:34:36 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:34:36 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:34:36 2021 - DEBUG    refdm:			0.000000
Mar  8 03:34:36 2021 - DEBUG    period:			0.000000
Mar  8 03:34:36 2021 - DEBUG    fch1:			1730.000000
Mar  8 03:34:36 2021 - DEBUG    foff:			-0.156250
Mar  8 03:34:36 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:34:36 2021 - DEBUG    telescope_id:		0
Mar  8 03:34:36 2021 - DEBUG    machine_id:		0
Mar  8 03:34:36 2021 - DEBUG    data_type:		0
Mar  8 03:34:36 2021 - DEBUG    barycentric:		0
Mar  8 03:34:36 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:34:36 2021 - DEBUG    nbits:			8
Mar  8 03:34:36 2021 - DEBUG    nsamples:		312500
Mar  8 03:34:36 2021 - DEBUG    nchans:			512
Mar  8 03:34:36 2021 - DEBUG    nifs:			0
Mar  8 03:34:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:34:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:34:36 2021 - DEBUG    rawdatafile:		
Mar  8 03:34:36 2021 - DEBUG    source_name:		
Mar  8 03:34:36 2021 - DEBUG    N:			0
Mar  8 03:34:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:34:36 2021 - DEBUG    Optimization settings:
Mar  8 03:34:36 2021 - DEBUG    		UNROLL:			4
Mar  8 03:34:36 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:34:36 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:34:36 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:34:36 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:34:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.640000,1,1
Mar  8 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1701.119995,1.300000,2,2
Mar  8 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.119995,2795.520020,1.900000,4,4
Mar  8 03:34:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2795.520020,3563.520020,3.200000,8,8
Mar  8 03:34:36 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 03:34:36 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:34:36 2021 - DEBUG         ndms[0]:		1488
Mar  8 03:34:36 2021 - DEBUG         ndms[1]:		576
Mar  8 03:34:36 2021 - DEBUG         ndms[2]:		576
Mar  8 03:34:36 2021 - DEBUG         ndms[3]:		240
Mar  8 03:34:36 2021 - DEBUG    ddtr maxshift:		8136
Mar  8 03:34:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:34:36 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 03:34:36 2021 - DEBUG    t_processed size:	4
Mar  8 03:34:36 2021 - DEBUG    t_processed elements:
Mar  8 03:34:36 2021 - DEBUG         t_processed[0][0]:	304128
Mar  8 03:34:36 2021 - DEBUG         t_processed[1][0]:	152064
Mar  8 03:34:36 2021 - DEBUG         t_processed[2][0]:	76032
Mar  8 03:34:36 2021 - DEBUG         t_processed[3][0]:	38016
Mar  8 03:34:36 2021 - DEBUG    power:			2.000000
Mar  8 03:34:36 2021 - NOTICE   Pipeline is ready.
Mar  8 03:34:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	306 MB.


Memory allocation for the DDTR
Number of time samples: 76032;
maxshift: 78408
Number of time samples + maxshift: 154440;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  632586240 bytes = 603.281 MB;
Total memory required: 948879360 bytes = 904.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76032, 0
CORNER TURN!
154440 1024
32 8
4826 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.033389
CT Device memory bandwidth in GB/s: 139.220033

NOTICE: 0.000000	100.320000	0.190000	528

Amount of telescope time processed: 0.000000

1484.375000
0.005524
419
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.320000	193.919998	0.390000	240

Amount of telescope time processed: 0.000000
timesamples: 154440

1523.437500
0.005524
429
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.919998	381.119995	0.780000	240

Amount of telescope time processed: 0.000000
timesamples: 116424

1523.437500
0.005524
429
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.119995	669.119995	1.200000	240

Amount of telescope time processed: 0.000000
timesamples: 97416

1171.875000
0.005524
338
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 669.119995	1216.320068	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 87904

927.734375
0.005524
274
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1216.320068	1777.920166	3.900000	144

Amount of telescope time processed: 0.000000
timesamples: 83152

952.148438
0.005524
281
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.297641 (GPU estimate)
Amount of telescope time processed: 9.732096
Number of samples processed: 76032
Real-time speedup factor: 32.697376
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 304128;
maxshift: 8136
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  1858595328 bytes = 1772.495 MB;
Total memory required: 2178353664 bytes = 2077.440 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304128, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.217879
CT Device memory Mar  8 03:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:34:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:34:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:34:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:34:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:34:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:34:37 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:34:37 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:34:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:34:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:34:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:34:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:34:37 2021 - DEBUG    Optimization settings:
Mar  8 03:34:37 2021 - DEBUG    		UNROLL:			4
Mar  8 03:34:37 2021 - DEBUG    		SNUMREG:		2
Mar  8 03:34:37 2021 - DEBUG    		SDIVINT:		18
Mar  8 03:34:37 2021 - DEBUG    		SDIVINDM:		48
Mar  8 03:34:37 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:34:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,952.320007,0.640000,1,1
Mar  8 03:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.320007,1701.119995,1.300000,2,2
Mar  8 03:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1701.119995,2795.520020,1.900000,4,4
Mar  8 03:34:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2795.520020,3563.520020,3.200000,8,8
Mar  8 03:34:37 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 03:34:37 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:34:37 2021 - DEBUG         ndms[0]:		1488
Mar  8 03:34:37 2021 - DEBUG         ndms[1]:		576
Mar  8 03:34:37 2021 - DEBUG         ndms[2]:		576
Mar  8 03:34:37 2021 - DEBUG         ndms[3]:		240
Mar  8 03:34:37 2021 - DEBUG    ddtr maxshift:		8136
Mar  8 03:34:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:34:37 2021 - DEBUG    ddtr max_ndms:		1488
Mar  8 03:34:37 2021 - DEBUG    t_processed size:	4
Mar  8 03:34:37 2021 - DEBUG    t_processed elements:
Mar  8 03:34:37 2021 - DEBUG         t_processed[0][0]:	304128
Mar  8 03:34:37 2021 - DEBUG         t_processed[1][0]:	152064
Mar  8 03:34:37 2021 - DEBUG         t_processed[2][0]:	76032
Mar  8 03:34:37 2021 - DEBUG         t_processed[3][0]:	38016
