Mar  8 03:02:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:02:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:02:57 2021 - NOTICE   Checked for devices.
Mar  8 03:02:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:02:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:02:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:02:57 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:02:58 2021 - NOTICE   Finished. 1
Mar  8 03:02:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:02:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:02:58 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:02:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:02:58 2021 - NOTICE   	DDTR Binning 	10.424640
Mar  8 03:02:58 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Mar  8 03:02:58 2021 - NOTICE   	DDTR Dedispersion 	162.893758
Mar  8 03:02:58 2021 - NOTICE   	DDTR Host_To_Device 	209.796357
Mar  8 03:02:58 2021 - NOTICE   	DDTR total 	389.968166
Mar  8 03:02:58 2021 - NOTICE   	Total total 	390.082550
Mar  8 03:02:58 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  8 03:02:58 2021 - NOTICE    
Mar  8 03:02:58 2021 - NOTICE   	Real-time speed-up factor:	49.897622
Mar  8 03:02:58 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:02:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:02:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:02:58 2021 - NOTICE   Checked for devices.
Mar  8 03:02:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:02:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:02:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:02:58 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:02:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:02:58 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:02:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:02:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:02:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:02:58 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:02:58 2021 - DEBUG    Driver version:		11010
Mar  8 03:02:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:02:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:02:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:02:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:02:58 2021 - NOTICE   Calculating strategy.
Mar  8 03:02:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 03:02:58 2021 - DEBUG    Range:	0 MAXSHIFT:	5848 Scrunch value:	1
Mar  8 03:02:58 2021 - DEBUG    Maximum dispersive delay:	 1.497088(s).
Mar  8 03:02:58 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:02:58 2021 - DEBUG    In 2
Mar  8 03:02:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:02:58 2021 - NOTICE   Calculating strategy.
Mar  8 03:02:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 03:02:58 2021 - DEBUG    Range:	0 MAXSHIFT:	5848 Scrunch value:	1
Mar  8 03:02:58 2021 - DEBUG    Maximum dispersive delay:	 1.497088(s).
Mar  8 03:02:58 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:02:58 2021 - DEBUG    In 2
Mar  8 03:02:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:02:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:02:58 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:02:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:02:58 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:02:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:02:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:02:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:02:58 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:02:58 2021 - DEBUG    Driver version:		11010
Mar  8 03:02:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:02:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:02:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:02:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:02:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:02:58 2021 - DEBUG    az_start:		0.000000
Mar  8 03:02:58 2021 - DEBUG    za_start:		0.000000
Mar  8 03:02:58 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:02:58 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:02:58 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:02:58 2021 - DEBUG    tsamp:			0.000256
Mar  8 03:02:58 2021 - DEBUG    refdm:			0.000000
Mar  8 03:02:58 2021 - DEBUG    period:			0.000000
Mar  8 03:02:58 2021 - DEBUG    fch1:			1550.000000
Mar  8 03:02:58 2021 - DEBUG    foff:			-0.043945
Mar  8 03:02:58 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:02:58 2021 - DEBUG    telescope_id:		0
Mar  8 03:02:58 2021 - DEBUG    machine_id:		0
Mar  8 03:02:58 2021 - DEBUG    data_type:		0
Mar  8 03:02:58 2021 - DEBUG    barycentric:		0
Mar  8 03:02:58 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:02:58 2021 - DEBUG    nbits:			8
Mar  8 03:02:58 2021 - DEBUG    nsamples:		78125
Mar  8 03:02:58 2021 - DEBUG    nchans:			4096
Mar  8 03:02:58 2021 - DEBUG    nifs:			0
Mar  8 03:02:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:02:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:02:58 2021 - DEBUG    rawdatafile:		
Mar  8 03:02:58 2021 - DEBUG    source_name:		
Mar  8 03:02:58 2021 - DEBUG    N:			0
Mar  8 03:02:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:02:58 2021 - DEBUG    Optimization settings:
Mar  8 03:02:58 2021 - DEBUG    		UNROLL:			4
Mar  8 03:02:58 2021 - DEBUG    		SNUMREG:		4
Mar  8 03:02:58 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:02:58 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:02:58 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:02:58 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 03:02:58 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:02:58 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:02:58 2021 - DEBUG         ndms[0]:		3520
Mar  8 03:02:58 2021 - DEBUG    ddtr maxshift:		5848
Mar  8 03:02:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:02:58 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:02:58 2021 - DEBUG    t_processed size:	1
Mar  8 03:02:58 2021 - DEBUG    t_processed elements:
Mar  8 03:02:58 2021 - DEBUG         t_processed[0][0]:	72256
Mar  8 03:02:58 2021 - DEBUG    power:			2.000000
Mar  8 03:02:58 2021 - NOTICE   Pipeline is ready.
Mar  8 03:02:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:02:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:02:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:02:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:02:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:02:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:02:59 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 03:02:59 2021 - DEBUG    Signal width [samples]:		156
Mar  8 03:02:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:02:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:02:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:02:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:02:59 2021 - DEBUG    Optimization settings:
Mar  8 03:02:59 2021 - DEBUG    		UNROLL:			4
Mar  8 03:02:59 2021 - DEBUG    		SNUMREG:		4
Mar  8 03:02:59 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:02:59 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:02:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:02:59 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 03:02:59 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:02:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:02:59 2021 - DEBUG         ndms[0]:		3520
Mar  8 03:02:59 2021 - DEBUG    ddtr maxshift:		5848
Mar  8 03:02:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:02:59 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 03:02:59 2021 - DEBUG    t_processed size:	1
Mar  8 03:02:59 2021 - DEBUG    t_processed elements:
Mar  8 03:02:59 2021 - DEBUG         t_processed[0][0]:	72256
Mar  8 03:02:59 2021 - DEBUG    power:			2.000000
Mar  8 03:02:59 2021 - NOTICE   Finished. 1
Mar  8 03:02:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:02:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:02:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:02:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:02:59 2021 - NOTICE   	DDTR Corner_Turn 	13.981696
Mar  8 03:02:59 2021 - NOTICE   	DDTR Dedispersion 	552.545898
Mar  8 03:02:59 2021 - NOTICE   	DDTR Host_To_Device 	419.322495
Mar  8 03:02:59 2021 - NOTICE   	DDTR total 	985.895142
Mar  8 03:02:59 2021 - NOTICE   	Total total 	985.955627
Mar  8 03:02:59 2021 - NOTICE   	Processed telescope time:	18497.535706
Mar  8 03:02:59 2021 - NOTICE    
Mar  8 03:02:59 2021 - NOTICE   	Real-time speed-up factor:	18.761022
Mar  8 03:02:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:02:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:02:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:02:59 2021 - NOTICE   Checked for devices.
Mar  8 03:02:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:02:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:02:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:02:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:02:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:02:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:02:59 2021 - DEBUG    Driver version:		11010
Mar  8 03:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:02:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:02:59 2021 - NOTICE   Calculating strategy.
Mar  8 03:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7320
Mar  8 03:02:59 2021 - DEBUG    Range:	3 MAXSHIFT:	42560 Scrunch value:	8
Mar  8 03:02:59 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Mar  8 03:02:59 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:02:59 2021 - DEBUG    In 1
Mar  8 03:02:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:02:59 2021 - NOTICE   Calculating strategy.
Mar  8 03:02:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7320
Mar  8 03:02:59 2021 - DEBUG    Range:	3 MAXSHIFT:	42560 Scrunch value:	8
Mar  8 03:02:59 2021 - DEBUG    Maximum dispersive delay:	 2.723840(s).
Mar  8 03:02:59 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:02:59 2021 - DEBUG    In 1
Mar  8 03:02:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:02:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:02:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:02:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:02:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:02:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:02:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:02:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:02:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:02:59 2021 - DEBUG    Driver version:		11010
Mar  8 03:02:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:02:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:02:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:02:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:02:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:02:59 2021 - DEBUG    az_start:		0.000000
Mar  8 03:02:59 2021 - DEBUG    za_start:		0.000000
Mar  8 03:02:59 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:02:59 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:02:59 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:02:59 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:02:59 2021 - DEBUG    refdm:			0.000000
Mar  8 03:02:59 2021 - DEBUG    period:			0.000000
Mar  8 03:02:59 2021 - DEBUG    fch1:			1445.000000
Mar  8 03:02:59 2021 - DEBUG    foff:			-0.131836
Mar  8 03:02:59 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:02:59 2021 - DEBUG    telescope_id:		0
Mar  8 03:02:59 2021 - DEBUG    machine_id:		0
Mar  8 03:02:59 2021 - DEBUG    data_type:		0
Mar  8 03:02:59 2021 - DEBUG    barycentric:		0
Mar  8 03:02:59 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:02:59 2021 - DEBUG    nbits:			8
Mar  8 03:02:59 2021 - DEBUG    nsamples:		312500
Mar  8 03:02:59 2021 - DEBUG    nchans:			2048
Mar  8 03:02:59 2021 - DEBUG    nifs:			0
Mar  8 03:02:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:02:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:02:59 2021 - DEBUG    rawdatafile:		
Mar  8 03:02:59 2021 - DEBUG    source_name:		
Mar  8 03:02:59 2021 - DEBUG    N:			0
Mar  8 03:02:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:02:59 2021 - DEBUG    Optimization settings:
Mar  8 03:02:59 2021 - DEBUG    		UNROLL:			4
Mar  8 03:02:59 2021 - DEBUG    		SNUMREG:		4
Mar  8 03:02:59 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:02:59 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:02:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:02:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,461.160004,0.063000,1,1
Mar  8 03:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160004,955.160034,0.190000,2,2
Mar  8 03:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.160034,1723.160034,0.320000,4,4
Mar  8 03:02:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.160034,2655.560059,0.630000,8,8
Mar  8 03:02:59 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:02:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:02:59 2021 - DEBUG         ndms[0]:		7320
Mar  8 03:02:59 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:02:59 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:02:59 2021 - DEBUG         ndms[3]:		1480
Mar  8 03:02:59 2021 - DEBUG    ddtr maxshift:		42560
Mar  8 03:02:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:02:59 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:02:59 2021 - DEBUG    t_processed size:	4
Mar  8 03:02:59 2021 - DEBUG    t_processed elements:
Mar  8 03:02:59 2021 - DEBUG         t_processed[0][0]:	269824
Mar  8 03:02:59 2021 - DEBUG         t_processed[1][0]:	134912
Mar  8 03:02:59 2021 - DEBUG         t_processed[2][0]:	67456
Mar  8 03:02:59 2021 - DEBUG         t_processed[3][0]:	33728
Mar  8 03:02:59 2021 - DEBUG    power:			2.000000
Mar  8 03:02:59 2021 - NOTICE   Pipeline is ready.
Mar  8 03:02:59 2021 - NOTICE   Pipeline running over next chunk.
rocessed:	304128, 0
CORNER TURN!
312384 512
32 8
9762 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.628426
CT Device memory bandwidth in GB/s: 143.177055

NOTICE: 0.000000	947.199951	0.640000	1480

Amount of telescope time processed: 0.000000

10000.000000
0.000137
67
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.199951	1727.199951	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 312384

10156.250000
0.000137
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1727.199951	2867.199951	1.900000	600

Amount of telescope time processed: 0.000000
timesamples: 160320

7421.875000
0.000137
53
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2867.199951	3635.199951	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 84288

6250.000000
0.000137
47
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.390083 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 49.897621
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 72256;
maxshift: 5848
Number of time samples + maxshift: 78104;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639827968 bytes = 610.188 MB;
DDTR output size:  1279655936 bytes = 1220.375 MB;
Total memory required: 1919483904 bytes = 1830.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72256, 0
CORNER TURN!
78104 4096
32 8
2440 512
Performed CT: 0.013962 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.064922
CT Device memory bandwidth in GB/s: 137.438953

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.985956 (GPU estimate)
Amount of telescope time processed: 18.497536
Number of samples processed: 72256
Real-time speedup factor: 18.761023
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1188 MB.
NOTICE: Maxshift memory needed:	166 MB.
NOTICE: Output memory needed:	1188 MB.

Memory allocation for the DDTR
Number of time samples: 269824;
maxshift: 42560
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum number of DM-trials: 7320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  9146603520 bytes = 8722.881 MB;
Total memory required: 10426128384 bytes = 9943.131 MB;
NOTICE: Pipeline start/resume rMar  8 03:03:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:03:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:03:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:03:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:03:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:03:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:03:03 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:03:03 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:03:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:03:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:03:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:03:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:03:03 2021 - DEBUG    Optimization settings:
Mar  8 03:03:03 2021 - DEBUG    		UNROLL:			4
Mar  8 03:03:03 2021 - DEBUG    		SNUMREG:		4
Mar  8 03:03:03 2021 - DEBUG    		SDIVINT:		8
Mar  8 03:03:03 2021 - DEBUG    		SDIVINDM:		40
Mar  8 03:03:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:03:03 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,461.160004,0.063000,1,1
Mar  8 03:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.160004,955.160034,0.190000,2,2
Mar  8 03:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 955.160034,1723.160034,0.320000,4,4
Mar  8 03:03:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.160034,2655.560059,0.630000,8,8
Mar  8 03:03:03 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:03:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:03:03 2021 - DEBUG         ndms[0]:		7320
Mar  8 03:03:03 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:03:03 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:03:03 2021 - DEBUG         ndms[3]:		1480
Mar  8 03:03:03 2021 - DEBUG    ddtr maxshift:		42560
Mar  8 03:03:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:03:03 2021 - DEBUG    ddtr max_ndms:		7320
Mar  8 03:03:03 2021 - DEBUG    t_processed size:	4
Mar  8 03:03:03 2021 - DEBUG    t_processed elements:
Mar  8 03:03:03 2021 - DEBUG         t_processed[0][0]:	269824
Mar  8 03:03:03 2021 - DEBUG         t_processed[1][0]:	134912
Mar  8 03:03:03 2021 - DEBUG         t_processed[2][0]:	67456
Mar  8 03:03:03 2021 - DEBUG         t_processed[3][0]:	33728
Mar  8 03:03:03 2021 - DEBUG    power:			2.000000
Mar  8 03:03:03 2021 - NOTICE   Finished. 1
Mar  8 03:03:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:03:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:03:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:03:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:03:03 2021 - NOTICE   	DDTR Binning 	44.616415
Mar  8 03:03:03 2021 - NOTICE   	DDTR Corner_Turn 	28.409857
Mar  8 03:03:03 2021 - NOTICE   	DDTR Dedispersion 	2784.468281
Mar  8 03:03:03 2021 - NOTICE   	DDTR Host_To_Device 	838.648902
Mar  8 03:03:03 2021 - NOTICE   	DDTR total 	3696.286972
Mar  8 03:03:03 2021 - NOTICE   	Total total 	3696.410156
Mar  8 03:03:03 2021 - NOTICE   	Processed telescope time:	17268.735886
Mar  8 03:03:03 2021 - NOTICE    
Mar  8 03:03:03 2021 - NOTICE   	Real-time speed-up factor:	4.671759
Mar  8 03:03:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:03:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:03:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:03:03 2021 - NOTICE   Checked for devices.
Mar  8 03:03:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:03:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:03:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:03:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:03:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
