Mar  8 02:07:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:07:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 02:07:55 2021 - NOTICE   Checked for devices.
Mar  8 02:07:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:07:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:07:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:07:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:07:55 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:07:55 2021 - DEBUG    tsamp:			0.000128
Mar  8 02:07:55 2021 - DEBUG    refdm:			0.000000
Mar  8 02:07:55 2021 - DEBUG    period:			0.000000
Mar  8 02:07:55 2021 - DEBUG    fch1:			852.500000
Mar  8 02:07:55 2021 - DEBUG    foff:			-0.239258
Mar  8 02:07:55 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:07:55 2021 - DEBUG    telescope_id:		0
Mar  8 02:07:55 2021 - DEBUG    machine_id:		0
Mar  8 02:07:55 2021 - DEBUG    data_type:		0
Mar  8 02:07:55 2021 - DEBUG    barycentric:		0
Mar  8 02:07:55 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:07:55 2021 - DEBUG    nbits:			8
Mar  8 02:07:55 2021 - DEBUG    nsamples:		156250
Mar  8 02:07:55 2021 - DEBUG    nchans:			1024
Mar  8 02:07:55 2021 - DEBUG    nifs:			0
Mar  8 02:07:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:07:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:07:55 2021 - DEBUG    rawdatafile:		
Mar  8 02:07:55 2021 - DEBUG    source_name:		
Mar  8 02:07:55 2021 - DEBUG    N:			0
Mar  8 02:07:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:07:55 2021 - DEBUG    Optimization settings:
Mar  8 02:07:55 2021 - DEBUG    		UNROLL:			4
Mar  8 02:07:55 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:07:55 2021 - DEBUG    		SDIVINT:		50
Mar  8 02:07:55 2021 - DEBUG    		SDIVINDM:		20
Mar  8 02:07:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:07:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.799995,0.190000,1,1
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.799995,176.799988,0.390000,2,2
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.799988,348.399963,0.780000,4,4
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.399963,588.399963,1.200000,8,8
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.399963,1082.399902,1.900000,16,16
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.399902,1550.399902,3.900000,32,32
Mar  8 02:07:55 2021 - DEBUG    ddtr max_ndms:		520
Mar  8 02:07:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:07:55 2021 - DEBUG         ndms[0]:		520
Mar  8 02:07:55 2021 - DEBUG         ndms[1]:		200
Mar  8 02:07:55 2021 - DEBUG         ndms[2]:		220
Mar  8 02:07:55 2021 - DEBUG         ndms[3]:		200
Mar  8 02:07:55 2021 - DEBUG         ndms[4]:		260
Mar  8 02:07:55 2021 - DEBUG         ndms[5]:		120
Mar  8 02:07:55 2021 - DEBUG    ddtr maxshift:		70600
Mar  8 02:07:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:07:55 2021 - DEBUG    ddtr max_ndms:		520
Mar  8 02:07:55 2021 - DEBUG    t_processed size:	6
Mar  8 02:07:55 2021 - DEBUG    t_processed elements:
Mar  8 02:07:55 2021 - DEBUG         t_processed[0][0]:	83200
Mar  8 02:07:55 2021 - DEBUG         t_processed[1][0]:	41600
Mar  8 02:07:55 2021 - DEBUG         t_processed[2][0]:	20800
Mar  8 02:07:55 2021 - DEBUG         t_processed[3][0]:	10400
Mar  8 02:07:55 2021 - DEBUG         t_processed[4][0]:	5200
Mar  8 02:07:55 2021 - DEBUG         t_processed[5][0]:	2600
Mar  8 02:07:55 2021 - DEBUG    power:			2.000000
Mar  8 02:07:55 2021 - NOTICE   Pipeline is ready.
Mar  8 02:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:07:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:07:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:07:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:07:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:07:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:07:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 02:07:55 2021 - DEBUG    Signal width [samples]:		312
Mar  8 02:07:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:07:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:07:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:07:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:07:55 2021 - DEBUG    Optimization settings:
Mar  8 02:07:55 2021 - DEBUG    		UNROLL:			4
Mar  8 02:07:55 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:07:55 2021 - DEBUG    		SDIVINT:		50
Mar  8 02:07:55 2021 - DEBUG    		SDIVINDM:		20
Mar  8 02:07:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:07:55 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,98.799995,0.190000,1,1
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.799995,176.799988,0.390000,2,2
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.799988,348.399963,0.780000,4,4
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.399963,588.399963,1.200000,8,8
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.399963,1082.399902,1.900000,16,16
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.399902,1550.399902,3.900000,32,32
Mar  8 02:07:55 2021 - DEBUG    ddtr max_ndms:		520
Mar  8 02:07:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:07:55 2021 - DEBUG         ndms[0]:		520
Mar  8 02:07:55 2021 - DEBUG         ndms[1]:		200
Mar  8 02:07:55 2021 - DEBUG         ndms[2]:		220
Mar  8 02:07:55 2021 - DEBUG         ndms[3]:		200
Mar  8 02:07:55 2021 - DEBUG         ndms[4]:		260
Mar  8 02:07:55 2021 - DEBUG         ndms[5]:		120
Mar  8 02:07:55 2021 - DEBUG    ddtr maxshift:		70600
Mar  8 02:07:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:07:55 2021 - DEBUG    ddtr max_ndms:		520
Mar  8 02:07:55 2021 - DEBUG    t_processed size:	6
Mar  8 02:07:55 2021 - DEBUG    t_processed elements:
Mar  8 02:07:55 2021 - DEBUG         t_processed[0][0]:	83200
Mar  8 02:07:55 2021 - DEBUG         t_processed[1][0]:	41600
Mar  8 02:07:55 2021 - DEBUG         t_processed[2][0]:	20800
Mar  8 02:07:55 2021 - DEBUG         t_processed[3][0]:	10400
Mar  8 02:07:55 2021 - DEBUG         t_processed[4][0]:	5200
Mar  8 02:07:55 2021 - DEBUG         t_processed[5][0]:	2600
Mar  8 02:07:55 2021 - DEBUG    power:			2.000000
Mar  8 02:07:55 2021 - NOTICE   Finished. 1
Mar  8 02:07:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:07:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:07:55 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:07:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:07:55 2021 - NOTICE   	DDTR Binning 	19.236416
Mar  8 02:07:55 2021 - NOTICE   	DDTR Corner_Turn 	6.828352
Mar  8 02:07:55 2021 - NOTICE   	DDTR Dedispersion 	68.727937
Mar  8 02:07:55 2021 - NOTICE   	DDTR Host_To_Device 	206.582074
Mar  8 02:07:55 2021 - NOTICE   	DDTR total 	301.567201
Mar  8 02:07:55 2021 - NOTICE   	Total total 	301.718140
Mar  8 02:07:55 2021 - NOTICE   	Processed telescope time:	10649.600029
Mar  8 02:07:55 2021 - NOTICE    
Mar  8 02:07:55 2021 - NOTICE   	Real-time speed-up factor:	35.296519
Mar  8 02:07:55 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:07:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:07:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:07:55 2021 - NOTICE   Checked for devices.
Mar  8 02:07:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:07:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:07:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:07:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:07:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:07:55 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:07:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:07:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:07:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:07:55 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:07:55 2021 - DEBUG    Driver version:		11010
Mar  8 02:07:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:07:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:07:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:07:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:07:55 2021 - NOTICE   Calculating strategy.
Mar  8 02:07:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Mar  8 02:07:55 2021 - DEBUG    Range:	3 MAXSHIFT:	8200 Scrunch value:	8
Mar  8 02:07:55 2021 - DEBUG    Maximum dispersive delay:	 0.524800(s).
Mar  8 02:07:55 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 02:07:55 2021 - DEBUG    In 1
Mar  8 02:07:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:07:55 2021 - NOTICE   Calculating strategy.
Mar  8 02:07:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Mar  8 02:07:55 2021 - DEBUG    Range:	3 MAXSHIFT:	8200 Scrunch value:	8
Mar  8 02:07:55 2021 - DEBUG    Maximum dispersive delay:	 0.524800(s).
Mar  8 02:07:55 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 02:07:55 2021 - DEBUG    In 1
Mar  8 02:07:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:07:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:07:55 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:07:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:07:55 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:07:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:07:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:07:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:07:55 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:07:55 2021 - DEBUG    Driver version:		11010
Mar  8 02:07:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:07:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:07:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:07:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:07:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:07:55 2021 - DEBUG    az_start:		0.000000
Mar  8 02:07:55 2021 - DEBUG    za_start:		0.000000
Mar  8 02:07:55 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:07:55 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:07:55 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:07:55 2021 - DEBUG    tsamp:			0.000064
Mar  8 02:07:55 2021 - DEBUG    refdm:			0.000000
Mar  8 02:07:55 2021 - DEBUG    period:			0.000000
Mar  8 02:07:55 2021 - DEBUG    fch1:			1730.000000
Mar  8 02:07:55 2021 - DEBUG    foff:			-0.156250
Mar  8 02:07:55 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:07:55 2021 - DEBUG    telescope_id:		0
Mar  8 02:07:55 2021 - DEBUG    machine_id:		0
Mar  8 02:07:55 2021 - DEBUG    data_type:		0
Mar  8 02:07:55 2021 - DEBUG    barycentric:		0
Mar  8 02:07:55 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:07:55 2021 - DEBUG    nbits:			8
Mar  8 02:07:55 2021 - DEBUG    nsamples:		312500
Mar  8 02:07:55 2021 - DEBUG    nchans:			512
Mar  8 02:07:55 2021 - DEBUG    nifs:			0
Mar  8 02:07:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:07:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:07:55 2021 - DEBUG    rawdatafile:		
Mar  8 02:07:55 2021 - DEBUG    source_name:		
Mar  8 02:07:55 2021 - DEBUG    N:			0
Mar  8 02:07:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:07:55 2021 - DEBUG    Optimization settings:
Mar  8 02:07:55 2021 - DEBUG    		UNROLL:			4
Mar  8 02:07:55 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:07:55 2021 - DEBUG    		SDIVINT:		50
Mar  8 02:07:55 2021 - DEBUG    		SDIVINDM:		20
Mar  8 02:07:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:07:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,934.399963,0.640000,1,1
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.399963,1688.399902,1.300000,2,2
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1688.399902,2790.399902,1.900000,4,4
Mar  8 02:07:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2790.399902,3558.399902,3.200000,8,8
Mar  8 02:07:55 2021 - DEBUG    ddtr max_ndms:		1460
Mar  8 02:07:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:07:55 2021 - DEBUG         ndms[0]:		1460
Mar  8 02:07:55 2021 - DEBUG         ndms[1]:		580
Mar  8 02:07:55 2021 - DEBUG         ndms[2]:		580
Mar  8 02:07:55 2021 - DEBUG         ndms[3]:		240
Mar  8 02:07:55 2021 - DEBUG    ddtr maxshift:		8200
Mar  8 02:07:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:07:55 2021 - DEBUG    ddtr max_ndms:		1460
Mar  8 02:07:55 2021 - DEBUG    t_processed size:	4
Mar  8 02:07:55 2021 - DEBUG    t_processed elements:
Mar  8 02:07:55 2021 - DEBUG         t_processed[0][0]:	304000
Mar  8 02:07:55 2021 - DEBUG         t_processed[1][0]:	152000
Mar  8 02:07:55 2021 - DEBUG         t_processed[2][0]:	76000
Mar  8 02:07:55 2021 - DEBUG         t_processed[3][0]:	38000
Mar  8 02:07:55 2021 - DEBUG    power:			2.000000
Mar  8 02:07:55 2021 - NOTICE   Pipeline is ready.
Mar  8 02:07:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	137 MB.
NOTICE: Output memory needed:	275 MB.


Memory allocation for the DDTR
Number of time samples: 83200;
maxshift: 70600
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83200, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.520748
CT Device memory bandwidth in GB/s: 138.912449

NOTICE: 0.000000	98.799995	0.190000	520

Amount of telescope time processed: 0.000000

1484.375000
0.005524
253
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.799995	176.799988	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 153800

1523.437500
0.005524
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.799988	348.399963	0.780000	220

Amount of telescope time processed: 0.000000
timesamples: 112200

1523.437500
0.005524
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.399963	588.399963	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 91400

1171.875000
0.005524
220
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.399963	1082.399902	1.900000	260

Amount of telescope time processed: 0.000000
timesamples: 80992

927.734375
0.005524
195
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.399902	1550.399902	3.900000	120

Amount of telescope time processed: 0.000000
timesamples: 75792

952.148438
0.005524
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	83200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301718 (GPU estimate)
Amount of telescope time processed: 10.649600
Number of samples processed: 83200
Real-time speedup factor: 35.296516
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 304000;
maxshift: 8200
Number of time samples + maxshift: 312200;
Number of channels: 512
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  1823248000 bytes = 1738.785 MB;
Total memory required: 2142940800 bytes = 2043.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304000, 0
CORNER TURN!
312200 512
32 8
9756 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.241756
CT Device memory bMar  8 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:07:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:07:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:07:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:07:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:07:56 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 02:07:56 2021 - DEBUG    Signal width [samples]:		625
Mar  8 02:07:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:07:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:07:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:07:56 2021 - DEBUG    Optimization settings:
Mar  8 02:07:56 2021 - DEBUG    		UNROLL:			4
Mar  8 02:07:56 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:07:56 2021 - DEBUG    		SDIVINT:		50
Mar  8 02:07:56 2021 - DEBUG    		SDIVINDM:		20
Mar  8 02:07:56 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:07:56 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,934.399963,0.640000,1,1
Mar  8 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 934.399963,1688.399902,1.300000,2,2
Mar  8 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1688.399902,2790.399902,1.900000,4,4
Mar  8 02:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2790.399902,3558.399902,3.200000,8,8
Mar  8 02:07:56 2021 - DEBUG    ddtr max_ndms:		1460
Mar  8 02:07:56 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:07:56 2021 - DEBUG         ndms[0]:		1460
Mar  8 02:07:56 2021 - DEBUG         ndms[1]:		580
Mar  8 02:07:56 2021 - DEBUG         ndms[2]:		580
Mar  8 02:07:56 2021 - DEBUG         ndms[3]:		240
Mar  8 02:07:56 2021 - DEBUG    ddtr maxshift:		8200
Mar  8 02:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:07:56 2021 - DEBUG    ddtr max_ndms:		1460
Mar  8 02:07:56 2021 - DEBUG    t_processed size:	4
Mar  8 02:07:56 2021 - DEBUG    t_processed elements:
Mar  8 02:07:56 2021 - DEBUG         t_processed[0][0]:	304000
Mar  8 02:07:56 2021 - DEBUG         t_processed[1][0]:	152000
Mar  8 02:07:56 2021 - DEBUG         t_processed[2][0]:	76000
Mar  8 02:07:56 2021 - DEBUG         t_processed[3][0]:	38000
