Mar  8 02:40:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:40:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 02:40:00 2021 - NOTICE   Checked for devices.
Mar  8 02:40:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:40:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:40:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:40:00 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:40:01 2021 - NOTICE   Finished. 1
Mar  8 02:40:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:40:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:40:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:40:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:40:01 2021 - NOTICE   	DDTR Binning 	10.425600
Mar  8 02:40:01 2021 - NOTICE   	DDTR Corner_Turn 	6.721536
Mar  8 02:40:01 2021 - NOTICE   	DDTR Dedispersion 	244.496936
Mar  8 02:40:01 2021 - NOTICE   	DDTR Host_To_Device 	209.743399
Mar  8 02:40:01 2021 - NOTICE   	DDTR total 	471.524601
Mar  8 02:40:01 2021 - NOTICE   	Total total 	471.650177
Mar  8 02:40:01 2021 - NOTICE   	Processed telescope time:	19480.575562
Mar  8 02:40:01 2021 - NOTICE    
Mar  8 02:40:01 2021 - NOTICE   	Real-time speed-up factor:	41.303018
Mar  8 02:40:01 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:40:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:40:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:40:01 2021 - NOTICE   Checked for devices.
Mar  8 02:40:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:40:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:40:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:40:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:40:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:40:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:40:01 2021 - DEBUG    Driver version:		11010
Mar  8 02:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:40:01 2021 - NOTICE   Calculating strategy.
Mar  8 02:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 02:40:01 2021 - DEBUG    Range:	0 MAXSHIFT:	5816 Scrunch value:	1
Mar  8 02:40:01 2021 - DEBUG    Maximum dispersive delay:	 1.488896(s).
Mar  8 02:40:01 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:40:01 2021 - DEBUG    In 2
Mar  8 02:40:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:40:01 2021 - NOTICE   Calculating strategy.
Mar  8 02:40:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 02:40:01 2021 - DEBUG    Range:	0 MAXSHIFT:	5816 Scrunch value:	1
Mar  8 02:40:01 2021 - DEBUG    Maximum dispersive delay:	 1.488896(s).
Mar  8 02:40:01 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:40:01 2021 - DEBUG    In 2
Mar  8 02:40:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:40:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:40:01 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:40:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:40:01 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:40:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:40:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:40:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:40:01 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:40:01 2021 - DEBUG    Driver version:		11010
Mar  8 02:40:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:40:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:40:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:40:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:40:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:40:01 2021 - DEBUG    az_start:		0.000000
Mar  8 02:40:01 2021 - DEBUG    za_start:		0.000000
Mar  8 02:40:01 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:40:01 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:40:01 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:40:01 2021 - DEBUG    tsamp:			0.000256
Mar  8 02:40:01 2021 - DEBUG    refdm:			0.000000
Mar  8 02:40:01 2021 - DEBUG    period:			0.000000
Mar  8 02:40:01 2021 - DEBUG    fch1:			1550.000000
Mar  8 02:40:01 2021 - DEBUG    foff:			-0.043945
Mar  8 02:40:01 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:40:01 2021 - DEBUG    telescope_id:		0
Mar  8 02:40:01 2021 - DEBUG    machine_id:		0
Mar  8 02:40:01 2021 - DEBUG    data_type:		0
Mar  8 02:40:01 2021 - DEBUG    barycentric:		0
Mar  8 02:40:01 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:40:01 2021 - DEBUG    nbits:			8
Mar  8 02:40:01 2021 - DEBUG    nsamples:		78125
Mar  8 02:40:01 2021 - DEBUG    nchans:			4096
Mar  8 02:40:01 2021 - DEBUG    nifs:			0
Mar  8 02:40:01 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:40:01 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:40:01 2021 - DEBUG    rawdatafile:		
Mar  8 02:40:01 2021 - DEBUG    source_name:		
Mar  8 02:40:01 2021 - DEBUG    N:			0
Mar  8 02:40:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:40:01 2021 - DEBUG    Optimization settings:
Mar  8 02:40:01 2021 - DEBUG    		UNROLL:			4
Mar  8 02:40:01 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:40:01 2021 - DEBUG    		SDIVINT:		8
Mar  8 02:40:01 2021 - DEBUG    		SDIVINDM:		32
Mar  8 02:40:01 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:40:01 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:40:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 02:40:01 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:40:01 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:40:01 2021 - DEBUG         ndms[0]:		3520
Mar  8 02:40:01 2021 - DEBUG    ddtr maxshift:		5816
Mar  8 02:40:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:40:01 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:40:01 2021 - DEBUG    t_processed size:	1
Mar  8 02:40:01 2021 - DEBUG    t_processed elements:
Mar  8 02:40:01 2021 - DEBUG         t_processed[0][0]:	72288
Mar  8 02:40:01 2021 - DEBUG    power:			2.000000
Mar  8 02:40:01 2021 - NOTICE   Pipeline is ready.
Mar  8 02:40:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:40:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:40:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:40:02 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:40:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:40:02 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:40:02 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 02:40:02 2021 - DEBUG    Signal width [samples]:		156
Mar  8 02:40:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:40:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:40:02 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:40:02 2021 - DEBUG    Optimization settings:
Mar  8 02:40:02 2021 - DEBUG    		UNROLL:			4
Mar  8 02:40:02 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:40:02 2021 - DEBUG    		SDIVINT:		8
Mar  8 02:40:02 2021 - DEBUG    		SDIVINDM:		32
Mar  8 02:40:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:40:02 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 02:40:02 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:40:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:40:02 2021 - DEBUG         ndms[0]:		3520
Mar  8 02:40:02 2021 - DEBUG    ddtr maxshift:		5816
Mar  8 02:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:40:02 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 02:40:02 2021 - DEBUG    t_processed size:	1
Mar  8 02:40:02 2021 - DEBUG    t_processed elements:
Mar  8 02:40:02 2021 - DEBUG         t_processed[0][0]:	72288
Mar  8 02:40:02 2021 - DEBUG    power:			2.000000
Mar  8 02:40:02 2021 - NOTICE   Finished. 1
Mar  8 02:40:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:40:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:40:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:40:02 2021 - NOTICE   	DDTR Corner_Turn 	13.978144
Mar  8 02:40:02 2021 - NOTICE   	DDTR Dedispersion 	850.198547
Mar  8 02:40:02 2021 - NOTICE   	DDTR Host_To_Device 	419.363118
Mar  8 02:40:02 2021 - NOTICE   	DDTR total 	1283.586487
Mar  8 02:40:02 2021 - NOTICE   	Total total 	1283.638794
Mar  8 02:40:02 2021 - NOTICE   	Processed telescope time:	18505.727768
Mar  8 02:40:02 2021 - NOTICE    
Mar  8 02:40:02 2021 - NOTICE   	Real-time speed-up factor:	14.416616
Mar  8 02:40:02 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:40:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:40:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:40:02 2021 - NOTICE   Checked for devices.
Mar  8 02:40:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:40:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:40:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:40:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:40:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:40:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:40:02 2021 - DEBUG    Driver version:		11010
Mar  8 02:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:40:02 2021 - NOTICE   Calculating strategy.
Mar  8 02:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 02:40:02 2021 - DEBUG    Range:	3 MAXSHIFT:	42272 Scrunch value:	8
Mar  8 02:40:02 2021 - DEBUG    Maximum dispersive delay:	 2.705408(s).
Mar  8 02:40:02 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:40:02 2021 - DEBUG    In 1
Mar  8 02:40:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:40:02 2021 - NOTICE   Calculating strategy.
Mar  8 02:40:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 02:40:02 2021 - DEBUG    Range:	3 MAXSHIFT:	42272 Scrunch value:	8
Mar  8 02:40:02 2021 - DEBUG    Maximum dispersive delay:	 2.705408(s).
Mar  8 02:40:02 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:40:02 2021 - DEBUG    In 1
Mar  8 02:40:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:40:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:40:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:40:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:40:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:40:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:40:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:40:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:40:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:40:02 2021 - DEBUG    Driver version:		11010
Mar  8 02:40:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:40:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:40:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:40:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:40:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:40:02 2021 - DEBUG    az_start:		0.000000
Mar  8 02:40:02 2021 - DEBUG    za_start:		0.000000
Mar  8 02:40:02 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:40:02 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:40:02 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:40:02 2021 - DEBUG    tsamp:			0.000064
Mar  8 02:40:02 2021 - DEBUG    refdm:			0.000000
Mar  8 02:40:02 2021 - DEBUG    period:			0.000000
Mar  8 02:40:02 2021 - DEBUG    fch1:			1445.000000
Mar  8 02:40:02 2021 - DEBUG    foff:			-0.131836
Mar  8 02:40:02 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:40:02 2021 - DEBUG    telescope_id:		0
Mar  8 02:40:02 2021 - DEBUG    machine_id:		0
Mar  8 02:40:02 2021 - DEBUG    data_type:		0
Mar  8 02:40:02 2021 - DEBUG    barycentric:		0
Mar  8 02:40:02 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:40:02 2021 - DEBUG    nbits:			8
Mar  8 02:40:02 2021 - DEBUG    nsamples:		312500
Mar  8 02:40:02 2021 - DEBUG    nchans:			2048
Mar  8 02:40:02 2021 - DEBUG    nifs:			0
Mar  8 02:40:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:40:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:40:02 2021 - DEBUG    rawdatafile:		
Mar  8 02:40:02 2021 - DEBUG    source_name:		
Mar  8 02:40:02 2021 - DEBUG    N:			0
Mar  8 02:40:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:40:02 2021 - DEBUG    Optimization settings:
Mar  8 02:40:02 2021 - DEBUG    		UNROLL:			4
Mar  8 02:40:02 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:40:02 2021 - DEBUG    		SDIVINT:		8
Mar  8 02:40:02 2021 - DEBUG    		SDIVINDM:		32
Mar  8 02:40:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:40:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 02:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 02:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 02:40:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2647.487793,0.630000,8,8
Mar  8 02:40:02 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:40:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:40:02 2021 - DEBUG         ndms[0]:		7296
Mar  8 02:40:02 2021 - DEBUG         ndms[1]:		2592
Mar  8 02:40:02 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:40:02 2021 - DEBUG         ndms[3]:		1472
Mar  8 02:40:02 2021 - DEBUG    ddtr maxshift:		42272
Mar  8 02:40:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:40:02 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:40:02 2021 - DEBUG    t_processed size:	4
Mar  8 02:40:02 2021 - DEBUG    t_processed elements:
Mar  8 02:40:02 2021 - DEBUG         t_processed[0][0]:	270080
Mar  8 02:40:02 2021 - DEBUG         t_processed[1][0]:	135040
Mar  8 02:40:02 2021 - DEBUG         t_processed[2][0]:	67520
Mar  8 02:40:02 2021 - DEBUG         t_processed[3][0]:	33760
Mar  8 02:40:02 2021 - DEBUG    power:			2.000000
Mar  8 02:40:02 2021 - NOTICE   Pipeline is ready.
Mar  8 02:40:02 2021 - NOTICE   Pipeline running over next chunk.
_processed:	304384, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.592591
CT Device memory bandwidth in GB/s: 143.155555

NOTICE: 0.000000	942.079956	0.640000	1472

Amount of telescope time processed: 0.000000

10000.000000
0.000137
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.079956	1690.879883	1.300000	576

Amount of telescope time processed: 0.000000
timesamples: 312352

10156.250000
0.000137
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1690.879883	2785.279785	1.900000	576

Amount of telescope time processed: 0.000000
timesamples: 160160

7421.875000
0.000137
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2785.279785	3604.479736	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 84064

6250.000000
0.000137
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.47165 (GPU estimate)
Amount of telescope time processed: 19.480576
Number of samples processed: 304384
Real-time speedup factor: 41.303017
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 72288;
maxshift: 5816
Number of time samples + maxshift: 78104;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639827968 bytes = 610.188 MB;
DDTR output size:  1279655936 bytes = 1220.375 MB;
Total memory required: 1919483904 bytes = 1830.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72288, 0
CORNER TURN!
78104 4096
32 8
2440 512
Performed CT: 0.013960 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.099585
CT Device memory bandwidth in GB/s: 137.459751

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.28364 (GPU estimate)
Amount of telescope time processed: 18.505728
Number of samples processed: 72288
Real-time speedup factor: 14.416615
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	1176 MB.
NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	1176 MB.

Memory allocation for the DDTR
Number of time samples: 270080;
maxshift: 42272
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  9115680768 bytes = 8693.391 MB;
Total memory required: 10395074560 bytes = 9913.516 MB;
NOTICE: Pipeline start/resume run_pMar  8 02:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:40:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:40:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:40:08 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:40:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:40:08 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:40:08 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 02:40:08 2021 - DEBUG    Signal width [samples]:		625
Mar  8 02:40:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:40:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:40:08 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:40:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:40:08 2021 - DEBUG    Optimization settings:
Mar  8 02:40:08 2021 - DEBUG    		UNROLL:			4
Mar  8 02:40:08 2021 - DEBUG    		SNUMREG:		2
Mar  8 02:40:08 2021 - DEBUG    		SDIVINT:		8
Mar  8 02:40:08 2021 - DEBUG    		SDIVINDM:		32
Mar  8 02:40:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:40:08 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 02:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 02:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 02:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2647.487793,0.630000,8,8
Mar  8 02:40:08 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:40:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:40:08 2021 - DEBUG         ndms[0]:		7296
Mar  8 02:40:08 2021 - DEBUG         ndms[1]:		2592
Mar  8 02:40:08 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:40:08 2021 - DEBUG         ndms[3]:		1472
Mar  8 02:40:08 2021 - DEBUG    ddtr maxshift:		42272
Mar  8 02:40:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:40:08 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:40:08 2021 - DEBUG    t_processed size:	4
Mar  8 02:40:08 2021 - DEBUG    t_processed elements:
Mar  8 02:40:08 2021 - DEBUG         t_processed[0][0]:	270080
Mar  8 02:40:08 2021 - DEBUG         t_processed[1][0]:	135040
Mar  8 02:40:08 2021 - DEBUG         t_processed[2][0]:	67520
Mar  8 02:40:08 2021 - DEBUG         t_processed[3][0]:	33760
Mar  8 02:40:08 2021 - DEBUG    power:			2.000000
Mar  8 02:40:08 2021 - NOTICE   Finished. 1
Mar  8 02:40:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:40:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:40:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:40:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:40:08 2021 - NOTICE   	DDTR Binning 	44.598783
Mar  8 02:40:08 2021 - NOTICE   	DDTR Corner_Turn 	28.374111
Mar  8 02:40:08 2021 - NOTICE   	DDTR Dedispersion 	4250.697456
Mar  8 02:40:08 2021 - NOTICE   	DDTR Host_To_Device 	838.456067
Mar  8 02:40:08 2021 - NOTICE   	DDTR total 	5162.268410
Mar  8 02:40:08 2021 - NOTICE   	Total total 	5162.392578
Mar  8 02:40:08 2021 - NOTICE   	Processed telescope time:	17285.120010
Mar  8 02:40:08 2021 - NOTICE    
Mar  8 02:40:08 2021 - NOTICE   	Real-time speed-up factor:	3.348277
Mar  8 02:40:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:40:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:40:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:40:08 2021 - NOTICE   Checked for devices.
Mar  8 02:40:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:40:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:40:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:40:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:40:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
