Mar  8 03:58:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:58:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:58:20 2021 - NOTICE   Checked for devices.
Mar  8 03:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:58:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:58:20 2021 - DEBUG    fch1:			852.500000
Mar  8 03:58:20 2021 - DEBUG    foff:			-0.239258
Mar  8 03:58:20 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:58:20 2021 - DEBUG    telescope_id:		0
Mar  8 03:58:20 2021 - DEBUG    machine_id:		0
Mar  8 03:58:20 2021 - DEBUG    data_type:		0
Mar  8 03:58:20 2021 - DEBUG    barycentric:		0
Mar  8 03:58:20 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:58:20 2021 - DEBUG    nbits:			8
Mar  8 03:58:20 2021 - DEBUG    nsamples:		156250
Mar  8 03:58:20 2021 - DEBUG    nchans:			1024
Mar  8 03:58:20 2021 - DEBUG    nifs:			0
Mar  8 03:58:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:58:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:58:20 2021 - DEBUG    rawdatafile:		
Mar  8 03:58:20 2021 - DEBUG    source_name:		
Mar  8 03:58:20 2021 - DEBUG    N:			0
Mar  8 03:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:58:20 2021 - DEBUG    Optimization settings:
Mar  8 03:58:20 2021 - DEBUG    		UNROLL:			4
Mar  8 03:58:20 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:58:20 2021 - DEBUG    		SDIVINT:		20
Mar  8 03:58:20 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:58:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:58:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.190000,1,1
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,182.500000,0.390000,2,2
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,377.500000,0.780000,4,4
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.500000,617.500000,1.200000,8,8
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1187.500000,1.900000,16,16
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.500000,1772.500000,3.900000,32,32
Mar  8 03:58:20 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 03:58:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:58:20 2021 - DEBUG         ndms[0]:		550
Mar  8 03:58:20 2021 - DEBUG         ndms[1]:		200
Mar  8 03:58:20 2021 - DEBUG         ndms[2]:		250
Mar  8 03:58:20 2021 - DEBUG         ndms[3]:		200
Mar  8 03:58:20 2021 - DEBUG         ndms[4]:		300
Mar  8 03:58:20 2021 - DEBUG         ndms[5]:		150
Mar  8 03:58:20 2021 - DEBUG    ddtr maxshift:		82240
Mar  8 03:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:58:20 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 03:58:20 2021 - DEBUG    t_processed size:	6
Mar  8 03:58:20 2021 - DEBUG    t_processed elements:
Mar  8 03:58:20 2021 - DEBUG         t_processed[0][0]:	71680
Mar  8 03:58:20 2021 - DEBUG         t_processed[1][0]:	35840
Mar  8 03:58:20 2021 - DEBUG         t_processed[2][0]:	17920
Mar  8 03:58:20 2021 - DEBUG         t_processed[3][0]:	8960
Mar  8 03:58:20 2021 - DEBUG         t_processed[4][0]:	4480
Mar  8 03:58:20 2021 - DEBUG         t_processed[5][0]:	2240
Mar  8 03:58:20 2021 - DEBUG    power:			2.000000
Mar  8 03:58:20 2021 - NOTICE   Pipeline is ready.
Mar  8 03:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:58:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:58:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:58:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:58:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:58:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:58:20 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 03:58:20 2021 - DEBUG    Signal width [samples]:		312
Mar  8 03:58:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:58:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:58:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:58:20 2021 - DEBUG    Optimization settings:
Mar  8 03:58:20 2021 - DEBUG    		UNROLL:			4
Mar  8 03:58:20 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:58:20 2021 - DEBUG    		SDIVINT:		20
Mar  8 03:58:20 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:58:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:58:20 2021 - DEBUG    ddtr dm ranges:		6
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.500000,0.190000,1,1
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,182.500000,0.390000,2,2
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.500000,377.500000,0.780000,4,4
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.500000,617.500000,1.200000,8,8
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 617.500000,1187.500000,1.900000,16,16
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1187.500000,1772.500000,3.900000,32,32
Mar  8 03:58:20 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 03:58:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:58:20 2021 - DEBUG         ndms[0]:		550
Mar  8 03:58:20 2021 - DEBUG         ndms[1]:		200
Mar  8 03:58:20 2021 - DEBUG         ndms[2]:		250
Mar  8 03:58:20 2021 - DEBUG         ndms[3]:		200
Mar  8 03:58:20 2021 - DEBUG         ndms[4]:		300
Mar  8 03:58:20 2021 - DEBUG         ndms[5]:		150
Mar  8 03:58:20 2021 - DEBUG    ddtr maxshift:		82240
Mar  8 03:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:58:20 2021 - DEBUG    ddtr max_ndms:		550
Mar  8 03:58:20 2021 - DEBUG    t_processed size:	6
Mar  8 03:58:20 2021 - DEBUG    t_processed elements:
Mar  8 03:58:20 2021 - DEBUG         t_processed[0][0]:	71680
Mar  8 03:58:20 2021 - DEBUG         t_processed[1][0]:	35840
Mar  8 03:58:20 2021 - DEBUG         t_processed[2][0]:	17920
Mar  8 03:58:20 2021 - DEBUG         t_processed[3][0]:	8960
Mar  8 03:58:20 2021 - DEBUG         t_processed[4][0]:	4480
Mar  8 03:58:20 2021 - DEBUG         t_processed[5][0]:	2240
Mar  8 03:58:20 2021 - DEBUG    power:			2.000000
Mar  8 03:58:20 2021 - NOTICE   Finished. 1
Mar  8 03:58:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:58:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:58:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:58:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:58:20 2021 - NOTICE   	DDTR Binning 	20.468000
Mar  8 03:58:20 2021 - NOTICE   	DDTR Corner_Turn 	6.820000
Mar  8 03:58:20 2021 - NOTICE   	DDTR Dedispersion 	34.291137
Mar  8 03:58:20 2021 - NOTICE   	DDTR Host_To_Device 	206.743390
Mar  8 03:58:20 2021 - NOTICE   	DDTR total 	268.514714
Mar  8 03:58:20 2021 - NOTICE   	Total total 	268.662537
Mar  8 03:58:20 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar  8 03:58:20 2021 - NOTICE    
Mar  8 03:58:20 2021 - NOTICE   	Real-time speed-up factor:	34.150799
Mar  8 03:58:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:58:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:58:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:58:20 2021 - NOTICE   Checked for devices.
Mar  8 03:58:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:58:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:58:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:58:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:58:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:58:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:58:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:58:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:58:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:58:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:58:20 2021 - DEBUG    Driver version:		11010
Mar  8 03:58:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:58:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:58:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:58:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:58:20 2021 - NOTICE   Calculating strategy.
Mar  8 03:58:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  8 03:58:20 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  8 03:58:20 2021 - DEBUG    Maximum dispersive delay:	 0.675840(s).
Mar  8 03:58:20 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 03:58:20 2021 - DEBUG    In 1
Mar  8 03:58:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:58:20 2021 - NOTICE   Calculating strategy.
Mar  8 03:58:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1450
Mar  8 03:58:20 2021 - DEBUG    Range:	3 MAXSHIFT:	10560 Scrunch value:	8
Mar  8 03:58:20 2021 - DEBUG    Maximum dispersive delay:	 0.675840(s).
Mar  8 03:58:20 2021 - DEBUG    Diagonal DM:	238.235838
Mar  8 03:58:20 2021 - DEBUG    In 1
Mar  8 03:58:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:58:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:58:20 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:58:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:58:20 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:58:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:58:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:58:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:58:20 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:58:20 2021 - DEBUG    Driver version:		11010
Mar  8 03:58:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:58:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:58:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:58:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:58:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:58:20 2021 - DEBUG    az_start:		0.000000
Mar  8 03:58:20 2021 - DEBUG    za_start:		0.000000
Mar  8 03:58:20 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:58:20 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:58:20 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:58:20 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:58:20 2021 - DEBUG    refdm:			0.000000
Mar  8 03:58:20 2021 - DEBUG    period:			0.000000
Mar  8 03:58:20 2021 - DEBUG    fch1:			1730.000000
Mar  8 03:58:20 2021 - DEBUG    foff:			-0.156250
Mar  8 03:58:20 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:58:20 2021 - DEBUG    telescope_id:		0
Mar  8 03:58:20 2021 - DEBUG    machine_id:		0
Mar  8 03:58:20 2021 - DEBUG    data_type:		0
Mar  8 03:58:20 2021 - DEBUG    barycentric:		0
Mar  8 03:58:20 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:58:20 2021 - DEBUG    nbits:			8
Mar  8 03:58:20 2021 - DEBUG    nsamples:		312500
Mar  8 03:58:20 2021 - DEBUG    nchans:			512
Mar  8 03:58:20 2021 - DEBUG    nifs:			0
Mar  8 03:58:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:58:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:58:20 2021 - DEBUG    rawdatafile:		
Mar  8 03:58:20 2021 - DEBUG    source_name:		
Mar  8 03:58:20 2021 - DEBUG    N:			0
Mar  8 03:58:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:58:20 2021 - DEBUG    Optimization settings:
Mar  8 03:58:20 2021 - DEBUG    		UNROLL:			4
Mar  8 03:58:20 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:58:20 2021 - DEBUG    		SDIVINT:		20
Mar  8 03:58:20 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:58:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:58:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.640000,1,1
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1708.000000,1.300000,2,2
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,2848.000000,1.900000,4,4
Mar  8 03:58:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,3648.000000,3.200000,8,8
Mar  8 03:58:20 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 03:58:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:58:20 2021 - DEBUG         ndms[0]:		1450
Mar  8 03:58:20 2021 - DEBUG         ndms[1]:		600
Mar  8 03:58:20 2021 - DEBUG         ndms[2]:		600
Mar  8 03:58:20 2021 - DEBUG         ndms[3]:		250
Mar  8 03:58:20 2021 - DEBUG    ddtr maxshift:		10560
Mar  8 03:58:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:58:20 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 03:58:20 2021 - DEBUG    t_processed size:	4
Mar  8 03:58:20 2021 - DEBUG    t_processed elements:
Mar  8 03:58:20 2021 - DEBUG         t_processed[0][0]:	299520
Mar  8 03:58:20 2021 - DEBUG         t_processed[1][0]:	149760
Mar  8 03:58:20 2021 - DEBUG         t_processed[2][0]:	74880
Mar  8 03:58:20 2021 - DEBUG         t_processed[3][0]:	37440
Mar  8 03:58:20 2021 - DEBUG    power:			2.000000
Mar  8 03:58:20 2021 - NOTICE   Pipeline is ready.
Mar  8 03:58:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	321 MB.


Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 82240
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006794 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.995021
CT Device memory bandwidth in GB/s: 139.197013

NOTICE: 0.000000	104.500000	0.190000	550

Amount of telescope time processed: 0.000000

1484.375000
0.005524
439
lineshift:	719
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	182.500000	0.390000	200

Amount of telescope time processed: 0.000000
timesamples: 153920

1523.437500
0.005524
450
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.500000	377.500000	0.780000	250

Amount of telescope time processed: 0.000000
timesamples: 118080

1523.437500
0.005524
450
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.500000	617.500000	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 100160

1171.875000
0.005524
355
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 617.500000	1187.500000	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 91200

927.734375
0.005524
289
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1187.500000	1772.500000	3.900000	150

Amount of telescope time processed: 0.000000
timesamples: 86720

952.148438
0.005524
295
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268663 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 34.150799
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 10560
Number of time samples + maxshift: 310080;
Number of channels: 512
Maximum number of DM-trials: 1450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  1798464000 bytes = 1715.149 MB;
Total memory required: 2115985920 bytes = 2017.961 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
310080 512
32 8
9690 64
Performed CT: 0.009488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 167.321386
CT Device memMar  8 03:58:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:58:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:58:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:58:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:58:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:58:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:58:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:58:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:58:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:58:21 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:58:21 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:58:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:58:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:58:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:58:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:58:21 2021 - DEBUG    Optimization settings:
Mar  8 03:58:21 2021 - DEBUG    		UNROLL:			4
Mar  8 03:58:21 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:58:21 2021 - DEBUG    		SDIVINT:		20
Mar  8 03:58:21 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:58:21 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:58:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,928.000000,0.640000,1,1
Mar  8 03:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.000000,1708.000000,1.300000,2,2
Mar  8 03:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.000000,2848.000000,1.900000,4,4
Mar  8 03:58:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2848.000000,3648.000000,3.200000,8,8
Mar  8 03:58:21 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 03:58:21 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:58:21 2021 - DEBUG         ndms[0]:		1450
Mar  8 03:58:21 2021 - DEBUG         ndms[1]:		600
Mar  8 03:58:21 2021 - DEBUG         ndms[2]:		600
Mar  8 03:58:21 2021 - DEBUG         ndms[3]:		250
Mar  8 03:58:21 2021 - DEBUG    ddtr maxshift:		10560
Mar  8 03:58:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:58:21 2021 - DEBUG    ddtr max_ndms:		1450
Mar  8 03:58:21 2021 - DEBUG    t_processed size:	4
Mar  8 03:58:21 2021 - DEBUG    t_processed elements:
Mar  8 03:58:21 2021 - DEBUG         t_processed[0][0]:	299520
Mar  8 03:58:21 2021 - DEBUG         t_processed[1][0]:	149760
Mar  8 03:58:21 2021 - DEBUG         t_processed[2][0]:	74880
Mar  8 03:58:21 2021 - DEBUG         t_processed[3][0]:	37440
