Mar  8 04:19:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:19:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:19:38 2021 - NOTICE   Checked for devices.
Mar  8 04:19:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:19:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:19:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:19:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:19:39 2021 - NOTICE   Finished. 1
Mar  8 04:19:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:19:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:19:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:19:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:19:39 2021 - NOTICE   	DDTR Binning 	10.435264
Mar  8 04:19:39 2021 - NOTICE   	DDTR Corner_Turn 	6.715040
Mar  8 04:19:39 2021 - NOTICE   	DDTR Dedispersion 	152.926591
Mar  8 04:19:39 2021 - NOTICE   	DDTR Host_To_Device 	209.800998
Mar  8 04:19:39 2021 - NOTICE   	DDTR total 	380.007680
Mar  8 04:19:39 2021 - NOTICE   	Total total 	380.117828
Mar  8 04:19:39 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  8 04:19:39 2021 - NOTICE    
Mar  8 04:19:39 2021 - NOTICE   	Real-time speed-up factor:	51.076371
Mar  8 04:19:39 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:19:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:19:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:19:39 2021 - NOTICE   Checked for devices.
Mar  8 04:19:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:19:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:19:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:19:39 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:19:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:19:39 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:19:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:19:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:19:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:19:39 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:19:39 2021 - DEBUG    Driver version:		11010
Mar  8 04:19:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:19:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:19:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:19:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:19:39 2021 - NOTICE   Calculating strategy.
Mar  8 04:19:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 04:19:39 2021 - DEBUG    Range:	0 MAXSHIFT:	5944 Scrunch value:	1
Mar  8 04:19:39 2021 - DEBUG    Maximum dispersive delay:	 1.521664(s).
Mar  8 04:19:39 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 04:19:39 2021 - DEBUG    In 2
Mar  8 04:19:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:19:39 2021 - NOTICE   Calculating strategy.
Mar  8 04:19:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3520
Mar  8 04:19:39 2021 - DEBUG    Range:	0 MAXSHIFT:	5944 Scrunch value:	1
Mar  8 04:19:39 2021 - DEBUG    Maximum dispersive delay:	 1.521664(s).
Mar  8 04:19:39 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 04:19:39 2021 - DEBUG    In 2
Mar  8 04:19:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:19:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:19:39 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:19:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:19:39 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:19:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:19:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:19:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:19:39 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:19:39 2021 - DEBUG    Driver version:		11010
Mar  8 04:19:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:19:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:19:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:19:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:19:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:19:39 2021 - DEBUG    az_start:		0.000000
Mar  8 04:19:39 2021 - DEBUG    za_start:		0.000000
Mar  8 04:19:39 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:19:39 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:19:39 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:19:39 2021 - DEBUG    tsamp:			0.000256
Mar  8 04:19:39 2021 - DEBUG    refdm:			0.000000
Mar  8 04:19:39 2021 - DEBUG    period:			0.000000
Mar  8 04:19:39 2021 - DEBUG    fch1:			1550.000000
Mar  8 04:19:39 2021 - DEBUG    foff:			-0.043945
Mar  8 04:19:39 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:19:39 2021 - DEBUG    telescope_id:		0
Mar  8 04:19:39 2021 - DEBUG    machine_id:		0
Mar  8 04:19:39 2021 - DEBUG    data_type:		0
Mar  8 04:19:39 2021 - DEBUG    barycentric:		0
Mar  8 04:19:39 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:19:39 2021 - DEBUG    nbits:			8
Mar  8 04:19:39 2021 - DEBUG    nsamples:		78125
Mar  8 04:19:39 2021 - DEBUG    nchans:			4096
Mar  8 04:19:39 2021 - DEBUG    nifs:			0
Mar  8 04:19:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:19:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:19:39 2021 - DEBUG    rawdatafile:		
Mar  8 04:19:39 2021 - DEBUG    source_name:		
Mar  8 04:19:39 2021 - DEBUG    N:			0
Mar  8 04:19:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:19:39 2021 - DEBUG    Optimization settings:
Mar  8 04:19:39 2021 - DEBUG    		UNROLL:			4
Mar  8 04:19:39 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:19:39 2021 - DEBUG    		SDIVINT:		10
Mar  8 04:19:39 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:19:39 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:19:39 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 04:19:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 04:19:39 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 04:19:39 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:19:39 2021 - DEBUG         ndms[0]:		3520
Mar  8 04:19:39 2021 - DEBUG    ddtr maxshift:		5944
Mar  8 04:19:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:19:39 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 04:19:39 2021 - DEBUG    t_processed size:	1
Mar  8 04:19:39 2021 - DEBUG    t_processed elements:
Mar  8 04:19:39 2021 - DEBUG         t_processed[0][0]:	72160
Mar  8 04:19:39 2021 - DEBUG    power:			2.000000
Mar  8 04:19:39 2021 - NOTICE   Pipeline is ready.
Mar  8 04:19:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:19:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:19:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:19:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:19:40 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:19:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:19:40 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:19:40 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 04:19:40 2021 - DEBUG    Signal width [samples]:		156
Mar  8 04:19:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:19:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:19:40 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:19:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:19:40 2021 - DEBUG    Optimization settings:
Mar  8 04:19:40 2021 - DEBUG    		UNROLL:			4
Mar  8 04:19:40 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:19:40 2021 - DEBUG    		SDIVINT:		10
Mar  8 04:19:40 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:19:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:19:40 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 04:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3062.399902,0.870000,1,1
Mar  8 04:19:40 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 04:19:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:19:40 2021 - DEBUG         ndms[0]:		3520
Mar  8 04:19:40 2021 - DEBUG    ddtr maxshift:		5944
Mar  8 04:19:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:19:40 2021 - DEBUG    ddtr max_ndms:		3520
Mar  8 04:19:40 2021 - DEBUG    t_processed size:	1
Mar  8 04:19:40 2021 - DEBUG    t_processed elements:
Mar  8 04:19:40 2021 - DEBUG         t_processed[0][0]:	72160
Mar  8 04:19:40 2021 - DEBUG    power:			2.000000
Mar  8 04:19:40 2021 - NOTICE   Finished. 1
Mar  8 04:19:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:19:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:19:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:19:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:19:40 2021 - NOTICE   	DDTR Corner_Turn 	13.975264
Mar  8 04:19:40 2021 - NOTICE   	DDTR Dedispersion 	514.189941
Mar  8 04:19:40 2021 - NOTICE   	DDTR Host_To_Device 	419.330861
Mar  8 04:19:40 2021 - NOTICE   	DDTR total 	947.539703
Mar  8 04:19:40 2021 - NOTICE   	Total total 	947.597290
Mar  8 04:19:40 2021 - NOTICE   	Processed telescope time:	18472.959518
Mar  8 04:19:40 2021 - NOTICE    
Mar  8 04:19:40 2021 - NOTICE   	Real-time speed-up factor:	19.494525
Mar  8 04:19:40 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:19:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:19:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:19:40 2021 - NOTICE   Checked for devices.
Mar  8 04:19:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:19:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:19:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:19:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:19:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:19:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:19:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:19:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:19:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:19:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:19:40 2021 - DEBUG    Driver version:		11010
Mar  8 04:19:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:19:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:19:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:19:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:19:40 2021 - NOTICE   Calculating strategy.
Mar  8 04:19:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 04:19:40 2021 - DEBUG    Range:	3 MAXSHIFT:	43680 Scrunch value:	8
Mar  8 04:19:40 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Mar  8 04:19:40 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 04:19:40 2021 - DEBUG    In 1
Mar  8 04:19:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:19:40 2021 - NOTICE   Calculating strategy.
Mar  8 04:19:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 04:19:40 2021 - DEBUG    Range:	3 MAXSHIFT:	43680 Scrunch value:	8
Mar  8 04:19:40 2021 - DEBUG    Maximum dispersive delay:	 2.795520(s).
Mar  8 04:19:40 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 04:19:40 2021 - DEBUG    In 1
Mar  8 04:19:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:19:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:19:40 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:19:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:19:40 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:19:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:19:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:19:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:19:40 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:19:40 2021 - DEBUG    Driver version:		11010
Mar  8 04:19:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:19:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:19:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:19:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:19:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:19:40 2021 - DEBUG    az_start:		0.000000
Mar  8 04:19:40 2021 - DEBUG    za_start:		0.000000
Mar  8 04:19:40 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:19:40 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:19:40 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:19:40 2021 - DEBUG    tsamp:			0.000064
Mar  8 04:19:40 2021 - DEBUG    refdm:			0.000000
Mar  8 04:19:40 2021 - DEBUG    period:			0.000000
Mar  8 04:19:40 2021 - DEBUG    fch1:			1445.000000
Mar  8 04:19:40 2021 - DEBUG    foff:			-0.131836
Mar  8 04:19:40 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:19:40 2021 - DEBUG    telescope_id:		0
Mar  8 04:19:40 2021 - DEBUG    machine_id:		0
Mar  8 04:19:40 2021 - DEBUG    data_type:		0
Mar  8 04:19:40 2021 - DEBUG    barycentric:		0
Mar  8 04:19:40 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:19:40 2021 - DEBUG    nbits:			8
Mar  8 04:19:40 2021 - DEBUG    nsamples:		312500
Mar  8 04:19:40 2021 - DEBUG    nchans:			2048
Mar  8 04:19:40 2021 - DEBUG    nifs:			0
Mar  8 04:19:40 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:19:40 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:19:40 2021 - DEBUG    rawdatafile:		
Mar  8 04:19:40 2021 - DEBUG    source_name:		
Mar  8 04:19:40 2021 - DEBUG    N:			0
Mar  8 04:19:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:19:40 2021 - DEBUG    Optimization settings:
Mar  8 04:19:40 2021 - DEBUG    		UNROLL:			4
Mar  8 04:19:40 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:19:40 2021 - DEBUG    		SDIVINT:		10
Mar  8 04:19:40 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:19:40 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:19:40 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 04:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,958.208008,0.190000,2,2
Mar  8 04:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.208008,1736.447998,0.320000,4,4
Mar  8 04:19:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.447998,2663.808105,0.630000,8,8
Mar  8 04:19:40 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 04:19:40 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:19:40 2021 - DEBUG         ndms[0]:		7296
Mar  8 04:19:40 2021 - DEBUG         ndms[1]:		2624
Mar  8 04:19:40 2021 - DEBUG         ndms[2]:		2432
Mar  8 04:19:40 2021 - DEBUG         ndms[3]:		1472
Mar  8 04:19:40 2021 - DEBUG    ddtr maxshift:		43680
Mar  8 04:19:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:19:40 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 04:19:40 2021 - DEBUG    t_processed size:	4
Mar  8 04:19:40 2021 - DEBUG    t_processed elements:
Mar  8 04:19:40 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 04:19:40 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 04:19:40 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 04:19:40 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 04:19:40 2021 - DEBUG    power:			2.000000
Mar  8 04:19:40 2021 - NOTICE   Pipeline is ready.
Mar  8 04:19:40 2021 - NOTICE   Pipeline running over next chunk.
processed:	303360, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.908218
CT Device memory bandwidth in GB/s: 143.344931

NOTICE: 0.000000	942.079956	0.640000	1472

Amount of telescope time processed: 0.000000

10000.000000
0.000137
104
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 942.079956	1690.879883	1.300000	576

Amount of telescope time processed: 0.000000
timesamples: 312480

10156.250000
0.000137
105
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1690.879883	2785.279785	1.900000	576

Amount of telescope time processed: 0.000000
timesamples: 160800

7421.875000
0.000137
82
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2785.279785	3604.479736	3.200000	256

Amount of telescope time processed: 0.000000
timesamples: 84960

6250.000000
0.000137
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.380118 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 51.076370
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3520
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 72160;
maxshift: 5944
Number of time samples + maxshift: 78104;
Number of channels: 4096
Maximum number of DM-trials: 3520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639827968 bytes = 610.188 MB;
DDTR output size:  1279655936 bytes = 1220.375 MB;
Total memory required: 1919483904 bytes = 1830.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72160, 0
CORNER TURN!
78104 4096
32 8
2440 512
Performed CT: 0.013957 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.147378
CT Device memory bandwidth in GB/s: 137.488427

NOTICE: 0.000000	3062.399902	0.870000	3520

Amount of telescope time processed: 0.000000

3398.437500
0.000483
121
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.947597 (GPU estimate)
Amount of telescope time processed: 18.472960
Number of samples processed: 72160
Real-time speedup factor: 19.494526
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	1215 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	1215 MB.

Memory allocation for the DDTR
Number of time samples: 268800;
maxshift: 43680
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  9119416320 bytes = 8696.953 MB;
Total memory required: 10399334400 bytes = 9917.578 MB;
NOTICE: Pipeline start/resMar  8 04:19:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:19:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:19:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:19:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:19:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:19:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:19:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 04:19:44 2021 - DEBUG    Signal width [samples]:		625
Mar  8 04:19:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:19:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:19:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:19:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:19:44 2021 - DEBUG    Optimization settings:
Mar  8 04:19:44 2021 - DEBUG    		UNROLL:			4
Mar  8 04:19:44 2021 - DEBUG    		SNUMREG:		8
Mar  8 04:19:44 2021 - DEBUG    		SDIVINT:		10
Mar  8 04:19:44 2021 - DEBUG    		SDIVINDM:		64
Mar  8 04:19:44 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:19:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,958.208008,0.190000,2,2
Mar  8 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 958.208008,1736.447998,0.320000,4,4
Mar  8 04:19:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1736.447998,2663.808105,0.630000,8,8
Mar  8 04:19:44 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 04:19:44 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:19:44 2021 - DEBUG         ndms[0]:		7296
Mar  8 04:19:44 2021 - DEBUG         ndms[1]:		2624
Mar  8 04:19:44 2021 - DEBUG         ndms[2]:		2432
Mar  8 04:19:44 2021 - DEBUG         ndms[3]:		1472
Mar  8 04:19:44 2021 - DEBUG    ddtr maxshift:		43680
Mar  8 04:19:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:19:44 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 04:19:44 2021 - DEBUG    t_processed size:	4
Mar  8 04:19:44 2021 - DEBUG    t_processed elements:
Mar  8 04:19:44 2021 - DEBUG         t_processed[0][0]:	268800
Mar  8 04:19:44 2021 - DEBUG         t_processed[1][0]:	134400
Mar  8 04:19:44 2021 - DEBUG         t_processed[2][0]:	67200
Mar  8 04:19:44 2021 - DEBUG         t_processed[3][0]:	33600
Mar  8 04:19:44 2021 - DEBUG    power:			2.000000
Mar  8 04:19:44 2021 - NOTICE   Finished. 1
Mar  8 04:19:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:19:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:19:44 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:19:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:19:44 2021 - NOTICE   	DDTR Binning 	44.577951
Mar  8 04:19:44 2021 - NOTICE   	DDTR Corner_Turn 	28.303040
Mar  8 04:19:44 2021 - NOTICE   	DDTR Dedispersion 	2567.044785
Mar  8 04:19:44 2021 - NOTICE   	DDTR Host_To_Device 	838.735722
Mar  8 04:19:44 2021 - NOTICE   	DDTR total 	3478.796440
Mar  8 04:19:44 2021 - NOTICE   	Total total 	3478.923096
Mar  8 04:19:44 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar  8 04:19:44 2021 - NOTICE    
Mar  8 04:19:44 2021 - NOTICE   	Real-time speed-up factor:	4.944978
Mar  8 04:19:44 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:19:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:19:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:19:44 2021 - NOTICE   Checked for devices.
Mar  8 04:19:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:19:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:19:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:19:44 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:19:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
