Mar  8 02:14:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:14:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 02:14:07 2021 - NOTICE   Checked for devices.
Mar  8 02:14:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:14:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:14:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:14:07 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:14:08 2021 - DEBUG    power:			2.000000
Mar  8 02:14:08 2021 - NOTICE   Finished. 1
Mar  8 02:14:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:14:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:14:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:14:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:14:08 2021 - NOTICE   	DDTR Binning 	10.424128
Mar  8 02:14:08 2021 - NOTICE   	DDTR Corner_Turn 	6.744928
Mar  8 02:14:08 2021 - NOTICE   	DDTR Dedispersion 	176.390329
Mar  8 02:14:08 2021 - NOTICE   	DDTR Host_To_Device 	209.800447
Mar  8 02:14:08 2021 - NOTICE   	DDTR total 	403.487637
Mar  8 02:14:08 2021 - NOTICE   	Total total 	403.589539
Mar  8 02:14:08 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar  8 02:14:08 2021 - NOTICE    
Mar  8 02:14:08 2021 - NOTICE   	Real-time speed-up factor:	48.227691
Mar  8 02:14:08 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:14:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:14:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:14:08 2021 - NOTICE   Checked for devices.
Mar  8 02:14:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:14:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:14:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:14:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:14:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:14:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:14:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:14:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:14:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:14:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:14:08 2021 - DEBUG    Driver version:		11010
Mar  8 02:14:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:14:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:14:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:14:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:14:08 2021 - NOTICE   Calculating strategy.
Mar  8 02:14:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3528
Mar  8 02:14:08 2021 - DEBUG    Range:	0 MAXSHIFT:	5925 Scrunch value:	1
Mar  8 02:14:08 2021 - DEBUG    Maximum dispersive delay:	 1.516800(s).
Mar  8 02:14:08 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:14:08 2021 - DEBUG    In 2
Mar  8 02:14:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:14:08 2021 - NOTICE   Calculating strategy.
Mar  8 02:14:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3528
Mar  8 02:14:08 2021 - DEBUG    Range:	0 MAXSHIFT:	5925 Scrunch value:	1
Mar  8 02:14:08 2021 - DEBUG    Maximum dispersive delay:	 1.516800(s).
Mar  8 02:14:08 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 02:14:08 2021 - DEBUG    In 2
Mar  8 02:14:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:14:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:14:08 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:14:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:14:08 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:14:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:14:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:14:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:14:08 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:14:08 2021 - DEBUG    Driver version:		11010
Mar  8 02:14:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:14:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:14:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:14:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:14:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:14:08 2021 - DEBUG    az_start:		0.000000
Mar  8 02:14:08 2021 - DEBUG    za_start:		0.000000
Mar  8 02:14:08 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:14:08 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:14:08 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:14:08 2021 - DEBUG    tsamp:			0.000256
Mar  8 02:14:08 2021 - DEBUG    refdm:			0.000000
Mar  8 02:14:08 2021 - DEBUG    period:			0.000000
Mar  8 02:14:08 2021 - DEBUG    fch1:			1550.000000
Mar  8 02:14:08 2021 - DEBUG    foff:			-0.043945
Mar  8 02:14:08 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:14:08 2021 - DEBUG    telescope_id:		0
Mar  8 02:14:08 2021 - DEBUG    machine_id:		0
Mar  8 02:14:08 2021 - DEBUG    data_type:		0
Mar  8 02:14:08 2021 - DEBUG    barycentric:		0
Mar  8 02:14:08 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:14:08 2021 - DEBUG    nbits:			8
Mar  8 02:14:08 2021 - DEBUG    nsamples:		78125
Mar  8 02:14:08 2021 - DEBUG    nchans:			4096
Mar  8 02:14:08 2021 - DEBUG    nifs:			0
Mar  8 02:14:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:14:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:14:08 2021 - DEBUG    rawdatafile:		
Mar  8 02:14:08 2021 - DEBUG    source_name:		
Mar  8 02:14:08 2021 - DEBUG    N:			0
Mar  8 02:14:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:14:08 2021 - DEBUG    Optimization settings:
Mar  8 02:14:08 2021 - DEBUG    		UNROLL:			4
Mar  8 02:14:08 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:14:08 2021 - DEBUG    		SDIVINT:		16
Mar  8 02:14:08 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:14:08 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:14:08 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:14:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3069.360107,0.870000,1,1
Mar  8 02:14:08 2021 - DEBUG    ddtr max_ndms:		3528
Mar  8 02:14:08 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:14:08 2021 - DEBUG         ndms[0]:		3528
Mar  8 02:14:08 2021 - DEBUG    ddtr maxshift:		5925
Mar  8 02:14:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:14:08 2021 - DEBUG    ddtr max_ndms:		3528
Mar  8 02:14:08 2021 - DEBUG    t_processed size:	1
Mar  8 02:14:08 2021 - DEBUG    t_processed elements:
Mar  8 02:14:08 2021 - DEBUG         t_processed[0][0]:	72192
Mar  8 02:14:08 2021 - DEBUG    power:			2.000000
Mar  8 02:14:08 2021 - NOTICE   Pipeline is ready.
Mar  8 02:14:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:14:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:14:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:14:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:14:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:14:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:14:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:14:09 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 02:14:09 2021 - DEBUG    Signal width [samples]:		156
Mar  8 02:14:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:14:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:14:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:14:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:14:09 2021 - DEBUG    Optimization settings:
Mar  8 02:14:09 2021 - DEBUG    		UNROLL:			4
Mar  8 02:14:09 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:14:09 2021 - DEBUG    		SDIVINT:		16
Mar  8 02:14:09 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:14:09 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:14:09 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3069.360107,0.870000,1,1
Mar  8 02:14:09 2021 - DEBUG    ddtr max_ndms:		3528
Mar  8 02:14:09 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:14:09 2021 - DEBUG         ndms[0]:		3528
Mar  8 02:14:09 2021 - DEBUG    ddtr maxshift:		5925
Mar  8 02:14:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:14:09 2021 - DEBUG    ddtr max_ndms:		3528
Mar  8 02:14:09 2021 - DEBUG    t_processed size:	1
Mar  8 02:14:09 2021 - DEBUG    t_processed elements:
Mar  8 02:14:09 2021 - DEBUG         t_processed[0][0]:	72192
Mar  8 02:14:09 2021 - DEBUG    power:			2.000000
Mar  8 02:14:09 2021 - NOTICE   Finished. 1
Mar  8 02:14:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:14:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:14:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:14:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:14:09 2021 - NOTICE   	DDTR Corner_Turn 	13.996992
Mar  8 02:14:09 2021 - NOTICE   	DDTR Dedispersion 	616.218628
Mar  8 02:14:09 2021 - NOTICE   	DDTR Host_To_Device 	419.440781
Mar  8 02:14:09 2021 - NOTICE   	DDTR total 	1049.701172
Mar  8 02:14:09 2021 - NOTICE   	Total total 	1049.759766
Mar  8 02:14:09 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar  8 02:14:09 2021 - NOTICE    
Mar  8 02:14:09 2021 - NOTICE   	Real-time speed-up factor:	17.605125
Mar  8 02:14:09 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:14:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:14:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:14:09 2021 - NOTICE   Checked for devices.
Mar  8 02:14:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:14:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:14:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:14:09 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:14:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:14:09 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:14:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:14:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:14:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:14:09 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:14:09 2021 - DEBUG    Driver version:		11010
Mar  8 02:14:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:14:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:14:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:14:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:14:09 2021 - NOTICE   Calculating strategy.
Mar  8 02:14:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 02:14:09 2021 - DEBUG    Range:	3 MAXSHIFT:	43136 Scrunch value:	8
Mar  8 02:14:09 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Mar  8 02:14:09 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:14:09 2021 - DEBUG    In 1
Mar  8 02:14:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 02:14:09 2021 - NOTICE   Calculating strategy.
Mar  8 02:14:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7296
Mar  8 02:14:09 2021 - DEBUG    Range:	3 MAXSHIFT:	43136 Scrunch value:	8
Mar  8 02:14:09 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Mar  8 02:14:09 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 02:14:09 2021 - DEBUG    In 1
Mar  8 02:14:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 02:14:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 02:14:09 2021 - DEBUG    CARD INFORMATION:
Mar  8 02:14:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 02:14:09 2021 - DEBUG    Compute capability:	7.5
Mar  8 02:14:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 02:14:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 02:14:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 02:14:09 2021 - DEBUG    ID # on this machine:	0
Mar  8 02:14:09 2021 - DEBUG    Driver version:		11010
Mar  8 02:14:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 02:14:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 02:14:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 02:14:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 02:14:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 02:14:09 2021 - DEBUG    az_start:		0.000000
Mar  8 02:14:09 2021 - DEBUG    za_start:		0.000000
Mar  8 02:14:09 2021 - DEBUG    src_raj:			0.000000
Mar  8 02:14:09 2021 - DEBUG    src_dej:			0.000000
Mar  8 02:14:09 2021 - DEBUG    tstart:			50000.000000
Mar  8 02:14:09 2021 - DEBUG    tsamp:			0.000064
Mar  8 02:14:09 2021 - DEBUG    refdm:			0.000000
Mar  8 02:14:09 2021 - DEBUG    period:			0.000000
Mar  8 02:14:09 2021 - DEBUG    fch1:			1445.000000
Mar  8 02:14:09 2021 - DEBUG    foff:			-0.131836
Mar  8 02:14:09 2021 - DEBUG    fchannel:		0.000000
Mar  8 02:14:09 2021 - DEBUG    telescope_id:		0
Mar  8 02:14:09 2021 - DEBUG    machine_id:		0
Mar  8 02:14:09 2021 - DEBUG    data_type:		0
Mar  8 02:14:09 2021 - DEBUG    barycentric:		0
Mar  8 02:14:09 2021 - DEBUG    pulsarcentric:		0
Mar  8 02:14:09 2021 - DEBUG    nbits:			8
Mar  8 02:14:09 2021 - DEBUG    nsamples:		312500
Mar  8 02:14:09 2021 - DEBUG    nchans:			2048
Mar  8 02:14:09 2021 - DEBUG    nifs:			0
Mar  8 02:14:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 02:14:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 02:14:09 2021 - DEBUG    rawdatafile:		
Mar  8 02:14:09 2021 - DEBUG    source_name:		
Mar  8 02:14:09 2021 - DEBUG    N:			0
Mar  8 02:14:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:14:09 2021 - DEBUG    Optimization settings:
Mar  8 02:14:09 2021 - DEBUG    		UNROLL:			4
Mar  8 02:14:09 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:14:09 2021 - DEBUG    		SDIVINT:		16
Mar  8 02:14:09 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:14:09 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:14:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 02:14:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2642.447998,0.630000,8,8
Mar  8 02:14:09 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:14:09 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:14:09 2021 - DEBUG         ndms[0]:		7296
Mar  8 02:14:09 2021 - DEBUG         ndms[1]:		2592
Mar  8 02:14:09 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:14:09 2021 - DEBUG         ndms[3]:		1464
Mar  8 02:14:09 2021 - DEBUG    ddtr maxshift:		43136
Mar  8 02:14:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:14:09 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:14:09 2021 - DEBUG    t_processed size:	4
Mar  8 02:14:09 2021 - DEBUG    t_processed elements:
Mar  8 02:14:09 2021 - DEBUG         t_processed[0][0]:	269312
Mar  8 02:14:09 2021 - DEBUG         t_processed[1][0]:	134656
Mar  8 02:14:09 2021 - DEBUG         t_processed[2][0]:	67328
Mar  8 02:14:09 2021 - DEBUG         t_processed[3][0]:	33664
Mar  8 02:14:09 2021 - DEBUG    power:			2.000000
Mar  8 02:14:09 2021 - NOTICE   Pipeline is ready.
Mar  8 02:14:09 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 143.193400

NOTICE: 0.000000	936.959961	0.640000	1464

Amount of telescope time processed: 0.000000

10000.000000
0.000137
61
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.959961	1685.760010	1.300000	576

Amount of telescope time processed: 0.000000
timesamples: 312448

10156.250000
0.000137
62
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1685.760010	2780.160156	1.900000	576

Amount of telescope time processed: 0.000000
timesamples: 160384

7421.875000
0.000137
53
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2780.160156	3548.160156	3.200000	240

Amount of telescope time processed: 0.000000
timesamples: 84352

6250.000000
0.000137
49
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	304128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.40359 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 304128
Real-time speedup factor: 48.227688
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3528
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 72192;
maxshift: 5925
Number of time samples + maxshift: 78117;
Number of channels: 4096
Maximum number of DM-trials: 3528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639934464 bytes = 610.289 MB;
DDTR output size:  1279868928 bytes = 1220.578 MB;
Total memory required: 1919803392 bytes = 1830.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72192, 0
CORNER TURN!
78117 4096
32 8
2441 512
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.866106
CT Device memory bandwidth in GB/s: 137.319664

NOTICE: 0.000000	3069.360107	0.870000	3528

Amount of telescope time processed: 0.000000

3398.437500
0.000483
67
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04976 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 72192
Real-time speedup factor: 17.605125
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1200 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	1200 MB.

Memory allocation for the DDTR
Number of time samples: 269312;
maxshift: 43136
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 7296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  9118482432 bytes = 8696.062 MB;
Total memory required: 10398269440 bytes = 9916.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269312, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028264 (GPU estimate)
CT Gops based on 10.00 ops per channel per Mar  8 02:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:14:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 02:14:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 02:14:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 02:14:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 02:14:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 02:14:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 02:14:13 2021 - DEBUG    Signal width [samples]:		625
Mar  8 02:14:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 02:14:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 02:14:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 02:14:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 02:14:13 2021 - DEBUG    Optimization settings:
Mar  8 02:14:13 2021 - DEBUG    		UNROLL:			4
Mar  8 02:14:13 2021 - DEBUG    		SNUMREG:		4
Mar  8 02:14:13 2021 - DEBUG    		SDIVINT:		16
Mar  8 02:14:13 2021 - DEBUG    		SDIVINDM:		24
Mar  8 02:14:13 2021 - DEBUG    ddtr+analysis:		false
Mar  8 02:14:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 02:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.648010,0.063000,1,1
Mar  8 02:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.648010,952.127991,0.190000,2,2
Mar  8 02:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 952.127991,1720.127930,0.320000,4,4
Mar  8 02:14:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1720.127930,2642.447998,0.630000,8,8
Mar  8 02:14:13 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:14:13 2021 - DEBUG    ddtr ndms elements:
Mar  8 02:14:13 2021 - DEBUG         ndms[0]:		7296
Mar  8 02:14:13 2021 - DEBUG         ndms[1]:		2592
Mar  8 02:14:13 2021 - DEBUG         ndms[2]:		2400
Mar  8 02:14:13 2021 - DEBUG         ndms[3]:		1464
Mar  8 02:14:13 2021 - DEBUG    ddtr maxshift:		43136
Mar  8 02:14:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 02:14:13 2021 - DEBUG    ddtr max_ndms:		7296
Mar  8 02:14:13 2021 - DEBUG    t_processed size:	4
Mar  8 02:14:13 2021 - DEBUG    t_processed elements:
Mar  8 02:14:13 2021 - DEBUG         t_processed[0][0]:	269312
Mar  8 02:14:13 2021 - DEBUG         t_processed[1][0]:	134656
Mar  8 02:14:13 2021 - DEBUG         t_processed[2][0]:	67328
Mar  8 02:14:13 2021 - DEBUG         t_processed[3][0]:	33664
Mar  8 02:14:13 2021 - DEBUG    power:			2.000000
Mar  8 02:14:13 2021 - NOTICE   Finished. 1
Mar  8 02:14:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 02:14:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 02:14:13 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:14:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 02:14:13 2021 - NOTICE   	DDTR Binning 	44.656096
Mar  8 02:14:13 2021 - NOTICE   	DDTR Corner_Turn 	28.303360
Mar  8 02:14:13 2021 - NOTICE   	DDTR Dedispersion 	3019.616985
Mar  8 02:14:13 2021 - NOTICE   	DDTR Host_To_Device 	838.739916
Mar  8 02:14:13 2021 - NOTICE   	DDTR total 	3931.452003
Mar  8 02:14:13 2021 - NOTICE   	Total total 	3931.563721
Mar  8 02:14:13 2021 - NOTICE   	Processed telescope time:	17235.967636
Mar  8 02:14:13 2021 - NOTICE    
Mar  8 02:14:13 2021 - NOTICE   	Real-time speed-up factor:	4.383998
Mar  8 02:14:13 2021 - NOTICE   --------------------------------------------------------------
Mar  8 02:14:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 02:14:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 02:14:13 2021 - NOTICE   Checked for devices.
Mar  8 02:14:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 02:14:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 02:14:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 02:14:13 2021 - DEBUG    CARD INFORMATION:
