Mar  8 03:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:52:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 03:52:14 2021 - NOTICE   Checked for devices.
Mar  8 03:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:52:14 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:52:15 2021 - DEBUG    power:			2.000000
Mar  8 03:52:15 2021 - NOTICE   Finished. 1
Mar  8 03:52:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:52:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:52:15 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:52:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:52:15 2021 - NOTICE   	DDTR Binning 	10.408256
Mar  8 03:52:15 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Mar  8 03:52:15 2021 - NOTICE   	DDTR Dedispersion 	148.832193
Mar  8 03:52:15 2021 - NOTICE   	DDTR Host_To_Device 	209.199265
Mar  8 03:52:15 2021 - NOTICE   	DDTR total 	375.295620
Mar  8 03:52:15 2021 - NOTICE   	Total total 	375.402313
Mar  8 03:52:15 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar  8 03:52:15 2021 - NOTICE    
Mar  8 03:52:15 2021 - NOTICE   	Real-time speed-up factor:	51.674314
Mar  8 03:52:15 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:52:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:52:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:52:15 2021 - NOTICE   Checked for devices.
Mar  8 03:52:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:52:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:52:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:52:15 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:52:15 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:52:15 2021 - DEBUG    Driver version:		11010
Mar  8 03:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:52:15 2021 - NOTICE   Calculating strategy.
Mar  8 03:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Mar  8 03:52:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6089 Scrunch value:	1
Mar  8 03:52:15 2021 - DEBUG    Maximum dispersive delay:	 1.558784(s).
Mar  8 03:52:15 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:52:15 2021 - DEBUG    In 2
Mar  8 03:52:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:52:15 2021 - NOTICE   Calculating strategy.
Mar  8 03:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3550
Mar  8 03:52:15 2021 - DEBUG    Range:	0 MAXSHIFT:	6089 Scrunch value:	1
Mar  8 03:52:15 2021 - DEBUG    Maximum dispersive delay:	 1.558784(s).
Mar  8 03:52:15 2021 - DEBUG    Diagonal DM:	2184.605448
Mar  8 03:52:15 2021 - DEBUG    In 2
Mar  8 03:52:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:52:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:52:15 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:52:15 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:52:15 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:52:15 2021 - DEBUG    Driver version:		11010
Mar  8 03:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:52:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:52:15 2021 - DEBUG    az_start:		0.000000
Mar  8 03:52:15 2021 - DEBUG    za_start:		0.000000
Mar  8 03:52:15 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:52:15 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:52:15 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:52:15 2021 - DEBUG    tsamp:			0.000256
Mar  8 03:52:15 2021 - DEBUG    refdm:			0.000000
Mar  8 03:52:15 2021 - DEBUG    period:			0.000000
Mar  8 03:52:15 2021 - DEBUG    fch1:			1550.000000
Mar  8 03:52:15 2021 - DEBUG    foff:			-0.043945
Mar  8 03:52:15 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:52:15 2021 - DEBUG    telescope_id:		0
Mar  8 03:52:15 2021 - DEBUG    machine_id:		0
Mar  8 03:52:15 2021 - DEBUG    data_type:		0
Mar  8 03:52:15 2021 - DEBUG    barycentric:		0
Mar  8 03:52:15 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:52:15 2021 - DEBUG    nbits:			8
Mar  8 03:52:15 2021 - DEBUG    nsamples:		78125
Mar  8 03:52:15 2021 - DEBUG    nchans:			4096
Mar  8 03:52:15 2021 - DEBUG    nifs:			0
Mar  8 03:52:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:52:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:52:15 2021 - DEBUG    rawdatafile:		
Mar  8 03:52:15 2021 - DEBUG    source_name:		
Mar  8 03:52:15 2021 - DEBUG    N:			0
Mar  8 03:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:52:15 2021 - DEBUG    Optimization settings:
Mar  8 03:52:15 2021 - DEBUG    		UNROLL:			4
Mar  8 03:52:15 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:52:15 2021 - DEBUG    		SDIVINT:		16
Mar  8 03:52:15 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:52:15 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:52:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3088.500000,0.870000,1,1
Mar  8 03:52:15 2021 - DEBUG    ddtr max_ndms:		3550
Mar  8 03:52:15 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:52:15 2021 - DEBUG         ndms[0]:		3550
Mar  8 03:52:15 2021 - DEBUG    ddtr maxshift:		6089
Mar  8 03:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:52:15 2021 - DEBUG    ddtr max_ndms:		3550
Mar  8 03:52:15 2021 - DEBUG    t_processed size:	1
Mar  8 03:52:15 2021 - DEBUG    t_processed elements:
Mar  8 03:52:15 2021 - DEBUG         t_processed[0][0]:	71936
Mar  8 03:52:15 2021 - DEBUG    power:			2.000000
Mar  8 03:52:15 2021 - NOTICE   Pipeline is ready.
Mar  8 03:52:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:52:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:52:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:52:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:52:16 2021 - DEBUG    Signal start at [samples]:	781
Mar  8 03:52:16 2021 - DEBUG    Signal width [samples]:		156
Mar  8 03:52:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:52:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:52:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:52:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:52:16 2021 - DEBUG    Optimization settings:
Mar  8 03:52:16 2021 - DEBUG    		UNROLL:			4
Mar  8 03:52:16 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:52:16 2021 - DEBUG    		SDIVINT:		16
Mar  8 03:52:16 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:52:16 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:52:16 2021 - DEBUG    ddtr dm ranges:		1
Mar  8 03:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3088.500000,0.870000,1,1
Mar  8 03:52:16 2021 - DEBUG    ddtr max_ndms:		3550
Mar  8 03:52:16 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:52:16 2021 - DEBUG         ndms[0]:		3550
Mar  8 03:52:16 2021 - DEBUG    ddtr maxshift:		6089
Mar  8 03:52:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:52:16 2021 - DEBUG    ddtr max_ndms:		3550
Mar  8 03:52:16 2021 - DEBUG    t_processed size:	1
Mar  8 03:52:16 2021 - DEBUG    t_processed elements:
Mar  8 03:52:16 2021 - DEBUG         t_processed[0][0]:	71936
Mar  8 03:52:16 2021 - DEBUG    power:			2.000000
Mar  8 03:52:16 2021 - NOTICE   Finished. 1
Mar  8 03:52:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:52:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:52:16 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:52:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:52:16 2021 - NOTICE   	DDTR Corner_Turn 	13.984224
Mar  8 03:52:16 2021 - NOTICE   	DDTR Dedispersion 	520.725342
Mar  8 03:52:16 2021 - NOTICE   	DDTR Host_To_Device 	418.949586
Mar  8 03:52:16 2021 - NOTICE   	DDTR total 	953.706451
Mar  8 03:52:16 2021 - NOTICE   	Total total 	953.764038
Mar  8 03:52:16 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar  8 03:52:16 2021 - NOTICE    
Mar  8 03:52:16 2021 - NOTICE   	Real-time speed-up factor:	19.308355
Mar  8 03:52:16 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:52:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:52:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:52:16 2021 - NOTICE   Checked for devices.
Mar  8 03:52:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:52:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:52:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:52:16 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:52:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:52:16 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:52:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:52:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:52:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:52:16 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:52:16 2021 - DEBUG    Driver version:		11010
Mar  8 03:52:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:52:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:52:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:52:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:52:16 2021 - NOTICE   Calculating strategy.
Mar  8 03:52:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 03:52:16 2021 - DEBUG    Range:	3 MAXSHIFT:	43264 Scrunch value:	8
Mar  8 03:52:16 2021 - DEBUG    Maximum dispersive delay:	 2.768896(s).
Mar  8 03:52:16 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:52:16 2021 - DEBUG    In 1
Mar  8 03:52:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 03:52:16 2021 - NOTICE   Calculating strategy.
Mar  8 03:52:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 7300
Mar  8 03:52:16 2021 - DEBUG    Range:	3 MAXSHIFT:	43264 Scrunch value:	8
Mar  8 03:52:16 2021 - DEBUG    Maximum dispersive delay:	 2.768896(s).
Mar  8 03:52:16 2021 - DEBUG    Diagonal DM:	131.506470
Mar  8 03:52:16 2021 - DEBUG    In 1
Mar  8 03:52:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 03:52:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 03:52:16 2021 - DEBUG    CARD INFORMATION:
Mar  8 03:52:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 03:52:16 2021 - DEBUG    Compute capability:	7.5
Mar  8 03:52:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 03:52:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 03:52:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 03:52:16 2021 - DEBUG    ID # on this machine:	0
Mar  8 03:52:16 2021 - DEBUG    Driver version:		11010
Mar  8 03:52:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 03:52:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 03:52:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 03:52:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 03:52:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 03:52:16 2021 - DEBUG    az_start:		0.000000
Mar  8 03:52:16 2021 - DEBUG    za_start:		0.000000
Mar  8 03:52:16 2021 - DEBUG    src_raj:			0.000000
Mar  8 03:52:16 2021 - DEBUG    src_dej:			0.000000
Mar  8 03:52:16 2021 - DEBUG    tstart:			50000.000000
Mar  8 03:52:16 2021 - DEBUG    tsamp:			0.000064
Mar  8 03:52:16 2021 - DEBUG    refdm:			0.000000
Mar  8 03:52:16 2021 - DEBUG    period:			0.000000
Mar  8 03:52:16 2021 - DEBUG    fch1:			1445.000000
Mar  8 03:52:16 2021 - DEBUG    foff:			-0.131836
Mar  8 03:52:16 2021 - DEBUG    fchannel:		0.000000
Mar  8 03:52:16 2021 - DEBUG    telescope_id:		0
Mar  8 03:52:16 2021 - DEBUG    machine_id:		0
Mar  8 03:52:16 2021 - DEBUG    data_type:		0
Mar  8 03:52:16 2021 - DEBUG    barycentric:		0
Mar  8 03:52:16 2021 - DEBUG    pulsarcentric:		0
Mar  8 03:52:16 2021 - DEBUG    nbits:			8
Mar  8 03:52:16 2021 - DEBUG    nsamples:		312500
Mar  8 03:52:16 2021 - DEBUG    nchans:			2048
Mar  8 03:52:16 2021 - DEBUG    nifs:			0
Mar  8 03:52:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 03:52:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 03:52:16 2021 - DEBUG    rawdatafile:		
Mar  8 03:52:16 2021 - DEBUG    source_name:		
Mar  8 03:52:16 2021 - DEBUG    N:			0
Mar  8 03:52:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:52:16 2021 - DEBUG    Optimization settings:
Mar  8 03:52:16 2021 - DEBUG    		UNROLL:			4
Mar  8 03:52:16 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:52:16 2021 - DEBUG    		SDIVINT:		16
Mar  8 03:52:16 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:52:16 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:52:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 03:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 03:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 03:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2666.899902,0.630000,8,8
Mar  8 03:52:16 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 03:52:16 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:52:16 2021 - DEBUG         ndms[0]:		7300
Mar  8 03:52:16 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:52:16 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:52:16 2021 - DEBUG         ndms[3]:		1500
Mar  8 03:52:16 2021 - DEBUG    ddtr maxshift:		43264
Mar  8 03:52:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:52:16 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 03:52:16 2021 - DEBUG    t_processed size:	4
Mar  8 03:52:16 2021 - DEBUG    t_processed elements:
Mar  8 03:52:16 2021 - DEBUG         t_processed[0][0]:	268288
Mar  8 03:52:16 2021 - DEBUG         t_processed[1][0]:	134144
Mar  8 03:52:16 2021 - DEBUG         t_processed[2][0]:	67072
Mar  8 03:52:16 2021 - DEBUG         t_processed[3][0]:	33536
Mar  8 03:52:16 2021 - DEBUG    power:			2.000000
Mar  8 03:52:16 2021 - NOTICE   Pipeline is ready.
Mar  8 03:52:16 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 143.055253

NOTICE: 0.000000	928.000000	0.640000	1450

Amount of telescope time processed: 0.000000

10000.000000
0.000137
97
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.000000	1708.000000	1.300000	600

Amount of telescope time processed: 0.000000
timesamples: 311552

10156.250000
0.000137
98
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.000000	2848.000000	1.900000	600

Amount of telescope time processed: 0.000000
timesamples: 160000

7421.875000
0.000137
79
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2848.000000	3648.000000	3.200000	250

Amount of telescope time processed: 0.000000
timesamples: 84224

6250.000000
0.000137
72
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.375402 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 51.674316
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3550
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 71936;
maxshift: 6089
Number of time samples + maxshift: 78025;
Number of channels: 4096
Maximum number of DM-trials: 3550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639180800 bytes = 609.570 MB;
DDTR output size:  1278361600 bytes = 1219.141 MB;
Total memory required: 1917542400 bytes = 1828.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71936, 0
CORNER TURN!
78025 4096
32 8
2438 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.817897
CT Device memory bandwidth in GB/s: 137.290738

NOTICE: 0.000000	3088.500000	0.870000	3550

Amount of telescope time processed: 0.000000

3398.437500
0.000483
110
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	71936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.953764 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 71936
Real-time speedup factor: 19.308355
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1204 MB.
NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	1204 MB.

Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 43264
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 7300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  9097318400 bytes = 8675.879 MB;
Total memory required: 10373435392 bytes = 9892.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028262 (GPU estimate)
CT Gops based on 10.00 ops per channel pMar  8 03:52:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 03:52:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 03:52:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 03:52:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 03:52:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 03:52:20 2021 - DEBUG    Signal start at [samples]:	3125
Mar  8 03:52:20 2021 - DEBUG    Signal width [samples]:		625
Mar  8 03:52:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 03:52:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 03:52:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 03:52:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 03:52:20 2021 - DEBUG    Optimization settings:
Mar  8 03:52:20 2021 - DEBUG    		UNROLL:			4
Mar  8 03:52:20 2021 - DEBUG    		SNUMREG:		8
Mar  8 03:52:20 2021 - DEBUG    		SDIVINT:		16
Mar  8 03:52:20 2021 - DEBUG    		SDIVINDM:		50
Mar  8 03:52:20 2021 - DEBUG    ddtr+analysis:		false
Mar  8 03:52:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 03:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,459.899994,0.063000,1,1
Mar  8 03:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 459.899994,953.900024,0.190000,2,2
Mar  8 03:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 953.900024,1721.900024,0.320000,4,4
Mar  8 03:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1721.900024,2666.899902,0.630000,8,8
Mar  8 03:52:20 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 03:52:20 2021 - DEBUG    ddtr ndms elements:
Mar  8 03:52:20 2021 - DEBUG         ndms[0]:		7300
Mar  8 03:52:20 2021 - DEBUG         ndms[1]:		2600
Mar  8 03:52:20 2021 - DEBUG         ndms[2]:		2400
Mar  8 03:52:20 2021 - DEBUG         ndms[3]:		1500
Mar  8 03:52:20 2021 - DEBUG    ddtr maxshift:		43264
Mar  8 03:52:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 03:52:20 2021 - DEBUG    ddtr max_ndms:		7300
Mar  8 03:52:20 2021 - DEBUG    t_processed size:	4
Mar  8 03:52:20 2021 - DEBUG    t_processed elements:
Mar  8 03:52:20 2021 - DEBUG         t_processed[0][0]:	268288
Mar  8 03:52:20 2021 - DEBUG         t_processed[1][0]:	134144
Mar  8 03:52:20 2021 - DEBUG         t_processed[2][0]:	67072
Mar  8 03:52:20 2021 - DEBUG         t_processed[3][0]:	33536
Mar  8 03:52:20 2021 - DEBUG    power:			2.000000
Mar  8 03:52:20 2021 - NOTICE   Finished. 1
Mar  8 03:52:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 03:52:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 03:52:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:52:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 03:52:20 2021 - NOTICE   	DDTR Binning 	44.574720
Mar  8 03:52:20 2021 - NOTICE   	DDTR Corner_Turn 	28.302528
Mar  8 03:52:20 2021 - NOTICE   	DDTR Dedispersion 	2524.701633
Mar  8 03:52:20 2021 - NOTICE   	DDTR Host_To_Device 	836.318469
Mar  8 03:52:20 2021 - NOTICE   	DDTR total 	3434.034142
Mar  8 03:52:20 2021 - NOTICE   	Total total 	3434.155273
Mar  8 03:52:20 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar  8 03:52:20 2021 - NOTICE    
Mar  8 03:52:20 2021 - NOTICE   	Real-time speed-up factor:	4.999899
Mar  8 03:52:20 2021 - NOTICE   --------------------------------------------------------------
Mar  8 03:52:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 03:52:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 03:52:20 2021 - NOTICE   Checked for devices.
Mar  8 03:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 03:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 03:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 03:52:20 2021 - DEBUG    CARD INFORMATION:
