Jan 12 01:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 01:34:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 01:34:56 2021 - NOTICE   Checked for devices.
Jan 12 01:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 01:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 01:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 01:34:56 2021 - DEBUG    CARD INFORMATION:
NOTICE: 86.543991	172.223999	0.085000	1008

Amount of telescope time processed: 0.000000
timesamples: 247408

166.015625
0.010616
94
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.223999	343.824005	0.110000	1560

Amount of telescope time processed: 0.000000
timesamples: 224112

107.421875
0.010616
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.824005	588.624023	0.200000	1224

Amount of telescope time processed: 0.000000
timesamples: 212448

97.656250
0.010616
77
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.624023	1103.664062	0.740000	696

Amount of telescope time processed: 0.000000
timesamples: 206592

180.664062
0.010616
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1103.664062	1209.264038	1.100000	96

Amount of telescope time processed: 0.000000
timesamples: 203616

134.277344
0.010616
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	186368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16748 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 186368
Real-time speedup factor: 10.216491
NOTICE: Pipeline start/resume run_pipeline_generic.
