Feb 21 16:23:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:23:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 16:23:41 2021 - NOTICE   Checked for devices.
Feb 21 16:23:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:23:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:23:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:23:41 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:23:42 2021 - DEBUG    tstart:			50000.000000
Feb 21 16:23:42 2021 - DEBUG    tsamp:			0.000256
Feb 21 16:23:42 2021 - DEBUG    refdm:			0.000000
Feb 21 16:23:42 2021 - DEBUG    period:			0.000000
Feb 21 16:23:42 2021 - DEBUG    fch1:			555.000000
Feb 21 16:23:42 2021 - DEBUG    foff:			-0.166016
Feb 21 16:23:42 2021 - DEBUG    fchannel:		0.000000
Feb 21 16:23:42 2021 - DEBUG    telescope_id:		0
Feb 21 16:23:42 2021 - DEBUG    machine_id:		0
Feb 21 16:23:42 2021 - DEBUG    data_type:		0
Feb 21 16:23:42 2021 - DEBUG    barycentric:		0
Feb 21 16:23:42 2021 - DEBUG    pulsarcentric:		0
Feb 21 16:23:42 2021 - DEBUG    nbits:			8
Feb 21 16:23:42 2021 - DEBUG    nsamples:		78125
Feb 21 16:23:42 2021 - DEBUG    nchans:			1024
Feb 21 16:23:42 2021 - DEBUG    nifs:			0
Feb 21 16:23:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 16:23:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 16:23:42 2021 - DEBUG    rawdatafile:		
Feb 21 16:23:42 2021 - DEBUG    source_name:		
Feb 21 16:23:42 2021 - DEBUG    N:			0
Feb 21 16:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:23:42 2021 - DEBUG    Optimization settings:
Feb 21 16:23:42 2021 - DEBUG    		UNROLL:			4
Feb 21 16:23:42 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:23:42 2021 - DEBUG    		SDIVINT:		14
Feb 21 16:23:42 2021 - DEBUG    		SDIVINDM:		50
Feb 21 16:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:23:42 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.150002,0.061000,1,1
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.150002,115.150002,0.100000,2,2
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.150002,225.149994,0.200000,4,4
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.149994,530.150024,0.610000,8,8
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.150024,980.150024,1.000000,16,16
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.150024,1080.150024,2.000000,32,32
Feb 21 16:23:42 2021 - DEBUG    ddtr max_ndms:		1150
Feb 21 16:23:42 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:23:42 2021 - DEBUG         ndms[0]:		1150
Feb 21 16:23:42 2021 - DEBUG         ndms[1]:		450
Feb 21 16:23:42 2021 - DEBUG         ndms[2]:		550
Feb 21 16:23:42 2021 - DEBUG         ndms[3]:		500
Feb 21 16:23:42 2021 - DEBUG         ndms[4]:		450
Feb 21 16:23:42 2021 - DEBUG         ndms[5]:		50
Feb 21 16:23:42 2021 - DEBUG    ddtr maxshift:		64680
Feb 21 16:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:23:42 2021 - DEBUG    ddtr max_ndms:		1150
Feb 21 16:23:42 2021 - DEBUG    t_processed size:	6
Feb 21 16:23:42 2021 - DEBUG    t_processed elements:
Feb 21 16:23:42 2021 - DEBUG         t_processed[0][0]:	10752
Feb 21 16:23:42 2021 - DEBUG         t_processed[1][0]:	5376
Feb 21 16:23:42 2021 - DEBUG         t_processed[2][0]:	2688
Feb 21 16:23:42 2021 - DEBUG         t_processed[3][0]:	1344
Feb 21 16:23:42 2021 - DEBUG         t_processed[4][0]:	672
Feb 21 16:23:42 2021 - DEBUG         t_processed[5][0]:	336
Feb 21 16:23:42 2021 - DEBUG    power:			2.000000
Feb 21 16:23:42 2021 - NOTICE   Pipeline is ready.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:23:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:23:42 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 16:23:42 2021 - DEBUG    Signal width [samples]:		156
Feb 21 16:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:23:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:23:42 2021 - DEBUG    Optimization settings:
Feb 21 16:23:42 2021 - DEBUG    		UNROLL:			4
Feb 21 16:23:42 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:23:42 2021 - DEBUG    		SDIVINT:		14
Feb 21 16:23:42 2021 - DEBUG    		SDIVINDM:		50
Feb 21 16:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:23:42 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.150002,0.061000,1,1
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.150002,115.150002,0.100000,2,2
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.150002,225.149994,0.200000,4,4
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.149994,530.150024,0.610000,8,8
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.150024,980.150024,1.000000,16,16
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.150024,1080.150024,2.000000,32,32
Feb 21 16:23:42 2021 - DEBUG    ddtr max_ndms:		1150
Feb 21 16:23:42 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:23:42 2021 - DEBUG         ndms[0]:		1150
Feb 21 16:23:42 2021 - DEBUG         ndms[1]:		450
Feb 21 16:23:42 2021 - DEBUG         ndms[2]:		550
Feb 21 16:23:42 2021 - DEBUG         ndms[3]:		500
Feb 21 16:23:42 2021 - DEBUG         ndms[4]:		450
Feb 21 16:23:42 2021 - DEBUG         ndms[5]:		50
Feb 21 16:23:42 2021 - DEBUG    ddtr maxshift:		64680
Feb 21 16:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:23:42 2021 - DEBUG    ddtr max_ndms:		1150
Feb 21 16:23:42 2021 - DEBUG    t_processed size:	6
Feb 21 16:23:42 2021 - DEBUG    t_processed elements:
Feb 21 16:23:42 2021 - DEBUG         t_processed[0][0]:	10752
Feb 21 16:23:42 2021 - DEBUG         t_processed[1][0]:	5376
Feb 21 16:23:42 2021 - DEBUG         t_processed[2][0]:	2688
Feb 21 16:23:42 2021 - DEBUG         t_processed[3][0]:	1344
Feb 21 16:23:42 2021 - DEBUG         t_processed[4][0]:	672
Feb 21 16:23:42 2021 - DEBUG         t_processed[5][0]:	336
Feb 21 16:23:42 2021 - DEBUG    power:			2.000000
Feb 21 16:23:42 2021 - NOTICE   Finished. 1
Feb 21 16:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 16:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 16:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb 21 16:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 16:23:42 2021 - NOTICE   	DDTR Binning 	13.696160
Feb 21 16:23:42 2021 - NOTICE   	DDTR Corner_Turn 	3.420480
Feb 21 16:23:42 2021 - NOTICE   	DDTR Dedispersion 	15.445472
Feb 21 16:23:42 2021 - NOTICE   	DDTR Host_To_Device 	101.367169
Feb 21 16:23:42 2021 - NOTICE   	DDTR total 	134.134979
Feb 21 16:23:42 2021 - NOTICE   	Total total 	134.289917
Feb 21 16:23:42 2021 - NOTICE   	Processed telescope time:	2752.511978
Feb 21 16:23:42 2021 - NOTICE    
Feb 21 16:23:42 2021 - NOTICE   	Real-time speed-up factor:	20.496788
Feb 21 16:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb 21 16:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 16:23:42 2021 - NOTICE   Checked for devices.
Feb 21 16:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:23:42 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:23:42 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:23:42 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:23:42 2021 - DEBUG    Driver version:		11010
Feb 21 16:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 16:23:42 2021 - NOTICE   Calculating strategy.
Feb 21 16:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 21 16:23:42 2021 - DEBUG    Range:	6 MAXSHIFT:	96936 Scrunch value:	64
Feb 21 16:23:42 2021 - DEBUG    Maximum dispersive delay:	 3.101952(s).
Feb 21 16:23:42 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 16:23:42 2021 - DEBUG    In 2
Feb 21 16:23:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 16:23:42 2021 - NOTICE   Calculating strategy.
Feb 21 16:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Feb 21 16:23:42 2021 - DEBUG    Range:	6 MAXSHIFT:	96936 Scrunch value:	64
Feb 21 16:23:42 2021 - DEBUG    Maximum dispersive delay:	 3.101952(s).
Feb 21 16:23:42 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 16:23:42 2021 - DEBUG    In 2
Feb 21 16:23:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 16:23:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 16:23:42 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:23:42 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:23:42 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:23:42 2021 - DEBUG    Driver version:		11010
Feb 21 16:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 16:23:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 16:23:42 2021 - DEBUG    az_start:		0.000000
Feb 21 16:23:42 2021 - DEBUG    za_start:		0.000000
Feb 21 16:23:42 2021 - DEBUG    src_raj:			0.000000
Feb 21 16:23:42 2021 - DEBUG    src_dej:			0.000000
Feb 21 16:23:42 2021 - DEBUG    tstart:			50000.000000
Feb 21 16:23:42 2021 - DEBUG    tsamp:			0.000032
Feb 21 16:23:42 2021 - DEBUG    refdm:			0.000000
Feb 21 16:23:42 2021 - DEBUG    period:			0.000000
Feb 21 16:23:42 2021 - DEBUG    fch1:			1290.000000
Feb 21 16:23:42 2021 - DEBUG    foff:			-0.312500
Feb 21 16:23:42 2021 - DEBUG    fchannel:		0.000000
Feb 21 16:23:42 2021 - DEBUG    telescope_id:		0
Feb 21 16:23:42 2021 - DEBUG    machine_id:		0
Feb 21 16:23:42 2021 - DEBUG    data_type:		0
Feb 21 16:23:42 2021 - DEBUG    barycentric:		0
Feb 21 16:23:42 2021 - DEBUG    pulsarcentric:		0
Feb 21 16:23:42 2021 - DEBUG    nbits:			8
Feb 21 16:23:42 2021 - DEBUG    nsamples:		625000
Feb 21 16:23:42 2021 - DEBUG    nchans:			512
Feb 21 16:23:42 2021 - DEBUG    nifs:			0
Feb 21 16:23:42 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 16:23:42 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 16:23:42 2021 - DEBUG    rawdatafile:		
Feb 21 16:23:42 2021 - DEBUG    source_name:		
Feb 21 16:23:42 2021 - DEBUG    N:			0
Feb 21 16:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:23:42 2021 - DEBUG    Optimization settings:
Feb 21 16:23:42 2021 - DEBUG    		UNROLL:			4
Feb 21 16:23:42 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:23:42 2021 - DEBUG    		SDIVINT:		14
Feb 21 16:23:42 2021 - DEBUG    		SDIVINDM:		50
Feb 21 16:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:23:42 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,166.500000,0.740000,2,2
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,276.500000,1.100000,4,4
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,546.500000,1.800000,8,8
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.500000,1101.500000,3.700000,16,16
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1101.500000,2751.500000,11.000000,32,32
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2751.500000,3651.500000,18.000000,64,64
Feb 21 16:23:42 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 16:23:42 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:23:42 2021 - DEBUG         ndms[0]:		250
Feb 21 16:23:42 2021 - DEBUG         ndms[1]:		100
Feb 21 16:23:42 2021 - DEBUG         ndms[2]:		100
Feb 21 16:23:42 2021 - DEBUG         ndms[3]:		150
Feb 21 16:23:42 2021 - DEBUG         ndms[4]:		150
Feb 21 16:23:42 2021 - DEBUG         ndms[5]:		150
Feb 21 16:23:42 2021 - DEBUG         ndms[6]:		50
Feb 21 16:23:42 2021 - DEBUG    ddtr maxshift:		96936
Feb 21 16:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:23:42 2021 - DEBUG    ddtr max_ndms:		250
Feb 21 16:23:42 2021 - DEBUG    t_processed size:	7
Feb 21 16:23:42 2021 - DEBUG    t_processed elements:
Feb 21 16:23:42 2021 - DEBUG         t_processed[0][0]:	526848
Feb 21 16:23:42 2021 - DEBUG         t_processed[1][0]:	263424
Feb 21 16:23:42 2021 - DEBUG         t_processed[2][0]:	131712
Feb 21 16:23:42 2021 - DEBUG         t_processed[3][0]:	65856
Feb 21 16:23:42 2021 - DEBUG         t_processed[4][0]:	32928
Feb 21 16:23:42 2021 - DEBUG         t_processed[5][0]:	16464
Feb 21 16:23:42 2021 - DEBUG         t_processed[6][0]:	8232
Feb 21 16:23:42 2021 - DEBUG    power:			2.000000
Feb 21 16:23:42 2021 - NOTICE   Pipeline is ready.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	283 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	283 MB.

Memory allocation for the DDTR
Number of time samples: 10752;
maxshift: 64680
Number of time samples + maxshift: 75432;
Number of channels: 1024
Maximum number of DM-trials: 1150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154484736 bytes = 147.328 MB;
DDTR output size:  346987200 bytes = 330.913 MB;
Total memory required: 501471936 bytes = 478.241 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10752, 0
CORNER TURN!
75432 1024
32 8
2357 128
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.463334
CT Device memory bandwidth in GB/s: 136.478001

NOTICE: 0.000000	70.150002	0.061000	1150

Amount of telescope time processed: 0.000000

238.281250
0.014497
195
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.150002	115.150002	0.100000	450

Amount of telescope time processed: 0.000000
timesamples: 75432

195.312500
0.014497
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.150002	225.149994	0.200000	550

Amount of telescope time processed: 0.000000
timesamples: 70056

195.312500
0.014497
164
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.149994	530.150024	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 67368

297.851562
0.014497
237
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 530.150024	980.150024	1.000000	450

Amount of telescope time processed: 0.000000
timesamples: 66016

244.140625
0.014497
199
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.150024	1080.150024	2.000000	50

Amount of telescope time processed: 0.000000
timesamples: 65344

244.140625
0.014497
199
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13429 (GPU estimate)
Amount of telescope time processed: 2.752512
Number of samples processed: 10752
Real-time speedup factor: 20.496788
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 526848;
maxshift: 96936
Number of time samples + maxshift: 623784;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638754816 bytes = 609.164 MB;
DDTR output size:  1277509632 bytes = 1218.328 MB;
Total memory required: 1916264448 bytes = 1827.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	526848, 0
CORNER TURN!
623784 512
32 8
19493 64
Performed CT: 0.013360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.059327
CT Device memory bandwidFeb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:23:42 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:23:42 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:23:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 16:23:42 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 16:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:23:42 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:23:42 2021 - DEBUG    Optimization settings:
Feb 21 16:23:42 2021 - DEBUG    		UNROLL:			4
Feb 21 16:23:42 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:23:42 2021 - DEBUG    		SDIVINT:		14
Feb 21 16:23:42 2021 - DEBUG    		SDIVINDM:		50
Feb 21 16:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:23:42 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,166.500000,0.740000,2,2
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.500000,276.500000,1.100000,4,4
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.500000,546.500000,1.800000,8,8
Feb 21 16:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.500000,1101.500000,3.700000,16,16
