Feb 21 14:35:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 14:35:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 14:35:51 2021 - NOTICE   Checked for devices.
Feb 21 14:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 14:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 14:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 14:35:51 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:35:51 2021 - DEBUG    period:			0.000000
Feb 21 14:35:51 2021 - DEBUG    fch1:			555.000000
Feb 21 14:35:51 2021 - DEBUG    foff:			-0.166016
Feb 21 14:35:51 2021 - DEBUG    fchannel:		0.000000
Feb 21 14:35:51 2021 - DEBUG    telescope_id:		0
Feb 21 14:35:51 2021 - DEBUG    machine_id:		0
Feb 21 14:35:51 2021 - DEBUG    data_type:		0
Feb 21 14:35:51 2021 - DEBUG    barycentric:		0
Feb 21 14:35:51 2021 - DEBUG    pulsarcentric:		0
Feb 21 14:35:51 2021 - DEBUG    nbits:			8
Feb 21 14:35:51 2021 - DEBUG    nsamples:		78125
Feb 21 14:35:51 2021 - DEBUG    nchans:			1024
Feb 21 14:35:51 2021 - DEBUG    nifs:			0
Feb 21 14:35:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 14:35:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 14:35:51 2021 - DEBUG    rawdatafile:		
Feb 21 14:35:51 2021 - DEBUG    source_name:		
Feb 21 14:35:51 2021 - DEBUG    N:			0
Feb 21 14:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:35:51 2021 - DEBUG    Optimization settings:
Feb 21 14:35:51 2021 - DEBUG    		UNROLL:			4
Feb 21 14:35:51 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:35:51 2021 - DEBUG    		SDIVINT:		48
Feb 21 14:35:51 2021 - DEBUG    		SDIVINDM:		10
Feb 21 14:35:51 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:35:51 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.709999,0.061000,1,1
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.709999,110.709999,0.100000,2,2
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.709999,212.709991,0.200000,4,4
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.709991,517.709961,0.610000,8,8
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.709961,927.709961,1.000000,16,16
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.709961,987.709961,2.000000,32,32
Feb 21 14:35:51 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:35:51 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:35:51 2021 - DEBUG         ndms[0]:		1110
Feb 21 14:35:51 2021 - DEBUG         ndms[1]:		430
Feb 21 14:35:51 2021 - DEBUG         ndms[2]:		510
Feb 21 14:35:51 2021 - DEBUG         ndms[3]:		500
Feb 21 14:35:51 2021 - DEBUG         ndms[4]:		410
Feb 21 14:35:51 2021 - DEBUG         ndms[5]:		30
Feb 21 14:35:51 2021 - DEBUG    ddtr maxshift:		61632
Feb 21 14:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:35:51 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:35:51 2021 - DEBUG    t_processed size:	6
Feb 21 14:35:51 2021 - DEBUG    t_processed elements:
Feb 21 14:35:51 2021 - DEBUG         t_processed[0][0]:	12288
Feb 21 14:35:51 2021 - DEBUG         t_processed[1][0]:	6144
Feb 21 14:35:51 2021 - DEBUG         t_processed[2][0]:	3072
Feb 21 14:35:51 2021 - DEBUG         t_processed[3][0]:	1536
Feb 21 14:35:51 2021 - DEBUG         t_processed[4][0]:	768
Feb 21 14:35:51 2021 - DEBUG         t_processed[5][0]:	384
Feb 21 14:35:51 2021 - DEBUG    power:			2.000000
Feb 21 14:35:51 2021 - NOTICE   Pipeline is ready.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 14:35:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 14:35:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 14:35:51 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 14:35:51 2021 - DEBUG    Signal width [samples]:		156
Feb 21 14:35:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 14:35:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 14:35:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 14:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:35:51 2021 - DEBUG    Optimization settings:
Feb 21 14:35:51 2021 - DEBUG    		UNROLL:			4
Feb 21 14:35:51 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:35:51 2021 - DEBUG    		SDIVINT:		48
Feb 21 14:35:51 2021 - DEBUG    		SDIVINDM:		10
Feb 21 14:35:51 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:35:51 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.709999,0.061000,1,1
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.709999,110.709999,0.100000,2,2
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.709999,212.709991,0.200000,4,4
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.709991,517.709961,0.610000,8,8
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.709961,927.709961,1.000000,16,16
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.709961,987.709961,2.000000,32,32
Feb 21 14:35:51 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:35:51 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:35:51 2021 - DEBUG         ndms[0]:		1110
Feb 21 14:35:51 2021 - DEBUG         ndms[1]:		430
Feb 21 14:35:51 2021 - DEBUG         ndms[2]:		510
Feb 21 14:35:51 2021 - DEBUG         ndms[3]:		500
Feb 21 14:35:51 2021 - DEBUG         ndms[4]:		410
Feb 21 14:35:51 2021 - DEBUG         ndms[5]:		30
Feb 21 14:35:51 2021 - DEBUG    ddtr maxshift:		61632
Feb 21 14:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:35:51 2021 - DEBUG    ddtr max_ndms:		1110
Feb 21 14:35:51 2021 - DEBUG    t_processed size:	6
Feb 21 14:35:51 2021 - DEBUG    t_processed elements:
Feb 21 14:35:51 2021 - DEBUG         t_processed[0][0]:	12288
Feb 21 14:35:51 2021 - DEBUG         t_processed[1][0]:	6144
Feb 21 14:35:51 2021 - DEBUG         t_processed[2][0]:	3072
Feb 21 14:35:51 2021 - DEBUG         t_processed[3][0]:	1536
Feb 21 14:35:51 2021 - DEBUG         t_processed[4][0]:	768
Feb 21 14:35:51 2021 - DEBUG         t_processed[5][0]:	384
Feb 21 14:35:51 2021 - DEBUG    power:			2.000000
Feb 21 14:35:51 2021 - NOTICE   Finished. 1
Feb 21 14:35:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 14:35:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 14:35:51 2021 - NOTICE   --------------------------------------------------------------
Feb 21 14:35:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 14:35:51 2021 - NOTICE   	DDTR Binning 	13.158752
Feb 21 14:35:51 2021 - NOTICE   	DDTR Corner_Turn 	3.361088
Feb 21 14:35:51 2021 - NOTICE   	DDTR Dedispersion 	27.479457
Feb 21 14:35:51 2021 - NOTICE   	DDTR Host_To_Device 	99.334973
Feb 21 14:35:51 2021 - NOTICE   	DDTR total 	143.542530
Feb 21 14:35:51 2021 - NOTICE   	Total total 	143.692062
Feb 21 14:35:51 2021 - NOTICE   	Processed telescope time:	3145.728111
Feb 21 14:35:51 2021 - NOTICE    
Feb 21 14:35:51 2021 - NOTICE   	Real-time speed-up factor:	21.892149
Feb 21 14:35:51 2021 - NOTICE   --------------------------------------------------------------
Feb 21 14:35:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 14:35:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 14:35:51 2021 - NOTICE   Checked for devices.
Feb 21 14:35:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 14:35:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 14:35:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 14:35:51 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:35:51 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:35:51 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:35:51 2021 - DEBUG    Driver version:		11010
Feb 21 14:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 14:35:51 2021 - NOTICE   Calculating strategy.
Feb 21 14:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 14:35:51 2021 - DEBUG    Range:	6 MAXSHIFT:	61632 Scrunch value:	64
Feb 21 14:35:51 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Feb 21 14:35:51 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 14:35:51 2021 - DEBUG    In 2
Feb 21 14:35:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 14:35:51 2021 - NOTICE   Calculating strategy.
Feb 21 14:35:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 14:35:51 2021 - DEBUG    Range:	6 MAXSHIFT:	61632 Scrunch value:	64
Feb 21 14:35:51 2021 - DEBUG    Maximum dispersive delay:	 1.972224(s).
Feb 21 14:35:51 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 14:35:51 2021 - DEBUG    In 2
Feb 21 14:35:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 14:35:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 14:35:51 2021 - DEBUG    CARD INFORMATION:
Feb 21 14:35:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 14:35:51 2021 - DEBUG    Compute capability:	7.5
Feb 21 14:35:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 14:35:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 14:35:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 14:35:51 2021 - DEBUG    ID # on this machine:	0
Feb 21 14:35:51 2021 - DEBUG    Driver version:		11010
Feb 21 14:35:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 14:35:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 14:35:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 14:35:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 14:35:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 14:35:51 2021 - DEBUG    az_start:		0.000000
Feb 21 14:35:51 2021 - DEBUG    za_start:		0.000000
Feb 21 14:35:51 2021 - DEBUG    src_raj:			0.000000
Feb 21 14:35:51 2021 - DEBUG    src_dej:			0.000000
Feb 21 14:35:51 2021 - DEBUG    tstart:			50000.000000
Feb 21 14:35:51 2021 - DEBUG    tsamp:			0.000032
Feb 21 14:35:51 2021 - DEBUG    refdm:			0.000000
Feb 21 14:35:51 2021 - DEBUG    period:			0.000000
Feb 21 14:35:51 2021 - DEBUG    fch1:			1290.000000
Feb 21 14:35:51 2021 - DEBUG    foff:			-0.312500
Feb 21 14:35:51 2021 - DEBUG    fchannel:		0.000000
Feb 21 14:35:51 2021 - DEBUG    telescope_id:		0
Feb 21 14:35:51 2021 - DEBUG    machine_id:		0
Feb 21 14:35:51 2021 - DEBUG    data_type:		0
Feb 21 14:35:51 2021 - DEBUG    barycentric:		0
Feb 21 14:35:51 2021 - DEBUG    pulsarcentric:		0
Feb 21 14:35:51 2021 - DEBUG    nbits:			8
Feb 21 14:35:51 2021 - DEBUG    nsamples:		625000
Feb 21 14:35:51 2021 - DEBUG    nchans:			512
Feb 21 14:35:51 2021 - DEBUG    nifs:			0
Feb 21 14:35:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 14:35:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 14:35:51 2021 - DEBUG    rawdatafile:		
Feb 21 14:35:51 2021 - DEBUG    source_name:		
Feb 21 14:35:51 2021 - DEBUG    N:			0
Feb 21 14:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:35:51 2021 - DEBUG    Optimization settings:
Feb 21 14:35:51 2021 - DEBUG    		UNROLL:			4
Feb 21 14:35:51 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:35:51 2021 - DEBUG    		SDIVINT:		48
Feb 21 14:35:51 2021 - DEBUG    		SDIVINDM:		10
Feb 21 14:35:51 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:35:51 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,162.800003,0.740000,2,2
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.800003,272.799988,1.100000,4,4
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,506.799988,1.800000,8,8
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.799988,987.799988,3.700000,16,16
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.799988,2417.800049,11.000000,32,32
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2417.800049,2597.800049,18.000000,64,64
Feb 21 14:35:51 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 14:35:51 2021 - DEBUG    ddtr ndms elements:
Feb 21 14:35:51 2021 - DEBUG         ndms[0]:		240
Feb 21 14:35:51 2021 - DEBUG         ndms[1]:		100
Feb 21 14:35:51 2021 - DEBUG         ndms[2]:		100
Feb 21 14:35:51 2021 - DEBUG         ndms[3]:		130
Feb 21 14:35:51 2021 - DEBUG         ndms[4]:		130
Feb 21 14:35:51 2021 - DEBUG         ndms[5]:		130
Feb 21 14:35:51 2021 - DEBUG         ndms[6]:		10
Feb 21 14:35:51 2021 - DEBUG    ddtr maxshift:		61632
Feb 21 14:35:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 14:35:51 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 14:35:51 2021 - DEBUG    t_processed size:	7
Feb 21 14:35:51 2021 - DEBUG    t_processed elements:
Feb 21 14:35:51 2021 - DEBUG         t_processed[0][0]:	552960
Feb 21 14:35:51 2021 - DEBUG         t_processed[1][0]:	276480
Feb 21 14:35:51 2021 - DEBUG         t_processed[2][0]:	138240
Feb 21 14:35:51 2021 - DEBUG         t_processed[3][0]:	69120
Feb 21 14:35:51 2021 - DEBUG         t_processed[4][0]:	34560
Feb 21 14:35:51 2021 - DEBUG         t_processed[5][0]:	17280
Feb 21 14:35:51 2021 - DEBUG         t_processed[6][0]:	8640
Feb 21 14:35:51 2021 - DEBUG    power:			2.000000
Feb 21 14:35:51 2021 - NOTICE   Pipeline is ready.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	260 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	260 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 61632
Number of time samples + maxshift: 73920;
Number of channels: 1024
Maximum number of DM-trials: 1110;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  328204800 bytes = 313.000 MB;
Total memory required: 479592960 bytes = 457.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
73920 1024
32 8
2310 128
Performed CT: 0.003332 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.166557
CT Device memory bandwidth in GB/s: 136.299934

NOTICE: 0.000000	67.709999	0.061000	1110

Amount of telescope time processed: 0.000000

238.281250
0.014497
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.709999	110.709999	0.100000	430

Amount of telescope time processed: 0.000000
timesamples: 73920

195.312500
0.014497
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.709999	212.709991	0.200000	510

Amount of telescope time processed: 0.000000
timesamples: 67776

195.312500
0.014497
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.709991	517.709961	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 64704

297.851562
0.014497
132
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.709961	927.709961	1.000000	410

Amount of telescope time processed: 0.000000
timesamples: 63168

244.140625
0.014497
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.709961	987.709961	2.000000	30

Amount of telescope time processed: 0.000000
timesamples: 62400

244.140625
0.014497
125
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143692 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 12288
Real-time speedup factor: 21.892149
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	120 MB.


Memory allocation for the DDTR
Number of time samples: 552960;
maxshift: 61632
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	552960, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.925052
CT Device memory bandwidFeb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 14:35:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 14:35:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 14:35:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 14:35:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 14:35:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 14:35:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 14:35:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 14:35:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 14:35:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 14:35:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 14:35:51 2021 - DEBUG    Optimization settings:
Feb 21 14:35:51 2021 - DEBUG    		UNROLL:			4
Feb 21 14:35:51 2021 - DEBUG    		SNUMREG:		2
Feb 21 14:35:51 2021 - DEBUG    		SDIVINT:		48
Feb 21 14:35:51 2021 - DEBUG    		SDIVINDM:		10
Feb 21 14:35:51 2021 - DEBUG    ddtr+analysis:		false
Feb 21 14:35:51 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,162.800003,0.740000,2,2
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.800003,272.799988,1.100000,4,4
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.799988,506.799988,1.800000,8,8
Feb 21 14:35:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.799988,987.799988,3.700000,16,16
