Feb 21 17:01:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 17:01:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 17:01:20 2021 - NOTICE   Checked for devices.
Feb 21 17:01:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 17:01:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 17:01:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 17:01:20 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:01:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 17:01:21 2021 - NOTICE   Checked for devices.
Feb 21 17:01:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 17:01:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 17:01:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 17:01:21 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:01:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 17:01:21 2021 - DEBUG    Compute capability:	7.5
Feb 21 17:01:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 17:01:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 17:01:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 17:01:21 2021 - DEBUG    ID # on this machine:	0
Feb 21 17:01:21 2021 - DEBUG    Driver version:		11010
Feb 21 17:01:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 17:01:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 17:01:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 17:01:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 17:01:21 2021 - NOTICE   Calculating strategy.
Feb 21 17:01:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 21 17:01:21 2021 - DEBUG    Range:	6 MAXSHIFT:	127040 Scrunch value:	64
Feb 21 17:01:21 2021 - DEBUG    Maximum dispersive delay:	 4.065280(s).
Feb 21 17:01:21 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 17:01:21 2021 - DEBUG    In 2
Feb 21 17:01:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 17:01:21 2021 - NOTICE   Calculating strategy.
Feb 21 17:01:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 21 17:01:21 2021 - DEBUG    Range:	6 MAXSHIFT:	127040 Scrunch value:	64
Feb 21 17:01:21 2021 - DEBUG    Maximum dispersive delay:	 4.065280(s).
Feb 21 17:01:21 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 17:01:21 2021 - DEBUG    In 2
Feb 21 17:01:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 17:01:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 17:01:21 2021 - DEBUG    CARD INFORMATION:
Feb 21 17:01:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 17:01:21 2021 - DEBUG    Compute capability:	7.5
Feb 21 17:01:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 17:01:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 17:01:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 17:01:21 2021 - DEBUG    ID # on this machine:	0
Feb 21 17:01:21 2021 - DEBUG    Driver version:		11010
Feb 21 17:01:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 17:01:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 17:01:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 17:01:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 17:01:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 17:01:21 2021 - DEBUG    az_start:		0.000000
Feb 21 17:01:21 2021 - DEBUG    za_start:		0.000000
Feb 21 17:01:21 2021 - DEBUG    src_raj:			0.000000
Feb 21 17:01:21 2021 - DEBUG    src_dej:			0.000000
Feb 21 17:01:21 2021 - DEBUG    tstart:			50000.000000
Feb 21 17:01:21 2021 - DEBUG    tsamp:			0.000032
Feb 21 17:01:21 2021 - DEBUG    refdm:			0.000000
Feb 21 17:01:21 2021 - DEBUG    period:			0.000000
Feb 21 17:01:21 2021 - DEBUG    fch1:			1290.000000
Feb 21 17:01:21 2021 - DEBUG    foff:			-0.312500
Feb 21 17:01:21 2021 - DEBUG    fchannel:		0.000000
Feb 21 17:01:21 2021 - DEBUG    telescope_id:		0
Feb 21 17:01:21 2021 - DEBUG    machine_id:		0
Feb 21 17:01:21 2021 - DEBUG    data_type:		0
Feb 21 17:01:21 2021 - DEBUG    barycentric:		0
Feb 21 17:01:21 2021 - DEBUG    pulsarcentric:		0
Feb 21 17:01:21 2021 - DEBUG    nbits:			8
Feb 21 17:01:21 2021 - DEBUG    nsamples:		625000
Feb 21 17:01:21 2021 - DEBUG    nchans:			512
Feb 21 17:01:21 2021 - DEBUG    nifs:			0
Feb 21 17:01:21 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 17:01:21 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 17:01:21 2021 - DEBUG    rawdatafile:		
Feb 21 17:01:21 2021 - DEBUG    source_name:		
Feb 21 17:01:21 2021 - DEBUG    N:			0
Feb 21 17:01:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:01:21 2021 - DEBUG    Optimization settings:
Feb 21 17:01:21 2021 - DEBUG    		UNROLL:			4
Feb 21 17:01:21 2021 - DEBUG    		SNUMREG:		4
Feb 21 17:01:21 2021 - DEBUG    		SDIVINT:		8
Feb 21 17:01:21 2021 - DEBUG    		SDIVINDM:		128
Feb 21 17:01:21 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:01:21 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 17:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 17:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,189.440002,0.740000,2,2
Feb 21 17:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,330.239990,1.100000,4,4
Feb 21 17:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,560.640015,1.800000,8,8
Feb 21 17:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1507.840088,3.700000,16,16
Feb 21 17:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1507.840088,2915.840088,11.000000,32,32
Feb 21 17:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2915.840088,5219.839844,18.000000,64,64
Feb 21 17:01:21 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 17:01:21 2021 - DEBUG    ddtr ndms elements:
Feb 21 17:01:21 2021 - DEBUG         ndms[0]:		256
Feb 21 17:01:21 2021 - DEBUG         ndms[1]:		128
Feb 21 17:01:21 2021 - DEBUG         ndms[2]:		128
Feb 21 17:01:21 2021 - DEBUG         ndms[3]:		128
Feb 21 17:01:21 2021 - DEBUG         ndms[4]:		256
Feb 21 17:01:21 2021 - DEBUG         ndms[5]:		128
Feb 21 17:01:21 2021 - DEBUG         ndms[6]:		128
Feb 21 17:01:21 2021 - DEBUG    ddtr maxshift:		127040
Feb 21 17:01:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 17:01:21 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 17:01:21 2021 - DEBUG    t_processed size:	7
Feb 21 17:01:21 2021 - DEBUG    t_processed elements:
Feb 21 17:01:21 2021 - DEBUG         t_processed[0][0]:	495616
Feb 21 17:01:21 2021 - DEBUG         t_processed[1][0]:	247808
Feb 21 17:01:21 2021 - DEBUG         t_processed[2][0]:	123904
Feb 21 17:01:21 2021 - DEBUG         t_processed[3][0]:	61952
Feb 21 17:01:21 2021 - DEBUG         t_processed[4][0]:	30976
Feb 21 17:01:21 2021 - DEBUG         t_processed[5][0]:	15488
Feb 21 17:01:21 2021 - DEBUG         t_processed[6][0]:	7744
Feb 21 17:01:21 2021 - DEBUG    power:			2.000000
Feb 21 17:01:21 2021 - NOTICE   Pipeline is ready.
Feb 21 17:01:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	333 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	333 MB.

Memory allocation for the DDTR
Number of time samples: 2048;
maxshift: 75840
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  358907904 bytes = 342.281 MB;
Total memory required: 518422528 bytes = 494.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	2048, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.649084
CT Device memory bandwidth in GB/s: 136.589450

NOTICE: 0.000000	70.272003	0.061000	1152

Amount of telescope time processed: 0.000000

238.281250
0.014497
452
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.272003	121.472000	0.100000	512

Amount of telescope time processed: 0.000000
timesamples: 77888

195.312500
0.014497
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.472000	223.872009	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 76864

195.312500
0.014497
373
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.872009	536.192017	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 76352

297.851562
0.014497
562
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.192017	1048.192017	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 76096

244.140625
0.014497
463
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.192017	1304.192017	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 75968

244.140625
0.014497
463
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	2048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128578 (GPU estimate)
Amount of telescope time processed: 0.524288
Number of samples processed: 2048
Real-time speedup factor: 4.077602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	248 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	124 MB.
NOTICE: Output memory needed:	248 MB.


Memory allocation for the DDTR
Number of time samples: 495616;
maxshift: 127040
Number of time samples + maxshift: 622656;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	495616, 0
CORNER TURN!
622656 512
32 8
19458 64
Performed CT: 0.013309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.539513
CT Device memory bandwFeb 21 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:01:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 17:01:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 17:01:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 17:01:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 17:01:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 17:01:21 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 17:01:21 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 17:01:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 17:01:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 17:01:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 17:01:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 17:01:21 2021 - DEBUG    Optimization settings:
Feb 21 17:01:21 2021 - DEBUG    		UNROLL:			4
Feb 21 17:01:21 2021 - DEBUG    		SNUMREG:		4
Feb 21 17:01:21 2021 - DEBUG    		SDIVINT:		8
Feb 21 17:01:21 2021 - DEBUG    		SDIVINDM:		128
Feb 21 17:01:21 2021 - DEBUG    ddtr+analysis:		false
Feb 21 17:01:21 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 17:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 17:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,189.440002,0.740000,2,2
Feb 21 17:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,330.239990,1.100000,4,4
Feb 21 17:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,560.640015,1.800000,8,8
Feb 21 17:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1507.840088,3.700000,16,16
