Feb 21 15:01:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:01:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 15:01:48 2021 - NOTICE   Checked for devices.
Feb 21 15:01:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:01:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:01:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:01:48 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:01:48 2021 - DEBUG    		UNROLL:			4
Feb 21 15:01:48 2021 - DEBUG    		SNUMREG:		2
Feb 21 15:01:48 2021 - DEBUG    		SDIVINT:		14
Feb 21 15:01:48 2021 - DEBUG    		SDIVINDM:		24
Feb 21 15:01:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:01:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.807999,0.061000,1,1
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.807999,112.007996,0.100000,2,2
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.007996,212.807999,0.200000,4,4
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.807999,520.247986,0.610000,8,8
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.247986,928.247986,1.000000,16,16
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.247986,1024.248047,2.000000,32,32
Feb 21 15:01:48 2021 - DEBUG    ddtr max_ndms:		1128
Feb 21 15:01:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:01:48 2021 - DEBUG         ndms[0]:		1128
Feb 21 15:01:48 2021 - DEBUG         ndms[1]:		432
Feb 21 15:01:48 2021 - DEBUG         ndms[2]:		504
Feb 21 15:01:48 2021 - DEBUG         ndms[3]:		504
Feb 21 15:01:48 2021 - DEBUG         ndms[4]:		408
Feb 21 15:01:48 2021 - DEBUG         ndms[5]:		48
Feb 21 15:01:48 2021 - DEBUG    ddtr maxshift:		59192
Feb 21 15:01:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:01:48 2021 - DEBUG    ddtr max_ndms:		1128
Feb 21 15:01:48 2021 - DEBUG    t_processed size:	6
Feb 21 15:01:48 2021 - DEBUG    t_processed elements:
Feb 21 15:01:48 2021 - DEBUG         t_processed[0][0]:	17920
Feb 21 15:01:48 2021 - DEBUG         t_processed[1][0]:	8960
Feb 21 15:01:48 2021 - DEBUG         t_processed[2][0]:	4480
Feb 21 15:01:48 2021 - DEBUG         t_processed[3][0]:	2240
Feb 21 15:01:48 2021 - DEBUG         t_processed[4][0]:	1120
Feb 21 15:01:48 2021 - DEBUG         t_processed[5][0]:	560
Feb 21 15:01:48 2021 - DEBUG    power:			2.000000
Feb 21 15:01:48 2021 - NOTICE   Pipeline is ready.
Feb 21 15:01:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:01:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:01:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:01:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:01:48 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 15:01:48 2021 - DEBUG    Signal width [samples]:		156
Feb 21 15:01:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:01:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:01:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:01:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:01:48 2021 - DEBUG    Optimization settings:
Feb 21 15:01:48 2021 - DEBUG    		UNROLL:			4
Feb 21 15:01:48 2021 - DEBUG    		SNUMREG:		2
Feb 21 15:01:48 2021 - DEBUG    		SDIVINT:		14
Feb 21 15:01:48 2021 - DEBUG    		SDIVINDM:		24
Feb 21 15:01:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:01:48 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.807999,0.061000,1,1
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.807999,112.007996,0.100000,2,2
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.007996,212.807999,0.200000,4,4
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.807999,520.247986,0.610000,8,8
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.247986,928.247986,1.000000,16,16
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.247986,1024.248047,2.000000,32,32
Feb 21 15:01:48 2021 - DEBUG    ddtr max_ndms:		1128
Feb 21 15:01:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:01:48 2021 - DEBUG         ndms[0]:		1128
Feb 21 15:01:48 2021 - DEBUG         ndms[1]:		432
Feb 21 15:01:48 2021 - DEBUG         ndms[2]:		504
Feb 21 15:01:48 2021 - DEBUG         ndms[3]:		504
Feb 21 15:01:48 2021 - DEBUG         ndms[4]:		408
Feb 21 15:01:48 2021 - DEBUG         ndms[5]:		48
Feb 21 15:01:48 2021 - DEBUG    ddtr maxshift:		59192
Feb 21 15:01:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:01:48 2021 - DEBUG    ddtr max_ndms:		1128
Feb 21 15:01:48 2021 - DEBUG    t_processed size:	6
Feb 21 15:01:48 2021 - DEBUG    t_processed elements:
Feb 21 15:01:48 2021 - DEBUG         t_processed[0][0]:	17920
Feb 21 15:01:48 2021 - DEBUG         t_processed[1][0]:	8960
Feb 21 15:01:48 2021 - DEBUG         t_processed[2][0]:	4480
Feb 21 15:01:48 2021 - DEBUG         t_processed[3][0]:	2240
Feb 21 15:01:48 2021 - DEBUG         t_processed[4][0]:	1120
Feb 21 15:01:48 2021 - DEBUG         t_processed[5][0]:	560
Feb 21 15:01:48 2021 - DEBUG    power:			2.000000
Feb 21 15:01:48 2021 - NOTICE   Finished. 1
Feb 21 15:01:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 15:01:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 15:01:48 2021 - NOTICE   --------------------------------------------------------------
Feb 21 15:01:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 15:01:48 2021 - NOTICE   	DDTR Binning 	13.074048
Feb 21 15:01:48 2021 - NOTICE   	DDTR Corner_Turn 	3.501056
Feb 21 15:01:48 2021 - NOTICE   	DDTR Dedispersion 	38.628544
Feb 21 15:01:48 2021 - NOTICE   	DDTR Host_To_Device 	103.623297
Feb 21 15:01:48 2021 - NOTICE   	DDTR total 	159.033439
Feb 21 15:01:48 2021 - NOTICE   	Total total 	159.186905
Feb 21 15:01:48 2021 - NOTICE   	Processed telescope time:	4587.520123
Feb 21 15:01:48 2021 - NOTICE    
Feb 21 15:01:48 2021 - NOTICE   	Real-time speed-up factor:	28.818452
Feb 21 15:01:48 2021 - NOTICE   --------------------------------------------------------------
Feb 21 15:01:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:01:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 15:01:48 2021 - NOTICE   Checked for devices.
Feb 21 15:01:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:01:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:01:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:01:48 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:01:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:01:48 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:01:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:01:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:01:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:01:48 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:01:48 2021 - DEBUG    Driver version:		11010
Feb 21 15:01:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:01:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:01:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:01:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:01:48 2021 - NOTICE   Calculating strategy.
Feb 21 15:01:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 15:01:48 2021 - DEBUG    Range:	6 MAXSHIFT:	75320 Scrunch value:	64
Feb 21 15:01:48 2021 - DEBUG    Maximum dispersive delay:	 2.410240(s).
Feb 21 15:01:48 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:01:48 2021 - DEBUG    In 2
Feb 21 15:01:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 15:01:48 2021 - NOTICE   Calculating strategy.
Feb 21 15:01:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Feb 21 15:01:48 2021 - DEBUG    Range:	6 MAXSHIFT:	75320 Scrunch value:	64
Feb 21 15:01:48 2021 - DEBUG    Maximum dispersive delay:	 2.410240(s).
Feb 21 15:01:48 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:01:48 2021 - DEBUG    In 2
Feb 21 15:01:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 15:01:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 15:01:48 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:01:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:01:48 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:01:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:01:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:01:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:01:48 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:01:48 2021 - DEBUG    Driver version:		11010
Feb 21 15:01:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:01:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:01:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:01:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:01:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 15:01:48 2021 - DEBUG    az_start:		0.000000
Feb 21 15:01:48 2021 - DEBUG    za_start:		0.000000
Feb 21 15:01:48 2021 - DEBUG    src_raj:			0.000000
Feb 21 15:01:48 2021 - DEBUG    src_dej:			0.000000
Feb 21 15:01:48 2021 - DEBUG    tstart:			50000.000000
Feb 21 15:01:48 2021 - DEBUG    tsamp:			0.000032
Feb 21 15:01:48 2021 - DEBUG    refdm:			0.000000
Feb 21 15:01:48 2021 - DEBUG    period:			0.000000
Feb 21 15:01:48 2021 - DEBUG    fch1:			1290.000000
Feb 21 15:01:48 2021 - DEBUG    foff:			-0.312500
Feb 21 15:01:48 2021 - DEBUG    fchannel:		0.000000
Feb 21 15:01:48 2021 - DEBUG    telescope_id:		0
Feb 21 15:01:48 2021 - DEBUG    machine_id:		0
Feb 21 15:01:48 2021 - DEBUG    data_type:		0
Feb 21 15:01:48 2021 - DEBUG    barycentric:		0
Feb 21 15:01:48 2021 - DEBUG    pulsarcentric:		0
Feb 21 15:01:48 2021 - DEBUG    nbits:			8
Feb 21 15:01:48 2021 - DEBUG    nsamples:		625000
Feb 21 15:01:48 2021 - DEBUG    nchans:			512
Feb 21 15:01:48 2021 - DEBUG    nifs:			0
Feb 21 15:01:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 15:01:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:01:48 2021 - DEBUG    rawdatafile:		
Feb 21 15:01:48 2021 - DEBUG    source_name:		
Feb 21 15:01:48 2021 - DEBUG    N:			0
Feb 21 15:01:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:01:48 2021 - DEBUG    Optimization settings:
Feb 21 15:01:48 2021 - DEBUG    		UNROLL:			4
Feb 21 15:01:48 2021 - DEBUG    		SNUMREG:		2
Feb 21 15:01:48 2021 - DEBUG    		SDIVINT:		14
Feb 21 15:01:48 2021 - DEBUG    		SDIVINDM:		24
Feb 21 15:01:48 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:01:48 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,159.839996,0.740000,2,2
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.839996,291.839996,1.100000,4,4
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.839996,551.039978,1.800000,8,8
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.039978,1083.839966,3.700000,16,16
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1083.839966,2667.839844,11.000000,32,32
Feb 21 15:01:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2667.839844,3099.839844,18.000000,64,64
Feb 21 15:01:48 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 15:01:48 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:01:48 2021 - DEBUG         ndms[0]:		240
Feb 21 15:01:48 2021 - DEBUG         ndms[1]:		96
Feb 21 15:01:48 2021 - DEBUG         ndms[2]:		120
Feb 21 15:01:48 2021 - DEBUG         ndms[3]:		144
Feb 21 15:01:48 2021 - DEBUG         ndms[4]:		144
Feb 21 15:01:48 2021 - DEBUG         ndms[5]:		144
Feb 21 15:01:48 2021 - DEBUG         ndms[6]:		24
Feb 21 15:01:48 2021 - DEBUG    ddtr maxshift:		75320
Feb 21 15:01:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:01:48 2021 - DEBUG    ddtr max_ndms:		240
Feb 21 15:01:48 2021 - DEBUG    t_processed size:	7
Feb 21 15:01:48 2021 - DEBUG    t_processed elements:
Feb 21 15:01:48 2021 - DEBUG         t_processed[0][0]:	548352
Feb 21 15:01:48 2021 - DEBUG         t_processed[1][0]:	274176
Feb 21 15:01:48 2021 - DEBUG         t_processed[2][0]:	137088
Feb 21 15:01:48 2021 - DEBUG         t_processed[3][0]:	68544
Feb 21 15:01:48 2021 - DEBUG         t_processed[4][0]:	34272
Feb 21 15:01:48 2021 - DEBUG         t_processed[5][0]:	17136
Feb 21 15:01:48 2021 - DEBUG         t_processed[6][0]:	8568
Feb 21 15:01:48 2021 - DEBUG    power:			2.000000
Feb 21 15:01:48 2021 - NOTICE   Pipeline is ready.
Feb 21 15:01:48 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	254 MB.
NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	254 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 59192
Number of time samples + maxshift: 77112;
Number of channels: 1024
Maximum number of DM-trials: 1128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157925376 bytes = 150.609 MB;
DDTR output size:  347929344 bytes = 331.811 MB;
Total memory required: 505854720 bytes = 482.421 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
77112 1024
32 8
2409 128
Performed CT: 0.003475 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.163688
CT Device memory bandwidth in GB/s: 136.298213

NOTICE: 0.000000	68.807999	0.061000	1128

Amount of telescope time processed: 0.000000

238.281250
0.014497
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.807999	112.007996	0.100000	432

Amount of telescope time processed: 0.000000
timesamples: 77112

195.312500
0.014497
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.007996	212.807999	0.200000	504

Amount of telescope time processed: 0.000000
timesamples: 68152

195.312500
0.014497
91
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.807999	520.247986	0.610000	504

Amount of telescope time processed: 0.000000
timesamples: 63672

297.851562
0.014497
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.247986	928.247986	1.000000	408

Amount of telescope time processed: 0.000000
timesamples: 61424

244.140625
0.014497
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.247986	1024.248047	2.000000	48

Amount of telescope time processed: 0.000000
timesamples: 60288

244.140625
0.014497
107
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159187 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 17920
Real-time speedup factor: 28.818453
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 548352;
maxshift: 75320
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	548352, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.008548
CT Device memory bandwidtFeb 21 15:01:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:01:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:01:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:01:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:01:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:01:49 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 15:01:49 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 15:01:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:01:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:01:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:01:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:01:49 2021 - DEBUG    Optimization settings:
Feb 21 15:01:49 2021 - DEBUG    		UNROLL:			4
Feb 21 15:01:49 2021 - DEBUG    		SNUMREG:		2
Feb 21 15:01:49 2021 - DEBUG    		SDIVINT:		14
Feb 21 15:01:49 2021 - DEBUG    		SDIVINDM:		24
Feb 21 15:01:49 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:01:49 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,88.800003,0.370000,1,1
Feb 21 15:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.800003,159.839996,0.740000,2,2
Feb 21 15:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.839996,291.839996,1.100000,4,4
Feb 21 15:01:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 291.839996,551.039978,1.800000,8,8
