Feb 21 16:57:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:57:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 16:57:57 2021 - NOTICE   Checked for devices.
Feb 21 16:57:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:57:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:57:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:57:57 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.791992,1105.791992,2.000000,32,32
Feb 21 16:57:57 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:57:57 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:57:57 2021 - DEBUG         ndms[0]:		1152
Feb 21 16:57:57 2021 - DEBUG         ndms[1]:		448
Feb 21 16:57:57 2021 - DEBUG         ndms[2]:		512
Feb 21 16:57:57 2021 - DEBUG         ndms[3]:		512
Feb 21 16:57:57 2021 - DEBUG         ndms[4]:		448
Feb 21 16:57:57 2021 - DEBUG         ndms[5]:		64
Feb 21 16:57:57 2021 - DEBUG    ddtr maxshift:		67776
Feb 21 16:57:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:57:57 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:57:57 2021 - DEBUG    t_processed size:	6
Feb 21 16:57:57 2021 - DEBUG    t_processed elements:
Feb 21 16:57:57 2021 - DEBUG         t_processed[0][0]:	6144
Feb 21 16:57:57 2021 - DEBUG         t_processed[1][0]:	3072
Feb 21 16:57:57 2021 - DEBUG         t_processed[2][0]:	1536
Feb 21 16:57:57 2021 - DEBUG         t_processed[3][0]:	768
Feb 21 16:57:57 2021 - DEBUG         t_processed[4][0]:	384
Feb 21 16:57:57 2021 - DEBUG         t_processed[5][0]:	192
Feb 21 16:57:57 2021 - DEBUG    power:			2.000000
Feb 21 16:57:57 2021 - NOTICE   Pipeline is ready.
Feb 21 16:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:57:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:57:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:57:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:57:57 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 16:57:57 2021 - DEBUG    Signal width [samples]:		156
Feb 21 16:57:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:57:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:57:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:57:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:57:57 2021 - DEBUG    Optimization settings:
Feb 21 16:57:57 2021 - DEBUG    		UNROLL:			4
Feb 21 16:57:57 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:57:57 2021 - DEBUG    		SDIVINT:		16
Feb 21 16:57:57 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:57:57 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:57:57 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 16:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,70.272003,0.061000,1,1
Feb 21 16:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 70.272003,115.072006,0.100000,2,2
Feb 21 16:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.072006,217.472015,0.200000,4,4
Feb 21 16:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.472015,529.791992,0.610000,8,8
Feb 21 16:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.791992,977.791992,1.000000,16,16
Feb 21 16:57:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 977.791992,1105.791992,2.000000,32,32
Feb 21 16:57:57 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:57:57 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:57:57 2021 - DEBUG         ndms[0]:		1152
Feb 21 16:57:57 2021 - DEBUG         ndms[1]:		448
Feb 21 16:57:57 2021 - DEBUG         ndms[2]:		512
Feb 21 16:57:57 2021 - DEBUG         ndms[3]:		512
Feb 21 16:57:57 2021 - DEBUG         ndms[4]:		448
Feb 21 16:57:57 2021 - DEBUG         ndms[5]:		64
Feb 21 16:57:57 2021 - DEBUG    ddtr maxshift:		67776
Feb 21 16:57:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:57:57 2021 - DEBUG    ddtr max_ndms:		1152
Feb 21 16:57:57 2021 - DEBUG    t_processed size:	6
Feb 21 16:57:57 2021 - DEBUG    t_processed elements:
Feb 21 16:57:57 2021 - DEBUG         t_processed[0][0]:	6144
Feb 21 16:57:57 2021 - DEBUG         t_processed[1][0]:	3072
Feb 21 16:57:57 2021 - DEBUG         t_processed[2][0]:	1536
Feb 21 16:57:57 2021 - DEBUG         t_processed[3][0]:	768
Feb 21 16:57:57 2021 - DEBUG         t_processed[4][0]:	384
Feb 21 16:57:57 2021 - DEBUG         t_processed[5][0]:	192
Feb 21 16:57:57 2021 - DEBUG    power:			2.000000
Feb 21 16:57:57 2021 - NOTICE   Finished. 1
Feb 21 16:57:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 16:57:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 16:57:57 2021 - NOTICE   --------------------------------------------------------------
Feb 21 16:57:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 16:57:57 2021 - NOTICE   	DDTR Binning 	13.897952
Feb 21 16:57:57 2021 - NOTICE   	DDTR Corner_Turn 	3.358880
Feb 21 16:57:57 2021 - NOTICE   	DDTR Dedispersion 	9.488384
Feb 21 16:57:57 2021 - NOTICE   	DDTR Host_To_Device 	99.406113
Feb 21 16:57:57 2021 - NOTICE   	DDTR total 	126.361249
Feb 21 16:57:57 2021 - NOTICE   	Total total 	126.517021
Feb 21 16:57:57 2021 - NOTICE   	Processed telescope time:	1572.864056
Feb 21 16:57:57 2021 - NOTICE    
Feb 21 16:57:57 2021 - NOTICE   	Real-time speed-up factor:	12.432035
Feb 21 16:57:57 2021 - NOTICE   --------------------------------------------------------------
Feb 21 16:57:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:57:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 16:57:57 2021 - NOTICE   Checked for devices.
Feb 21 16:57:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:57:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:57:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:57:57 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:57:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:57:57 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:57:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:57:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:57:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:57:57 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:57:57 2021 - DEBUG    Driver version:		11010
Feb 21 16:57:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:57:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:57:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:57:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 16:57:57 2021 - NOTICE   Calculating strategy.
Feb 21 16:57:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 21 16:57:57 2021 - DEBUG    Range:	6 MAXSHIFT:	98496 Scrunch value:	64
Feb 21 16:57:57 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Feb 21 16:57:57 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 16:57:57 2021 - DEBUG    In 2
Feb 21 16:57:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 16:57:58 2021 - NOTICE   Calculating strategy.
Feb 21 16:57:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 21 16:57:58 2021 - DEBUG    Range:	6 MAXSHIFT:	98496 Scrunch value:	64
Feb 21 16:57:58 2021 - DEBUG    Maximum dispersive delay:	 3.151872(s).
Feb 21 16:57:58 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 16:57:58 2021 - DEBUG    In 2
Feb 21 16:57:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 16:57:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 16:57:58 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:57:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 16:57:58 2021 - DEBUG    Compute capability:	7.5
Feb 21 16:57:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 16:57:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 16:57:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 16:57:58 2021 - DEBUG    ID # on this machine:	0
Feb 21 16:57:58 2021 - DEBUG    Driver version:		11010
Feb 21 16:57:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 16:57:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 16:57:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 16:57:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 16:57:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 16:57:58 2021 - DEBUG    az_start:		0.000000
Feb 21 16:57:58 2021 - DEBUG    za_start:		0.000000
Feb 21 16:57:58 2021 - DEBUG    src_raj:			0.000000
Feb 21 16:57:58 2021 - DEBUG    src_dej:			0.000000
Feb 21 16:57:58 2021 - DEBUG    tstart:			50000.000000
Feb 21 16:57:58 2021 - DEBUG    tsamp:			0.000032
Feb 21 16:57:58 2021 - DEBUG    refdm:			0.000000
Feb 21 16:57:58 2021 - DEBUG    period:			0.000000
Feb 21 16:57:58 2021 - DEBUG    fch1:			1290.000000
Feb 21 16:57:58 2021 - DEBUG    foff:			-0.312500
Feb 21 16:57:58 2021 - DEBUG    fchannel:		0.000000
Feb 21 16:57:58 2021 - DEBUG    telescope_id:		0
Feb 21 16:57:58 2021 - DEBUG    machine_id:		0
Feb 21 16:57:58 2021 - DEBUG    data_type:		0
Feb 21 16:57:58 2021 - DEBUG    barycentric:		0
Feb 21 16:57:58 2021 - DEBUG    pulsarcentric:		0
Feb 21 16:57:58 2021 - DEBUG    nbits:			8
Feb 21 16:57:58 2021 - DEBUG    nsamples:		625000
Feb 21 16:57:58 2021 - DEBUG    nchans:			512
Feb 21 16:57:58 2021 - DEBUG    nifs:			0
Feb 21 16:57:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 16:57:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 16:57:58 2021 - DEBUG    rawdatafile:		
Feb 21 16:57:58 2021 - DEBUG    source_name:		
Feb 21 16:57:58 2021 - DEBUG    N:			0
Feb 21 16:57:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:57:58 2021 - DEBUG    Optimization settings:
Feb 21 16:57:58 2021 - DEBUG    		UNROLL:			4
Feb 21 16:57:58 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:57:58 2021 - DEBUG    		SDIVINT:		16
Feb 21 16:57:58 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:57:58 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:57:58 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 16:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,189.440002,0.740000,2,2
Feb 21 16:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,330.239990,1.100000,4,4
Feb 21 16:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,560.640015,1.800000,8,8
Feb 21 16:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1271.040039,3.700000,16,16
Feb 21 16:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1271.040039,2679.040039,11.000000,32,32
Feb 21 16:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2679.040039,3831.040039,18.000000,64,64
Feb 21 16:57:58 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 16:57:58 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:57:58 2021 - DEBUG         ndms[0]:		256
Feb 21 16:57:58 2021 - DEBUG         ndms[1]:		128
Feb 21 16:57:58 2021 - DEBUG         ndms[2]:		128
Feb 21 16:57:58 2021 - DEBUG         ndms[3]:		128
Feb 21 16:57:58 2021 - DEBUG         ndms[4]:		192
Feb 21 16:57:58 2021 - DEBUG         ndms[5]:		128
Feb 21 16:57:58 2021 - DEBUG         ndms[6]:		64
Feb 21 16:57:58 2021 - DEBUG    ddtr maxshift:		98496
Feb 21 16:57:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:57:58 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 16:57:58 2021 - DEBUG    t_processed size:	7
Feb 21 16:57:58 2021 - DEBUG    t_processed elements:
Feb 21 16:57:58 2021 - DEBUG         t_processed[0][0]:	516096
Feb 21 16:57:58 2021 - DEBUG         t_processed[1][0]:	258048
Feb 21 16:57:58 2021 - DEBUG         t_processed[2][0]:	129024
Feb 21 16:57:58 2021 - DEBUG         t_processed[3][0]:	64512
Feb 21 16:57:58 2021 - DEBUG         t_processed[4][0]:	32256
Feb 21 16:57:58 2021 - DEBUG         t_processed[5][0]:	16128
Feb 21 16:57:58 2021 - DEBUG         t_processed[6][0]:	8064
Feb 21 16:57:58 2021 - DEBUG    power:			2.000000
Feb 21 16:57:58 2021 - NOTICE   Pipeline is ready.
Feb 21 16:57:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	297 MB.
NOTICE: Maxshift memory needed:	132 MB.
NOTICE: Output memory needed:	297 MB.

Memory allocation for the DDTR
Number of time samples: 6144;
maxshift: 67776
Number of time samples + maxshift: 73920;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151388160 bytes = 144.375 MB;
DDTR output size:  340623360 bytes = 324.844 MB;
Total memory required: 492011520 bytes = 469.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 0
CORNER TURN!
73920 1024
32 8
2310 128
Performed CT: 0.003331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.262596
CT Device memory bandwidth in GB/s: 136.357557

NOTICE: 0.000000	70.272003	0.061000	1152

Amount of telescope time processed: 0.000000

238.281250
0.014497
247
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.272003	115.072006	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 73920

195.312500
0.014497
208
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.072006	217.472015	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 70848

195.312500
0.014497
208
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.472015	529.791992	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 69312

297.851562
0.014497
302
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.791992	977.791992	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 68544

244.140625
0.014497
252
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.791992	1105.791992	2.000000	64

Amount of telescope time processed: 0.000000
timesamples: 68160

244.140625
0.014497
252
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	6144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126517 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 6144
Real-time speedup factor: 12.432034
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 516096;
maxshift: 98496
Number of time samples + maxshift: 614592;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	516096, 0
CORNER TURN!
614592 512
32 8
19206 64
Performed CT: 0.013111 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.000005
CT Device memory bandwidth Feb 21 16:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:57:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:57:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:57:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:57:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:57:58 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 16:57:58 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 16:57:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:57:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:57:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:57:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:57:58 2021 - DEBUG    Optimization settings:
Feb 21 16:57:58 2021 - DEBUG    		UNROLL:			4
Feb 21 16:57:58 2021 - DEBUG    		SNUMREG:		6
Feb 21 16:57:58 2021 - DEBUG    		SDIVINT:		16
Feb 21 16:57:58 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:57:58 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:57:58 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 16:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,189.440002,0.740000,2,2
Feb 21 16:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,330.239990,1.100000,4,4
Feb 21 16:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,560.640015,1.800000,8,8
Feb 21 16:57:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1271.040039,3.700000,16,16
