Feb 21 15:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:40:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 15:40:45 2021 - NOTICE   Checked for devices.
Feb 21 15:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:40:45 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:40:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 15:40:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 15:40:45 2021 - DEBUG    az_start:		0.000000
Feb 21 15:40:45 2021 - DEBUG    za_start:		0.000000
Feb 21 15:40:45 2021 - DEBUG    src_raj:			0.000000
Feb 21 15:40:45 2021 - DEBUG    src_dej:			0.000000
Feb 21 15:40:45 2021 - DEBUG    tstart:			50000.000000
Feb 21 15:40:45 2021 - DEBUG    tsamp:			0.000256
Feb 21 15:40:45 2021 - DEBUG    refdm:			0.000000
Feb 21 15:40:45 2021 - DEBUG    period:			0.000000
Feb 21 15:40:45 2021 - DEBUG    fch1:			555.000000
Feb 21 15:40:45 2021 - DEBUG    foff:			-0.166016
Feb 21 15:40:45 2021 - DEBUG    fchannel:		0.000000
Feb 21 15:40:45 2021 - DEBUG    telescope_id:		0
Feb 21 15:40:45 2021 - DEBUG    machine_id:		0
Feb 21 15:40:45 2021 - DEBUG    data_type:		0
Feb 21 15:40:45 2021 - DEBUG    barycentric:		0
Feb 21 15:40:45 2021 - DEBUG    pulsarcentric:		0
Feb 21 15:40:45 2021 - DEBUG    nbits:			8
Feb 21 15:40:45 2021 - DEBUG    nsamples:		78125
Feb 21 15:40:45 2021 - DEBUG    nchans:			1024
Feb 21 15:40:45 2021 - DEBUG    nifs:			0
Feb 21 15:40:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 15:40:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:40:45 2021 - DEBUG    rawdatafile:		
Feb 21 15:40:45 2021 - DEBUG    source_name:		
Feb 21 15:40:45 2021 - DEBUG    N:			0
Feb 21 15:40:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:40:45 2021 - DEBUG    Optimization settings:
Feb 21 15:40:45 2021 - DEBUG    		UNROLL:			4
Feb 21 15:40:45 2021 - DEBUG    		SNUMREG:		2
Feb 21 15:40:45 2021 - DEBUG    		SDIVINT:		30
Feb 21 15:40:45 2021 - DEBUG    		SDIVINDM:		32
Feb 21 15:40:45 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:40:45 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.320000,0.061000,1,1
Feb 21 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.320000,113.119995,0.100000,2,2
Feb 21 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.119995,215.519989,0.200000,4,4
Feb 21 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.519989,527.839966,0.610000,8,8
Feb 21 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.839966,943.839966,1.000000,16,16
Feb 21 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.839966,1007.839966,2.000000,32,32
Feb 21 15:40:45 2021 - DEBUG    ddtr max_ndms:		1120
Feb 21 15:40:45 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:40:45 2021 - DEBUG         ndms[0]:		1120
Feb 21 15:40:45 2021 - DEBUG         ndms[1]:		448
Feb 21 15:40:45 2021 - DEBUG         ndms[2]:		512
Feb 21 15:40:45 2021 - DEBUG         ndms[3]:		512
Feb 21 15:40:45 2021 - DEBUG         ndms[4]:		416
Feb 21 15:40:45 2021 - DEBUG         ndms[5]:		32
Feb 21 15:40:45 2021 - DEBUG    ddtr maxshift:		57720
Feb 21 15:40:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:40:45 2021 - DEBUG    ddtr max_ndms:		1120
Feb 21 15:40:45 2021 - DEBUG    t_processed size:	6
Feb 21 15:40:45 2021 - DEBUG    t_processed elements:
Feb 21 15:40:45 2021 - DEBUG         t_processed[0][0]:	19200
Feb 21 15:40:45 2021 - DEBUG         t_processed[1][0]:	9600
Feb 21 15:40:45 2021 - DEBUG         t_processed[2][0]:	4800
Feb 21 15:40:45 2021 - DEBUG         t_processed[3][0]:	2400
Feb 21 15:40:45 2021 - DEBUG         t_processed[4][0]:	1200
Feb 21 15:40:45 2021 - DEBUG         t_processed[5][0]:	600
Feb 21 15:40:45 2021 - DEBUG    power:			2.000000
Feb 21 15:40:45 2021 - NOTICE   Pipeline is ready.
Feb 21 15:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:40:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:40:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:40:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:40:45 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 15:40:45 2021 - DEBUG    Signal width [samples]:		156
Feb 21 15:40:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:40:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:40:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:40:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:40:45 2021 - DEBUG    Optimization settings:
Feb 21 15:40:45 2021 - DEBUG    		UNROLL:			4
Feb 21 15:40:45 2021 - DEBUG    		SNUMREG:		2
Feb 21 15:40:45 2021 - DEBUG    		SDIVINT:		30
Feb 21 15:40:45 2021 - DEBUG    		SDIVINDM:		32
Feb 21 15:40:45 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:40:45 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.320000,0.061000,1,1
Feb 21 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.320000,113.119995,0.100000,2,2
Feb 21 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.119995,215.519989,0.200000,4,4
Feb 21 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.519989,527.839966,0.610000,8,8
Feb 21 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.839966,943.839966,1.000000,16,16
Feb 21 15:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.839966,1007.839966,2.000000,32,32
Feb 21 15:40:45 2021 - DEBUG    ddtr max_ndms:		1120
Feb 21 15:40:45 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:40:45 2021 - DEBUG         ndms[0]:		1120
Feb 21 15:40:45 2021 - DEBUG         ndms[1]:		448
Feb 21 15:40:45 2021 - DEBUG         ndms[2]:		512
Feb 21 15:40:45 2021 - DEBUG         ndms[3]:		512
Feb 21 15:40:45 2021 - DEBUG         ndms[4]:		416
Feb 21 15:40:45 2021 - DEBUG         ndms[5]:		32
Feb 21 15:40:45 2021 - DEBUG    ddtr maxshift:		57720
Feb 21 15:40:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:40:45 2021 - DEBUG    ddtr max_ndms:		1120
Feb 21 15:40:45 2021 - DEBUG    t_processed size:	6
Feb 21 15:40:45 2021 - DEBUG    t_processed elements:
Feb 21 15:40:45 2021 - DEBUG         t_processed[0][0]:	19200
Feb 21 15:40:45 2021 - DEBUG         t_processed[1][0]:	9600
Feb 21 15:40:45 2021 - DEBUG         t_processed[2][0]:	4800
Feb 21 15:40:45 2021 - DEBUG         t_processed[3][0]:	2400
Feb 21 15:40:45 2021 - DEBUG         t_processed[4][0]:	1200
Feb 21 15:40:45 2021 - DEBUG         t_processed[5][0]:	600
Feb 21 15:40:45 2021 - DEBUG    power:			2.000000
Feb 21 15:40:45 2021 - NOTICE   Finished. 1
Feb 21 15:40:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 15:40:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 15:40:45 2021 - NOTICE   --------------------------------------------------------------
Feb 21 15:40:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 15:40:45 2021 - NOTICE   	DDTR Binning 	12.849280
Feb 21 15:40:45 2021 - NOTICE   	DDTR Corner_Turn 	3.485408
Feb 21 15:40:45 2021 - NOTICE   	DDTR Dedispersion 	47.153183
Feb 21 15:40:45 2021 - NOTICE   	DDTR Host_To_Device 	103.378751
Feb 21 15:40:45 2021 - NOTICE   	DDTR total 	167.072124
Feb 21 15:40:45 2021 - NOTICE   	Total total 	167.229446
Feb 21 15:40:45 2021 - NOTICE   	Processed telescope time:	4915.199757
Feb 21 15:40:45 2021 - NOTICE    
Feb 21 15:40:45 2021 - NOTICE   	Real-time speed-up factor:	29.391951
Feb 21 15:40:45 2021 - NOTICE   --------------------------------------------------------------
Feb 21 15:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:40:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 15:40:45 2021 - NOTICE   Checked for devices.
Feb 21 15:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:40:45 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:40:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:40:45 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:40:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:40:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:40:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:40:45 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:40:45 2021 - DEBUG    Driver version:		11010
Feb 21 15:40:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:40:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:40:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:40:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:40:45 2021 - NOTICE   Calculating strategy.
Feb 21 15:40:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 21 15:40:45 2021 - DEBUG    Range:	6 MAXSHIFT:	76920 Scrunch value:	64
Feb 21 15:40:45 2021 - DEBUG    Maximum dispersive delay:	 2.461440(s).
Feb 21 15:40:45 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:40:45 2021 - DEBUG    In 2
Feb 21 15:40:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 15:40:46 2021 - NOTICE   Calculating strategy.
Feb 21 15:40:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 21 15:40:46 2021 - DEBUG    Range:	6 MAXSHIFT:	76920 Scrunch value:	64
Feb 21 15:40:46 2021 - DEBUG    Maximum dispersive delay:	 2.461440(s).
Feb 21 15:40:46 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:40:46 2021 - DEBUG    In 2
Feb 21 15:40:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 15:40:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 15:40:46 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:40:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:40:46 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:40:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:40:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:40:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:40:46 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:40:46 2021 - DEBUG    Driver version:		11010
Feb 21 15:40:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:40:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:40:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:40:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:40:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 15:40:46 2021 - DEBUG    az_start:		0.000000
Feb 21 15:40:46 2021 - DEBUG    za_start:		0.000000
Feb 21 15:40:46 2021 - DEBUG    src_raj:			0.000000
Feb 21 15:40:46 2021 - DEBUG    src_dej:			0.000000
Feb 21 15:40:46 2021 - DEBUG    tstart:			50000.000000
Feb 21 15:40:46 2021 - DEBUG    tsamp:			0.000032
Feb 21 15:40:46 2021 - DEBUG    refdm:			0.000000
Feb 21 15:40:46 2021 - DEBUG    period:			0.000000
Feb 21 15:40:46 2021 - DEBUG    fch1:			1290.000000
Feb 21 15:40:46 2021 - DEBUG    foff:			-0.312500
Feb 21 15:40:46 2021 - DEBUG    fchannel:		0.000000
Feb 21 15:40:46 2021 - DEBUG    telescope_id:		0
Feb 21 15:40:46 2021 - DEBUG    machine_id:		0
Feb 21 15:40:46 2021 - DEBUG    data_type:		0
Feb 21 15:40:46 2021 - DEBUG    barycentric:		0
Feb 21 15:40:46 2021 - DEBUG    pulsarcentric:		0
Feb 21 15:40:46 2021 - DEBUG    nbits:			8
Feb 21 15:40:46 2021 - DEBUG    nsamples:		625000
Feb 21 15:40:46 2021 - DEBUG    nchans:			512
Feb 21 15:40:46 2021 - DEBUG    nifs:			0
Feb 21 15:40:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 15:40:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:40:46 2021 - DEBUG    rawdatafile:		
Feb 21 15:40:46 2021 - DEBUG    source_name:		
Feb 21 15:40:46 2021 - DEBUG    N:			0
Feb 21 15:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:40:46 2021 - DEBUG    Optimization settings:
Feb 21 15:40:46 2021 - DEBUG    		UNROLL:			4
Feb 21 15:40:46 2021 - DEBUG    		SNUMREG:		2
Feb 21 15:40:46 2021 - DEBUG    		SDIVINT:		30
Feb 21 15:40:46 2021 - DEBUG    		SDIVINDM:		32
Feb 21 15:40:46 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:40:46 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,165.760010,0.740000,2,2
Feb 21 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.760010,306.559998,1.100000,4,4
Feb 21 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.559998,536.959961,1.800000,8,8
Feb 21 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.959961,1128.959961,3.700000,16,16
Feb 21 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,2536.959961,11.000000,32,32
Feb 21 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2536.959961,3112.959961,18.000000,64,64
Feb 21 15:40:46 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 15:40:46 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:40:46 2021 - DEBUG         ndms[0]:		256
Feb 21 15:40:46 2021 - DEBUG         ndms[1]:		96
Feb 21 15:40:46 2021 - DEBUG         ndms[2]:		128
Feb 21 15:40:46 2021 - DEBUG         ndms[3]:		128
Feb 21 15:40:46 2021 - DEBUG         ndms[4]:		160
Feb 21 15:40:46 2021 - DEBUG         ndms[5]:		128
Feb 21 15:40:46 2021 - DEBUG         ndms[6]:		32
Feb 21 15:40:46 2021 - DEBUG    ddtr maxshift:		76920
Feb 21 15:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:40:46 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 15:40:46 2021 - DEBUG    t_processed size:	7
Feb 21 15:40:46 2021 - DEBUG    t_processed elements:
Feb 21 15:40:46 2021 - DEBUG         t_processed[0][0]:	545280
Feb 21 15:40:46 2021 - DEBUG         t_processed[1][0]:	272640
Feb 21 15:40:46 2021 - DEBUG         t_processed[2][0]:	136320
Feb 21 15:40:46 2021 - DEBUG         t_processed[3][0]:	68160
Feb 21 15:40:46 2021 - DEBUG         t_processed[4][0]:	34080
Feb 21 15:40:46 2021 - DEBUG         t_processed[5][0]:	17040
Feb 21 15:40:46 2021 - DEBUG         t_processed[6][0]:	8520
Feb 21 15:40:46 2021 - DEBUG    power:			2.000000
Feb 21 15:40:46 2021 - NOTICE   Pipeline is ready.
Feb 21 15:40:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	246 MB.
NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	246 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 57720
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  344601600 bytes = 328.638 MB;
Total memory required: 502133760 bytes = 478.872 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003459 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.629238
CT Device memory bandwidth in GB/s: 136.577543

NOTICE: 0.000000	68.320000	0.061000	1120

Amount of telescope time processed: 0.000000

238.281250
0.014497
165
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.320000	113.119995	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 76920

195.312500
0.014497
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.119995	215.519989	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 67320

195.312500
0.014497
145
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.519989	527.839966	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 62520

297.851562
0.014497
191
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.839966	943.839966	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 60112

244.140625
0.014497
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.839966	1007.839966	2.000000	32

Amount of telescope time processed: 0.000000
timesamples: 58896

244.140625
0.014497
167
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167229 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 29.391953
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 545280;
maxshift: 76920
Number of time samples + maxshift: 622200;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637132800 bytes = 607.617 MB;
DDTR output size:  1274265600 bytes = 1215.234 MB;
Total memory required: 1911398400 bytes = 1822.852 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	545280, 0
CORNER TURN!
622200 512
32 8
19443 64
Performed CT: 0.013328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.004295
CT Device memory bandwiFeb 21 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:40:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:40:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:40:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:40:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:40:46 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 15:40:46 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 15:40:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:40:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:40:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:40:46 2021 - DEBUG    Optimization settings:
Feb 21 15:40:46 2021 - DEBUG    		UNROLL:			4
Feb 21 15:40:46 2021 - DEBUG    		SNUMREG:		2
Feb 21 15:40:46 2021 - DEBUG    		SDIVINT:		30
Feb 21 15:40:46 2021 - DEBUG    		SDIVINDM:		32
Feb 21 15:40:46 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:40:46 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,165.760010,0.740000,2,2
Feb 21 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.760010,306.559998,1.100000,4,4
Feb 21 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.559998,536.959961,1.800000,8,8
Feb 21 15:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.959961,1128.959961,3.700000,16,16
