Feb 21 16:51:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 16:51:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 16:51:43 2021 - NOTICE   Checked for devices.
Feb 21 16:51:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 16:51:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 16:51:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 16:51:43 2021 - DEBUG    CARD INFORMATION:
Feb 21 16:51:43 2021 - DEBUG    		SNUMREG:		4
Feb 21 16:51:43 2021 - DEBUG    		SDIVINT:		12
Feb 21 16:51:43 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:51:43 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:51:43 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 16:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,189.440002,0.740000,2,2
Feb 21 16:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,330.239990,1.100000,4,4
Feb 21 16:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,560.640015,1.800000,8,8
Feb 21 16:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1271.040039,3.700000,16,16
Feb 21 16:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1271.040039,2679.040039,11.000000,32,32
Feb 21 16:51:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2679.040039,3831.040039,18.000000,64,64
Feb 21 16:51:43 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 16:51:43 2021 - DEBUG    ddtr ndms elements:
Feb 21 16:51:43 2021 - DEBUG         ndms[0]:		256
Feb 21 16:51:43 2021 - DEBUG         ndms[1]:		128
Feb 21 16:51:43 2021 - DEBUG         ndms[2]:		128
Feb 21 16:51:43 2021 - DEBUG         ndms[3]:		128
Feb 21 16:51:43 2021 - DEBUG         ndms[4]:		192
Feb 21 16:51:43 2021 - DEBUG         ndms[5]:		128
Feb 21 16:51:43 2021 - DEBUG         ndms[6]:		64
Feb 21 16:51:43 2021 - DEBUG    ddtr maxshift:		92256
Feb 21 16:51:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 16:51:43 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 16:51:43 2021 - DEBUG    t_processed size:	7
Feb 21 16:51:43 2021 - DEBUG    t_processed elements:
Feb 21 16:51:43 2021 - DEBUG         t_processed[0][0]:	528384
Feb 21 16:51:43 2021 - DEBUG         t_processed[1][0]:	264192
Feb 21 16:51:43 2021 - DEBUG         t_processed[2][0]:	132096
Feb 21 16:51:43 2021 - DEBUG         t_processed[3][0]:	66048
Feb 21 16:51:43 2021 - DEBUG         t_processed[4][0]:	33024
Feb 21 16:51:43 2021 - DEBUG         t_processed[5][0]:	16512
Feb 21 16:51:43 2021 - DEBUG         t_processed[6][0]:	8256
Feb 21 16:51:43 2021 - DEBUG    power:			2.000000
Feb 21 16:51:43 2021 - NOTICE   Pipeline is ready.
Feb 21 16:51:43 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	283 MB.
NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	283 MB.

Memory allocation for the DDTR
Number of time samples: 12288;
maxshift: 64608
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  354336768 bytes = 337.922 MB;
Total memory required: 511819776 bytes = 488.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12288, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.078638
CT Device memory bandwidth in GB/s: 136.847183

NOTICE: 0.000000	70.272003	0.061000	1152

Amount of telescope time processed: 0.000000

238.281250
0.014497
239
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.272003	115.072006	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 76896

195.312500
0.014497
200
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.072006	217.472015	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 70752

195.312500
0.014497
200
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.472015	529.791992	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 67680

297.851562
0.014497
294
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.791992	977.791992	1.000000	448

Amount of telescope time processed: 0.000000
timesamples: 66144

244.140625
0.014497
244
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.791992	1105.791992	2.000000	64

Amount of telescope time processed: 0.000000
timesamples: 65376

244.140625
0.014497
244
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	12288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140094 (GPU estimate)
Amount of telescope time processed: 3.145728
Number of samples processed: 12288
Real-time speedup factor: 22.454422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 92256
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.719001
CT Device memory bandwiFeb 21 16:51:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:51:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:51:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:51:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:51:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:51:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:51:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:51:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 16:51:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 16:51:44 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 16:51:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 16:51:44 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 16:51:44 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 16:51:44 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 16:51:44 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 16:51:44 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 16:51:44 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 16:51:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 16:51:44 2021 - DEBUG    Optimization settings:
Feb 21 16:51:44 2021 - DEBUG    		UNROLL:			4
Feb 21 16:51:44 2021 - DEBUG    		SNUMREG:		4
Feb 21 16:51:44 2021 - DEBUG    		SDIVINT:		12
Feb 21 16:51:44 2021 - DEBUG    		SDIVINDM:		64
Feb 21 16:51:44 2021 - DEBUG    ddtr+analysis:		false
Feb 21 16:51:44 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 16:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 16:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,189.440002,0.740000,2,2
Feb 21 16:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.440002,330.239990,1.100000,4,4
Feb 21 16:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.239990,560.640015,1.800000,8,8
Feb 21 16:51:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.640015,1271.040039,3.700000,16,16
