Feb 21 15:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:34:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 21 15:34:35 2021 - NOTICE   Checked for devices.
Feb 21 15:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:34:35 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:34:35 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:34:35 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:34:35 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:34:35 2021 - DEBUG    Driver version:		11010
Feb 21 15:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:34:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 21 15:34:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 15:34:35 2021 - DEBUG    az_start:		0.000000
Feb 21 15:34:35 2021 - DEBUG    za_start:		0.000000
Feb 21 15:34:35 2021 - DEBUG    src_raj:			0.000000
Feb 21 15:34:35 2021 - DEBUG    src_dej:			0.000000
Feb 21 15:34:35 2021 - DEBUG    tstart:			50000.000000
Feb 21 15:34:35 2021 - DEBUG    tsamp:			0.000256
Feb 21 15:34:35 2021 - DEBUG    refdm:			0.000000
Feb 21 15:34:35 2021 - DEBUG    period:			0.000000
Feb 21 15:34:35 2021 - DEBUG    fch1:			555.000000
Feb 21 15:34:35 2021 - DEBUG    foff:			-0.166016
Feb 21 15:34:35 2021 - DEBUG    fchannel:		0.000000
Feb 21 15:34:35 2021 - DEBUG    telescope_id:		0
Feb 21 15:34:35 2021 - DEBUG    machine_id:		0
Feb 21 15:34:35 2021 - DEBUG    data_type:		0
Feb 21 15:34:35 2021 - DEBUG    barycentric:		0
Feb 21 15:34:35 2021 - DEBUG    pulsarcentric:		0
Feb 21 15:34:35 2021 - DEBUG    nbits:			8
Feb 21 15:34:35 2021 - DEBUG    nsamples:		78125
Feb 21 15:34:35 2021 - DEBUG    nchans:			1024
Feb 21 15:34:35 2021 - DEBUG    nifs:			0
Feb 21 15:34:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 15:34:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:34:35 2021 - DEBUG    rawdatafile:		
Feb 21 15:34:35 2021 - DEBUG    source_name:		
Feb 21 15:34:35 2021 - DEBUG    N:			0
Feb 21 15:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:34:35 2021 - DEBUG    Optimization settings:
Feb 21 15:34:35 2021 - DEBUG    		UNROLL:			4
Feb 21 15:34:35 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:34:35 2021 - DEBUG    		SDIVINT:		20
Feb 21 15:34:35 2021 - DEBUG    		SDIVINDM:		32
Feb 21 15:34:35 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:34:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.320000,0.061000,1,1
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.320000,113.119995,0.100000,2,2
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.119995,215.519989,0.200000,4,4
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.519989,527.839966,0.610000,8,8
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.839966,943.839966,1.000000,16,16
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.839966,1007.839966,2.000000,32,32
Feb 21 15:34:35 2021 - DEBUG    ddtr max_ndms:		1120
Feb 21 15:34:35 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:34:35 2021 - DEBUG         ndms[0]:		1120
Feb 21 15:34:35 2021 - DEBUG         ndms[1]:		448
Feb 21 15:34:35 2021 - DEBUG         ndms[2]:		512
Feb 21 15:34:35 2021 - DEBUG         ndms[3]:		512
Feb 21 15:34:35 2021 - DEBUG         ndms[4]:		416
Feb 21 15:34:35 2021 - DEBUG         ndms[5]:		32
Feb 21 15:34:35 2021 - DEBUG    ddtr maxshift:		61600
Feb 21 15:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:34:35 2021 - DEBUG    ddtr max_ndms:		1120
Feb 21 15:34:35 2021 - DEBUG    t_processed size:	6
Feb 21 15:34:35 2021 - DEBUG    t_processed elements:
Feb 21 15:34:35 2021 - DEBUG         t_processed[0][0]:	15360
Feb 21 15:34:35 2021 - DEBUG         t_processed[1][0]:	7680
Feb 21 15:34:35 2021 - DEBUG         t_processed[2][0]:	3840
Feb 21 15:34:35 2021 - DEBUG         t_processed[3][0]:	1920
Feb 21 15:34:35 2021 - DEBUG         t_processed[4][0]:	960
Feb 21 15:34:35 2021 - DEBUG         t_processed[5][0]:	480
Feb 21 15:34:35 2021 - DEBUG    power:			2.000000
Feb 21 15:34:35 2021 - NOTICE   Pipeline is ready.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:34:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:34:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:34:35 2021 - DEBUG    Signal start at [samples]:	781
Feb 21 15:34:35 2021 - DEBUG    Signal width [samples]:		156
Feb 21 15:34:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:34:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:34:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:34:35 2021 - DEBUG    Optimization settings:
Feb 21 15:34:35 2021 - DEBUG    		UNROLL:			4
Feb 21 15:34:35 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:34:35 2021 - DEBUG    		SDIVINT:		20
Feb 21 15:34:35 2021 - DEBUG    		SDIVINDM:		32
Feb 21 15:34:35 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:34:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.320000,0.061000,1,1
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.320000,113.119995,0.100000,2,2
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.119995,215.519989,0.200000,4,4
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.519989,527.839966,0.610000,8,8
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 527.839966,943.839966,1.000000,16,16
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 943.839966,1007.839966,2.000000,32,32
Feb 21 15:34:35 2021 - DEBUG    ddtr max_ndms:		1120
Feb 21 15:34:35 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:34:35 2021 - DEBUG         ndms[0]:		1120
Feb 21 15:34:35 2021 - DEBUG         ndms[1]:		448
Feb 21 15:34:35 2021 - DEBUG         ndms[2]:		512
Feb 21 15:34:35 2021 - DEBUG         ndms[3]:		512
Feb 21 15:34:35 2021 - DEBUG         ndms[4]:		416
Feb 21 15:34:35 2021 - DEBUG         ndms[5]:		32
Feb 21 15:34:35 2021 - DEBUG    ddtr maxshift:		61600
Feb 21 15:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:34:35 2021 - DEBUG    ddtr max_ndms:		1120
Feb 21 15:34:35 2021 - DEBUG    t_processed size:	6
Feb 21 15:34:35 2021 - DEBUG    t_processed elements:
Feb 21 15:34:35 2021 - DEBUG         t_processed[0][0]:	15360
Feb 21 15:34:35 2021 - DEBUG         t_processed[1][0]:	7680
Feb 21 15:34:35 2021 - DEBUG         t_processed[2][0]:	3840
Feb 21 15:34:35 2021 - DEBUG         t_processed[3][0]:	1920
Feb 21 15:34:35 2021 - DEBUG         t_processed[4][0]:	960
Feb 21 15:34:35 2021 - DEBUG         t_processed[5][0]:	480
Feb 21 15:34:35 2021 - DEBUG    power:			2.000000
Feb 21 15:34:35 2021 - NOTICE   Finished. 1
Feb 21 15:34:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 21 15:34:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 21 15:34:35 2021 - NOTICE   --------------------------------------------------------------
Feb 21 15:34:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 21 15:34:35 2021 - NOTICE   	DDTR Binning 	13.305344
Feb 21 15:34:35 2021 - NOTICE   	DDTR Corner_Turn 	3.480768
Feb 21 15:34:35 2021 - NOTICE   	DDTR Dedispersion 	28.897472
Feb 21 15:34:35 2021 - NOTICE   	DDTR Host_To_Device 	103.417566
Feb 21 15:34:35 2021 - NOTICE   	DDTR total 	149.305444
Feb 21 15:34:35 2021 - NOTICE   	Total total 	149.459427
Feb 21 15:34:35 2021 - NOTICE   	Processed telescope time:	3932.159901
Feb 21 15:34:35 2021 - NOTICE    
Feb 21 15:34:35 2021 - NOTICE   	Real-time speed-up factor:	26.309213
Feb 21 15:34:35 2021 - NOTICE   --------------------------------------------------------------
Feb 21 15:34:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 21 15:34:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 21 15:34:35 2021 - NOTICE   Checked for devices.
Feb 21 15:34:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 21 15:34:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 21 15:34:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb 21 15:34:35 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:34:35 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:34:35 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:34:35 2021 - DEBUG    Driver version:		11010
Feb 21 15:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:34:35 2021 - NOTICE   Calculating strategy.
Feb 21 15:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 21 15:34:35 2021 - DEBUG    Range:	6 MAXSHIFT:	82080 Scrunch value:	64
Feb 21 15:34:35 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Feb 21 15:34:35 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:34:35 2021 - DEBUG    In 2
Feb 21 15:34:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 21 15:34:35 2021 - NOTICE   Calculating strategy.
Feb 21 15:34:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Feb 21 15:34:35 2021 - DEBUG    Range:	6 MAXSHIFT:	82080 Scrunch value:	64
Feb 21 15:34:35 2021 - DEBUG    Maximum dispersive delay:	 2.626560(s).
Feb 21 15:34:35 2021 - DEBUG    Diagonal DM:	21.859645
Feb 21 15:34:35 2021 - DEBUG    In 2
Feb 21 15:34:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 21 15:34:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 21 15:34:35 2021 - DEBUG    CARD INFORMATION:
Feb 21 15:34:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 21 15:34:35 2021 - DEBUG    Compute capability:	7.5
Feb 21 15:34:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 21 15:34:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 21 15:34:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 21 15:34:35 2021 - DEBUG    ID # on this machine:	0
Feb 21 15:34:35 2021 - DEBUG    Driver version:		11010
Feb 21 15:34:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 21 15:34:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 21 15:34:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 21 15:34:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 21 15:34:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 21 15:34:35 2021 - DEBUG    az_start:		0.000000
Feb 21 15:34:35 2021 - DEBUG    za_start:		0.000000
Feb 21 15:34:35 2021 - DEBUG    src_raj:			0.000000
Feb 21 15:34:35 2021 - DEBUG    src_dej:			0.000000
Feb 21 15:34:35 2021 - DEBUG    tstart:			50000.000000
Feb 21 15:34:35 2021 - DEBUG    tsamp:			0.000032
Feb 21 15:34:35 2021 - DEBUG    refdm:			0.000000
Feb 21 15:34:35 2021 - DEBUG    period:			0.000000
Feb 21 15:34:35 2021 - DEBUG    fch1:			1290.000000
Feb 21 15:34:35 2021 - DEBUG    foff:			-0.312500
Feb 21 15:34:35 2021 - DEBUG    fchannel:		0.000000
Feb 21 15:34:35 2021 - DEBUG    telescope_id:		0
Feb 21 15:34:35 2021 - DEBUG    machine_id:		0
Feb 21 15:34:35 2021 - DEBUG    data_type:		0
Feb 21 15:34:35 2021 - DEBUG    barycentric:		0
Feb 21 15:34:35 2021 - DEBUG    pulsarcentric:		0
Feb 21 15:34:35 2021 - DEBUG    nbits:			8
Feb 21 15:34:35 2021 - DEBUG    nsamples:		625000
Feb 21 15:34:35 2021 - DEBUG    nchans:			512
Feb 21 15:34:35 2021 - DEBUG    nifs:			0
Feb 21 15:34:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 21 15:34:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 21 15:34:35 2021 - DEBUG    rawdatafile:		
Feb 21 15:34:35 2021 - DEBUG    source_name:		
Feb 21 15:34:35 2021 - DEBUG    N:			0
Feb 21 15:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:34:35 2021 - DEBUG    Optimization settings:
Feb 21 15:34:35 2021 - DEBUG    		UNROLL:			4
Feb 21 15:34:35 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:34:35 2021 - DEBUG    		SDIVINT:		20
Feb 21 15:34:35 2021 - DEBUG    		SDIVINDM:		32
Feb 21 15:34:35 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:34:35 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,165.760010,0.740000,2,2
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.760010,306.559998,1.100000,4,4
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.559998,536.959961,1.800000,8,8
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.959961,1128.959961,3.700000,16,16
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,2536.959961,11.000000,32,32
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2536.959961,3112.959961,18.000000,64,64
Feb 21 15:34:35 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 15:34:35 2021 - DEBUG    ddtr ndms elements:
Feb 21 15:34:35 2021 - DEBUG         ndms[0]:		256
Feb 21 15:34:35 2021 - DEBUG         ndms[1]:		96
Feb 21 15:34:35 2021 - DEBUG         ndms[2]:		128
Feb 21 15:34:35 2021 - DEBUG         ndms[3]:		128
Feb 21 15:34:35 2021 - DEBUG         ndms[4]:		160
Feb 21 15:34:35 2021 - DEBUG         ndms[5]:		128
Feb 21 15:34:35 2021 - DEBUG         ndms[6]:		32
Feb 21 15:34:35 2021 - DEBUG    ddtr maxshift:		82080
Feb 21 15:34:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 21 15:34:35 2021 - DEBUG    ddtr max_ndms:		256
Feb 21 15:34:35 2021 - DEBUG    t_processed size:	7
Feb 21 15:34:35 2021 - DEBUG    t_processed elements:
Feb 21 15:34:35 2021 - DEBUG         t_processed[0][0]:	542720
Feb 21 15:34:35 2021 - DEBUG         t_processed[1][0]:	271360
Feb 21 15:34:35 2021 - DEBUG         t_processed[2][0]:	135680
Feb 21 15:34:35 2021 - DEBUG         t_processed[3][0]:	67840
Feb 21 15:34:35 2021 - DEBUG         t_processed[4][0]:	33920
Feb 21 15:34:35 2021 - DEBUG         t_processed[5][0]:	16960
Feb 21 15:34:35 2021 - DEBUG         t_processed[6][0]:	8480
Feb 21 15:34:35 2021 - DEBUG    power:			2.000000
Feb 21 15:34:35 2021 - NOTICE   Pipeline is ready.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	263 MB.
NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	263 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 61600
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  344780800 bytes = 328.809 MB;
Total memory required: 502394880 bytes = 479.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003453 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.232499
CT Device memory bandwidth in GB/s: 136.939499

NOTICE: 0.000000	68.320000	0.061000	1120

Amount of telescope time processed: 0.000000

238.281250
0.014497
145
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.320000	113.119995	0.100000	448

Amount of telescope time processed: 0.000000
timesamples: 76960

195.312500
0.014497
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.119995	215.519989	0.200000	512

Amount of telescope time processed: 0.000000
timesamples: 69280

195.312500
0.014497
125
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.519989	527.839966	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 65440

297.851562
0.014497
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 527.839966	943.839966	1.000000	416

Amount of telescope time processed: 0.000000
timesamples: 63520

244.140625
0.014497
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 943.839966	1007.839966	2.000000	32

Amount of telescope time processed: 0.000000
timesamples: 62560

244.140625
0.014497
147
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149459 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 15360
Real-time speedup factor: 26.309214
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	160 MB.


Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 82080
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.828036
CT Device memory bandwiFeb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 21 15:34:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 21 15:34:35 2021 - DEBUG    ------------------------------------------------------------->
Feb 21 15:34:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 21 15:34:35 2021 - DEBUG    DM position of signal:		250.000000
Feb 21 15:34:35 2021 - DEBUG    Signal start at [samples]:	6250
Feb 21 15:34:35 2021 - DEBUG    Signal width [samples]:		1250
Feb 21 15:34:35 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 21 15:34:35 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 21 15:34:35 2021 - DEBUG    -------------------------------------------------------------<
Feb 21 15:34:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 21 15:34:35 2021 - DEBUG    Optimization settings:
Feb 21 15:34:35 2021 - DEBUG    		UNROLL:			4
Feb 21 15:34:35 2021 - DEBUG    		SNUMREG:		4
Feb 21 15:34:35 2021 - DEBUG    		SDIVINT:		20
Feb 21 15:34:35 2021 - DEBUG    		SDIVINDM:		32
Feb 21 15:34:35 2021 - DEBUG    ddtr+analysis:		false
Feb 21 15:34:35 2021 - DEBUG    ddtr dm ranges:		7
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,165.760010,0.740000,2,2
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.760010,306.559998,1.100000,4,4
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.559998,536.959961,1.800000,8,8
Feb 21 15:34:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.959961,1128.959961,3.700000,16,16
