Feb  3 21:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:52:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:52:17 2021 - NOTICE   Checked for devices.
Feb  3 21:52:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:52:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:52:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:52:17 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:52:17 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:52:17 2021 - DEBUG    telescope_id:		0
Feb  3 21:52:17 2021 - DEBUG    machine_id:		0
Feb  3 21:52:17 2021 - DEBUG    data_type:		0
Feb  3 21:52:17 2021 - DEBUG    barycentric:		0
Feb  3 21:52:17 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:52:17 2021 - DEBUG    nbits:			8
Feb  3 21:52:17 2021 - DEBUG    nsamples:		156250
Feb  3 21:52:17 2021 - DEBUG    nchans:			2048
Feb  3 21:52:17 2021 - DEBUG    nifs:			0
Feb  3 21:52:17 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:52:17 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:52:17 2021 - DEBUG    rawdatafile:		
Feb  3 21:52:17 2021 - DEBUG    source_name:		
Feb  3 21:52:17 2021 - DEBUG    N:			0
Feb  3 21:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:52:17 2021 - DEBUG    Optimization settings:
Feb  3 21:52:17 2021 - DEBUG    		UNROLL:			4
Feb  3 21:52:17 2021 - DEBUG    		SNUMREG:		8
Feb  3 21:52:17 2021 - DEBUG    		SDIVINT:		10
Feb  3 21:52:17 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:52:17 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:52:17 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.020004,0.039000,1,1
Feb  3 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.020004,205.020004,0.150000,2,2
Feb  3 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.020004,399.420013,0.180000,4,4
Feb  3 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.420013,993.420044,1.100000,8,8
Feb  3 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.420044,1533.420044,1.500000,16,16
Feb  3 21:52:17 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:52:17 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:52:17 2021 - DEBUG         ndms[0]:		3180
Feb  3 21:52:17 2021 - DEBUG         ndms[1]:		540
Feb  3 21:52:17 2021 - DEBUG         ndms[2]:		1080
Feb  3 21:52:17 2021 - DEBUG         ndms[3]:		540
Feb  3 21:52:17 2021 - DEBUG         ndms[4]:		360
Feb  3 21:52:17 2021 - DEBUG    ddtr maxshift:		110240
Feb  3 21:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:52:17 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:52:17 2021 - DEBUG    t_processed size:	5
Feb  3 21:52:17 2021 - DEBUG    t_processed elements:
Feb  3 21:52:17 2021 - DEBUG         t_processed[0][0]:	43520
Feb  3 21:52:17 2021 - DEBUG         t_processed[1][0]:	21760
Feb  3 21:52:17 2021 - DEBUG         t_processed[2][0]:	10880
Feb  3 21:52:17 2021 - DEBUG         t_processed[3][0]:	5440
Feb  3 21:52:17 2021 - DEBUG         t_processed[4][0]:	2720
Feb  3 21:52:17 2021 - DEBUG    power:			2.000000
Feb  3 21:52:17 2021 - NOTICE   Pipeline is ready.
Feb  3 21:52:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:52:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:52:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:52:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:52:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:52:18 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 21:52:18 2021 - DEBUG    Signal width [samples]:		312
Feb  3 21:52:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:52:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:52:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:52:18 2021 - DEBUG    Optimization settings:
Feb  3 21:52:18 2021 - DEBUG    		UNROLL:			4
Feb  3 21:52:18 2021 - DEBUG    		SNUMREG:		8
Feb  3 21:52:18 2021 - DEBUG    		SDIVINT:		10
Feb  3 21:52:18 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:52:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:52:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.020004,0.039000,1,1
Feb  3 21:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.020004,205.020004,0.150000,2,2
Feb  3 21:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.020004,399.420013,0.180000,4,4
Feb  3 21:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.420013,993.420044,1.100000,8,8
Feb  3 21:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.420044,1533.420044,1.500000,16,16
Feb  3 21:52:18 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:52:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:52:18 2021 - DEBUG         ndms[0]:		3180
Feb  3 21:52:18 2021 - DEBUG         ndms[1]:		540
Feb  3 21:52:18 2021 - DEBUG         ndms[2]:		1080
Feb  3 21:52:18 2021 - DEBUG         ndms[3]:		540
Feb  3 21:52:18 2021 - DEBUG         ndms[4]:		360
Feb  3 21:52:18 2021 - DEBUG    ddtr maxshift:		110240
Feb  3 21:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:52:18 2021 - DEBUG    ddtr max_ndms:		3180
Feb  3 21:52:18 2021 - DEBUG    t_processed size:	5
Feb  3 21:52:18 2021 - DEBUG    t_processed elements:
Feb  3 21:52:18 2021 - DEBUG         t_processed[0][0]:	43520
Feb  3 21:52:18 2021 - DEBUG         t_processed[1][0]:	21760
Feb  3 21:52:18 2021 - DEBUG         t_processed[2][0]:	10880
Feb  3 21:52:18 2021 - DEBUG         t_processed[3][0]:	5440
Feb  3 21:52:18 2021 - DEBUG         t_processed[4][0]:	2720
Feb  3 21:52:18 2021 - DEBUG    power:			2.000000
Feb  3 21:52:18 2021 - NOTICE   Finished. 1
Feb  3 21:52:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:52:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:52:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:52:18 2021 - NOTICE   	DDTR Binning 	38.683872
Feb  3 21:52:18 2021 - NOTICE   	DDTR Corner_Turn 	14.349696
Feb  3 21:52:18 2021 - NOTICE   	DDTR Dedispersion 	182.223170
Feb  3 21:52:18 2021 - NOTICE   	DDTR Host_To_Device 	412.959526
Feb  3 21:52:18 2021 - NOTICE   	DDTR total 	648.378888
Feb  3 21:52:18 2021 - NOTICE   	Total total 	648.511536
Feb  3 21:52:18 2021 - NOTICE   	Processed telescope time:	5570.559978
Feb  3 21:52:18 2021 - NOTICE    
Feb  3 21:52:18 2021 - NOTICE   	Real-time speed-up factor:	8.589762
Feb  3 21:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:52:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:52:18 2021 - NOTICE   Checked for devices.
Feb  3 21:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:52:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:52:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:52:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:52:18 2021 - DEBUG    Driver version:		11010
Feb  3 21:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:52:18 2021 - NOTICE   Calculating strategy.
Feb  3 21:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 21:52:18 2021 - DEBUG    Range:	0 MAXSHIFT:	4322 Scrunch value:	1
Feb  3 21:52:18 2021 - DEBUG    Maximum dispersive delay:	 2.212864(s).
Feb  3 21:52:18 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:52:18 2021 - DEBUG    In 2
Feb  3 21:52:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:52:18 2021 - NOTICE   Calculating strategy.
Feb  3 21:52:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Feb  3 21:52:18 2021 - DEBUG    Range:	0 MAXSHIFT:	4322 Scrunch value:	1
Feb  3 21:52:18 2021 - DEBUG    Maximum dispersive delay:	 2.212864(s).
Feb  3 21:52:18 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:52:18 2021 - DEBUG    In 2
Feb  3 21:52:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:52:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:52:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:52:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:52:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:52:18 2021 - DEBUG    Driver version:		11010
Feb  3 21:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:52:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:52:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:52:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:52:18 2021 - DEBUG    az_start:		0.000000
Feb  3 21:52:18 2021 - DEBUG    za_start:		0.000000
Feb  3 21:52:18 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:52:18 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:52:18 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:52:18 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:52:18 2021 - DEBUG    refdm:			0.000000
Feb  3 21:52:18 2021 - DEBUG    period:			0.000000
Feb  3 21:52:18 2021 - DEBUG    fch1:			950.000000
Feb  3 21:52:18 2021 - DEBUG    foff:			-0.024414
Feb  3 21:52:18 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:52:18 2021 - DEBUG    telescope_id:		0
Feb  3 21:52:18 2021 - DEBUG    machine_id:		0
Feb  3 21:52:18 2021 - DEBUG    data_type:		0
Feb  3 21:52:18 2021 - DEBUG    barycentric:		0
Feb  3 21:52:18 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:52:18 2021 - DEBUG    nbits:			8
Feb  3 21:52:18 2021 - DEBUG    nsamples:		39062
Feb  3 21:52:18 2021 - DEBUG    nchans:			4096
Feb  3 21:52:18 2021 - DEBUG    nifs:			0
Feb  3 21:52:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:52:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:52:18 2021 - DEBUG    rawdatafile:		
Feb  3 21:52:18 2021 - DEBUG    source_name:		
Feb  3 21:52:18 2021 - DEBUG    N:			0
Feb  3 21:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:52:18 2021 - DEBUG    Optimization settings:
Feb  3 21:52:18 2021 - DEBUG    		UNROLL:			4
Feb  3 21:52:18 2021 - DEBUG    		SNUMREG:		8
Feb  3 21:52:18 2021 - DEBUG    		SDIVINT:		10
Feb  3 21:52:18 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:52:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:52:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1861.199951,0.940000,1,1
Feb  3 21:52:18 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:52:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:52:18 2021 - DEBUG         ndms[0]:		1980
Feb  3 21:52:18 2021 - DEBUG    ddtr maxshift:		4322
Feb  3 21:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:52:18 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:52:18 2021 - DEBUG    t_processed size:	1
Feb  3 21:52:18 2021 - DEBUG    t_processed elements:
Feb  3 21:52:18 2021 - DEBUG         t_processed[0][0]:	34720
Feb  3 21:52:18 2021 - DEBUG    power:			2.000000
Feb  3 21:52:18 2021 - NOTICE   Pipeline is ready.
Feb  3 21:52:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	1337 MB.
NOTICE: Maxshift memory needed:	430 MB.
NOTICE: Output memory needed:	1337 MB.

Memory allocation for the DDTR
Number of time samples: 43520;
maxshift: 110240
Number of time samples + maxshift: 153760;
Number of channels: 2048
Maximum number of DM-trials: 3180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629800960 bytes = 600.625 MB;
DDTR output size:  1955827200 bytes = 1865.222 MB;
Total memory required: 2585628160 bytes = 2465.847 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43520, 0
CORNER TURN!
153760 2048
32 8
4805 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.846074
CT Device memory bandwidth in GB/s: 131.907645

NOTICE: 0.000000	124.020004	0.039000	3180

Amount of telescope time processed: 0.000000

304.687500
0.009109
181
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.020004	205.020004	0.150000	540

Amount of telescope time processed: 0.000000
timesamples: 153760

585.937500
0.009109
332
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.020004	399.420013	0.180000	1080

Amount of telescope time processed: 0.000000
timesamples: 132000

351.562500
0.009109
206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.420013	993.420044	1.100000	540

Amount of telescope time processed: 0.000000
timesamples: 121120

1074.218750
0.009109
595
lineshift:	735
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.420044	1533.420044	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 115680

732.421875
0.009109
411
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	43520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.648512 (GPU estimate)
Amount of telescope time processed: 5.570560
Number of samples processed: 43520
Real-time speedup factor: 8.589763
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1980
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4322
Number of time samples + maxshift: 39042;
Number of channels: 4096
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319832064 bytes = 305.016 MB;
DDTR output size:  639664128 bytes = 610.031 MB;
Total memory required: 959496192 bytes = 915.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
39042 4096
32 8
1220 512
Performed CT: 0.006613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.821485
CT Device memory bandwidth in GB/s: 145.092891

NOTICE: 0.000000	1861.199951	0.940000	1980

Amount of telescope time processed: 0.000000

1835.937500
0.001145
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Feb  3 21:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:52:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:52:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:52:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:52:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:52:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:52:18 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:52:18 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:52:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:52:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:52:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:52:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:52:18 2021 - DEBUG    Optimization settings:
Feb  3 21:52:18 2021 - DEBUG    		UNROLL:			4
Feb  3 21:52:18 2021 - DEBUG    		SNUMREG:		8
Feb  3 21:52:18 2021 - DEBUG    		SDIVINT:		10
Feb  3 21:52:18 2021 - DEBUG    		SDIVINDM:		60
Feb  3 21:52:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:52:18 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:52:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1861.199951,0.940000,1,1
Feb  3 21:52:18 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:52:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:52:18 2021 - DEBUG         ndms[0]:		1980
Feb  3 21:52:18 2021 - DEBUG    ddtr maxshift:		4322
Feb  3 21:52:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:52:18 2021 - DEBUG    ddtr max_ndms:		1980
Feb  3 21:52:18 2021 - DEBUG    t_processed size:	1
Feb  3 21:52:18 2021 - DEBUG    t_processed elements:
Feb  3 21:52:18 2021 - DEBUG         t_processed[0][0]:	34720
Feb  3 21:52:18 2021 - DEBUG    power:			2.000000
Feb  3 21:52:18 2021 - NOTICE   Finished. 1
Feb  3 21:52:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:52:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:52:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:52:18 2021 - NOTICE   	DDTR Corner_Turn 	6.632192
Feb  3 21:52:18 2021 - NOTICE   	DDTR Dedispersion 	143.665146
Feb  3 21:52:18 2021 - NOTICE   	DDTR Host_To_Device 	209.735524
Feb  3 21:52:18 2021 - NOTICE   	DDTR total 	360.076736
Feb  3 21:52:18 2021 - NOTICE   	Total total 	360.144958
Feb  3 21:52:18 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  3 21:52:18 2021 - NOTICE    
Feb  3 21:52:18 2021 - NOTICE   	Real-time speed-up factor:	49.359680
Feb  3 21:52:18 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:52:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:52:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:52:18 2021 - NOTICE   Checked for devices.
Feb  3 21:52:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:52:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:52:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:52:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:52:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:52:18 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:52:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:52:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:52:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:52:18 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:52:18 2021 - DEBUG    Driver version:		11010
Feb  3 21:52:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:52:18 2021 - DEBUG    Global memory [bytes]:	11554717696
