Feb  3 20:54:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:54:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:54:18 2021 - NOTICE   Checked for devices.
Feb  3 20:54:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:54:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:54:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:54:18 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:54:18 2021 - DEBUG    nsamples:		156250
Feb  3 20:54:18 2021 - DEBUG    nchans:			2048
Feb  3 20:54:18 2021 - DEBUG    nifs:			0
Feb  3 20:54:18 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:54:18 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:54:18 2021 - DEBUG    rawdatafile:		
Feb  3 20:54:18 2021 - DEBUG    source_name:		
Feb  3 20:54:18 2021 - DEBUG    N:			0
Feb  3 20:54:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:54:18 2021 - DEBUG    Optimization settings:
Feb  3 20:54:18 2021 - DEBUG    		UNROLL:			4
Feb  3 20:54:18 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:54:18 2021 - DEBUG    		SDIVINT:		12
Feb  3 20:54:18 2021 - DEBUG    		SDIVINDM:		32
Feb  3 20:54:18 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:54:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.552002,0.039000,1,1
Feb  3 20:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.552002,200.352005,0.150000,2,2
Feb  3 20:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.352005,384.671997,0.180000,4,4
Feb  3 20:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.671997,947.872009,1.100000,8,8
Feb  3 20:54:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.872009,1475.872070,1.500000,16,16
Feb  3 20:54:18 2021 - DEBUG    ddtr max_ndms:		3168
Feb  3 20:54:18 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:54:18 2021 - DEBUG         ndms[0]:		3168
Feb  3 20:54:18 2021 - DEBUG         ndms[1]:		512
Feb  3 20:54:18 2021 - DEBUG         ndms[2]:		1024
Feb  3 20:54:18 2021 - DEBUG         ndms[3]:		512
Feb  3 20:54:18 2021 - DEBUG         ndms[4]:		352
Feb  3 20:54:18 2021 - DEBUG    ddtr maxshift:		105264
Feb  3 20:54:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:54:18 2021 - DEBUG    ddtr max_ndms:		3168
Feb  3 20:54:18 2021 - DEBUG    t_processed size:	5
Feb  3 20:54:18 2021 - DEBUG    t_processed elements:
Feb  3 20:54:18 2021 - DEBUG         t_processed[0][0]:	50688
Feb  3 20:54:18 2021 - DEBUG         t_processed[1][0]:	25344
Feb  3 20:54:18 2021 - DEBUG         t_processed[2][0]:	12672
Feb  3 20:54:18 2021 - DEBUG         t_processed[3][0]:	6336
Feb  3 20:54:18 2021 - DEBUG         t_processed[4][0]:	3168
Feb  3 20:54:18 2021 - DEBUG    power:			2.000000
Feb  3 20:54:18 2021 - NOTICE   Pipeline is ready.
Feb  3 20:54:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:54:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:54:19 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:54:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:54:19 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:54:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 20:54:19 2021 - DEBUG    Signal width [samples]:		312
Feb  3 20:54:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:54:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:54:19 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:54:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:54:19 2021 - DEBUG    Optimization settings:
Feb  3 20:54:19 2021 - DEBUG    		UNROLL:			4
Feb  3 20:54:19 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:54:19 2021 - DEBUG    		SDIVINT:		12
Feb  3 20:54:19 2021 - DEBUG    		SDIVINDM:		32
Feb  3 20:54:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:54:19 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.552002,0.039000,1,1
Feb  3 20:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.552002,200.352005,0.150000,2,2
Feb  3 20:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.352005,384.671997,0.180000,4,4
Feb  3 20:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.671997,947.872009,1.100000,8,8
Feb  3 20:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 947.872009,1475.872070,1.500000,16,16
Feb  3 20:54:19 2021 - DEBUG    ddtr max_ndms:		3168
Feb  3 20:54:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:54:19 2021 - DEBUG         ndms[0]:		3168
Feb  3 20:54:19 2021 - DEBUG         ndms[1]:		512
Feb  3 20:54:19 2021 - DEBUG         ndms[2]:		1024
Feb  3 20:54:19 2021 - DEBUG         ndms[3]:		512
Feb  3 20:54:19 2021 - DEBUG         ndms[4]:		352
Feb  3 20:54:19 2021 - DEBUG    ddtr maxshift:		105264
Feb  3 20:54:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:54:19 2021 - DEBUG    ddtr max_ndms:		3168
Feb  3 20:54:19 2021 - DEBUG    t_processed size:	5
Feb  3 20:54:19 2021 - DEBUG    t_processed elements:
Feb  3 20:54:19 2021 - DEBUG         t_processed[0][0]:	50688
Feb  3 20:54:19 2021 - DEBUG         t_processed[1][0]:	25344
Feb  3 20:54:19 2021 - DEBUG         t_processed[2][0]:	12672
Feb  3 20:54:19 2021 - DEBUG         t_processed[3][0]:	6336
Feb  3 20:54:19 2021 - DEBUG         t_processed[4][0]:	3168
Feb  3 20:54:19 2021 - DEBUG    power:			2.000000
Feb  3 20:54:19 2021 - NOTICE   Finished. 1
Feb  3 20:54:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:54:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:54:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:54:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:54:19 2021 - NOTICE   	DDTR Binning 	38.320256
Feb  3 20:54:19 2021 - NOTICE   	DDTR Corner_Turn 	14.368960
Feb  3 20:54:19 2021 - NOTICE   	DDTR Dedispersion 	350.171000
Feb  3 20:54:19 2021 - NOTICE   	DDTR Host_To_Device 	418.338055
Feb  3 20:54:19 2021 - NOTICE   	DDTR total 	821.367879
Feb  3 20:54:19 2021 - NOTICE   	Total total 	821.501099
Feb  3 20:54:19 2021 - NOTICE   	Processed telescope time:	6488.063812
Feb  3 20:54:19 2021 - NOTICE    
Feb  3 20:54:19 2021 - NOTICE   	Real-time speed-up factor:	7.897815
Feb  3 20:54:19 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:54:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:54:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:54:19 2021 - NOTICE   Checked for devices.
Feb  3 20:54:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:54:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:54:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:54:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:54:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:54:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:54:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:54:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:54:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:54:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:54:19 2021 - DEBUG    Driver version:		11010
Feb  3 20:54:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:54:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:54:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:54:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:54:19 2021 - NOTICE   Calculating strategy.
Feb  3 20:54:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  3 20:54:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4219 Scrunch value:	1
Feb  3 20:54:19 2021 - DEBUG    Maximum dispersive delay:	 2.160128(s).
Feb  3 20:54:19 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:54:19 2021 - DEBUG    In 2
Feb  3 20:54:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:54:19 2021 - NOTICE   Calculating strategy.
Feb  3 20:54:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1984
Feb  3 20:54:19 2021 - DEBUG    Range:	0 MAXSHIFT:	4219 Scrunch value:	1
Feb  3 20:54:19 2021 - DEBUG    Maximum dispersive delay:	 2.160128(s).
Feb  3 20:54:19 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:54:19 2021 - DEBUG    In 2
Feb  3 20:54:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:54:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:54:19 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:54:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:54:19 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:54:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:54:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:54:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:54:19 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:54:19 2021 - DEBUG    Driver version:		11010
Feb  3 20:54:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:54:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:54:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:54:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:54:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:54:19 2021 - DEBUG    az_start:		0.000000
Feb  3 20:54:19 2021 - DEBUG    za_start:		0.000000
Feb  3 20:54:19 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:54:19 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:54:19 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:54:19 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:54:19 2021 - DEBUG    refdm:			0.000000
Feb  3 20:54:19 2021 - DEBUG    period:			0.000000
Feb  3 20:54:19 2021 - DEBUG    fch1:			950.000000
Feb  3 20:54:19 2021 - DEBUG    foff:			-0.024414
Feb  3 20:54:19 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:54:19 2021 - DEBUG    telescope_id:		0
Feb  3 20:54:19 2021 - DEBUG    machine_id:		0
Feb  3 20:54:19 2021 - DEBUG    data_type:		0
Feb  3 20:54:19 2021 - DEBUG    barycentric:		0
Feb  3 20:54:19 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:54:19 2021 - DEBUG    nbits:			8
Feb  3 20:54:19 2021 - DEBUG    nsamples:		39062
Feb  3 20:54:19 2021 - DEBUG    nchans:			4096
Feb  3 20:54:19 2021 - DEBUG    nifs:			0
Feb  3 20:54:19 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:54:19 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:54:19 2021 - DEBUG    rawdatafile:		
Feb  3 20:54:19 2021 - DEBUG    source_name:		
Feb  3 20:54:19 2021 - DEBUG    N:			0
Feb  3 20:54:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:54:19 2021 - DEBUG    Optimization settings:
Feb  3 20:54:19 2021 - DEBUG    		UNROLL:			4
Feb  3 20:54:19 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:54:19 2021 - DEBUG    		SDIVINT:		12
Feb  3 20:54:19 2021 - DEBUG    		SDIVINDM:		32
Feb  3 20:54:19 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:54:19 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:54:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1864.959961,0.940000,1,1
Feb  3 20:54:19 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 20:54:19 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:54:19 2021 - DEBUG         ndms[0]:		1984
Feb  3 20:54:19 2021 - DEBUG    ddtr maxshift:		4219
Feb  3 20:54:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:54:19 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 20:54:19 2021 - DEBUG    t_processed size:	1
Feb  3 20:54:19 2021 - DEBUG    t_processed elements:
Feb  3 20:54:19 2021 - DEBUG         t_processed[0][0]:	34800
Feb  3 20:54:19 2021 - DEBUG    power:			2.000000
Feb  3 20:54:19 2021 - NOTICE   Pipeline is ready.
Feb  3 20:54:19 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:54:20 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	411 MB.
NOTICE: Output memory needed:	1272 MB.
NOTICE: Maxshift memory needed:	411 MB.
NOTICE: Output memory needed:	1272 MB.

Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 105264
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 3168;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1976223744 bytes = 1884.674 MB;
Total memory required: 2615003136 bytes = 2493.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.657862
CT Device memory bandwidth in GB/s: 133.594717

NOTICE: 0.000000	123.552002	0.039000	3168

Amount of telescope time processed: 0.000000

304.687500
0.009109
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.552002	200.352005	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 155952

585.937500
0.009109
187
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 200.352005	384.671997	0.180000	1024

Amount of telescope time processed: 0.000000
timesamples: 130608

351.562500
0.009109
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.671997	947.872009	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 117936

1074.218750
0.009109
325
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 947.872009	1475.872070	1.500000	352

Amount of telescope time processed: 0.000000
timesamples: 111600

732.421875
0.009109
228
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.821501 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 50688
Real-time speedup factor: 7.897815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1984
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34800;
maxshift: 4219
Number of time samples + maxshift: 39019;
Number of channels: 4096
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319643648 bytes = 304.836 MB;
DDTR output size:  639287296 bytes = 609.672 MB;
Total memory required: 958930944 bytes = 914.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34800, 0
CORNER TURN!
39019 4096
32 8
1219 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.835099
CT Device memory bandwidth in GB/s: 145.101059

NOTICE: 0.000000	1864.959961	0.940000	1984

Amount of telescope time processed: 0.000000

1835.937500
0.001145
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34800
NOTICE: Pipeline starFeb  3 20:54:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:54:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:54:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:54:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:54:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:54:20 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:54:20 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:54:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:54:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:54:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:54:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:54:20 2021 - DEBUG    Optimization settings:
Feb  3 20:54:20 2021 - DEBUG    		UNROLL:			4
Feb  3 20:54:20 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:54:20 2021 - DEBUG    		SDIVINT:		12
Feb  3 20:54:20 2021 - DEBUG    		SDIVINDM:		32
Feb  3 20:54:20 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:54:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:54:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1864.959961,0.940000,1,1
Feb  3 20:54:20 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 20:54:20 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:54:20 2021 - DEBUG         ndms[0]:		1984
Feb  3 20:54:20 2021 - DEBUG    ddtr maxshift:		4219
Feb  3 20:54:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:54:20 2021 - DEBUG    ddtr max_ndms:		1984
Feb  3 20:54:20 2021 - DEBUG    t_processed size:	1
Feb  3 20:54:20 2021 - DEBUG    t_processed elements:
Feb  3 20:54:20 2021 - DEBUG         t_processed[0][0]:	34800
Feb  3 20:54:20 2021 - DEBUG    power:			2.000000
Feb  3 20:54:20 2021 - NOTICE   Finished. 1
Feb  3 20:54:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:54:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:54:20 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:54:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:54:20 2021 - NOTICE   	DDTR Corner_Turn 	6.625152
Feb  3 20:54:20 2021 - NOTICE   	DDTR Dedispersion 	253.917755
Feb  3 20:54:20 2021 - NOTICE   	DDTR Host_To_Device 	209.353896
Feb  3 20:54:20 2021 - NOTICE   	DDTR total 	469.941727
Feb  3 20:54:20 2021 - NOTICE   	Total total 	470.008087
Feb  3 20:54:20 2021 - NOTICE   	Processed telescope time:	17817.600250
Feb  3 20:54:20 2021 - NOTICE    
Feb  3 20:54:20 2021 - NOTICE   	Real-time speed-up factor:	37.909135
Feb  3 20:54:20 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:54:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:54:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:54:20 2021 - NOTICE   Checked for devices.
Feb  3 20:54:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:54:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:54:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:54:20 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:54:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:54:20 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:54:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:54:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:54:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:54:20 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:54:20 2021 - DEBUG    Driver version:		11010
Feb  3 20:54:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
