Feb  3 20:31:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:31:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:31:13 2021 - NOTICE   Checked for devices.
Feb  3 20:31:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:31:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:31:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:31:13 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:31:13 2021 - DEBUG    Optimization settings:
Feb  3 20:31:13 2021 - DEBUG    		UNROLL:			4
Feb  3 20:31:13 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:31:13 2021 - DEBUG    		SDIVINT:		10
Feb  3 20:31:13 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:31:13 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:31:13 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.616005,0.039000,1,1
Feb  3 20:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.616005,201.816010,0.150000,2,2
Feb  3 20:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.816010,387.576019,0.180000,4,4
Feb  3 20:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.576019,941.976074,1.100000,8,8
Feb  3 20:31:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.976074,1481.976074,1.500000,16,16
Feb  3 20:31:13 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:31:13 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:31:13 2021 - DEBUG         ndms[0]:		3144
Feb  3 20:31:13 2021 - DEBUG         ndms[1]:		528
Feb  3 20:31:13 2021 - DEBUG         ndms[2]:		1032
Feb  3 20:31:13 2021 - DEBUG         ndms[3]:		504
Feb  3 20:31:13 2021 - DEBUG         ndms[4]:		360
Feb  3 20:31:13 2021 - DEBUG    ddtr maxshift:		105640
Feb  3 20:31:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:31:13 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:31:13 2021 - DEBUG    t_processed size:	5
Feb  3 20:31:13 2021 - DEBUG    t_processed elements:
Feb  3 20:31:13 2021 - DEBUG         t_processed[0][0]:	50560
Feb  3 20:31:13 2021 - DEBUG         t_processed[1][0]:	25280
Feb  3 20:31:13 2021 - DEBUG         t_processed[2][0]:	12640
Feb  3 20:31:13 2021 - DEBUG         t_processed[3][0]:	6320
Feb  3 20:31:13 2021 - DEBUG         t_processed[4][0]:	3160
Feb  3 20:31:13 2021 - DEBUG    power:			2.000000
Feb  3 20:31:13 2021 - NOTICE   Pipeline is ready.
Feb  3 20:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:31:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:31:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:31:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:31:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:31:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:31:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:31:14 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:31:14 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:31:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:31:14 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:31:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 20:31:14 2021 - DEBUG    Signal width [samples]:		312
Feb  3 20:31:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:31:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:31:14 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:31:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:31:14 2021 - DEBUG    Optimization settings:
Feb  3 20:31:14 2021 - DEBUG    		UNROLL:			4
Feb  3 20:31:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:31:14 2021 - DEBUG    		SDIVINT:		10
Feb  3 20:31:14 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:31:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:31:14 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 20:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.616005,0.039000,1,1
Feb  3 20:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.616005,201.816010,0.150000,2,2
Feb  3 20:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.816010,387.576019,0.180000,4,4
Feb  3 20:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.576019,941.976074,1.100000,8,8
Feb  3 20:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.976074,1481.976074,1.500000,16,16
Feb  3 20:31:14 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:31:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:31:14 2021 - DEBUG         ndms[0]:		3144
Feb  3 20:31:14 2021 - DEBUG         ndms[1]:		528
Feb  3 20:31:14 2021 - DEBUG         ndms[2]:		1032
Feb  3 20:31:14 2021 - DEBUG         ndms[3]:		504
Feb  3 20:31:14 2021 - DEBUG         ndms[4]:		360
Feb  3 20:31:14 2021 - DEBUG    ddtr maxshift:		105640
Feb  3 20:31:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:31:14 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:31:14 2021 - DEBUG    t_processed size:	5
Feb  3 20:31:14 2021 - DEBUG    t_processed elements:
Feb  3 20:31:14 2021 - DEBUG         t_processed[0][0]:	50560
Feb  3 20:31:14 2021 - DEBUG         t_processed[1][0]:	25280
Feb  3 20:31:14 2021 - DEBUG         t_processed[2][0]:	12640
Feb  3 20:31:14 2021 - DEBUG         t_processed[3][0]:	6320
Feb  3 20:31:14 2021 - DEBUG         t_processed[4][0]:	3160
Feb  3 20:31:14 2021 - DEBUG    power:			2.000000
Feb  3 20:31:14 2021 - NOTICE   Finished. 1
Feb  3 20:31:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:31:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:31:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:31:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:31:14 2021 - NOTICE   	DDTR Binning 	38.490560
Feb  3 20:31:14 2021 - NOTICE   	DDTR Corner_Turn 	14.460928
Feb  3 20:31:14 2021 - NOTICE   	DDTR Dedispersion 	336.629866
Feb  3 20:31:14 2021 - NOTICE   	DDTR Host_To_Device 	419.083301
Feb  3 20:31:14 2021 - NOTICE   	DDTR total 	808.833099
Feb  3 20:31:14 2021 - NOTICE   	Total total 	808.978882
Feb  3 20:31:14 2021 - NOTICE   	Processed telescope time:	6471.680164
Feb  3 20:31:14 2021 - NOTICE    
Feb  3 20:31:14 2021 - NOTICE   	Real-time speed-up factor:	7.999813
Feb  3 20:31:14 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:31:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:31:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:31:14 2021 - NOTICE   Checked for devices.
Feb  3 20:31:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:31:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:31:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:31:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:31:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:31:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:31:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:31:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:31:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:31:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:31:14 2021 - DEBUG    Driver version:		11010
Feb  3 20:31:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:31:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:31:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:31:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:31:14 2021 - NOTICE   Calculating strategy.
Feb  3 20:31:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb  3 20:31:14 2021 - DEBUG    Range:	0 MAXSHIFT:	4177 Scrunch value:	1
Feb  3 20:31:14 2021 - DEBUG    Maximum dispersive delay:	 2.138624(s).
Feb  3 20:31:14 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:31:14 2021 - DEBUG    In 2
Feb  3 20:31:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:31:14 2021 - NOTICE   Calculating strategy.
Feb  3 20:31:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb  3 20:31:14 2021 - DEBUG    Range:	0 MAXSHIFT:	4177 Scrunch value:	1
Feb  3 20:31:14 2021 - DEBUG    Maximum dispersive delay:	 2.138624(s).
Feb  3 20:31:14 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:31:14 2021 - DEBUG    In 2
Feb  3 20:31:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:31:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:31:14 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:31:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:31:14 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:31:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:31:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:31:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:31:14 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:31:14 2021 - DEBUG    Driver version:		11010
Feb  3 20:31:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:31:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:31:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:31:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:31:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:31:14 2021 - DEBUG    az_start:		0.000000
Feb  3 20:31:14 2021 - DEBUG    za_start:		0.000000
Feb  3 20:31:14 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:31:14 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:31:14 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:31:14 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:31:14 2021 - DEBUG    refdm:			0.000000
Feb  3 20:31:14 2021 - DEBUG    period:			0.000000
Feb  3 20:31:14 2021 - DEBUG    fch1:			950.000000
Feb  3 20:31:14 2021 - DEBUG    foff:			-0.024414
Feb  3 20:31:14 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:31:14 2021 - DEBUG    telescope_id:		0
Feb  3 20:31:14 2021 - DEBUG    machine_id:		0
Feb  3 20:31:14 2021 - DEBUG    data_type:		0
Feb  3 20:31:14 2021 - DEBUG    barycentric:		0
Feb  3 20:31:14 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:31:14 2021 - DEBUG    nbits:			8
Feb  3 20:31:14 2021 - DEBUG    nsamples:		39062
Feb  3 20:31:14 2021 - DEBUG    nchans:			4096
Feb  3 20:31:14 2021 - DEBUG    nifs:			0
Feb  3 20:31:14 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:31:14 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:31:14 2021 - DEBUG    rawdatafile:		
Feb  3 20:31:14 2021 - DEBUG    source_name:		
Feb  3 20:31:14 2021 - DEBUG    N:			0
Feb  3 20:31:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:31:14 2021 - DEBUG    Optimization settings:
Feb  3 20:31:14 2021 - DEBUG    		UNROLL:			4
Feb  3 20:31:14 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:31:14 2021 - DEBUG    		SDIVINT:		10
Feb  3 20:31:14 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:31:14 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:31:14 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:31:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.920044,0.940000,1,1
Feb  3 20:31:14 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:31:14 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:31:14 2021 - DEBUG         ndms[0]:		1968
Feb  3 20:31:14 2021 - DEBUG    ddtr maxshift:		4177
Feb  3 20:31:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:31:14 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:31:14 2021 - DEBUG    t_processed size:	1
Feb  3 20:31:14 2021 - DEBUG    t_processed elements:
Feb  3 20:31:14 2021 - DEBUG         t_processed[0][0]:	34880
Feb  3 20:31:14 2021 - DEBUG    power:			2.000000
Feb  3 20:31:14 2021 - NOTICE   Pipeline is ready.
Feb  3 20:31:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	1266 MB.
NOTICE: Maxshift memory needed:	412 MB.
NOTICE: Output memory needed:	1266 MB.

Memory allocation for the DDTR
Number of time samples: 50560;
maxshift: 105640
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 3144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1964371200 bytes = 1873.370 MB;
Total memory required: 2604166400 bytes = 2483.527 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50560, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014434 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.611801
CT Device memory bandwidth in GB/s: 132.967081

NOTICE: 0.000000	122.616005	0.039000	3144

Amount of telescope time processed: 0.000000

304.687500
0.009109
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.616005	201.816010	0.150000	528

Amount of telescope time processed: 0.000000
timesamples: 156200

585.937500
0.009109
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.816010	387.576019	0.180000	1032

Amount of telescope time processed: 0.000000
timesamples: 130920

351.562500
0.009109
91
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.576019	941.976074	1.100000	504

Amount of telescope time processed: 0.000000
timesamples: 118280

1074.218750
0.009109
243
lineshift:	263
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.976074	1481.976074	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 111952

732.421875
0.009109
171
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.808979 (GPU estimate)
Amount of telescope time processed: 6.471680
Number of samples processed: 50560
Real-time speedup factor: 7.999814
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34880;
maxshift: 4177
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  639909888 bytes = 610.266 MB;
Total memory required: 959864832 bytes = 915.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34880, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006605 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.108519
CT Device memory bandwidth in GB/s: 145.265111

NOTICE: 0.000000	1849.920044	0.940000	1968

Amount of telescope time processed: 0.000000

1835.937500
0.001145
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 andFeb  3 20:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:31:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:31:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:31:15 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:31:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:31:15 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:31:15 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:31:15 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:31:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:31:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:31:15 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:31:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:31:15 2021 - DEBUG    Optimization settings:
Feb  3 20:31:15 2021 - DEBUG    		UNROLL:			4
Feb  3 20:31:15 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:31:15 2021 - DEBUG    		SDIVINT:		10
Feb  3 20:31:15 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:31:15 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:31:15 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:31:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.920044,0.940000,1,1
Feb  3 20:31:15 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:31:15 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:31:15 2021 - DEBUG         ndms[0]:		1968
Feb  3 20:31:15 2021 - DEBUG    ddtr maxshift:		4177
Feb  3 20:31:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:31:15 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:31:15 2021 - DEBUG    t_processed size:	1
Feb  3 20:31:15 2021 - DEBUG    t_processed elements:
Feb  3 20:31:15 2021 - DEBUG         t_processed[0][0]:	34880
Feb  3 20:31:15 2021 - DEBUG    power:			2.000000
Feb  3 20:31:15 2021 - NOTICE   Finished. 1
Feb  3 20:31:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:31:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:31:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:31:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:31:15 2021 - NOTICE   	DDTR Corner_Turn 	6.624320
Feb  3 20:31:15 2021 - NOTICE   	DDTR Dedispersion 	243.172089
Feb  3 20:31:15 2021 - NOTICE   	DDTR Host_To_Device 	209.588764
Feb  3 20:31:15 2021 - NOTICE   	DDTR total 	459.428864
Feb  3 20:31:15 2021 - NOTICE   	Total total 	459.498932
Feb  3 20:31:15 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb  3 20:31:15 2021 - NOTICE    
Feb  3 20:31:15 2021 - NOTICE   	Real-time speed-up factor:	38.865293
Feb  3 20:31:15 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:31:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:31:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:31:15 2021 - NOTICE   Checked for devices.
Feb  3 20:31:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:31:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:31:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:31:15 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:31:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:31:15 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:31:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:31:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:31:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:31:15 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:31:15 2021 - DEBUG    Driver version:		11010
Feb  3 20:31:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:31:15 2021 - DEBUG    Global memory [bytes]:	11554717696
