Feb  3 22:12:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:12:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 22:12:23 2021 - NOTICE   Checked for devices.
Feb  3 22:12:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:12:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:12:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:12:23 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:12:23 2021 - DEBUG         t_processed[2][0]:	11904
Feb  3 22:12:23 2021 - DEBUG         t_processed[3][0]:	5952
Feb  3 22:12:23 2021 - DEBUG         t_processed[4][0]:	2976
Feb  3 22:12:23 2021 - DEBUG    power:			2.000000
Feb  3 22:12:23 2021 - NOTICE   Pipeline is ready.
Feb  3 22:12:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:12:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:12:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:12:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 22:12:24 2021 - DEBUG    Signal width [samples]:		312
Feb  3 22:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:12:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:12:24 2021 - DEBUG    Optimization settings:
Feb  3 22:12:24 2021 - DEBUG    		UNROLL:			4
Feb  3 22:12:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:12:24 2021 - DEBUG    		SDIVINT:		8
Feb  3 22:12:24 2021 - DEBUG    		SDIVINDM:		128
Feb  3 22:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:12:24 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 22:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.800003,0.039000,1,1
Feb  3 22:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.800003,201.600006,0.150000,2,2
Feb  3 22:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,385.920013,0.180000,4,4
Feb  3 22:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.920013,949.119995,1.100000,8,8
Feb  3 22:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 949.119995,1525.119995,1.500000,16,16
Feb  3 22:12:24 2021 - DEBUG    ddtr max_ndms:		3200
Feb  3 22:12:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:12:24 2021 - DEBUG         ndms[0]:		3200
Feb  3 22:12:24 2021 - DEBUG         ndms[1]:		512
Feb  3 22:12:24 2021 - DEBUG         ndms[2]:		1024
Feb  3 22:12:24 2021 - DEBUG         ndms[3]:		512
Feb  3 22:12:24 2021 - DEBUG         ndms[4]:		384
Feb  3 22:12:24 2021 - DEBUG    ddtr maxshift:		108576
Feb  3 22:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:12:24 2021 - DEBUG    ddtr max_ndms:		3200
Feb  3 22:12:24 2021 - DEBUG    t_processed size:	5
Feb  3 22:12:24 2021 - DEBUG    t_processed elements:
Feb  3 22:12:24 2021 - DEBUG         t_processed[0][0]:	47616
Feb  3 22:12:24 2021 - DEBUG         t_processed[1][0]:	23808
Feb  3 22:12:24 2021 - DEBUG         t_processed[2][0]:	11904
Feb  3 22:12:24 2021 - DEBUG         t_processed[3][0]:	5952
Feb  3 22:12:24 2021 - DEBUG         t_processed[4][0]:	2976
Feb  3 22:12:24 2021 - DEBUG    power:			2.000000
Feb  3 22:12:24 2021 - NOTICE   Finished. 1
Feb  3 22:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:12:24 2021 - NOTICE   	DDTR Binning 	38.754048
Feb  3 22:12:24 2021 - NOTICE   	DDTR Corner_Turn 	14.356160
Feb  3 22:12:24 2021 - NOTICE   	DDTR Dedispersion 	353.633880
Feb  3 22:12:24 2021 - NOTICE   	DDTR Host_To_Device 	418.991883
Feb  3 22:12:24 2021 - NOTICE   	DDTR total 	825.902623
Feb  3 22:12:24 2021 - NOTICE   	Total total 	826.034363
Feb  3 22:12:24 2021 - NOTICE   	Processed telescope time:	6094.848156
Feb  3 22:12:24 2021 - NOTICE    
Feb  3 22:12:24 2021 - NOTICE   	Real-time speed-up factor:	7.378444
Feb  3 22:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:12:24 2021 - NOTICE   Checked for devices.
Feb  3 22:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:12:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:12:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:12:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:12:24 2021 - DEBUG    Driver version:		11010
Feb  3 22:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:12:24 2021 - NOTICE   Calculating strategy.
Feb  3 22:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 22:12:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4337 Scrunch value:	1
Feb  3 22:12:24 2021 - DEBUG    Maximum dispersive delay:	 2.220544(s).
Feb  3 22:12:24 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 22:12:24 2021 - DEBUG    In 2
Feb  3 22:12:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 22:12:24 2021 - NOTICE   Calculating strategy.
Feb  3 22:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Feb  3 22:12:24 2021 - DEBUG    Range:	0 MAXSHIFT:	4337 Scrunch value:	1
Feb  3 22:12:24 2021 - DEBUG    Maximum dispersive delay:	 2.220544(s).
Feb  3 22:12:24 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 22:12:24 2021 - DEBUG    In 2
Feb  3 22:12:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 22:12:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 22:12:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:12:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:12:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:12:24 2021 - DEBUG    Driver version:		11010
Feb  3 22:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 22:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 22:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 22:12:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 22:12:24 2021 - DEBUG    az_start:		0.000000
Feb  3 22:12:24 2021 - DEBUG    za_start:		0.000000
Feb  3 22:12:24 2021 - DEBUG    src_raj:			0.000000
Feb  3 22:12:24 2021 - DEBUG    src_dej:			0.000000
Feb  3 22:12:24 2021 - DEBUG    tstart:			50000.000000
Feb  3 22:12:24 2021 - DEBUG    tsamp:			0.000512
Feb  3 22:12:24 2021 - DEBUG    refdm:			0.000000
Feb  3 22:12:24 2021 - DEBUG    period:			0.000000
Feb  3 22:12:24 2021 - DEBUG    fch1:			950.000000
Feb  3 22:12:24 2021 - DEBUG    foff:			-0.024414
Feb  3 22:12:24 2021 - DEBUG    fchannel:		0.000000
Feb  3 22:12:24 2021 - DEBUG    telescope_id:		0
Feb  3 22:12:24 2021 - DEBUG    machine_id:		0
Feb  3 22:12:24 2021 - DEBUG    data_type:		0
Feb  3 22:12:24 2021 - DEBUG    barycentric:		0
Feb  3 22:12:24 2021 - DEBUG    pulsarcentric:		0
Feb  3 22:12:24 2021 - DEBUG    nbits:			8
Feb  3 22:12:24 2021 - DEBUG    nsamples:		39062
Feb  3 22:12:24 2021 - DEBUG    nchans:			4096
Feb  3 22:12:24 2021 - DEBUG    nifs:			0
Feb  3 22:12:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 22:12:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 22:12:24 2021 - DEBUG    rawdatafile:		
Feb  3 22:12:24 2021 - DEBUG    source_name:		
Feb  3 22:12:24 2021 - DEBUG    N:			0
Feb  3 22:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:12:24 2021 - DEBUG    Optimization settings:
Feb  3 22:12:24 2021 - DEBUG    		UNROLL:			4
Feb  3 22:12:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:12:24 2021 - DEBUG    		SDIVINT:		8
Feb  3 22:12:24 2021 - DEBUG    		SDIVINDM:		128
Feb  3 22:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:12:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.119995,0.940000,1,1
Feb  3 22:12:24 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 22:12:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:12:24 2021 - DEBUG         ndms[0]:		2048
Feb  3 22:12:24 2021 - DEBUG    ddtr maxshift:		4337
Feb  3 22:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:12:24 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 22:12:24 2021 - DEBUG    t_processed size:	1
Feb  3 22:12:24 2021 - DEBUG    t_processed elements:
Feb  3 22:12:24 2021 - DEBUG         t_processed[0][0]:	34720
Feb  3 22:12:24 2021 - DEBUG    power:			2.000000
Feb  3 22:12:24 2021 - NOTICE   Pipeline is ready.
Feb  3 22:12:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1325 MB.
NOTICE: Maxshift memory needed:	424 MB.
NOTICE: Output memory needed:	1325 MB.

Memory allocation for the DDTR
Number of time samples: 47616;
maxshift: 108576
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1999257600 bytes = 1906.641 MB;
Total memory required: 2639020032 bytes = 2516.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47616, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.250024
CT Device memory bandwidth in GB/s: 133.950014

NOTICE: 0.000000	124.800003	0.039000	3200

Amount of telescope time processed: 0.000000

304.687500
0.009109
366
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.800003	201.600006	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 156192

585.937500
0.009109
691
lineshift:	707
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	385.920013	0.180000	1024

Amount of telescope time processed: 0.000000
timesamples: 132384

351.562500
0.009109
420
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.920013	949.119995	1.100000	512

Amount of telescope time processed: 0.000000
timesamples: 120480

1074.218750
0.009109
1256
lineshift:	1272
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 949.119995	1525.119995	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 114528

732.421875
0.009109
861
lineshift:	877
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	47616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.826034 (GPU estimate)
Amount of telescope time processed: 6.094848
Number of samples processed: 47616
Real-time speedup factor: 7.378444
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2048
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 34720;
maxshift: 4337
Number of time samples + maxshift: 39057;
Number of channels: 4096
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319954944 bytes = 305.133 MB;
DDTR output size:  639909888 bytes = 610.266 MB;
Total memory required: 959864832 bytes = 915.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34720, 0
CORNER TURN!
39057 4096
32 8
1220 512
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.877665
CT Device memory bandwidth in GB/s: 145.126599

NOTICE: 0.000000	1925.119995	0.940000	2048

Amount of telescope time processed: 0.000000

1835.937500
0.001145
280
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 /Feb  3 22:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 22:12:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 22:12:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 22:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 22:12:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 22:12:24 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 22:12:24 2021 - DEBUG    Signal width [samples]:		78
Feb  3 22:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 22:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 22:12:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 22:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 22:12:24 2021 - DEBUG    Optimization settings:
Feb  3 22:12:24 2021 - DEBUG    		UNROLL:			4
Feb  3 22:12:24 2021 - DEBUG    		SNUMREG:		2
Feb  3 22:12:24 2021 - DEBUG    		SDIVINT:		8
Feb  3 22:12:24 2021 - DEBUG    		SDIVINDM:		128
Feb  3 22:12:24 2021 - DEBUG    ddtr+analysis:		false
Feb  3 22:12:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 22:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1925.119995,0.940000,1,1
Feb  3 22:12:24 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 22:12:24 2021 - DEBUG    ddtr ndms elements:
Feb  3 22:12:24 2021 - DEBUG         ndms[0]:		2048
Feb  3 22:12:24 2021 - DEBUG    ddtr maxshift:		4337
Feb  3 22:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 22:12:24 2021 - DEBUG    ddtr max_ndms:		2048
Feb  3 22:12:24 2021 - DEBUG    t_processed size:	1
Feb  3 22:12:24 2021 - DEBUG    t_processed elements:
Feb  3 22:12:24 2021 - DEBUG         t_processed[0][0]:	34720
Feb  3 22:12:24 2021 - DEBUG    power:			2.000000
Feb  3 22:12:24 2021 - NOTICE   Finished. 1
Feb  3 22:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 22:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 22:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 22:12:24 2021 - NOTICE   	DDTR Corner_Turn 	6.630784
Feb  3 22:12:24 2021 - NOTICE   	DDTR Dedispersion 	274.518311
Feb  3 22:12:24 2021 - NOTICE   	DDTR Host_To_Device 	209.551961
Feb  3 22:12:24 2021 - NOTICE   	DDTR total 	490.745941
Feb  3 22:12:24 2021 - NOTICE   	Total total 	490.809082
Feb  3 22:12:24 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb  3 22:12:24 2021 - NOTICE    
Feb  3 22:12:24 2021 - NOTICE   	Real-time speed-up factor:	36.219053
Feb  3 22:12:24 2021 - NOTICE   --------------------------------------------------------------
Feb  3 22:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 22:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 22:12:24 2021 - NOTICE   Checked for devices.
Feb  3 22:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 22:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 22:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 22:12:24 2021 - DEBUG    CARD INFORMATION:
Feb  3 22:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 22:12:24 2021 - DEBUG    Compute capability:	7.5
Feb  3 22:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 22:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 22:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 22:12:24 2021 - DEBUG    ID # on this machine:	0
Feb  3 22:12:24 2021 - DEBUG    Driver version:		11010
Feb  3 22:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 22:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
