Feb  3 20:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:12:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:12:52 2021 - NOTICE   Checked for devices.
Feb  3 20:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:12:52 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:12:53 2021 - DEBUG    Range:	0 MAXSHIFT:	4171 Scrunch value:	1
Feb  3 20:12:53 2021 - DEBUG    Maximum dispersive delay:	 2.135552(s).
Feb  3 20:12:53 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:12:53 2021 - DEBUG    In 2
Feb  3 20:12:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:12:53 2021 - NOTICE   Calculating strategy.
Feb  3 20:12:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1965
Feb  3 20:12:53 2021 - DEBUG    Range:	0 MAXSHIFT:	4171 Scrunch value:	1
Feb  3 20:12:53 2021 - DEBUG    Maximum dispersive delay:	 2.135552(s).
Feb  3 20:12:53 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:12:53 2021 - DEBUG    In 2
Feb  3 20:12:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:12:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:12:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:12:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:12:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:12:53 2021 - DEBUG    Driver version:		11010
Feb  3 20:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:12:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:12:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:12:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:12:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:12:53 2021 - DEBUG    az_start:		0.000000
Feb  3 20:12:53 2021 - DEBUG    za_start:		0.000000
Feb  3 20:12:53 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:12:53 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:12:53 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:12:53 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:12:53 2021 - DEBUG    refdm:			0.000000
Feb  3 20:12:53 2021 - DEBUG    period:			0.000000
Feb  3 20:12:53 2021 - DEBUG    fch1:			950.000000
Feb  3 20:12:53 2021 - DEBUG    foff:			-0.024414
Feb  3 20:12:53 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:12:53 2021 - DEBUG    telescope_id:		0
Feb  3 20:12:53 2021 - DEBUG    machine_id:		0
Feb  3 20:12:53 2021 - DEBUG    data_type:		0
Feb  3 20:12:53 2021 - DEBUG    barycentric:		0
Feb  3 20:12:53 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:12:53 2021 - DEBUG    nbits:			8
Feb  3 20:12:53 2021 - DEBUG    nsamples:		39062
Feb  3 20:12:53 2021 - DEBUG    nchans:			4096
Feb  3 20:12:53 2021 - DEBUG    nifs:			0
Feb  3 20:12:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:12:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:12:53 2021 - DEBUG    rawdatafile:		
Feb  3 20:12:53 2021 - DEBUG    source_name:		
Feb  3 20:12:53 2021 - DEBUG    N:			0
Feb  3 20:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:12:53 2021 - DEBUG    Optimization settings:
Feb  3 20:12:53 2021 - DEBUG    		UNROLL:			4
Feb  3 20:12:53 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:12:53 2021 - DEBUG    		SDIVINT:		10
Feb  3 20:12:53 2021 - DEBUG    		SDIVINDM:		15
Feb  3 20:12:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:12:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1847.099976,0.940000,1,1
Feb  3 20:12:53 2021 - DEBUG    ddtr max_ndms:		1965
Feb  3 20:12:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:12:53 2021 - DEBUG         ndms[0]:		1965
Feb  3 20:12:53 2021 - DEBUG    ddtr maxshift:		4171
Feb  3 20:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:12:53 2021 - DEBUG    ddtr max_ndms:		1965
Feb  3 20:12:53 2021 - DEBUG    t_processed size:	1
Feb  3 20:12:53 2021 - DEBUG    t_processed elements:
Feb  3 20:12:53 2021 - DEBUG         t_processed[0][0]:	34880
Feb  3 20:12:53 2021 - DEBUG    power:			2.000000
Feb  3 20:12:53 2021 - NOTICE   Pipeline is ready.
Feb  3 20:12:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	1238 MB.
NOTICE: Maxshift memory needed:	402 MB.
NOTICE: Output memory needed:	1238 MB.

Memory allocation for the DDTR
Number of time samples: 53120;
maxshift: 103080
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1968120000 bytes = 1876.945 MB;
Total memory required: 2607915200 bytes = 2487.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53120, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.893602
CT Device memory bandwidth in GB/s: 133.736161

NOTICE: 0.000000	122.850006	0.039000	3150

Amount of telescope time processed: 0.000000

304.687500
0.009109
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.850006	199.350006	0.150000	510

Amount of telescope time processed: 0.000000
timesamples: 156200

585.937500
0.009109
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.350006	385.650024	0.180000	1035

Amount of telescope time processed: 0.000000
timesamples: 129640

351.562500
0.009109
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.650024	930.150024	1.100000	495

Amount of telescope time processed: 0.000000
timesamples: 116360

1074.218750
0.009109
154
lineshift:	174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 930.150024	1447.650024	1.500000	345

Amount of telescope time processed: 0.000000
timesamples: 109712

732.421875
0.009109
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	53120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.832547 (GPU estimate)
Amount of telescope time processed: 6.799360
Number of samples processed: 53120
Real-time speedup factor: 8.166940
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1965
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34880;
maxshift: 4171
Number of time samples + maxshift: 39051;
Number of channels: 4096
Maximum number of DM-trials: 1965;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319905792 bytes = 305.086 MB;
DDTR output size:  639811584 bytes = 610.172 MB;
Total memory required: 959717376 bytes = 915.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34880, 0
CORNER TURN!
39051 4096
32 8
1220 512
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.015897
CT Device memory bandwidth in GB/s: 145.209538

NOTICE: 0.000000	1847.099976	0.940000	1965

Amount of telescope time processed: 0.000000

1835.937500
0.001145
47
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and raFeb  3 20:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:12:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:12:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:12:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:12:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:12:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:12:53 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:12:53 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:12:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:12:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:12:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:12:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:12:53 2021 - DEBUG    Optimization settings:
Feb  3 20:12:53 2021 - DEBUG    		UNROLL:			4
Feb  3 20:12:53 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:12:53 2021 - DEBUG    		SDIVINT:		10
Feb  3 20:12:53 2021 - DEBUG    		SDIVINDM:		15
Feb  3 20:12:53 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:12:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:12:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1847.099976,0.940000,1,1
Feb  3 20:12:53 2021 - DEBUG    ddtr max_ndms:		1965
Feb  3 20:12:53 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:12:53 2021 - DEBUG         ndms[0]:		1965
Feb  3 20:12:53 2021 - DEBUG    ddtr maxshift:		4171
Feb  3 20:12:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:12:53 2021 - DEBUG    ddtr max_ndms:		1965
Feb  3 20:12:53 2021 - DEBUG    t_processed size:	1
Feb  3 20:12:53 2021 - DEBUG    t_processed elements:
Feb  3 20:12:53 2021 - DEBUG         t_processed[0][0]:	34880
Feb  3 20:12:53 2021 - DEBUG    power:			2.000000
Feb  3 20:12:53 2021 - NOTICE   Finished. 1
Feb  3 20:12:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:12:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:12:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:12:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:12:53 2021 - NOTICE   	DDTR Corner_Turn 	6.626944
Feb  3 20:12:53 2021 - NOTICE   	DDTR Dedispersion 	248.741882
Feb  3 20:12:53 2021 - NOTICE   	DDTR Host_To_Device 	209.602719
Feb  3 20:12:53 2021 - NOTICE   	DDTR total 	465.014999
Feb  3 20:12:53 2021 - NOTICE   	Total total 	465.081238
Feb  3 20:12:53 2021 - NOTICE   	Processed telescope time:	17858.560562
Feb  3 20:12:53 2021 - NOTICE    
Feb  3 20:12:53 2021 - NOTICE   	Real-time speed-up factor:	38.398798
Feb  3 20:12:53 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:12:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:12:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:12:53 2021 - NOTICE   Checked for devices.
Feb  3 20:12:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:12:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:12:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:12:53 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:12:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:12:53 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:12:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:12:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:12:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:12:53 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:12:53 2021 - DEBUG    Driver version:		11010
Feb  3 20:12:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:12:53 2021 - DEBUG    Global memory [bytes]:	11554717696
