Feb  3 21:47:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:47:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 21:47:30 2021 - NOTICE   Checked for devices.
Feb  3 21:47:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:47:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:47:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:47:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:47:30 2021 - DEBUG    Diagonal DM:	32.342701
Feb  3 21:47:30 2021 - DEBUG    In 1
Feb  3 21:47:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:47:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:47:30 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:47:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:47:30 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:47:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:47:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:47:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:47:30 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:47:30 2021 - DEBUG    Driver version:		11010
Feb  3 21:47:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:47:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:47:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:47:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  3 21:47:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:47:30 2021 - DEBUG    az_start:		0.000000
Feb  3 21:47:30 2021 - DEBUG    za_start:		0.000000
Feb  3 21:47:30 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:47:30 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:47:30 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:47:30 2021 - DEBUG    tsamp:			0.000128
Feb  3 21:47:30 2021 - DEBUG    refdm:			0.000000
Feb  3 21:47:30 2021 - DEBUG    period:			0.000000
Feb  3 21:47:30 2021 - DEBUG    fch1:			867.500000
Feb  3 21:47:30 2021 - DEBUG    foff:			-0.163574
Feb  3 21:47:30 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:47:30 2021 - DEBUG    telescope_id:		0
Feb  3 21:47:30 2021 - DEBUG    machine_id:		0
Feb  3 21:47:30 2021 - DEBUG    data_type:		0
Feb  3 21:47:30 2021 - DEBUG    barycentric:		0
Feb  3 21:47:30 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:47:30 2021 - DEBUG    nbits:			8
Feb  3 21:47:30 2021 - DEBUG    nsamples:		156250
Feb  3 21:47:30 2021 - DEBUG    nchans:			2048
Feb  3 21:47:30 2021 - DEBUG    nifs:			0
Feb  3 21:47:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:47:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:47:30 2021 - DEBUG    rawdatafile:		
Feb  3 21:47:30 2021 - DEBUG    source_name:		
Feb  3 21:47:30 2021 - DEBUG    N:			0
Feb  3 21:47:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:47:30 2021 - DEBUG    Optimization settings:
Feb  3 21:47:30 2021 - DEBUG    		UNROLL:			4
Feb  3 21:47:30 2021 - DEBUG    		SNUMREG:		6
Feb  3 21:47:30 2021 - DEBUG    		SDIVINT:		20
Feb  3 21:47:30 2021 - DEBUG    		SDIVINDM:		50
Feb  3 21:47:30 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:47:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.850006,0.039000,1,1
Feb  3 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.850006,205.350006,0.150000,2,2
Feb  3 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.350006,394.350006,0.180000,4,4
Feb  3 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.350006,944.349976,1.100000,8,8
Feb  3 21:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.349976,1469.349976,1.500000,16,16
Feb  3 21:47:30 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 21:47:30 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:47:30 2021 - DEBUG         ndms[0]:		3150
Feb  3 21:47:30 2021 - DEBUG         ndms[1]:		550
Feb  3 21:47:30 2021 - DEBUG         ndms[2]:		1050
Feb  3 21:47:30 2021 - DEBUG         ndms[3]:		500
Feb  3 21:47:30 2021 - DEBUG         ndms[4]:		350
Feb  3 21:47:30 2021 - DEBUG    ddtr maxshift:		107760
Feb  3 21:47:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:47:30 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 21:47:30 2021 - DEBUG    t_processed size:	5
Feb  3 21:47:30 2021 - DEBUG    t_processed elements:
Feb  3 21:47:30 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 21:47:30 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 21:47:30 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 21:47:30 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 21:47:30 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 21:47:30 2021 - DEBUG    power:			2.000000
Feb  3 21:47:30 2021 - NOTICE   Pipeline is ready.
Feb  3 21:47:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:47:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:47:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:47:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:47:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:47:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  3 21:47:31 2021 - DEBUG    Signal width [samples]:		312
Feb  3 21:47:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:47:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:47:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:47:31 2021 - DEBUG    Optimization settings:
Feb  3 21:47:31 2021 - DEBUG    		UNROLL:			4
Feb  3 21:47:31 2021 - DEBUG    		SNUMREG:		6
Feb  3 21:47:31 2021 - DEBUG    		SDIVINT:		20
Feb  3 21:47:31 2021 - DEBUG    		SDIVINDM:		50
Feb  3 21:47:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:47:31 2021 - DEBUG    ddtr dm ranges:		5
Feb  3 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.850006,0.039000,1,1
Feb  3 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.850006,205.350006,0.150000,2,2
Feb  3 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.350006,394.350006,0.180000,4,4
Feb  3 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.350006,944.349976,1.100000,8,8
Feb  3 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.349976,1469.349976,1.500000,16,16
Feb  3 21:47:31 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 21:47:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:47:31 2021 - DEBUG         ndms[0]:		3150
Feb  3 21:47:31 2021 - DEBUG         ndms[1]:		550
Feb  3 21:47:31 2021 - DEBUG         ndms[2]:		1050
Feb  3 21:47:31 2021 - DEBUG         ndms[3]:		500
Feb  3 21:47:31 2021 - DEBUG         ndms[4]:		350
Feb  3 21:47:31 2021 - DEBUG    ddtr maxshift:		107760
Feb  3 21:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:47:31 2021 - DEBUG    ddtr max_ndms:		3150
Feb  3 21:47:31 2021 - DEBUG    t_processed size:	5
Feb  3 21:47:31 2021 - DEBUG    t_processed elements:
Feb  3 21:47:31 2021 - DEBUG         t_processed[0][0]:	46080
Feb  3 21:47:31 2021 - DEBUG         t_processed[1][0]:	23040
Feb  3 21:47:31 2021 - DEBUG         t_processed[2][0]:	11520
Feb  3 21:47:31 2021 - DEBUG         t_processed[3][0]:	5760
Feb  3 21:47:31 2021 - DEBUG         t_processed[4][0]:	2880
Feb  3 21:47:31 2021 - DEBUG    power:			2.000000
Feb  3 21:47:31 2021 - NOTICE   Finished. 1
Feb  3 21:47:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:47:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:47:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:47:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:47:31 2021 - NOTICE   	DDTR Binning 	38.412449
Feb  3 21:47:31 2021 - NOTICE   	DDTR Corner_Turn 	14.327232
Feb  3 21:47:31 2021 - NOTICE   	DDTR Dedispersion 	223.566084
Feb  3 21:47:31 2021 - NOTICE   	DDTR Host_To_Device 	412.791068
Feb  3 21:47:31 2021 - NOTICE   	DDTR total 	689.266362
Feb  3 21:47:31 2021 - NOTICE   	Total total 	689.398804
Feb  3 21:47:31 2021 - NOTICE   	Processed telescope time:	5898.240089
Feb  3 21:47:31 2021 - NOTICE    
Feb  3 21:47:31 2021 - NOTICE   	Real-time speed-up factor:	8.555629
Feb  3 21:47:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:47:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:47:31 2021 - NOTICE   Checked for devices.
Feb  3 21:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:47:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:47:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:47:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:47:31 2021 - DEBUG    Driver version:		11010
Feb  3 21:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:47:31 2021 - NOTICE   Calculating strategy.
Feb  3 21:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 21:47:31 2021 - DEBUG    Range:	0 MAXSHIFT:	4445 Scrunch value:	1
Feb  3 21:47:31 2021 - DEBUG    Maximum dispersive delay:	 2.275840(s).
Feb  3 21:47:31 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:47:31 2021 - DEBUG    In 2
Feb  3 21:47:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 21:47:31 2021 - NOTICE   Calculating strategy.
Feb  3 21:47:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2000
Feb  3 21:47:31 2021 - DEBUG    Range:	0 MAXSHIFT:	4445 Scrunch value:	1
Feb  3 21:47:31 2021 - DEBUG    Maximum dispersive delay:	 2.275840(s).
Feb  3 21:47:31 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 21:47:31 2021 - DEBUG    In 2
Feb  3 21:47:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 21:47:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 21:47:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:47:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:47:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:47:31 2021 - DEBUG    Driver version:		11010
Feb  3 21:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 21:47:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 21:47:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 21:47:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 21:47:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 21:47:31 2021 - DEBUG    az_start:		0.000000
Feb  3 21:47:31 2021 - DEBUG    za_start:		0.000000
Feb  3 21:47:31 2021 - DEBUG    src_raj:			0.000000
Feb  3 21:47:31 2021 - DEBUG    src_dej:			0.000000
Feb  3 21:47:31 2021 - DEBUG    tstart:			50000.000000
Feb  3 21:47:31 2021 - DEBUG    tsamp:			0.000512
Feb  3 21:47:31 2021 - DEBUG    refdm:			0.000000
Feb  3 21:47:31 2021 - DEBUG    period:			0.000000
Feb  3 21:47:31 2021 - DEBUG    fch1:			950.000000
Feb  3 21:47:31 2021 - DEBUG    foff:			-0.024414
Feb  3 21:47:31 2021 - DEBUG    fchannel:		0.000000
Feb  3 21:47:31 2021 - DEBUG    telescope_id:		0
Feb  3 21:47:31 2021 - DEBUG    machine_id:		0
Feb  3 21:47:31 2021 - DEBUG    data_type:		0
Feb  3 21:47:31 2021 - DEBUG    barycentric:		0
Feb  3 21:47:31 2021 - DEBUG    pulsarcentric:		0
Feb  3 21:47:31 2021 - DEBUG    nbits:			8
Feb  3 21:47:31 2021 - DEBUG    nsamples:		39062
Feb  3 21:47:31 2021 - DEBUG    nchans:			4096
Feb  3 21:47:31 2021 - DEBUG    nifs:			0
Feb  3 21:47:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 21:47:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 21:47:31 2021 - DEBUG    rawdatafile:		
Feb  3 21:47:31 2021 - DEBUG    source_name:		
Feb  3 21:47:31 2021 - DEBUG    N:			0
Feb  3 21:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:47:31 2021 - DEBUG    Optimization settings:
Feb  3 21:47:31 2021 - DEBUG    		UNROLL:			4
Feb  3 21:47:31 2021 - DEBUG    		SNUMREG:		6
Feb  3 21:47:31 2021 - DEBUG    		SDIVINT:		20
Feb  3 21:47:31 2021 - DEBUG    		SDIVINDM:		50
Feb  3 21:47:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:47:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1880.000000,0.940000,1,1
Feb  3 21:47:31 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 21:47:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:47:31 2021 - DEBUG         ndms[0]:		2000
Feb  3 21:47:31 2021 - DEBUG    ddtr maxshift:		4445
Feb  3 21:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:47:31 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 21:47:31 2021 - DEBUG    t_processed size:	1
Feb  3 21:47:31 2021 - DEBUG    t_processed elements:
Feb  3 21:47:31 2021 - DEBUG         t_processed[0][0]:	34560
Feb  3 21:47:31 2021 - DEBUG    power:			2.000000
Feb  3 21:47:31 2021 - NOTICE   Pipeline is ready.
Feb  3 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:47:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1294 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1294 MB.

Memory allocation for the DDTR
Number of time samples: 46080;
maxshift: 107760
Number of time samples + maxshift: 153840;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  1938384000 bytes = 1848.587 MB;
Total memory required: 2568512640 bytes = 2449.525 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 0
CORNER TURN!
153840 2048
32 8
4807 256
Performed CT: 0.014303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.253485
CT Device memory bandwidth in GB/s: 132.152091

NOTICE: 0.000000	122.850006	0.039000	3150

Amount of telescope time processed: 0.000000

304.687500
0.009109
173
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.850006	205.350006	0.150000	550

Amount of telescope time processed: 0.000000
timesamples: 153840

585.937500
0.009109
299
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.350006	394.350006	0.180000	1050

Amount of telescope time processed: 0.000000
timesamples: 130800

351.562500
0.009109
194
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.350006	944.349976	1.100000	500

Amount of telescope time processed: 0.000000
timesamples: 119280

1074.218750
0.009109
517
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.349976	1469.349976	1.500000	350

Amount of telescope time processed: 0.000000
timesamples: 113520

732.421875
0.009109
364
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	46080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.689399 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 46080
Real-time speedup factor: 8.555628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2000
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4445
Number of time samples + maxshift: 39005;
Number of channels: 4096
Maximum number of DM-trials: 2000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319528960 bytes = 304.727 MB;
DDTR output size:  639057920 bytes = 609.453 MB;
Total memory required: 958586880 bytes = 914.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39005 4096
32 8
1218 512
Performed CT: 0.006596 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.047029
CT Device memory bandwidth in GB/s: 145.228218

NOTICE: 0.000000	1880.000000	0.940000	2000

Amount of telescope time processed: 0.000000

1835.937500
0.001145
140
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline staFeb  3 21:47:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 21:47:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 21:47:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 21:47:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 21:47:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 21:47:31 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 21:47:31 2021 - DEBUG    Signal width [samples]:		78
Feb  3 21:47:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 21:47:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 21:47:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 21:47:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 21:47:31 2021 - DEBUG    Optimization settings:
Feb  3 21:47:31 2021 - DEBUG    		UNROLL:			4
Feb  3 21:47:31 2021 - DEBUG    		SNUMREG:		6
Feb  3 21:47:31 2021 - DEBUG    		SDIVINT:		20
Feb  3 21:47:31 2021 - DEBUG    		SDIVINDM:		50
Feb  3 21:47:31 2021 - DEBUG    ddtr+analysis:		false
Feb  3 21:47:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 21:47:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1880.000000,0.940000,1,1
Feb  3 21:47:31 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 21:47:31 2021 - DEBUG    ddtr ndms elements:
Feb  3 21:47:31 2021 - DEBUG         ndms[0]:		2000
Feb  3 21:47:31 2021 - DEBUG    ddtr maxshift:		4445
Feb  3 21:47:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 21:47:31 2021 - DEBUG    ddtr max_ndms:		2000
Feb  3 21:47:31 2021 - DEBUG    t_processed size:	1
Feb  3 21:47:31 2021 - DEBUG    t_processed elements:
Feb  3 21:47:31 2021 - DEBUG         t_processed[0][0]:	34560
Feb  3 21:47:31 2021 - DEBUG    power:			2.000000
Feb  3 21:47:31 2021 - NOTICE   Finished. 1
Feb  3 21:47:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 21:47:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 21:47:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:47:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 21:47:31 2021 - NOTICE   	DDTR Corner_Turn 	6.614144
Feb  3 21:47:31 2021 - NOTICE   	DDTR Dedispersion 	179.482300
Feb  3 21:47:31 2021 - NOTICE   	DDTR Host_To_Device 	209.330841
Feb  3 21:47:31 2021 - NOTICE   	DDTR total 	395.471893
Feb  3 21:47:31 2021 - NOTICE   	Total total 	395.540222
Feb  3 21:47:31 2021 - NOTICE   	Processed telescope time:	17694.719315
Feb  3 21:47:31 2021 - NOTICE    
Feb  3 21:47:31 2021 - NOTICE   	Real-time speed-up factor:	44.735575
Feb  3 21:47:31 2021 - NOTICE   --------------------------------------------------------------
Feb  3 21:47:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 21:47:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 21:47:31 2021 - NOTICE   Checked for devices.
Feb  3 21:47:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 21:47:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 21:47:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 21:47:31 2021 - DEBUG    CARD INFORMATION:
Feb  3 21:47:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 21:47:31 2021 - DEBUG    Compute capability:	7.5
Feb  3 21:47:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 21:47:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 21:47:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 21:47:31 2021 - DEBUG    ID # on this machine:	0
Feb  3 21:47:31 2021 - DEBUG    Driver version:		11010
Feb  3 21:47:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
