Feb  3 20:32:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:32:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 20:32:39 2021 - NOTICE   Checked for devices.
Feb  3 20:32:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:32:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:32:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:32:39 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.576019,941.976074,1.100000,8,8
Feb  3 20:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 941.976074,1481.976074,1.500000,16,16
Feb  3 20:32:40 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:32:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:32:40 2021 - DEBUG         ndms[0]:		3144
Feb  3 20:32:40 2021 - DEBUG         ndms[1]:		528
Feb  3 20:32:40 2021 - DEBUG         ndms[2]:		1032
Feb  3 20:32:40 2021 - DEBUG         ndms[3]:		504
Feb  3 20:32:40 2021 - DEBUG         ndms[4]:		360
Feb  3 20:32:40 2021 - DEBUG    ddtr maxshift:		105784
Feb  3 20:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:32:40 2021 - DEBUG    ddtr max_ndms:		3144
Feb  3 20:32:40 2021 - DEBUG    t_processed size:	5
Feb  3 20:32:40 2021 - DEBUG    t_processed elements:
Feb  3 20:32:40 2021 - DEBUG         t_processed[0][0]:	50176
Feb  3 20:32:40 2021 - DEBUG         t_processed[1][0]:	25088
Feb  3 20:32:40 2021 - DEBUG         t_processed[2][0]:	12544
Feb  3 20:32:40 2021 - DEBUG         t_processed[3][0]:	6272
Feb  3 20:32:40 2021 - DEBUG         t_processed[4][0]:	3136
Feb  3 20:32:40 2021 - DEBUG    power:			2.000000
Feb  3 20:32:40 2021 - NOTICE   Finished. 1
Feb  3 20:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:32:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:32:40 2021 - NOTICE   	DDTR Binning 	38.487296
Feb  3 20:32:40 2021 - NOTICE   	DDTR Corner_Turn 	14.450048
Feb  3 20:32:40 2021 - NOTICE   	DDTR Dedispersion 	377.041899
Feb  3 20:32:40 2021 - NOTICE   	DDTR Host_To_Device 	418.958350
Feb  3 20:32:40 2021 - NOTICE   	DDTR total 	849.101518
Feb  3 20:32:40 2021 - NOTICE   	Total total 	849.238892
Feb  3 20:32:40 2021 - NOTICE   	Processed telescope time:	6422.527790
Feb  3 20:32:40 2021 - NOTICE    
Feb  3 20:32:40 2021 - NOTICE   	Real-time speed-up factor:	7.562687
Feb  3 20:32:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:32:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:32:40 2021 - NOTICE   Checked for devices.
Feb  3 20:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:32:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:32:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:32:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:32:40 2021 - DEBUG    Driver version:		11010
Feb  3 20:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:32:40 2021 - NOTICE   Calculating strategy.
Feb  3 20:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb  3 20:32:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4193 Scrunch value:	1
Feb  3 20:32:40 2021 - DEBUG    Maximum dispersive delay:	 2.146816(s).
Feb  3 20:32:40 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:32:40 2021 - DEBUG    In 2
Feb  3 20:32:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  3 20:32:40 2021 - NOTICE   Calculating strategy.
Feb  3 20:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Feb  3 20:32:40 2021 - DEBUG    Range:	0 MAXSHIFT:	4193 Scrunch value:	1
Feb  3 20:32:40 2021 - DEBUG    Maximum dispersive delay:	 2.146816(s).
Feb  3 20:32:40 2021 - DEBUG    Diagonal DM:	1842.232684
Feb  3 20:32:40 2021 - DEBUG    In 2
Feb  3 20:32:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  3 20:32:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  3 20:32:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:32:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:32:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:32:40 2021 - DEBUG    Driver version:		11010
Feb  3 20:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 20:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 20:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 20:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 20:32:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  3 20:32:40 2021 - DEBUG    az_start:		0.000000
Feb  3 20:32:40 2021 - DEBUG    za_start:		0.000000
Feb  3 20:32:40 2021 - DEBUG    src_raj:			0.000000
Feb  3 20:32:40 2021 - DEBUG    src_dej:			0.000000
Feb  3 20:32:40 2021 - DEBUG    tstart:			50000.000000
Feb  3 20:32:40 2021 - DEBUG    tsamp:			0.000512
Feb  3 20:32:40 2021 - DEBUG    refdm:			0.000000
Feb  3 20:32:40 2021 - DEBUG    period:			0.000000
Feb  3 20:32:40 2021 - DEBUG    fch1:			950.000000
Feb  3 20:32:40 2021 - DEBUG    foff:			-0.024414
Feb  3 20:32:40 2021 - DEBUG    fchannel:		0.000000
Feb  3 20:32:40 2021 - DEBUG    telescope_id:		0
Feb  3 20:32:40 2021 - DEBUG    machine_id:		0
Feb  3 20:32:40 2021 - DEBUG    data_type:		0
Feb  3 20:32:40 2021 - DEBUG    barycentric:		0
Feb  3 20:32:40 2021 - DEBUG    pulsarcentric:		0
Feb  3 20:32:40 2021 - DEBUG    nbits:			8
Feb  3 20:32:40 2021 - DEBUG    nsamples:		39062
Feb  3 20:32:40 2021 - DEBUG    nchans:			4096
Feb  3 20:32:40 2021 - DEBUG    nifs:			0
Feb  3 20:32:40 2021 - DEBUG    FREQUENCY_START:		0
Feb  3 20:32:40 2021 - DEBUG    FREQUENCY_END:		0
Feb  3 20:32:40 2021 - DEBUG    rawdatafile:		
Feb  3 20:32:40 2021 - DEBUG    source_name:		
Feb  3 20:32:40 2021 - DEBUG    N:			0
Feb  3 20:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:32:40 2021 - DEBUG    Optimization settings:
Feb  3 20:32:40 2021 - DEBUG    		UNROLL:			4
Feb  3 20:32:40 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:32:40 2021 - DEBUG    		SDIVINT:		14
Feb  3 20:32:40 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:32:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:32:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.920044,0.940000,1,1
Feb  3 20:32:40 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:32:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:32:40 2021 - DEBUG         ndms[0]:		1968
Feb  3 20:32:40 2021 - DEBUG    ddtr maxshift:		4193
Feb  3 20:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:32:40 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:32:40 2021 - DEBUG    t_processed size:	1
Feb  3 20:32:40 2021 - DEBUG    t_processed elements:
Feb  3 20:32:40 2021 - DEBUG         t_processed[0][0]:	34832
Feb  3 20:32:40 2021 - DEBUG    power:			2.000000
Feb  3 20:32:40 2021 - NOTICE   Pipeline is ready.
Feb  3 20:32:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:32:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	1268 MB.
NOTICE: Maxshift memory needed:	413 MB.
NOTICE: Output memory needed:	1268 MB.

Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 105784
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 3144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1961352960 bytes = 1870.492 MB;
Total memory required: 2600165120 bytes = 2479.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.405656
CT Device memory bandwidth in GB/s: 132.843394

NOTICE: 0.000000	122.616005	0.039000	3144

Amount of telescope time processed: 0.000000

304.687500
0.009109
89
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.616005	201.816010	0.150000	528

Amount of telescope time processed: 0.000000
timesamples: 155960

585.937500
0.009109
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.816010	387.576019	0.180000	1032

Amount of telescope time processed: 0.000000
timesamples: 130872

351.562500
0.009109
99
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.576019	941.976074	1.100000	504

Amount of telescope time processed: 0.000000
timesamples: 118328

1074.218750
0.009109
251
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 941.976074	1481.976074	1.500000	360

Amount of telescope time processed: 0.000000
timesamples: 112048

732.421875
0.009109
179
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.849239 (GPU estimate)
Amount of telescope time processed: 6.422528
Number of samples processed: 50176
Real-time speedup factor: 7.562687
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1968
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	65 MB.


Memory allocation for the DDTR
Number of time samples: 34832;
maxshift: 4193
Number of time samples + maxshift: 39025;
Number of channels: 4096
Maximum number of DM-trials: 1968;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319692800 bytes = 304.883 MB;
DDTR output size:  639385600 bytes = 609.766 MB;
Total memory required: 959078400 bytes = 914.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34832, 0
CORNER TURN!
39025 4096
32 8
1219 512
Performed CT: 0.006592 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.366867
CT Device memory bandwidth in GB/s: 145.420120

NOTICE: 0.000000	1849.920044	0.940000	1968

Amount of telescope time processed: 0.000000

1835.937500
0.001145
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34832
NOTICE: Pipeline start/Feb  3 20:32:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 20:32:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 20:32:40 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 20:32:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 20:32:40 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 20:32:40 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 20:32:40 2021 - DEBUG    Signal width [samples]:		78
Feb  3 20:32:40 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 20:32:40 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 20:32:40 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 20:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 20:32:40 2021 - DEBUG    Optimization settings:
Feb  3 20:32:40 2021 - DEBUG    		UNROLL:			4
Feb  3 20:32:40 2021 - DEBUG    		SNUMREG:		2
Feb  3 20:32:40 2021 - DEBUG    		SDIVINT:		14
Feb  3 20:32:40 2021 - DEBUG    		SDIVINDM:		24
Feb  3 20:32:40 2021 - DEBUG    ddtr+analysis:		false
Feb  3 20:32:40 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 20:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1849.920044,0.940000,1,1
Feb  3 20:32:40 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:32:40 2021 - DEBUG    ddtr ndms elements:
Feb  3 20:32:40 2021 - DEBUG         ndms[0]:		1968
Feb  3 20:32:40 2021 - DEBUG    ddtr maxshift:		4193
Feb  3 20:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 20:32:40 2021 - DEBUG    ddtr max_ndms:		1968
Feb  3 20:32:40 2021 - DEBUG    t_processed size:	1
Feb  3 20:32:40 2021 - DEBUG    t_processed elements:
Feb  3 20:32:40 2021 - DEBUG         t_processed[0][0]:	34832
Feb  3 20:32:40 2021 - DEBUG    power:			2.000000
Feb  3 20:32:40 2021 - NOTICE   Finished. 1
Feb  3 20:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 20:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 20:32:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 20:32:40 2021 - NOTICE   	DDTR Corner_Turn 	6.610624
Feb  3 20:32:40 2021 - NOTICE   	DDTR Dedispersion 	277.692261
Feb  3 20:32:40 2021 - NOTICE   	DDTR Host_To_Device 	209.586494
Feb  3 20:32:40 2021 - NOTICE   	DDTR total 	493.936401
Feb  3 20:32:40 2021 - NOTICE   	Total total 	494.001373
Feb  3 20:32:40 2021 - NOTICE   	Processed telescope time:	17833.984375
Feb  3 20:32:40 2021 - NOTICE    
Feb  3 20:32:40 2021 - NOTICE   	Real-time speed-up factor:	36.101083
Feb  3 20:32:40 2021 - NOTICE   --------------------------------------------------------------
Feb  3 20:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 20:32:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 20:32:40 2021 - NOTICE   Checked for devices.
Feb  3 20:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 20:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 20:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 20:32:40 2021 - DEBUG    CARD INFORMATION:
Feb  3 20:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 20:32:40 2021 - DEBUG    Compute capability:	7.5
Feb  3 20:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 20:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 20:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 20:32:40 2021 - DEBUG    ID # on this machine:	0
Feb  3 20:32:40 2021 - DEBUG    Driver version:		11010
Feb  3 20:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
