Jan 12 18:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 18:58:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 18:58:48 2021 - NOTICE   Checked for devices.
Jan 12 18:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 18:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 18:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 18:58:48 2021 - DEBUG    CARD INFORMATION:
Jan 12 18:58:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 18:58:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 18:58:48 2021 - DEBUG    rawdatafile:		
Jan 12 18:58:48 2021 - DEBUG    source_name:		
Jan 12 18:58:48 2021 - DEBUG    N:			0
Jan 12 18:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 18:58:48 2021 - DEBUG    Optimization settings:
Jan 12 18:58:48 2021 - DEBUG    		UNROLL:			4
Jan 12 18:58:48 2021 - DEBUG    		SNUMREG:		2
Jan 12 18:58:48 2021 - DEBUG    		SDIVINT:		30
Jan 12 18:58:48 2021 - DEBUG    		SDIVINDM:		10
Jan 12 18:58:48 2021 - DEBUG    ddtr+analysis:		false
Jan 12 18:58:48 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 18:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.400024,0.140000,1,1
Jan 12 18:58:48 2021 - DEBUG    ddtr max_ndms:		9910
Jan 12 18:58:48 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:58:48 2021 - DEBUG         ndms[0]:		9910
Jan 12 18:58:48 2021 - DEBUG    ddtr maxshift:		13950
Jan 12 18:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:58:48 2021 - DEBUG    ddtr max_ndms:		9910
Jan 12 18:58:48 2021 - DEBUG    t_processed size:	1
Jan 12 18:58:48 2021 - DEBUG    t_processed elements:
Jan 12 18:58:48 2021 - DEBUG         t_processed[0][0]:	83640
Jan 12 18:58:48 2021 - DEBUG    power:			2.000000
Jan 12 18:58:48 2021 - NOTICE   Pipeline is ready.
Jan 12 18:58:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:58:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:58:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 18:58:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 18:58:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 18:58:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 18:58:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 18:58:52 2021 - DEBUG    Signal start at [samples]:	781
Jan 12 18:58:52 2021 - DEBUG    Signal width [samples]:		156
Jan 12 18:58:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 18:58:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 18:58:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 18:58:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 18:58:52 2021 - DEBUG    Optimization settings:
Jan 12 18:58:52 2021 - DEBUG    		UNROLL:			4
Jan 12 18:58:52 2021 - DEBUG    		SNUMREG:		2
Jan 12 18:58:52 2021 - DEBUG    		SDIVINT:		30
Jan 12 18:58:52 2021 - DEBUG    		SDIVINDM:		10
Jan 12 18:58:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 18:58:52 2021 - DEBUG    ddtr dm ranges:		1
Jan 12 18:58:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1387.400024,0.140000,1,1
Jan 12 18:58:52 2021 - DEBUG    ddtr max_ndms:		9910
Jan 12 18:58:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 18:58:52 2021 - DEBUG         ndms[0]:		9910
Jan 12 18:58:52 2021 - DEBUG    ddtr maxshift:		13950
Jan 12 18:58:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 12 18:58:52 2021 - DEBUG    ddtr max_ndms:		9910
Jan 12 18:58:52 2021 - DEBUG    t_processed size:	1
Jan 12 18:58:52 2021 - DEBUG    t_processed elements:
Jan 12 18:58:52 2021 - DEBUG         t_processed[0][0]:	83640
Jan 12 18:58:52 2021 - DEBUG    power:			2.000000
Jan 12 18:58:52 2021 - NOTICE   Finished. 1
Jan 12 18:58:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 18:58:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 18:58:52 2021 - NOTICE   --------------------------------------------------------------
Jan 12 18:58:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 18:58:52 2021 - NOTICE   	DDTR Corner_Turn 	17.588224
Jan 12 18:58:52 2021 - NOTICE   	DDTR Dedispersion 	3555.673096
Jan 12 18:58:52 2021 - NOTICE   	DDTR Host_To_Device 	524.020473
Jan 12 18:58:52 2021 - NOTICE   	DDTR total 	4097.336548
Jan 12 18:58:52 2021 - NOTICE   	Total total 	4097.382324
Jan 12 18:58:52 2021 - NOTICE   	Processed telescope time:	21411.840439
Jan 12 18:58:52 2021 - NOTICE    
Jan 12 18:58:52 2021 - NOTICE   	Real-time speed-up factor:	5.225737
Jan 12 18:58:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	527 MB.
NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	527 MB.

Memory allocation for the DDTR
Number of time samples: 83640;
maxshift: 13950
Number of time samples + maxshift: 97590;
Number of channels: 4096
Maximum number of DM-trials: 9910;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799457280 bytes = 762.422 MB;
DDTR output size:  3868467600 bytes = 3689.258 MB;
Total memory required: 4667924880 bytes = 4451.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	83640, 0
CORNER TURN!
97590 4096
32 8
3049 512
Performed CT: 0.017562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.555968
CT Device memory bandwidth in GB/s: 136.533581

NOTICE: 0.000000	1387.400024	0.140000	9910

Amount of telescope time processed: 0.000000

546.875000
0.002552
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	83640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.09738 (GPU estimate)
Amount of telescope time processed: 21.411840
Number of samples processed: 83640
Real-time speedup factor: 5.225736
NOTICE: Pipeline start/resume run_pipeline_generic.
