Mar 19 04:43:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:43:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 04:43:33 2021 - NOTICE   Checked for devices.
Mar 19 04:43:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:43:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:43:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:43:33 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:43:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 04:43:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:43:34 2021 - DEBUG    az_start:		0.000000
Mar 19 04:43:34 2021 - DEBUG    za_start:		0.000000
Mar 19 04:43:34 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:43:34 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:43:34 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:43:34 2021 - DEBUG    tsamp:			0.000256
Mar 19 04:43:34 2021 - DEBUG    refdm:			0.000000
Mar 19 04:43:34 2021 - DEBUG    period:			0.000000
Mar 19 04:43:34 2021 - DEBUG    fch1:			465.000000
Mar 19 04:43:34 2021 - DEBUG    foff:			-0.026855
Mar 19 04:43:34 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:43:34 2021 - DEBUG    telescope_id:		0
Mar 19 04:43:34 2021 - DEBUG    machine_id:		0
Mar 19 04:43:34 2021 - DEBUG    data_type:		0
Mar 19 04:43:34 2021 - DEBUG    barycentric:		0
Mar 19 04:43:34 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:43:34 2021 - DEBUG    nbits:			8
Mar 19 04:43:34 2021 - DEBUG    nsamples:		78125
Mar 19 04:43:34 2021 - DEBUG    nchans:			4096
Mar 19 04:43:34 2021 - DEBUG    nifs:			0
Mar 19 04:43:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:43:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:43:34 2021 - DEBUG    rawdatafile:		
Mar 19 04:43:34 2021 - DEBUG    source_name:		
Mar 19 04:43:34 2021 - DEBUG    N:			0
Mar 19 04:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:43:34 2021 - DEBUG    Optimization settings:
Mar 19 04:43:34 2021 - DEBUG    		UNROLL:			4
Mar 19 04:43:34 2021 - DEBUG    		SNUMREG:		14
Mar 19 04:43:34 2021 - DEBUG    		SDIVINT:		10
Mar 19 04:43:34 2021 - DEBUG    		SDIVINDM:		48
Mar 19 04:43:34 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:43:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 04:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.130000,1,1
Mar 19 04:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,462.239990,0.210000,2,2
Mar 19 04:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.239990,865.439941,0.420000,4,4
Mar 19 04:43:34 2021 - DEBUG    ddtr max_ndms:		2160
Mar 19 04:43:34 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:43:34 2021 - DEBUG         ndms[0]:		2160
Mar 19 04:43:34 2021 - DEBUG         ndms[1]:		864
Mar 19 04:43:34 2021 - DEBUG         ndms[2]:		960
Mar 19 04:43:34 2021 - DEBUG    ddtr maxshift:		47320
Mar 19 04:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:43:34 2021 - DEBUG    ddtr max_ndms:		2160
Mar 19 04:43:34 2021 - DEBUG    t_processed size:	3
Mar 19 04:43:34 2021 - DEBUG    t_processed elements:
Mar 19 04:43:34 2021 - DEBUG         t_processed[0][0]:	30240
Mar 19 04:43:34 2021 - DEBUG         t_processed[1][0]:	15120
Mar 19 04:43:34 2021 - DEBUG         t_processed[2][0]:	7560
Mar 19 04:43:34 2021 - DEBUG    power:			2.000000
Mar 19 04:43:34 2021 - NOTICE   Pipeline is ready.
Mar 19 04:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:43:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:43:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:43:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:43:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:43:34 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 04:43:34 2021 - DEBUG    Signal width [samples]:		156
Mar 19 04:43:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:43:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:43:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:43:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:43:34 2021 - DEBUG    Optimization settings:
Mar 19 04:43:34 2021 - DEBUG    		UNROLL:			4
Mar 19 04:43:34 2021 - DEBUG    		SNUMREG:		14
Mar 19 04:43:34 2021 - DEBUG    		SDIVINT:		10
Mar 19 04:43:34 2021 - DEBUG    		SDIVINDM:		48
Mar 19 04:43:34 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:43:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 04:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,280.799988,0.130000,1,1
Mar 19 04:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,462.239990,0.210000,2,2
Mar 19 04:43:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.239990,865.439941,0.420000,4,4
Mar 19 04:43:34 2021 - DEBUG    ddtr max_ndms:		2160
Mar 19 04:43:34 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:43:34 2021 - DEBUG         ndms[0]:		2160
Mar 19 04:43:34 2021 - DEBUG         ndms[1]:		864
Mar 19 04:43:34 2021 - DEBUG         ndms[2]:		960
Mar 19 04:43:34 2021 - DEBUG    ddtr maxshift:		47320
Mar 19 04:43:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:43:34 2021 - DEBUG    ddtr max_ndms:		2160
Mar 19 04:43:34 2021 - DEBUG    t_processed size:	3
Mar 19 04:43:34 2021 - DEBUG    t_processed elements:
Mar 19 04:43:34 2021 - DEBUG         t_processed[0][0]:	30240
Mar 19 04:43:34 2021 - DEBUG         t_processed[1][0]:	15120
Mar 19 04:43:34 2021 - DEBUG         t_processed[2][0]:	7560
Mar 19 04:43:34 2021 - DEBUG    power:			2.000000
Mar 19 04:43:34 2021 - NOTICE   Finished. 2
Mar 19 04:43:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:43:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:43:34 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:43:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:43:34 2021 - NOTICE   	DDTR Binning 	20.832256
Mar 19 04:43:34 2021 - NOTICE   	DDTR Corner_Turn 	13.889600
Mar 19 04:43:34 2021 - NOTICE   	DDTR Dedispersion 	526.491940
Mar 19 04:43:34 2021 - NOTICE   	DDTR Host_To_Device 	416.264911
Mar 19 04:43:34 2021 - NOTICE   	DDTR total 	977.591496
Mar 19 04:43:34 2021 - NOTICE   	Total total 	977.686646
Mar 19 04:43:34 2021 - NOTICE   	Processed telescope time:	7741.439819
Mar 19 04:43:34 2021 - NOTICE    
Mar 19 04:43:34 2021 - NOTICE   	Real-time speed-up factor:	7.918120
Mar 19 04:43:34 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:43:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:43:34 2021 - NOTICE   Checked for devices.
Mar 19 04:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:43:34 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:43:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:43:34 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:43:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:43:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:43:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:43:34 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:43:34 2021 - DEBUG    Driver version:		11010
Mar 19 04:43:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:43:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:43:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:43:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:43:34 2021 - NOTICE   Calculating strategy.
Mar 19 04:43:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 19 04:43:34 2021 - DEBUG    Range:	1 MAXSHIFT:	3080 Scrunch value:	2
Mar 19 04:43:34 2021 - DEBUG    Maximum dispersive delay:	 0.788480(s).
Mar 19 04:43:34 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 04:43:34 2021 - DEBUG    In 2
Mar 19 04:43:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 04:43:35 2021 - NOTICE   Calculating strategy.
Mar 19 04:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 432
Mar 19 04:43:35 2021 - DEBUG    Range:	1 MAXSHIFT:	3080 Scrunch value:	2
Mar 19 04:43:35 2021 - DEBUG    Maximum dispersive delay:	 0.788480(s).
Mar 19 04:43:35 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 04:43:35 2021 - DEBUG    In 2
Mar 19 04:43:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 04:43:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 04:43:35 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:43:35 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:43:35 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:43:35 2021 - DEBUG    Driver version:		11010
Mar 19 04:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:43:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 04:43:35 2021 - DEBUG    az_start:		0.000000
Mar 19 04:43:35 2021 - DEBUG    za_start:		0.000000
Mar 19 04:43:35 2021 - DEBUG    src_raj:			0.000000
Mar 19 04:43:35 2021 - DEBUG    src_dej:			0.000000
Mar 19 04:43:35 2021 - DEBUG    tstart:			50000.000000
Mar 19 04:43:35 2021 - DEBUG    tsamp:			0.000256
Mar 19 04:43:35 2021 - DEBUG    refdm:			0.000000
Mar 19 04:43:35 2021 - DEBUG    period:			0.000000
Mar 19 04:43:35 2021 - DEBUG    fch1:			1930.000000
Mar 19 04:43:35 2021 - DEBUG    foff:			-0.234375
Mar 19 04:43:35 2021 - DEBUG    fchannel:		0.000000
Mar 19 04:43:35 2021 - DEBUG    telescope_id:		0
Mar 19 04:43:35 2021 - DEBUG    machine_id:		0
Mar 19 04:43:35 2021 - DEBUG    data_type:		0
Mar 19 04:43:35 2021 - DEBUG    barycentric:		0
Mar 19 04:43:35 2021 - DEBUG    pulsarcentric:		0
Mar 19 04:43:35 2021 - DEBUG    nbits:			8
Mar 19 04:43:35 2021 - DEBUG    nsamples:		78125
Mar 19 04:43:35 2021 - DEBUG    nchans:			512
Mar 19 04:43:35 2021 - DEBUG    nifs:			0
Mar 19 04:43:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 04:43:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 04:43:35 2021 - DEBUG    rawdatafile:		
Mar 19 04:43:35 2021 - DEBUG    source_name:		
Mar 19 04:43:35 2021 - DEBUG    N:			0
Mar 19 04:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:43:35 2021 - DEBUG    Optimization settings:
Mar 19 04:43:35 2021 - DEBUG    		UNROLL:			4
Mar 19 04:43:35 2021 - DEBUG    		SNUMREG:		14
Mar 19 04:43:35 2021 - DEBUG    		SDIVINT:		10
Mar 19 04:43:35 2021 - DEBUG    		SDIVINDM:		48
Mar 19 04:43:35 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:43:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3412.800049,7.900000,1,1
Mar 19 04:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3412.800049,4036.800049,13.000000,2,2
Mar 19 04:43:35 2021 - DEBUG    ddtr max_ndms:		432
Mar 19 04:43:35 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:43:35 2021 - DEBUG         ndms[0]:		432
Mar 19 04:43:35 2021 - DEBUG         ndms[1]:		48
Mar 19 04:43:35 2021 - DEBUG    ddtr maxshift:		3080
Mar 19 04:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:43:35 2021 - DEBUG    ddtr max_ndms:		432
Mar 19 04:43:35 2021 - DEBUG    t_processed size:	2
Mar 19 04:43:35 2021 - DEBUG    t_processed elements:
Mar 19 04:43:35 2021 - DEBUG         t_processed[0][0]:	75040
Mar 19 04:43:35 2021 - DEBUG         t_processed[1][0]:	37520
Mar 19 04:43:35 2021 - DEBUG    power:			2.000000
Mar 19 04:43:35 2021 - NOTICE   Pipeline is ready.
Mar 19 04:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:43:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	739 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	739 MB.


Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 47320
Number of time samples + maxshift: 77560;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635371520 bytes = 605.938 MB;
DDTR output size:  1270743040 bytes = 1211.875 MB;
Total memory required: 1906114560 bytes = 1817.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
77560 4096
32 8
2423 512
Performed CT: 0.013865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.057612
CT Device memory bandwidth in GB/s: 137.434567

NOTICE: 0.000000	280.799988	0.130000	2160

Amount of telescope time processed: 0.000000

507.812469
0.013728
345
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	462.239990	0.210000	864

Amount of telescope time processed: 0.000000
timesamples: 77560

410.156250
0.013728
282
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 462.239990	865.439941	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 62440

410.156250
0.013728
282
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.977687 (GPU estimate)
Amount of telescope time processed: 7.741440
Number of samples processed: 30240
Real-time speedup factor: 7.918119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 75040;
maxshift: 3080
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75040, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.126135
CT Device memory bandwidth in GB/s: 141.675681

NOTICE: 0.000000	3412.800049	7.900000	432

Amount of telescope time processed: 0.000000

30859.375000
0.000152
238
lineshift:	498
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3412.800049	4036.800049	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 78120

25390.625Mar 19 04:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:43:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 04:43:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 04:43:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 04:43:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 04:43:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 04:43:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 04:43:35 2021 - DEBUG    Signal width [samples]:		156
Mar 19 04:43:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 04:43:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 04:43:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 04:43:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 04:43:35 2021 - DEBUG    Optimization settings:
Mar 19 04:43:35 2021 - DEBUG    		UNROLL:			4
Mar 19 04:43:35 2021 - DEBUG    		SNUMREG:		14
Mar 19 04:43:35 2021 - DEBUG    		SDIVINT:		10
Mar 19 04:43:35 2021 - DEBUG    		SDIVINDM:		48
Mar 19 04:43:35 2021 - DEBUG    ddtr+analysis:		false
Mar 19 04:43:35 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 04:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3412.800049,7.900000,1,1
Mar 19 04:43:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3412.800049,4036.800049,13.000000,2,2
Mar 19 04:43:35 2021 - DEBUG    ddtr max_ndms:		432
Mar 19 04:43:35 2021 - DEBUG    ddtr ndms elements:
Mar 19 04:43:35 2021 - DEBUG         ndms[0]:		432
Mar 19 04:43:35 2021 - DEBUG         ndms[1]:		48
Mar 19 04:43:35 2021 - DEBUG    ddtr maxshift:		3080
Mar 19 04:43:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 04:43:35 2021 - DEBUG    ddtr max_ndms:		432
Mar 19 04:43:35 2021 - DEBUG    t_processed size:	2
Mar 19 04:43:35 2021 - DEBUG    t_processed elements:
Mar 19 04:43:35 2021 - DEBUG         t_processed[0][0]:	75040
Mar 19 04:43:35 2021 - DEBUG         t_processed[1][0]:	37520
Mar 19 04:43:35 2021 - DEBUG    power:			2.000000
Mar 19 04:43:35 2021 - NOTICE   Finished. 1
Mar 19 04:43:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 04:43:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 04:43:35 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:43:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 04:43:35 2021 - NOTICE   	DDTR Binning 	1.460000
Mar 19 04:43:35 2021 - NOTICE   	DDTR Corner_Turn 	1.712288
Mar 19 04:43:35 2021 - NOTICE   	DDTR Dedispersion 	24.479521
Mar 19 04:43:35 2021 - NOTICE   	DDTR Host_To_Device 	60.065153
Mar 19 04:43:35 2021 - NOTICE   	DDTR total 	87.791167
Mar 19 04:43:35 2021 - NOTICE   	Total total 	87.866051
Mar 19 04:43:35 2021 - NOTICE   	Processed telescope time:	19210.239410
Mar 19 04:43:35 2021 - NOTICE    
Mar 19 04:43:35 2021 - NOTICE   	Real-time speed-up factor:	218.630964
Mar 19 04:43:35 2021 - NOTICE   --------------------------------------------------------------
Mar 19 04:43:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 04:43:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 04:43:35 2021 - NOTICE   Checked for devices.
Mar 19 04:43:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 04:43:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 04:43:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 04:43:35 2021 - DEBUG    CARD INFORMATION:
Mar 19 04:43:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 04:43:35 2021 - DEBUG    Compute capability:	7.5
Mar 19 04:43:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 04:43:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 04:43:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 04:43:35 2021 - DEBUG    ID # on this machine:	0
Mar 19 04:43:35 2021 - DEBUG    Driver version:		11010
Mar 19 04:43:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 04:43:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 04:43:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 04:43:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 04:43:35 2021 - NOTICE   Calculating strategy.
Mar 19 04:43:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6432
Mar 19 04:43:35 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Mar 19 04:43:35 2021 - DEBUG    Maximum dispersive delay:	 2.903040(s).
Mar 19 04:43:35 2021 - DEBUG    Diagonal DM:	346.683729
