Mar 19 03:56:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:56:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 03:56:22 2021 - NOTICE   Checked for devices.
Mar 19 03:56:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:56:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:56:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:56:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:56:22 2021 - DEBUG    power:			2.000000
Mar 19 03:56:22 2021 - NOTICE   Pipeline is ready.
Mar 19 03:56:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 03:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:56:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 03:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 03:56:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 03:56:23 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 03:56:23 2021 - DEBUG    Signal width [samples]:		156
Mar 19 03:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 03:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 03:56:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 03:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:56:23 2021 - DEBUG    Optimization settings:
Mar 19 03:56:23 2021 - DEBUG    		UNROLL:			4
Mar 19 03:56:23 2021 - DEBUG    		SNUMREG:		4
Mar 19 03:56:23 2021 - DEBUG    		SDIVINT:		14
Mar 19 03:56:23 2021 - DEBUG    		SDIVINDM:		50
Mar 19 03:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:56:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 19 03:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.500000,0.130000,1,1
Mar 19 03:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,458.000000,0.210000,2,2
Mar 19 03:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.000000,857.000000,0.420000,4,4
Mar 19 03:56:23 2021 - DEBUG    ddtr max_ndms:		2150
Mar 19 03:56:23 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:56:23 2021 - DEBUG         ndms[0]:		2150
Mar 19 03:56:23 2021 - DEBUG         ndms[1]:		850
Mar 19 03:56:23 2021 - DEBUG         ndms[2]:		950
Mar 19 03:56:23 2021 - DEBUG    ddtr maxshift:		46256
Mar 19 03:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:56:23 2021 - DEBUG    ddtr max_ndms:		2150
Mar 19 03:56:23 2021 - DEBUG    t_processed size:	3
Mar 19 03:56:23 2021 - DEBUG    t_processed elements:
Mar 19 03:56:23 2021 - DEBUG         t_processed[0][0]:	31808
Mar 19 03:56:23 2021 - DEBUG         t_processed[1][0]:	15904
Mar 19 03:56:23 2021 - DEBUG         t_processed[2][0]:	7952
Mar 19 03:56:23 2021 - DEBUG    power:			2.000000
Mar 19 03:56:23 2021 - NOTICE   Finished. 1
Mar 19 03:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 03:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 03:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 03:56:23 2021 - NOTICE   	DDTR Binning 	20.653984
Mar 19 03:56:23 2021 - NOTICE   	DDTR Corner_Turn 	13.970912
Mar 19 03:56:23 2021 - NOTICE   	DDTR Dedispersion 	252.422752
Mar 19 03:56:23 2021 - NOTICE   	DDTR Host_To_Device 	418.907022
Mar 19 03:56:23 2021 - NOTICE   	DDTR total 	706.066332
Mar 19 03:56:23 2021 - NOTICE   	Total total 	706.160522
Mar 19 03:56:23 2021 - NOTICE   	Processed telescope time:	8142.848015
Mar 19 03:56:23 2021 - NOTICE    
Mar 19 03:56:23 2021 - NOTICE   	Real-time speed-up factor:	11.531157
Mar 19 03:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 03:56:23 2021 - NOTICE   Checked for devices.
Mar 19 03:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:56:23 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:56:23 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:56:23 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:56:23 2021 - DEBUG    Driver version:		11010
Mar 19 03:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:56:23 2021 - NOTICE   Calculating strategy.
Mar 19 03:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 19 03:56:23 2021 - DEBUG    Range:	1 MAXSHIFT:	2800 Scrunch value:	2
Mar 19 03:56:23 2021 - DEBUG    Maximum dispersive delay:	 0.716800(s).
Mar 19 03:56:23 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 03:56:23 2021 - DEBUG    In 2
Mar 19 03:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 03:56:23 2021 - NOTICE   Calculating strategy.
Mar 19 03:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 19 03:56:23 2021 - DEBUG    Range:	1 MAXSHIFT:	2800 Scrunch value:	2
Mar 19 03:56:23 2021 - DEBUG    Maximum dispersive delay:	 0.716800(s).
Mar 19 03:56:23 2021 - DEBUG    Diagonal DM:	860.677700
Mar 19 03:56:23 2021 - DEBUG    In 2
Mar 19 03:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 03:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 03:56:23 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:56:23 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:56:23 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:56:23 2021 - DEBUG    Driver version:		11010
Mar 19 03:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 03:56:23 2021 - DEBUG    az_start:		0.000000
Mar 19 03:56:23 2021 - DEBUG    za_start:		0.000000
Mar 19 03:56:23 2021 - DEBUG    src_raj:			0.000000
Mar 19 03:56:23 2021 - DEBUG    src_dej:			0.000000
Mar 19 03:56:23 2021 - DEBUG    tstart:			50000.000000
Mar 19 03:56:23 2021 - DEBUG    tsamp:			0.000256
Mar 19 03:56:23 2021 - DEBUG    refdm:			0.000000
Mar 19 03:56:23 2021 - DEBUG    period:			0.000000
Mar 19 03:56:23 2021 - DEBUG    fch1:			1930.000000
Mar 19 03:56:23 2021 - DEBUG    foff:			-0.234375
Mar 19 03:56:23 2021 - DEBUG    fchannel:		0.000000
Mar 19 03:56:23 2021 - DEBUG    telescope_id:		0
Mar 19 03:56:23 2021 - DEBUG    machine_id:		0
Mar 19 03:56:23 2021 - DEBUG    data_type:		0
Mar 19 03:56:23 2021 - DEBUG    barycentric:		0
Mar 19 03:56:23 2021 - DEBUG    pulsarcentric:		0
Mar 19 03:56:23 2021 - DEBUG    nbits:			8
Mar 19 03:56:23 2021 - DEBUG    nsamples:		78125
Mar 19 03:56:23 2021 - DEBUG    nchans:			512
Mar 19 03:56:23 2021 - DEBUG    nifs:			0
Mar 19 03:56:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 03:56:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 03:56:23 2021 - DEBUG    rawdatafile:		
Mar 19 03:56:23 2021 - DEBUG    source_name:		
Mar 19 03:56:23 2021 - DEBUG    N:			0
Mar 19 03:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:56:23 2021 - DEBUG    Optimization settings:
Mar 19 03:56:23 2021 - DEBUG    		UNROLL:			4
Mar 19 03:56:23 2021 - DEBUG    		SNUMREG:		4
Mar 19 03:56:23 2021 - DEBUG    		SDIVINT:		14
Mar 19 03:56:23 2021 - DEBUG    		SDIVINDM:		50
Mar 19 03:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:56:23 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 03:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3555.000000,7.900000,1,1
Mar 19 03:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3555.000000,4205.000000,13.000000,2,2
Mar 19 03:56:23 2021 - DEBUG    ddtr max_ndms:		450
Mar 19 03:56:23 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:56:23 2021 - DEBUG         ndms[0]:		450
Mar 19 03:56:23 2021 - DEBUG         ndms[1]:		50
Mar 19 03:56:23 2021 - DEBUG    ddtr maxshift:		2800
Mar 19 03:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:56:23 2021 - DEBUG    ddtr max_ndms:		450
Mar 19 03:56:23 2021 - DEBUG    t_processed size:	2
Mar 19 03:56:23 2021 - DEBUG    t_processed elements:
Mar 19 03:56:23 2021 - DEBUG         t_processed[0][0]:	75264
Mar 19 03:56:23 2021 - DEBUG         t_processed[1][0]:	37632
Mar 19 03:56:23 2021 - DEBUG    power:			2.000000
Mar 19 03:56:23 2021 - NOTICE   Pipeline is ready.
Mar 19 03:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:56:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	722 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	722 MB.


Memory allocation for the DDTR
Number of time samples: 31808;
maxshift: 46256
Number of time samples + maxshift: 78064;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31808, 0
CORNER TURN!
78064 4096
32 8
2439 512
Performed CT: 0.013943 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.280572
CT Device memory bandwidth in GB/s: 137.568343

NOTICE: 0.000000	279.500000	0.130000	2150

Amount of telescope time processed: 0.000000

507.812469
0.013728
367
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.500000	458.000000	0.210000	850

Amount of telescope time processed: 0.000000
timesamples: 78064

410.156250
0.013728
301
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.000000	857.000000	0.420000	950

Amount of telescope time processed: 0.000000
timesamples: 62160

410.156250
0.013728
301
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.706161 (GPU estimate)
Amount of telescope time processed: 8.142848
Number of samples processed: 31808
Real-time speedup factor: 11.531157
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2800
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.648025
CT Device memory bandwidth in GB/s: 141.988815

NOTICE: 0.000000	3555.000000	7.900000	450

Amount of telescope time processed: 0.000000

30859.375000
0.000152
256
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3555.000000	4205.000000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 78064

25390.625000
0.000152
215
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERMar 19 03:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 03:56:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 03:56:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 03:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 03:56:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 03:56:23 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 03:56:23 2021 - DEBUG    Signal width [samples]:		156
Mar 19 03:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 03:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 03:56:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 03:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 03:56:23 2021 - DEBUG    Optimization settings:
Mar 19 03:56:23 2021 - DEBUG    		UNROLL:			4
Mar 19 03:56:23 2021 - DEBUG    		SNUMREG:		4
Mar 19 03:56:23 2021 - DEBUG    		SDIVINT:		14
Mar 19 03:56:23 2021 - DEBUG    		SDIVINDM:		50
Mar 19 03:56:23 2021 - DEBUG    ddtr+analysis:		false
Mar 19 03:56:23 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 03:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3555.000000,7.900000,1,1
Mar 19 03:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3555.000000,4205.000000,13.000000,2,2
Mar 19 03:56:23 2021 - DEBUG    ddtr max_ndms:		450
Mar 19 03:56:23 2021 - DEBUG    ddtr ndms elements:
Mar 19 03:56:23 2021 - DEBUG         ndms[0]:		450
Mar 19 03:56:23 2021 - DEBUG         ndms[1]:		50
Mar 19 03:56:23 2021 - DEBUG    ddtr maxshift:		2800
Mar 19 03:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 03:56:23 2021 - DEBUG    ddtr max_ndms:		450
Mar 19 03:56:23 2021 - DEBUG    t_processed size:	2
Mar 19 03:56:23 2021 - DEBUG    t_processed elements:
Mar 19 03:56:23 2021 - DEBUG         t_processed[0][0]:	75264
Mar 19 03:56:23 2021 - DEBUG         t_processed[1][0]:	37632
Mar 19 03:56:23 2021 - DEBUG    power:			2.000000
Mar 19 03:56:23 2021 - NOTICE   Finished. 1
Mar 19 03:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 03:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 03:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 03:56:23 2021 - NOTICE   	DDTR Binning 	1.453792
Mar 19 03:56:23 2021 - NOTICE   	DDTR Corner_Turn 	1.706432
Mar 19 03:56:23 2021 - NOTICE   	DDTR Dedispersion 	13.145056
Mar 19 03:56:23 2021 - NOTICE   	DDTR Host_To_Device 	52.476096
Mar 19 03:56:23 2021 - NOTICE   	DDTR total 	68.854752
Mar 19 03:56:23 2021 - NOTICE   	Total total 	68.929764
Mar 19 03:56:23 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar 19 03:56:23 2021 - NOTICE    
Mar 19 03:56:23 2021 - NOTICE   	Real-time speed-up factor:	279.524878
Mar 19 03:56:23 2021 - NOTICE   --------------------------------------------------------------
Mar 19 03:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 03:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 03:56:23 2021 - NOTICE   Checked for devices.
Mar 19 03:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 03:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 03:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 03:56:23 2021 - DEBUG    CARD INFORMATION:
Mar 19 03:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 03:56:23 2021 - DEBUG    Compute capability:	7.5
Mar 19 03:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 03:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 03:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 03:56:23 2021 - DEBUG    ID # on this machine:	0
Mar 19 03:56:23 2021 - DEBUG    Driver version:		11010
Mar 19 03:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 03:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 03:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 03:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 03:56:23 2021 - NOTICE   Calculating strategy.
Mar 19 03:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 6450
Mar 19 03:56:23 2021 - DEBUG    Range:	2 MAXSHIFT:	22512 Scrunch value:	4
Mar 19 03:56:23 2021 - DEBUG    Maximum dispersive delay:	 2.881536(s).
