Mar 21 21:16:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:16:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 21:16:50 2021 - NOTICE   Checked for devices.
Mar 21 21:16:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:16:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:16:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:16:50 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:16:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:16:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:16:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:16:52 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:16:52 2021 - DEBUG    Driver version:		11010
Mar 21 21:16:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:16:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:16:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:16:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:16:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 21:16:52 2021 - DEBUG    az_start:		0.000000
Mar 21 21:16:52 2021 - DEBUG    za_start:		0.000000
Mar 21 21:16:52 2021 - DEBUG    src_raj:			0.000000
Mar 21 21:16:52 2021 - DEBUG    src_dej:			0.000000
Mar 21 21:16:52 2021 - DEBUG    tstart:			50000.000000
Mar 21 21:16:52 2021 - DEBUG    tsamp:			0.000032
Mar 21 21:16:52 2021 - DEBUG    refdm:			0.000000
Mar 21 21:16:52 2021 - DEBUG    period:			0.000000
Mar 21 21:16:52 2021 - DEBUG    fch1:			1440.000000
Mar 21 21:16:52 2021 - DEBUG    foff:			-0.039062
Mar 21 21:16:52 2021 - DEBUG    fchannel:		0.000000
Mar 21 21:16:52 2021 - DEBUG    telescope_id:		0
Mar 21 21:16:52 2021 - DEBUG    machine_id:		0
Mar 21 21:16:52 2021 - DEBUG    data_type:		0
Mar 21 21:16:52 2021 - DEBUG    barycentric:		0
Mar 21 21:16:52 2021 - DEBUG    pulsarcentric:		0
Mar 21 21:16:52 2021 - DEBUG    nbits:			8
Mar 21 21:16:52 2021 - DEBUG    nsamples:		625000
Mar 21 21:16:52 2021 - DEBUG    nchans:			4096
Mar 21 21:16:52 2021 - DEBUG    nifs:			0
Mar 21 21:16:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 21:16:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 21:16:52 2021 - DEBUG    rawdatafile:		
Mar 21 21:16:52 2021 - DEBUG    source_name:		
Mar 21 21:16:52 2021 - DEBUG    N:			0
Mar 21 21:16:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:16:52 2021 - DEBUG    Optimization settings:
Mar 21 21:16:52 2021 - DEBUG    		UNROLL:			4
Mar 21 21:16:52 2021 - DEBUG    		SNUMREG:		8
Mar 21 21:16:52 2021 - DEBUG    		SDIVINT:		8
Mar 21 21:16:52 2021 - DEBUG    		SDIVINDM:		128
Mar 21 21:16:52 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:16:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 21:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 21:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 21:16:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2955.520020,1.100000,4,4
Mar 21 21:16:52 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 21:16:52 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:16:52 2021 - DEBUG         ndms[0]:		4224
Mar 21 21:16:52 2021 - DEBUG         ndms[1]:		1536
Mar 21 21:16:52 2021 - DEBUG         ndms[2]:		1280
Mar 21 21:16:52 2021 - DEBUG    ddtr maxshift:		49280
Mar 21 21:16:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 21:16:52 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 21:16:52 2021 - DEBUG    t_processed size:	3
Mar 21 21:16:52 2021 - DEBUG    t_processed elements:
Mar 21 21:16:52 2021 - DEBUG         t_processed[0][0]:	400384
Mar 21 21:16:52 2021 - DEBUG         t_processed[0][1]:	175104
Mar 21 21:16:52 2021 - DEBUG         t_processed[1][0]:	200192
Mar 21 21:16:52 2021 - DEBUG         t_processed[1][1]:	87552
Mar 21 21:16:52 2021 - DEBUG         t_processed[2][0]:	100096
Mar 21 21:16:52 2021 - DEBUG         t_processed[2][1]:	43776
Mar 21 21:16:52 2021 - DEBUG    power:			2.000000
Mar 21 21:16:52 2021 - NOTICE   Pipeline is ready.
Mar 21 21:16:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:16:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:16:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:16:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:17:02 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 72704;
maxshift: 5248
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  758317056 bytes = 723.188 MB;
Total memory required: 917962752 bytes = 875.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72704, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.896501
CT Device memory bandwidth in GB/s: 136.737900

NOTICE: 0.000000	2675.199951	1.100000	2432

Amount of telescope time processed: 0.000000

4296.875000
0.000331
194
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2675.199951	3904.000000	3.200000	384

Amount of telescope time processed: 0.000000
timesamples: 77952

6250.000000
0.000331
277
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.215419 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 72704
Real-time speedup factor: 86.400284
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	794 MB.
NOTICE: Maxshift memory needed:	385 MB.
NOTICE: Output memory needed:	794 MB.

Memory allocation for the DDTR
Number of time samples: 400384;
maxshift: 49280
Number of time samples + maxshift: 449664;
Number of channels: 4096
Maximum number of DM-trials: 4224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3683647488 bytes = 3513.000 MB;
DDTR output size:  7597522944 bytes = 7245.562 MB;
Total memory required: 11281170432 bytes = 10758.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400384, 0
CORNER TURN!
449664 4096
32 8
14052 512
Performed CT: 0.081818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.113402
CT Device memory bandwidth in GB/s: 135.068041

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 0.000000

6562.500000
0.000531
456
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536

Amount of telescope time processed: 0.000000
timesamples: 449664

6718.750000
0.000531
467
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1547.520020	2955.520020	1.100000	1280

Amount of telescope time processed: 0.000000
timesamples: 249472

8593.750000
0.000531
593
lineshift:	705
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	400384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 1
CORNER TURN!
224384 4096
32 8
7012 512
Performed CT: 0.040468 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.113620
CT Device memory bandwidth in GB/s: 136.268172

NOTICE: 0.000000	887.039978	0.210000	4224

Amount of telescope time processed: 12.812288

6562.500000
0.000531
456
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1547.520020	0.430000	1536
Mar 21 21:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:17:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 21:17:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:17:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 21:17:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 21:17:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 21:17:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 21:17:02 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 21:17:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 21:17:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 21:17:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 21:17:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:17:02 2021 - DEBUG    Optimization settings:
Mar 21 21:17:02 2021 - DEBUG    		UNROLL:			4
Mar 21 21:17:02 2021 - DEBUG    		SNUMREG:		8
Mar 21 21:17:02 2021 - DEBUG    		SDIVINT:		8
Mar 21 21:17:02 2021 - DEBUG    		SDIVINDM:		128
Mar 21 21:17:02 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:17:02 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 21:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.210000,1,1
Mar 21 21:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1547.520020,0.430000,2,2
Mar 21 21:17:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1547.520020,2955.520020,1.100000,4,4
Mar 21 21:17:02 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 21:17:02 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:17:02 2021 - DEBUG         ndms[0]:		4224
Mar 21 21:17:02 2021 - DEBUG         ndms[1]:		1536
Mar 21 21:17:02 2021 - DEBUG         ndms[2]:		1280
Mar 21 21:17:02 2021 - DEBUG    ddtr maxshift:		49280
Mar 21 21:17:02 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 21:17:02 2021 - DEBUG    ddtr max_ndms:		4224
Mar 21 21:17:02 2021 - DEBUG    t_processed size:	3
Mar 21 21:17:02 2021 - DEBUG    t_processed elements:
Mar 21 21:17:02 2021 - DEBUG         t_processed[0][0]:	400384
Mar 21 21:17:02 2021 - DEBUG         t_processed[0][1]:	175104
Mar 21 21:17:02 2021 - DEBUG         t_processed[1][0]:	200192
Mar 21 21:17:02 2021 - DEBUG         t_processed[1][1]:	87552
Mar 21 21:17:02 2021 - DEBUG         t_processed[2][0]:	100096
Mar 21 21:17:02 2021 - DEBUG         t_processed[2][1]:	43776
Mar 21 21:17:02 2021 - DEBUG    power:			2.000000
Mar 21 21:17:02 2021 - NOTICE   Finished. 1
Mar 21 21:17:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 21:17:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 21:17:02 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:17:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 21:17:02 2021 - NOTICE   	DDTR Binning 	158.305885
Mar 21 21:17:02 2021 - NOTICE   	DDTR Corner_Turn 	122.322590
Mar 21 21:17:02 2021 - NOTICE   	DDTR Dedispersion 	5612.359192
Mar 21 21:17:02 2021 - NOTICE   	DDTR Host_To_Device 	3634.906576
Mar 21 21:17:02 2021 - NOTICE   	DDTR total 	9528.120827
Mar 21 21:17:02 2021 - NOTICE   	Total total 	9528.319336
Mar 21 21:17:02 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar 21 21:17:02 2021 - NOTICE    
Mar 21 21:17:02 2021 - NOTICE   	Real-time speed-up factor:	1.932724
Mar 21 21:17:02 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:17:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:17:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:17:02 2021 - NOTICE   Checked for devices.
Mar 21 21:17:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:17:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:17:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:17:02 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:17:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:17:02 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:17:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:17:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
