Mar 21 16:59:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:59:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 16:59:33 2021 - NOTICE   Checked for devices.
Mar 21 16:59:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:59:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:59:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:59:33 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:59:33 2021 - DEBUG    foff:			-0.273438
Mar 21 16:59:33 2021 - DEBUG    fchannel:		0.000000
Mar 21 16:59:33 2021 - DEBUG    telescope_id:		0
Mar 21 16:59:33 2021 - DEBUG    machine_id:		0
Mar 21 16:59:33 2021 - DEBUG    data_type:		0
Mar 21 16:59:33 2021 - DEBUG    barycentric:		0
Mar 21 16:59:33 2021 - DEBUG    pulsarcentric:		0
Mar 21 16:59:33 2021 - DEBUG    nbits:			8
Mar 21 16:59:33 2021 - DEBUG    nsamples:		78125
Mar 21 16:59:33 2021 - DEBUG    nchans:			1024
Mar 21 16:59:33 2021 - DEBUG    nifs:			0
Mar 21 16:59:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 16:59:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 16:59:33 2021 - DEBUG    rawdatafile:		
Mar 21 16:59:33 2021 - DEBUG    source_name:		
Mar 21 16:59:33 2021 - DEBUG    N:			0
Mar 21 16:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:59:33 2021 - DEBUG    Optimization settings:
Mar 21 16:59:33 2021 - DEBUG    		UNROLL:			4
Mar 21 16:59:33 2021 - DEBUG    		SNUMREG:		2
Mar 21 16:59:33 2021 - DEBUG    		SDIVINT:		24
Mar 21 16:59:33 2021 - DEBUG    		SDIVINDM:		10
Mar 21 16:59:33 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:59:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 16:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2651.000000,1.100000,1,1
Mar 21 16:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2651.000000,3867.000000,3.200000,2,2
Mar 21 16:59:33 2021 - DEBUG    ddtr max_ndms:		2410
Mar 21 16:59:33 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:59:33 2021 - DEBUG         ndms[0]:		2410
Mar 21 16:59:33 2021 - DEBUG         ndms[1]:		380
Mar 21 16:59:33 2021 - DEBUG    ddtr maxshift:		5280
Mar 21 16:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:59:33 2021 - DEBUG    ddtr max_ndms:		2410
Mar 21 16:59:33 2021 - DEBUG    t_processed size:	2
Mar 21 16:59:33 2021 - DEBUG    t_processed elements:
Mar 21 16:59:33 2021 - DEBUG         t_processed[0][0]:	72768
Mar 21 16:59:33 2021 - DEBUG         t_processed[1][0]:	36384
Mar 21 16:59:33 2021 - DEBUG    power:			2.000000
Mar 21 16:59:33 2021 - NOTICE   Pipeline is ready.
Mar 21 16:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:59:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 16:59:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:59:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 16:59:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 16:59:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 16:59:33 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 16:59:33 2021 - DEBUG    Signal width [samples]:		156
Mar 21 16:59:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 16:59:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 16:59:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 16:59:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:59:33 2021 - DEBUG    Optimization settings:
Mar 21 16:59:33 2021 - DEBUG    		UNROLL:			4
Mar 21 16:59:33 2021 - DEBUG    		SNUMREG:		2
Mar 21 16:59:33 2021 - DEBUG    		SDIVINT:		24
Mar 21 16:59:33 2021 - DEBUG    		SDIVINDM:		10
Mar 21 16:59:33 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:59:33 2021 - DEBUG    ddtr dm ranges:		2
Mar 21 16:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2651.000000,1.100000,1,1
Mar 21 16:59:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2651.000000,3867.000000,3.200000,2,2
Mar 21 16:59:33 2021 - DEBUG    ddtr max_ndms:		2410
Mar 21 16:59:33 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:59:33 2021 - DEBUG         ndms[0]:		2410
Mar 21 16:59:33 2021 - DEBUG         ndms[1]:		380
Mar 21 16:59:33 2021 - DEBUG    ddtr maxshift:		5280
Mar 21 16:59:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:59:33 2021 - DEBUG    ddtr max_ndms:		2410
Mar 21 16:59:33 2021 - DEBUG    t_processed size:	2
Mar 21 16:59:33 2021 - DEBUG    t_processed elements:
Mar 21 16:59:33 2021 - DEBUG         t_processed[0][0]:	72768
Mar 21 16:59:33 2021 - DEBUG         t_processed[1][0]:	36384
Mar 21 16:59:33 2021 - DEBUG    power:			2.000000
Mar 21 16:59:33 2021 - NOTICE   Finished. 1
Mar 21 16:59:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 16:59:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 16:59:33 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:59:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 16:59:33 2021 - NOTICE   	DDTR Binning 	2.910208
Mar 21 16:59:33 2021 - NOTICE   	DDTR Corner_Turn 	3.532800
Mar 21 16:59:33 2021 - NOTICE   	DDTR Dedispersion 	208.406847
Mar 21 16:59:33 2021 - NOTICE   	DDTR Host_To_Device 	104.891715
Mar 21 16:59:33 2021 - NOTICE   	DDTR total 	319.822653
Mar 21 16:59:33 2021 - NOTICE   	Total total 	319.899658
Mar 21 16:59:33 2021 - NOTICE   	Processed telescope time:	18628.608704
Mar 21 16:59:33 2021 - NOTICE    
Mar 21 16:59:33 2021 - NOTICE   	Real-time speed-up factor:	58.232662
Mar 21 16:59:33 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:59:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:59:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 16:59:33 2021 - NOTICE   Checked for devices.
Mar 21 16:59:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:59:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:59:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:59:33 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:59:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:59:33 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:59:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:59:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 16:59:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 16:59:33 2021 - DEBUG    ID # on this machine:	0
Mar 21 16:59:33 2021 - DEBUG    Driver version:		11010
Mar 21 16:59:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 16:59:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 16:59:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 16:59:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 16:59:33 2021 - NOTICE   Calculating strategy.
Mar 21 16:59:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 16:59:33 2021 - DEBUG    Range:	2 MAXSHIFT:	47328 Scrunch value:	4
Mar 21 16:59:33 2021 - DEBUG    Maximum dispersive delay:	 1.514496(s).
Mar 21 16:59:33 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 16:59:33 2021 - DEBUG    In 3
Mar 21 16:59:33 2021 - DEBUG    num_blocks:	1
Mar 21 16:59:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 16:59:36 2021 - NOTICE   Calculating strategy.
Mar 21 16:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 4180
Mar 21 16:59:36 2021 - DEBUG    Range:	2 MAXSHIFT:	47328 Scrunch value:	4
Mar 21 16:59:36 2021 - DEBUG    Maximum dispersive delay:	 1.514496(s).
Mar 21 16:59:36 2021 - DEBUG    Diagonal DM:	248.309717
Mar 21 16:59:36 2021 - DEBUG    In 3
Mar 21 16:59:36 2021 - DEBUG    num_blocks:	1
Mar 21 16:59:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 16:59:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 16:59:36 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:59:36 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 16:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 16:59:36 2021 - DEBUG    ID # on this machine:	0
Mar 21 16:59:36 2021 - DEBUG    Driver version:		11010
Mar 21 16:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 16:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 16:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 16:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 16:59:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 16:59:36 2021 - DEBUG    az_start:		0.000000
Mar 21 16:59:36 2021 - DEBUG    za_start:		0.000000
Mar 21 16:59:36 2021 - DEBUG    src_raj:			0.000000
Mar 21 16:59:36 2021 - DEBUG    src_dej:			0.000000
Mar 21 16:59:36 2021 - DEBUG    tstart:			50000.000000
Mar 21 16:59:36 2021 - DEBUG    tsamp:			0.000032
Mar 21 16:59:36 2021 - DEBUG    refdm:			0.000000
Mar 21 16:59:36 2021 - DEBUG    period:			0.000000
Mar 21 16:59:36 2021 - DEBUG    fch1:			1440.000000
Mar 21 16:59:36 2021 - DEBUG    foff:			-0.039062
Mar 21 16:59:36 2021 - DEBUG    fchannel:		0.000000
Mar 21 16:59:36 2021 - DEBUG    telescope_id:		0
Mar 21 16:59:36 2021 - DEBUG    machine_id:		0
Mar 21 16:59:36 2021 - DEBUG    data_type:		0
Mar 21 16:59:36 2021 - DEBUG    barycentric:		0
Mar 21 16:59:36 2021 - DEBUG    pulsarcentric:		0
Mar 21 16:59:36 2021 - DEBUG    nbits:			8
Mar 21 16:59:36 2021 - DEBUG    nsamples:		625000
Mar 21 16:59:36 2021 - DEBUG    nchans:			4096
Mar 21 16:59:36 2021 - DEBUG    nifs:			0
Mar 21 16:59:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 16:59:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 16:59:36 2021 - DEBUG    rawdatafile:		
Mar 21 16:59:36 2021 - DEBUG    source_name:		
Mar 21 16:59:36 2021 - DEBUG    N:			0
Mar 21 16:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:59:36 2021 - DEBUG    Optimization settings:
Mar 21 16:59:36 2021 - DEBUG    		UNROLL:			4
Mar 21 16:59:36 2021 - DEBUG    		SNUMREG:		2
Mar 21 16:59:36 2021 - DEBUG    		SDIVINT:		24
Mar 21 16:59:36 2021 - DEBUG    		SDIVINDM:		10
Mar 21 16:59:36 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:59:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 16:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 16:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 16:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 16:59:36 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 16:59:36 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:59:36 2021 - DEBUG         ndms[0]:		4180
Mar 21 16:59:36 2021 - DEBUG         ndms[1]:		1520
Mar 21 16:59:36 2021 - DEBUG         ndms[2]:		1180
Mar 21 16:59:36 2021 - DEBUG    ddtr maxshift:		47328
Mar 21 16:59:36 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 16:59:36 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 16:59:36 2021 - DEBUG    t_processed size:	3
Mar 21 16:59:36 2021 - DEBUG    t_processed elements:
Mar 21 16:59:36 2021 - DEBUG         t_processed[0][0]:	405504
Mar 21 16:59:36 2021 - DEBUG         t_processed[0][1]:	172032
Mar 21 16:59:36 2021 - DEBUG         t_processed[1][0]:	202752
Mar 21 16:59:36 2021 - DEBUG         t_processed[1][1]:	86016
Mar 21 16:59:36 2021 - DEBUG         t_processed[2][0]:	101376
Mar 21 16:59:36 2021 - DEBUG         t_processed[2][1]:	43008
Mar 21 16:59:36 2021 - DEBUG    power:			2.000000
Mar 21 16:59:36 2021 - NOTICE   Pipeline is ready.
Mar 21 16:59:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:59:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:59:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:59:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:59:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 72768;
maxshift: 5280
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  752382720 bytes = 717.528 MB;
Total memory required: 912225024 bytes = 869.966 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72768, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.077149
CT Device memory bandwidth in GB/s: 136.846290

NOTICE: 0.000000	2651.000000	1.100000	2410

Amount of telescope time processed: 0.000000

4296.875000
0.000331
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2651.000000	3867.000000	3.200000	380

Amount of telescope time processed: 0.000000
timesamples: 78048

6250.000000
0.000331
64
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	72768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3199 (GPU estimate)
Amount of telescope time processed: 18.628609
Number of samples processed: 72768
Real-time speedup factor: 58.232662
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	754 MB.
NOTICE: Maxshift memory needed:	369 MB.
NOTICE: Output memory needed:	754 MB.

Memory allocation for the DDTR
Number of time samples: 405504;
maxshift: 47328
Number of time samples + maxshift: 452832;
Number of channels: 4096
Maximum number of DM-trials: 4180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3709599744 bytes = 3537.750 MB;
DDTR output size:  7571351040 bytes = 7220.603 MB;
Total memory required: 11280950784 bytes = 10758.353 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	405504, 0
CORNER TURN!
452832 4096
32 8
14151 512
Performed CT: 0.082286 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.408351
CT Device memory bandwidth in GB/s: 135.245011

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 0.000000

6562.500000
0.000531
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520

Amount of telescope time processed: 0.000000
timesamples: 452832

6718.750000
0.000531
78
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1531.400024	2829.399902	1.100000	1180

Amount of telescope time processed: 0.000000
timesamples: 250080

8593.750000
0.000531
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 3.

NOTICE: INC:	405504
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 1
CORNER TURN!
219360 4096
32 8
6855 512
Performed CT: 0.039346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.355792
CT Device memory bandwidth in GB/s: 137.013475

NOTICE: 0.000000	877.799988	0.210000	4180

Amount of telescope time processed: 12.976128

6562.500000
0.000531
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 877.799988	1531.400024	0.430000	1520

Amount Mar 21 16:59:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:59:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:59:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 16:59:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:59:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 16:59:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 16:59:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 16:59:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 16:59:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 16:59:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 16:59:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 16:59:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 16:59:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:59:52 2021 - DEBUG    Optimization settings:
Mar 21 16:59:52 2021 - DEBUG    		UNROLL:			4
Mar 21 16:59:52 2021 - DEBUG    		SNUMREG:		2
Mar 21 16:59:52 2021 - DEBUG    		SDIVINT:		24
Mar 21 16:59:52 2021 - DEBUG    		SDIVINDM:		10
Mar 21 16:59:52 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:59:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 16:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,877.799988,0.210000,1,1
Mar 21 16:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 877.799988,1531.400024,0.430000,2,2
Mar 21 16:59:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1531.400024,2829.399902,1.100000,4,4
Mar 21 16:59:52 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 16:59:52 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:59:52 2021 - DEBUG         ndms[0]:		4180
Mar 21 16:59:52 2021 - DEBUG         ndms[1]:		1520
Mar 21 16:59:52 2021 - DEBUG         ndms[2]:		1180
Mar 21 16:59:52 2021 - DEBUG    ddtr maxshift:		47328
Mar 21 16:59:52 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 16:59:52 2021 - DEBUG    ddtr max_ndms:		4180
Mar 21 16:59:52 2021 - DEBUG    t_processed size:	3
Mar 21 16:59:52 2021 - DEBUG    t_processed elements:
Mar 21 16:59:52 2021 - DEBUG         t_processed[0][0]:	405504
Mar 21 16:59:52 2021 - DEBUG         t_processed[0][1]:	172032
Mar 21 16:59:52 2021 - DEBUG         t_processed[1][0]:	202752
Mar 21 16:59:52 2021 - DEBUG         t_processed[1][1]:	86016
Mar 21 16:59:52 2021 - DEBUG         t_processed[2][0]:	101376
Mar 21 16:59:52 2021 - DEBUG         t_processed[2][1]:	43008
Mar 21 16:59:52 2021 - DEBUG    power:			2.000000
Mar 21 16:59:52 2021 - NOTICE   Finished. 1
Mar 21 16:59:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 16:59:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 16:59:52 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:59:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 16:59:52 2021 - NOTICE   	DDTR Binning 	157.661827
Mar 21 16:59:52 2021 - NOTICE   	DDTR Corner_Turn 	121.670689
Mar 21 16:59:52 2021 - NOTICE   	DDTR Dedispersion 	12575.508331
Mar 21 16:59:52 2021 - NOTICE   	DDTR Host_To_Device 	3608.181462
Mar 21 16:59:52 2021 - NOTICE   	DDTR total 	16463.242706
Mar 21 16:59:52 2021 - NOTICE   	Total total 	16463.431641
Mar 21 16:59:52 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 21 16:59:52 2021 - NOTICE    
Mar 21 16:59:52 2021 - NOTICE   	Real-time speed-up factor:	1.122558
Mar 21 16:59:52 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:59:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:59:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 16:59:53 2021 - NOTICE   Checked for devices.
Mar 21 16:59:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:59:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:59:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:59:53 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:59:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:59:53 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:59:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:59:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
